[{'hero_id': '17', 'last_played': 1575226687, 'games': 654, 'win': 443, 'with_games': 155, 'with_win': 75, 'against_games': 160, 'against_win': 73}
{'hero_id': '106', 'last_played': 1575036068, 'games': 337, 'win': 225, 'with_games': 149, 'with_win': 71, 'against_games': 137, 'against_win': 92}
{'hero_id': '14', 'last_played': 1574989362, 'games': 330, 'win': 148, 'with_games': 282, 'with_win': 151, 'against_games': 465, 'against_win': 247}
{'hero_id': '41', 'last_played': 1574448657, 'games': 161, 'win': 94, 'with_games': 196, 'with_win': 105, 'against_games': 210, 'against_win': 105}
{'hero_id': '95', 'last_played': 1495108155, 'games': 114, 'win': 79, 'with_games': 103, 'with_win': 62, 'against_games': 143, 'against_win': 64}
{'hero_id': '8', 'last_played': 1517792000, 'games': 99, 'win': 60, 'with_games': 265, 'with_win': 141, 'against_games': 330, 'against_win': 176}
{'hero_id': '1', 'last_played': 1505678992, 'games': 60, 'win': 30, 'with_games': 227, 'with_win': 111, 'against_games': 228, 'against_win': 110}
{'hero_id': '93', 'last_played': 1568760505, 'games': 48, 'win': 24, 'with_games': 263, 'with_win': 150, 'against_games': 290, 'against_win': 152}
{'hero_id': '4', 'last_played': 1568567524, 'games': 43, 'win': 20, 'with_games': 145, 'with_win': 91, 'against_games': 152, 'against_win': 76}
{'hero_id': '20', 'last_played': 1572036913, 'games': 38, 'win': 17, 'with_games': 192, 'with_win': 117, 'against_games': 182, 'against_win': 92}
{'hero_id': '94', 'last_played': 1517962823, 'games': 38, 'win': 26, 'with_games': 72, 'with_win': 38, 'against_games': 80, 'against_win': 37}
{'hero_id': '11', 'last_played': 1569007110, 'games': 35, 'win': 19, 'with_games': 170, 'with_win': 74, 'against_games': 272, 'against_win': 143}
{'hero_id': '86', 'last_played': 1574198729, 'games': 33, 'win': 11, 'with_games': 222, 'with_win': 121, 'against_games': 228, 'against_win': 142}
{'hero_id': '62', 'last_played': 1568896618, 'games': 33, 'win': 15, 'with_games': 166, 'with_win': 93, 'against_games': 174, 'against_win': 94}
{'hero_id': '84', 'last_played': 1572385228, 'games': 32, 'win': 22, 'with_games': 199, 'with_win': 109, 'against_games': 196, 'against_win': 100}
{'hero_id': '12', 'last_played': 1575079386, 'games': 31, 'win': 10, 'with_games': 101, 'with_win': 50, 'against_games': 119, 'against_win': 60}
{'hero_id': '9', 'last_played': 1572827561, 'games': 31, 'win': 15, 'with_games': 207, 'with_win': 96, 'against_games': 298, 'against_win': 173}
{'hero_id': '67', 'last_played': 1568805953, 'games': 31, 'win': 17, 'with_games': 155, 'with_win': 81, 'against_games': 150, 'against_win': 86}
{'hero_id': '53', 'last_played': 1571344458, 'games': 29, 'win': 10, 'with_games': 180, 'with_win': 91, 'against_games': 167, 'against_win': 99}
{'hero_id': '77', 'last_played': 1574550408, 'games': 28, 'win': 12, 'with_games': 29, 'with_win': 12, 'against_games': 54, 'against_win': 27}
