[{'hero_id': '110', 'last_played': 1510606809, 'games': 85, 'win': 54, 'with_games': 45, 'with_win': 30, 'against_games': 24, 'against_win': 8}
{'hero_id': '21', 'last_played': 1451932747, 'games': 71, 'win': 33, 'with_games': 68, 'with_win': 37, 'against_games': 72, 'against_win': 38}
{'hero_id': '5', 'last_played': 1548865737, 'games': 55, 'win': 28, 'with_games': 35, 'with_win': 22, 'against_games': 60, 'against_win': 26}
{'hero_id': '22', 'last_played': 1434828083, 'games': 40, 'win': 28, 'with_games': 44, 'with_win': 20, 'against_games': 51, 'against_win': 26}
{'hero_id': '30', 'last_played': 1572010458, 'games': 36, 'win': 20, 'with_games': 36, 'with_win': 19, 'against_games': 52, 'against_win': 27}
{'hero_id': '101', 'last_played': 1512832522, 'games': 33, 'win': 18, 'with_games': 27, 'with_win': 14, 'against_games': 54, 'against_win': 31}
{'hero_id': '67', 'last_played': 1451936068, 'games': 30, 'win': 18, 'with_games': 30, 'with_win': 22, 'against_games': 54, 'against_win': 28}
{'hero_id': '62', 'last_played': 1509824265, 'games': 30, 'win': 18, 'with_games': 23, 'with_win': 15, 'against_games': 51, 'against_win': 31}
{'hero_id': '84', 'last_played': 1509025204, 'games': 24, 'win': 13, 'with_games': 43, 'with_win': 23, 'against_games': 62, 'against_win': 30}
{'hero_id': '19', 'last_played': 1434653129, 'games': 23, 'win': 13, 'with_games': 28, 'with_win': 11, 'against_games': 30, 'against_win': 17}
{'hero_id': '25', 'last_played': 1463759078, 'games': 23, 'win': 11, 'with_games': 40, 'with_win': 20, 'against_games': 54, 'against_win': 24}
{'hero_id': '68', 'last_played': 1512826732, 'games': 20, 'win': 11, 'with_games': 34, 'with_win': 20, 'against_games': 56, 'against_win': 30}
{'hero_id': '35', 'last_played': 1508014727, 'games': 19, 'win': 12, 'with_games': 60, 'with_win': 31, 'against_games': 50, 'against_win': 25}
{'hero_id': '86', 'last_played': 1509386884, 'games': 18, 'win': 6, 'with_games': 64, 'with_win': 34, 'against_games': 56, 'against_win': 35}
{'hero_id': '102', 'last_played': 1503665992, 'games': 17, 'win': 11, 'with_games': 17, 'with_win': 13, 'against_games': 22, 'against_win': 11}
{'hero_id': '20', 'last_played': 1501783006, 'games': 15, 'win': 6, 'with_games': 30, 'with_win': 18, 'against_games': 45, 'against_win': 26}
{'hero_id': '99', 'last_played': 1461775045, 'games': 15, 'win': 7, 'with_games': 25, 'with_win': 14, 'against_games': 42, 'against_win': 23}
{'hero_id': '85', 'last_played': 1510485375, 'games': 14, 'win': 7, 'with_games': 55, 'with_win': 38, 'against_games': 48, 'against_win': 22}
{'hero_id': '26', 'last_played': 1572618737, 'games': 14, 'win': 4, 'with_games': 37, 'with_win': 24, 'against_games': 68, 'against_win': 33}
{'hero_id': '7', 'last_played': 1459686919, 'games': 13, 'win': 8, 'with_games': 55, 'with_win': 24, 'against_games': 78, 'against_win': 44}
{'hero_id': '32', 'last_played': 1435605782, 'games': 13, 'win': 6, 'with_games': 50, 'with_win': 23, 'against_games': 50, 'against_win': 25}
{'hero_id': '18', 'last_played': 1434135673, 'games': 11, 'win': 6, 'with_games': 41, 'with_win': 23, 'against_games': 45, 'against_win': 26}
{'hero_id': '44', 'last_played': 1427824599, 'games': 11, 'win': 7, 'with_games': 64, 'with_win': 33, 'against_games': 93, 'against_win': 55}
{'hero_id': '40', 'last_played': 1507985740, 'games': 10, 'win': 5, 'with_games': 27, 'with_win': 15, 'against_games': 30, 'against_win': 15}
{'hero_id': '36', 'last_played': 1437927591, 'games': 10, 'win': 6, 'with_games': 41, 'with_win': 25, 'against_games': 58, 'against_win': 24}
{'hero_id': '71', 'last_played': 1509148463, 'games': 10, 'win': 7, 'with_games': 33, 'with_win': 22, 'against_games': 62, 'against_win': 30}
{'hero_id': '75', 'last_played': 1449336334, 'games': 9, 'win': 4, 'with_games': 36, 'with_win': 20, 'against_games': 58, 'against_win': 35}
{'hero_id': '57', 'last_played': 1510609083, 'games': 9, 'win': 5, 'with_games': 48, 'with_win': 24, 'against_games': 32, 'against_win': 16}
{'hero_id': '29', 'last_played': 1512659870, 'games': 8, 'win': 6, 'with_games': 25, 'with_win': 15, 'against_games': 31, 'against_win': 13}
{'hero_id': '3', 'last_played': 1509817942, 'games': 8, 'win': 4, 'with_games': 14, 'with_win': 9, 'against_games': 26, 'against_win': 12}
{'hero_id': '50', 'last_played': 1509814036, 'games': 8, 'win': 3, 'with_games': 43, 'with_win': 27, 'against_games': 46, 'against_win': 25}
{'hero_id': '34', 'last_played': 1510488412, 'games': 7, 'win': 5, 'with_games': 32, 'with_win': 19, 'against_games': 51, 'against_win': 24}
{'hero_id': '27', 'last_played': 1505558923, 'games': 7, 'win': 5, 'with_games': 21, 'with_win': 8, 'against_games': 32, 'against_win': 12}
{'hero_id': '79', 'last_played': 1510326746, 'games': 7, 'win': 4, 'with_games': 9, 'with_win': 4, 'against_games': 20, 'against_win': 12}
{'hero_id': '74', 'last_played': 1510850012, 'games': 6, 'win': 3, 'with_games': 98, 'with_win': 47, 'against_games': 120, 'against_win': 65}
{'hero_id': '9', 'last_played': 1450432251, 'games': 6, 'win': 2, 'with_games': 67, 'with_win': 35, 'against_games': 108, 'against_win': 56}
{'hero_id': '45', 'last_played': 1431262895, 'games': 6, 'win': 3, 'with_games': 16, 'with_win': 6, 'against_games': 29, 'against_win': 16}
