[{'hero_id': '9', 'last_played': 1469560873, 'games': 184, 'win': 95, 'with_games': 420, 'with_win': 228, 'against_games': 514, 'against_win': 252}
{'hero_id': '86', 'last_played': 1483960180, 'games': 120, 'win': 49, 'with_games': 326, 'with_win': 142, 'against_games': 413, 'against_win': 239}
{'hero_id': '21', 'last_played': 1475661091, 'games': 111, 'win': 57, 'with_games': 370, 'with_win': 167, 'against_games': 510, 'against_win': 279}
{'hero_id': '97', 'last_played': 1474116681, 'games': 107, 'win': 64, 'with_games': 179, 'with_win': 84, 'against_games': 242, 'against_win': 140}
{'hero_id': '5', 'last_played': 1471014121, 'games': 102, 'win': 61, 'with_games': 206, 'with_win': 109, 'against_games': 285, 'against_win': 146}
{'hero_id': '7', 'last_played': 1461687047, 'games': 101, 'win': 49, 'with_games': 293, 'with_win': 159, 'against_games': 351, 'against_win': 167}
{'hero_id': '35', 'last_played': 1467186101, 'games': 100, 'win': 56, 'with_games': 223, 'with_win': 117, 'against_games': 273, 'against_win': 144}
{'hero_id': '62', 'last_played': 1470390737, 'games': 97, 'win': 54, 'with_games': 314, 'with_win': 166, 'against_games': 420, 'against_win': 211}
{'hero_id': '40', 'last_played': 1470559171, 'games': 90, 'win': 52, 'with_games': 114, 'with_win': 73, 'against_games': 210, 'against_win': 102}
{'hero_id': '53', 'last_played': 1464864014, 'games': 89, 'win': 49, 'with_games': 311, 'with_win': 153, 'against_games': 360, 'against_win': 208}
{'hero_id': '39', 'last_played': 1469009231, 'games': 88, 'win': 47, 'with_games': 280, 'with_win': 127, 'against_games': 341, 'against_win': 195}
{'hero_id': '22', 'last_played': 1470404324, 'games': 85, 'win': 48, 'with_games': 238, 'with_win': 141, 'against_games': 296, 'against_win': 133}
{'hero_id': '25', 'last_played': 1470902408, 'games': 83, 'win': 36, 'with_games': 247, 'with_win': 114, 'against_games': 349, 'against_win': 200}
{'hero_id': '88', 'last_played': 1468570234, 'games': 82, 'win': 49, 'with_games': 260, 'with_win': 145, 'against_games': 288, 'against_win': 149}
{'hero_id': '44', 'last_played': 1470724054, 'games': 82, 'win': 43, 'with_games': 253, 'with_win': 116, 'against_games': 302, 'against_win': 177}
{'hero_id': '55', 'last_played': 1469618988, 'games': 74, 'win': 45, 'with_games': 134, 'with_win': 74, 'against_games': 171, 'against_win': 94}
{'hero_id': '71', 'last_played': 1470735798, 'games': 74, 'win': 47, 'with_games': 240, 'with_win': 138, 'against_games': 269, 'against_win': 102}
{'hero_id': '18', 'last_played': 1467013432, 'games': 73, 'win': 35, 'with_games': 166, 'with_win': 77, 'against_games': 213, 'against_win': 102}
{'hero_id': '84', 'last_played': 1481627652, 'games': 72, 'win': 37, 'with_games': 151, 'with_win': 88, 'against_games': 224, 'against_win': 124}
