[{'hero_id': '14', 'last_played': 1575205717, 'games': 434, 'win': 243, 'with_games': 238, 'with_win': 111, 'against_games': 404, 'against_win': 219}
{'hero_id': '2', 'last_played': 1574862832, 'games': 289, 'win': 179, 'with_games': 138, 'with_win': 77, 'against_games': 212, 'against_win': 104}
{'hero_id': '96', 'last_played': 1575241853, 'games': 163, 'win': 100, 'with_games': 78, 'with_win': 40, 'against_games': 86, 'against_win': 40}
{'hero_id': '76', 'last_played': 1461417763, 'games': 134, 'win': 79, 'with_games': 77, 'with_win': 45, 'against_games': 75, 'against_win': 47}
{'hero_id': '70', 'last_played': 1487719627, 'games': 118, 'win': 74, 'with_games': 83, 'with_win': 50, 'against_games': 96, 'against_win': 46}
{'hero_id': '111', 'last_played': 1574870885, 'games': 99, 'win': 48, 'with_games': 19, 'with_win': 11, 'against_games': 28, 'against_win': 18}
{'hero_id': '97', 'last_played': 1518041490, 'games': 91, 'win': 44, 'with_games': 58, 'with_win': 18, 'against_games': 97, 'against_win': 56}
{'hero_id': '47', 'last_played': 1488660127, 'games': 80, 'win': 49, 'with_games': 80, 'with_win': 38, 'against_games': 119, 'against_win': 57}
{'hero_id': '88', 'last_played': 1490039587, 'games': 65, 'win': 31, 'with_games': 92, 'with_win': 52, 'against_games': 122, 'against_win': 70}
{'hero_id': '85', 'last_played': 1502228051, 'games': 64, 'win': 35, 'with_games': 36, 'with_win': 21, 'against_games': 76, 'against_win': 35}
{'hero_id': '106', 'last_played': 1460239451, 'games': 57, 'win': 27, 'with_games': 85, 'with_win': 38, 'against_games': 124, 'against_win': 67}
{'hero_id': '99', 'last_played': 1429298494, 'games': 53, 'win': 20, 'with_games': 94, 'with_win': 50, 'against_games': 110, 'against_win': 62}
{'hero_id': '95', 'last_played': 1548249678, 'games': 50, 'win': 23, 'with_games': 50, 'with_win': 23, 'against_games': 71, 'against_win': 37}
{'hero_id': '56', 'last_played': 1472411526, 'games': 47, 'win': 29, 'with_games': 62, 'with_win': 37, 'against_games': 105, 'against_win': 53}
{'hero_id': '51', 'last_played': 1574860577, 'games': 44, 'win': 18, 'with_games': 67, 'with_win': 37, 'against_games': 98, 'against_win': 59}
{'hero_id': '59', 'last_played': 1471455566, 'games': 38, 'win': 19, 'with_games': 51, 'with_win': 23, 'against_games': 92, 'against_win': 47}
{'hero_id': '41', 'last_played': 1545927473, 'games': 35, 'win': 13, 'with_games': 91, 'with_win': 52, 'against_games': 167, 'against_win': 88}
{'hero_id': '57', 'last_played': 1574946102, 'games': 32, 'win': 19, 'with_games': 133, 'with_win': 89, 'against_games': 104, 'against_win': 48}
{'hero_id': '7', 'last_played': 1517690125, 'games': 29, 'win': 15, 'with_games': 113, 'with_win': 61, 'against_games': 160, 'against_win': 81}
{'hero_id': '93', 'last_played': 1456666671, 'games': 28, 'win': 17, 'with_games': 145, 'with_win': 79, 'against_games': 214, 'against_win': 101}
{'hero_id': '79', 'last_played': 1518720582, 'games': 27, 'win': 15, 'with_games': 39, 'with_win': 18, 'against_games': 39, 'against_win': 25}
{'hero_id': '1', 'last_played': 1484865122, 'games': 25, 'win': 7, 'with_games': 136, 'with_win': 66, 'against_games': 135, 'against_win': 74}
{'hero_id': '40', 'last_played': 1549115654, 'games': 25, 'win': 14, 'with_games': 122, 'with_win': 68, 'against_games': 83, 'against_win': 41}
{'hero_id': '4', 'last_played': 1471982198, 'games': 25, 'win': 15, 'with_games': 153, 'with_win': 85, 'against_games': 163, 'against_win': 90}
{'hero_id': '53', 'last_played': 1491082548, 'games': 20, 'win': 9, 'with_games': 102, 'with_win': 46, 'against_games': 188, 'against_win': 116}
{'hero_id': '73', 'last_played': 1472386668, 'games': 20, 'win': 10, 'with_games': 87, 'with_win': 40, 'against_games': 111, 'against_win': 61}
{'hero_id': '104', 'last_played': 1487800488, 'games': 19, 'win': 7, 'with_games': 161, 'with_win': 69, 'against_games': 187, 'against_win': 123}
{'hero_id': '13', 'last_played': 1489624641, 'games': 19, 'win': 6, 'with_games': 53, 'with_win': 25, 'against_games': 91, 'against_win': 52}
{'hero_id': '33', 'last_played': 1517432741, 'games': 18, 'win': 10, 'with_games': 82, 'with_win': 44, 'against_games': 102, 'against_win': 66}
{'hero_id': '27', 'last_played': 1546705951, 'games': 17, 'win': 6, 'with_games': 75, 'with_win': 45, 'against_games': 104, 'against_win': 56}
{'hero_id': '35', 'last_played': 1518266232, 'games': 17, 'win': 9, 'with_games': 165, 'with_win': 89, 'against_games': 217, 'against_win': 100}
{'hero_id': '31', 'last_played': 1461680582, 'games': 16, 'win': 9, 'with_games': 120, 'with_win': 66, 'against_games': 108, 'against_win': 50}
{'hero_id': '71', 'last_played': 1502745733, 'games': 15, 'win': 7, 'with_games': 109, 'with_win': 59, 'against_games': 167, 'against_win': 89}
{'hero_id': '63', 'last_played': 1455666928, 'games': 15, 'win': 6, 'with_games': 102, 'with_win': 55, 'against_games': 143, 'against_win': 71}
{'hero_id': '84', 'last_played': 1547676264, 'games': 14, 'win': 6, 'with_games': 102, 'with_win': 63, 'against_games': 128, 'against_win': 54}
{'hero_id': '6', 'last_played': 1481224707, 'games': 13, 'win': 9, 'with_games': 113, 'with_win': 65, 'against_games': 165, 'against_win': 81}
{'hero_id': '29', 'last_played': 1502653332, 'games': 13, 'win': 7, 'with_games': 59, 'with_win': 28, 'against_games': 111, 'against_win': 56}
{'hero_id': '77', 'last_played': 1479080042, 'games': 12, 'win': 8, 'with_games': 49, 'with_win': 28, 'against_games': 52, 'against_win': 21}
{'hero_id': '11', 'last_played': 1462141859, 'games': 12, 'win': 5, 'with_games': 112, 'with_win': 51, 'against_games': 170, 'against_win': 96}
{'hero_id': '25', 'last_played': 1440276496, 'games': 12, 'win': 5, 'with_games': 110, 'with_win': 48, 'against_games': 153, 'against_win': 98}
{'hero_id': '100', 'last_played': 1491848356, 'games': 12, 'win': 3, 'with_games': 48, 'with_win': 24, 'against_games': 86, 'against_win': 49}
{'hero_id': '28', 'last_played': 1487881099, 'games': 11, 'win': 5, 'with_games': 87, 'with_win': 44, 'against_games': 100, 'against_win': 50}
{'hero_id': '26', 'last_played': 1487626616, 'games': 10, 'win': 1, 'with_games': 202, 'with_win': 104, 'against_games': 179, 'against_win': 98}
{'hero_id': '44', 'last_played': 1546375187, 'games': 10, 'win': 4, 'with_games': 205, 'with_win': 96, 'against_games': 227, 'against_win': 127}
{'hero_id': '98', 'last_played': 1471639824, 'games': 9, 'win': 1, 'with_games': 118, 'with_win': 54, 'against_games': 104, 'against_win': 56}
{'hero_id': '18', 'last_played': 1517682956, 'games': 8, 'win': 3, 'with_games': 142, 'with_win': 98, 'against_games': 114, 'against_win': 42}
{'hero_id': '20', 'last_played': 1488801429, 'games': 8, 'win': 5, 'with_games': 100, 'with_win': 65, 'against_games': 144, 'against_win': 57}
{'hero_id': '8', 'last_played': 1501762713, 'games': 8, 'win': 4, 'with_games': 154, 'with_win': 73, 'against_games': 224, 'against_win': 105}
{'hero_id': '42', 'last_played': 1472219499, 'games': 8, 'win': 5, 'with_games': 102, 'with_win': 62, 'against_games': 128, 'against_win': 59}
{'hero_id': '16', 'last_played': 1491426103, 'games': 7, 'win': 2, 'with_games': 81, 'with_win': 41, 'against_games': 116, 'against_win': 65}
{'hero_id': '81', 'last_played': 1392739708, 'games': 6, 'win': 3, 'with_games': 95, 'with_win': 46, 'against_games': 71, 'against_win': 38}
{'hero_id': '54', 'last_played': 1394813407, 'games': 6, 'win': 3, 'with_games': 99, 'with_win': 59, 'against_games': 141, 'against_win': 78}
{'hero_id': '78', 'last_played': 1406743719, 'games': 6, 'win': 1, 'with_games': 30, 'with_win': 17, 'against_games': 40, 'against_win': 19}
{'hero_id': '3', 'last_played': 1491438987, 'games': 5, 'win': 2, 'with_games': 67, 'with_win': 29, 'against_games': 84, 'against_win': 39}
{'hero_id': '52', 'last_played': 1441378090, 'games': 5, 'win': 1, 'with_games': 53, 'with_win': 29, 'against_games': 57, 'against_win': 27}
{'hero_id': '9', 'last_played': 1415996953, 'games': 5, 'win': 3, 'with_games': 172, 'with_win': 97, 'against_games': 243, 'against_win': 117}
{'hero_id': '12', 'last_played': 1404489142, 'games': 4, 'win': 1, 'with_games': 122, 'with_win': 71, 'against_games': 87, 'against_win': 49}
{'hero_id': '39', 'last_played': 1459698041, 'games': 4, 'win': 2, 'with_games': 63, 'with_win': 29, 'against_games': 113, 'against_win': 65}
{'hero_id': '112', 'last_played': 1517761529, 'games': 4, 'win': 2, 'with_games': 42, 'with_win': 26, 'against_games': 29, 'against_win': 9}
{'hero_id': '64', 'last_played': 1486924473, 'games': 4, 'win': 1, 'with_games': 81, 'with_win': 45, 'against_games': 76, 'against_win': 35}
{'hero_id': '60', 'last_played': 1502398726, 'games': 4, 'win': 2, 'with_games': 38, 'with_win': 18, 'against_games': 68, 'against_win': 37}
{'hero_id': '48', 'last_played': 1490219845, 'games': 4, 'win': 2, 'with_games': 88, 'with_win': 49, 'against_games': 108, 'against_win': 53}
{'hero_id': '46', 'last_played': 1434306013, 'games': 4, 'win': 2, 'with_games': 51, 'with_win': 19, 'against_games': 98, 'against_win': 57}
{'hero_id': '82', 'last_played': 1410207641, 'games': 4, 'win': 1, 'with_games': 33, 'with_win': 17, 'against_games': 65, 'against_win': 39}
{'hero_id': '66', 'last_played': 1471615206, 'games': 3, 'win': 1, 'with_games': 14, 'with_win': 9, 'against_games': 32, 'against_win': 22}
{'hero_id': '67', 'last_played': 1458430325, 'games': 3, 'win': 2, 'with_games': 127, 'with_win': 75, 'against_games': 102, 'against_win': 43}
{'hero_id': '62', 'last_played': 1490012196, 'games': 3, 'win': 1, 'with_games': 124, 'with_win': 58, 'against_games': 164, 'against_win': 92}
{'hero_id': '49', 'last_played': 1390768192, 'games': 3, 'win': 2, 'with_games': 54, 'with_win': 32, 'against_games': 76, 'against_win': 43}
{'hero_id': '17', 'last_played': 1423401349, 'games': 3, 'win': 2, 'with_games': 93, 'with_win': 42, 'against_games': 136, 'against_win': 77}
{'hero_id': '128', 'last_played': 1575239528, 'games': 3, 'win': 1, 'with_games': 2, 'with_win': 0, 'against_games': 6, 'against_win': 4}
{'hero_id': '30', 'last_played': 1464007299, 'games': 3, 'win': 0, 'with_games': 230, 'with_win': 133, 'against_games': 149, 'against_win': 68}
{'hero_id': '23', 'last_played': 1430505528, 'games': 3, 'win': 0, 'with_games': 91, 'with_win': 49, 'against_games': 126, 'against_win': 72}
{'hero_id': '72', 'last_played': 1451586882, 'games': 3, 'win': 1, 'with_games': 50, 'with_win': 21, 'against_games': 89, 'against_win': 56}
{'hero_id': '43', 'last_played': 1459792626, 'games': 2, 'win': 1, 'with_games': 46, 'with_win': 23, 'against_games': 103, 'against_win': 48}
{'hero_id': '36', 'last_played': 1465670842, 'games': 2, 'win': 1, 'with_games': 103, 'with_win': 64, 'against_games': 153, 'against_win': 72}
{'hero_id': '91', 'last_played': 1456665170, 'games': 2, 'win': 0, 'with_games': 35, 'with_win': 13, 'against_games': 45, 'against_win': 26}
{'hero_id': '45', 'last_played': 1466183647, 'games': 2, 'win': 1, 'with_games': 79, 'with_win': 35, 'against_games': 69, 'against_win': 41}
{'hero_id': '94', 'last_played': 1461447052, 'games': 2, 'win': 1, 'with_games': 64, 'with_win': 31, 'against_games': 86, 'against_win': 40}
{'hero_id': '105', 'last_played': 1410269848, 'games': 2, 'win': 0, 'with_games': 50, 'with_win': 30, 'against_games': 93, 'against_win': 47}
{'hero_id': '65', 'last_played': 1461093765, 'games': 2, 'win': 0, 'with_games': 26, 'with_win': 13, 'against_games': 43, 'against_win': 26}
{'hero_id': '19', 'last_played': 1392822892, 'games': 2, 'win': 0, 'with_games': 86, 'with_win': 34, 'against_games': 94, 'against_win': 60}
{'hero_id': '55', 'last_played': 1488594102, 'games': 2, 'win': 1, 'with_games': 60, 'with_win': 36, 'against_games': 79, 'against_win': 47}
{'hero_id': '5', 'last_played': 1469228350, 'games': 2, 'win': 2, 'with_games': 190, 'with_win': 109, 'against_games': 218, 'against_win': 116}
{'hero_id': '69', 'last_played': 1469319961, 'games': 2, 'win': 1, 'with_games': 100, 'with_win': 54, 'against_games': 102, 'against_win': 60}
{'hero_id': '86', 'last_played': 1460799329, 'games': 1, 'win': 0, 'with_games': 214, 'with_win': 100, 'against_games': 207, 'against_win': 130}
{'hero_id': '87', 'last_played': 1453655257, 'games': 1, 'win': 1, 'with_games': 192, 'with_win': 99, 'against_games': 86, 'against_win': 40}
{'hero_id': '22', 'last_played': 1392462439, 'games': 1, 'win': 0, 'with_games': 80, 'with_win': 46, 'against_games': 145, 'against_win': 65}
{'hero_id': '102', 'last_played': 1492867247, 'games': 1, 'win': 1, 'with_games': 76, 'with_win': 51, 'against_games': 98, 'against_win': 43}
{'hero_id': '101', 'last_played': 1451594727, 'games': 1, 'win': 1, 'with_games': 84, 'with_win': 43, 'against_games': 102, 'against_win': 59}
{'hero_id': '61', 'last_played': 1490624292, 'games': 1, 'win': 0, 'with_games': 36, 'with_win': 20, 'against_games': 54, 'against_win': 34}
{'hero_id': '92', 'last_played': 1405683299, 'games': 1, 'win': 0, 'with_games': 20, 'with_win': 8, 'against_games': 34, 'against_win': 16}
{'hero_id': '15', 'last_played': 1381425689, 'games': 1, 'win': 1, 'with_games': 34, 'with_win': 23, 'against_games': 69, 'against_win': 43}
{'hero_id': '32', 'last_played': 1381516017, 'games': 1, 'win': 0, 'with_games': 122, 'with_win': 66, 'against_games': 140, 'against_win': 62}
{'hero_id': '103', 'last_played': 1382272744, 'games': 1, 'win': 0, 'with_games': 42, 'with_win': 22, 'against_games': 41, 'against_win': 21}
