[{'hero_id': '14', 'last_played': 1567191118, 'games': 137, 'win': 71, 'with_games': 281, 'with_win': 132, 'against_games': 346, 'against_win': 173}
{'hero_id': '9', 'last_played': 1549049984, 'games': 89, 'win': 49, 'with_games': 90, 'with_win': 46, 'against_games': 141, 'against_win': 68}
{'hero_id': '82', 'last_played': 1530729401, 'games': 88, 'win': 36, 'with_games': 34, 'with_win': 20, 'against_games': 52, 'against_win': 27}
{'hero_id': '21', 'last_played': 1547148947, 'games': 77, 'win': 29, 'with_games': 127, 'with_win': 54, 'against_games': 169, 'against_win': 88}
{'hero_id': '74', 'last_played': 1551554033, 'games': 75, 'win': 24, 'with_games': 161, 'with_win': 64, 'against_games': 234, 'against_win': 121}
{'hero_id': '65', 'last_played': 1534178017, 'games': 66, 'win': 33, 'with_games': 25, 'with_win': 12, 'against_games': 34, 'against_win': 19}
{'hero_id': '80', 'last_played': 1566811552, 'games': 65, 'win': 25, 'with_games': 28, 'with_win': 11, 'against_games': 30, 'against_win': 13}
{'hero_id': '8', 'last_played': 1559850127, 'games': 61, 'win': 29, 'with_games': 121, 'with_win': 56, 'against_games': 178, 'against_win': 95}
{'hero_id': '44', 'last_played': 1566674456, 'games': 59, 'win': 29, 'with_games': 150, 'with_win': 77, 'against_games': 209, 'against_win': 89}
{'hero_id': '23', 'last_played': 1548449269, 'games': 50, 'win': 26, 'with_games': 70, 'with_win': 38, 'against_games': 118, 'against_win': 60}
{'hero_id': '2', 'last_played': 1558215383, 'games': 45, 'win': 25, 'with_games': 101, 'with_win': 58, 'against_games': 168, 'against_win': 74}
{'hero_id': '46', 'last_played': 1531766681, 'games': 43, 'win': 26, 'with_games': 56, 'with_win': 22, 'against_games': 80, 'against_win': 48}
{'hero_id': '95', 'last_played': 1568484824, 'games': 38, 'win': 24, 'with_games': 58, 'with_win': 25, 'against_games': 67, 'against_win': 29}
{'hero_id': '1', 'last_played': 1559848036, 'games': 38, 'win': 21, 'with_games': 81, 'with_win': 43, 'against_games': 124, 'against_win': 60}
{'hero_id': '72', 'last_played': 1475429703, 'games': 35, 'win': 20, 'with_games': 47, 'with_win': 16, 'against_games': 61, 'against_win': 32}
{'hero_id': '62', 'last_played': 1551286827, 'games': 35, 'win': 15, 'with_games': 114, 'with_win': 53, 'against_games': 120, 'against_win': 62}
{'hero_id': '109', 'last_played': 1548957978, 'games': 33, 'win': 16, 'with_games': 14, 'with_win': 8, 'against_games': 30, 'against_win': 17}
{'hero_id': '98', 'last_played': 1532719429, 'games': 30, 'win': 11, 'with_games': 81, 'with_win': 40, 'against_games': 76, 'against_win': 36}
{'hero_id': '81', 'last_played': 1512501873, 'games': 29, 'win': 16, 'with_games': 43, 'with_win': 17, 'against_games': 45, 'against_win': 24}
{'hero_id': '86', 'last_played': 1530292831, 'games': 28, 'win': 12, 'with_games': 74, 'with_win': 35, 'against_games': 120, 'against_win': 61}
{'hero_id': '60', 'last_played': 1473454437, 'games': 28, 'win': 17, 'with_games': 33, 'with_win': 17, 'against_games': 46, 'against_win': 31}
{'hero_id': '73', 'last_played': 1492884504, 'games': 27, 'win': 11, 'with_games': 53, 'with_win': 19, 'against_games': 92, 'against_win': 43}
{'hero_id': '42', 'last_played': 1567104253, 'games': 26, 'win': 20, 'with_games': 82, 'with_win': 44, 'against_games': 118, 'against_win': 48}
{'hero_id': '106', 'last_played': 1534275726, 'games': 25, 'win': 15, 'with_games': 58, 'with_win': 23, 'against_games': 88, 'against_win': 44}
{'hero_id': '6', 'last_played': 1570387634, 'games': 24, 'win': 9, 'with_games': 141, 'with_win': 73, 'against_games': 184, 'against_win': 85}
{'hero_id': '41', 'last_played': 1549200846, 'games': 24, 'win': 10, 'with_games': 99, 'with_win': 46, 'against_games': 151, 'against_win': 75}
{'hero_id': '48', 'last_played': 1532539820, 'games': 23, 'win': 10, 'with_games': 54, 'with_win': 28, 'against_games': 86, 'against_win': 43}
{'hero_id': '3', 'last_played': 1445962240, 'games': 23, 'win': 11, 'with_games': 62, 'with_win': 26, 'against_games': 54, 'against_win': 33}
{'hero_id': '102', 'last_played': 1469347638, 'games': 22, 'win': 13, 'with_games': 60, 'with_win': 35, 'against_games': 62, 'against_win': 29}
{'hero_id': '53', 'last_played': 1532292678, 'games': 22, 'win': 6, 'with_games': 94, 'with_win': 46, 'against_games': 133, 'against_win': 67}
{'hero_id': '18', 'last_played': 1530727016, 'games': 22, 'win': 14, 'with_games': 105, 'with_win': 52, 'against_games': 95, 'against_win': 52}
{'hero_id': '35', 'last_played': 1550601842, 'games': 22, 'win': 17, 'with_games': 186, 'with_win': 92, 'against_games': 218, 'against_win': 112}
{'hero_id': '101', 'last_played': 1471010949, 'games': 20, 'win': 12, 'with_games': 85, 'with_win': 34, 'against_games': 87, 'against_win': 40}
{'hero_id': '39', 'last_played': 1549195289, 'games': 19, 'win': 11, 'with_games': 72, 'with_win': 35, 'against_games': 89, 'against_win': 49}
{'hero_id': '59', 'last_played': 1548357262, 'games': 19, 'win': 7, 'with_games': 85, 'with_win': 43, 'against_games': 110, 'against_win': 58}
{'hero_id': '15', 'last_played': 1535570849, 'games': 19, 'win': 10, 'with_games': 41, 'with_win': 22, 'against_games': 62, 'against_win': 39}
{'hero_id': '20', 'last_played': 1472634449, 'games': 18, 'win': 11, 'with_games': 94, 'with_win': 42, 'against_games': 100, 'against_win': 48}
{'hero_id': '69', 'last_played': 1549198159, 'games': 18, 'win': 10, 'with_games': 42, 'with_win': 18, 'against_games': 65, 'against_win': 32}
{'hero_id': '104', 'last_played': 1478101861, 'games': 18, 'win': 8, 'with_games': 120, 'with_win': 52, 'against_games': 143, 'against_win': 68}
{'hero_id': '51', 'last_played': 1534789163, 'games': 18, 'win': 9, 'with_games': 52, 'with_win': 20, 'against_games': 52, 'against_win': 23}
{'hero_id': '33', 'last_played': 1471336658, 'games': 18, 'win': 9, 'with_games': 53, 'with_win': 29, 'against_games': 70, 'against_win': 35}
{'hero_id': '12', 'last_played': 1566677167, 'games': 15, 'win': 8, 'with_games': 66, 'with_win': 31, 'against_games': 98, 'against_win': 56}
{'hero_id': '88', 'last_played': 1531669098, 'games': 15, 'win': 9, 'with_games': 54, 'with_win': 23, 'against_games': 87, 'against_win': 42}
{'hero_id': '7', 'last_played': 1470505553, 'games': 14, 'win': 6, 'with_games': 97, 'with_win': 44, 'against_games': 131, 'against_win': 57}
{'hero_id': '17', 'last_played': 1548875010, 'games': 14, 'win': 7, 'with_games': 62, 'with_win': 35, 'against_games': 97, 'against_win': 43}
{'hero_id': '93', 'last_played': 1531656468, 'games': 14, 'win': 9, 'with_games': 111, 'with_win': 49, 'against_games': 166, 'against_win': 80}
{'hero_id': '78', 'last_played': 1457533123, 'games': 13, 'win': 8, 'with_games': 30, 'with_win': 12, 'against_games': 37, 'against_win': 12}
{'hero_id': '71', 'last_played': 1456083799, 'games': 13, 'win': 8, 'with_games': 120, 'with_win': 58, 'against_games': 125, 'against_win': 62}
{'hero_id': '5', 'last_played': 1381252964, 'games': 12, 'win': 7, 'with_games': 85, 'with_win': 45, 'against_games': 158, 'against_win': 54}
{'hero_id': '32', 'last_played': 1474130818, 'games': 12, 'win': 7, 'with_games': 129, 'with_win': 77, 'against_games': 180, 'against_win': 77}
{'hero_id': '70', 'last_played': 1550598472, 'games': 11, 'win': 5, 'with_games': 91, 'with_win': 55, 'against_games': 107, 'against_win': 45}
{'hero_id': '99', 'last_played': 1531853123, 'games': 11, 'win': 6, 'with_games': 92, 'with_win': 48, 'against_games': 90, 'against_win': 57}
{'hero_id': '49', 'last_played': 1473626050, 'games': 11, 'win': 0, 'with_games': 45, 'with_win': 16, 'against_games': 55, 'against_win': 25}
{'hero_id': '11', 'last_played': 1548352256, 'games': 11, 'win': 5, 'with_games': 88, 'with_win': 42, 'against_games': 107, 'against_win': 44}
{'hero_id': '4', 'last_played': 1453752966, 'games': 10, 'win': 3, 'with_games': 86, 'with_win': 42, 'against_games': 152, 'against_win': 71}
{'hero_id': '25', 'last_played': 1471982921, 'games': 10, 'win': 3, 'with_games': 113, 'with_win': 56, 'against_games': 144, 'against_win': 71}
{'hero_id': '13', 'last_played': 1469125246, 'games': 10, 'win': 3, 'with_games': 41, 'with_win': 17, 'against_games': 58, 'against_win': 35}
{'hero_id': '22', 'last_played': 1471334423, 'games': 10, 'win': 4, 'with_games': 104, 'with_win': 63, 'against_games': 125, 'against_win': 44}
{'hero_id': '40', 'last_played': 1532028218, 'games': 9, 'win': 3, 'with_games': 66, 'with_win': 29, 'against_games': 67, 'against_win': 32}
{'hero_id': '10', 'last_played': 1532254632, 'games': 8, 'win': 3, 'with_games': 34, 'with_win': 13, 'against_games': 54, 'against_win': 26}
{'hero_id': '54', 'last_played': 1470246747, 'games': 8, 'win': 4, 'with_games': 62, 'with_win': 23, 'against_games': 103, 'against_win': 63}
