[{'hero_id': '106', 'last_played': 1574457009, 'games': 180, 'win': 106, 'with_games': 177, 'with_win': 91, 'against_games': 187, 'against_win': 96}
{'hero_id': '93', 'last_played': 1558874057, 'games': 159, 'win': 105, 'with_games': 182, 'with_win': 81, 'against_games': 252, 'against_win': 128}
{'hero_id': '86', 'last_played': 1574114807, 'games': 95, 'win': 40, 'with_games': 175, 'with_win': 81, 'against_games': 260, 'against_win': 149}
{'hero_id': '41', 'last_played': 1559160190, 'games': 82, 'win': 48, 'with_games': 157, 'with_win': 94, 'against_games': 225, 'against_win': 116}
{'hero_id': '44', 'last_played': 1573584824, 'games': 74, 'win': 45, 'with_games': 242, 'with_win': 128, 'against_games': 312, 'against_win': 163}
{'hero_id': '8', 'last_played': 1575491651, 'games': 68, 'win': 35, 'with_games': 230, 'with_win': 122, 'against_games': 259, 'against_win': 138}
{'hero_id': '25', 'last_played': 1531863429, 'games': 66, 'win': 36, 'with_games': 148, 'with_win': 85, 'against_games': 214, 'against_win': 126}
{'hero_id': '1', 'last_played': 1575161352, 'games': 65, 'win': 39, 'with_games': 176, 'with_win': 79, 'against_games': 232, 'against_win': 119}
{'hero_id': '100', 'last_played': 1523561541, 'games': 62, 'win': 34, 'with_games': 110, 'with_win': 54, 'against_games': 115, 'against_win': 82}
{'hero_id': '76', 'last_played': 1574962211, 'games': 62, 'win': 33, 'with_games': 88, 'with_win': 44, 'against_games': 120, 'against_win': 63}
{'hero_id': '95', 'last_played': 1575140448, 'games': 60, 'win': 32, 'with_games': 118, 'with_win': 68, 'against_games': 128, 'against_win': 80}
{'hero_id': '12', 'last_played': 1575164321, 'games': 56, 'win': 34, 'with_games': 167, 'with_win': 98, 'against_games': 149, 'against_win': 84}
{'hero_id': '35', 'last_played': 1570744881, 'games': 56, 'win': 29, 'with_games': 204, 'with_win': 110, 'against_games': 321, 'against_win': 170}
{'hero_id': '14', 'last_played': 1560453948, 'games': 55, 'win': 26, 'with_games': 492, 'with_win': 260, 'against_games': 603, 'against_win': 323}
