[{'hero_id': '29', 'last_played': 1468693302, 'games': 130, 'win': 64, 'with_games': 75, 'with_win': 34, 'against_games': 171, 'against_win': 86}
{'hero_id': '50', 'last_played': 1496529830, 'games': 108, 'win': 52, 'with_games': 160, 'with_win': 75, 'against_games': 164, 'against_win': 69}
{'hero_id': '55', 'last_played': 1528029888, 'games': 105, 'win': 55, 'with_games': 89, 'with_win': 47, 'against_games': 111, 'against_win': 57}
{'hero_id': '5', 'last_played': 1485894666, 'games': 98, 'win': 55, 'with_games': 244, 'with_win': 122, 'against_games': 197, 'against_win': 92}
{'hero_id': '16', 'last_played': 1496009315, 'games': 98, 'win': 45, 'with_games': 224, 'with_win': 124, 'against_games': 124, 'against_win': 63}
{'hero_id': '51', 'last_played': 1496536121, 'games': 80, 'win': 41, 'with_games': 90, 'with_win': 45, 'against_games': 123, 'against_win': 61}
{'hero_id': '20', 'last_played': 1532808563, 'games': 71, 'win': 38, 'with_games': 262, 'with_win': 135, 'against_games': 185, 'against_win': 86}
{'hero_id': '101', 'last_played': 1532878588, 'games': 69, 'win': 37, 'with_games': 111, 'with_win': 48, 'against_games': 103, 'against_win': 54}
{'hero_id': '99', 'last_played': 1482439369, 'games': 65, 'win': 28, 'with_games': 135, 'with_win': 70, 'against_games': 137, 'against_win': 66}
{'hero_id': '110', 'last_played': 1528032360, 'games': 62, 'win': 42, 'with_games': 58, 'with_win': 28, 'against_games': 66, 'against_win': 27}
{'hero_id': '62', 'last_played': 1464300199, 'games': 60, 'win': 38, 'with_games': 67, 'with_win': 31, 'against_games': 138, 'against_win': 69}
{'hero_id': '31', 'last_played': 1532812606, 'games': 60, 'win': 39, 'with_games': 156, 'with_win': 88, 'against_games': 110, 'against_win': 45}
{'hero_id': '86', 'last_played': 1532881545, 'games': 52, 'win': 26, 'with_games': 121, 'with_win': 53, 'against_games': 208, 'against_win': 110}
{'hero_id': '30', 'last_played': 1466031323, 'games': 51, 'win': 22, 'with_games': 197, 'with_win': 122, 'against_games': 201, 'against_win': 90}
{'hero_id': '37', 'last_played': 1491070422, 'games': 49, 'win': 28, 'with_games': 89, 'with_win': 50, 'against_games': 95, 'against_win': 38}
{'hero_id': '69', 'last_played': 1481664020, 'games': 48, 'win': 32, 'with_games': 54, 'with_win': 24, 'against_games': 102, 'against_win': 45}
{'hero_id': '41', 'last_played': 1475788642, 'games': 48, 'win': 21, 'with_games': 126, 'with_win': 74, 'against_games': 156, 'against_win': 79}
{'hero_id': '85', 'last_played': 1465678699, 'games': 47, 'win': 25, 'with_games': 92, 'with_win': 47, 'against_games': 116, 'against_win': 49}
{'hero_id': '83', 'last_played': 1496697572, 'games': 45, 'win': 30, 'with_games': 56, 'with_win': 24, 'against_games': 85, 'against_win': 36}
{'hero_id': '21', 'last_played': 1388439181, 'games': 45, 'win': 17, 'with_games': 275, 'with_win': 124, 'against_games': 194, 'against_win': 107}
{'hero_id': '102', 'last_played': 1491073835, 'games': 44, 'win': 24, 'with_games': 25, 'with_win': 13, 'against_games': 84, 'against_win': 28}
{'hero_id': '2', 'last_played': 1495915572, 'games': 41, 'win': 18, 'with_games': 157, 'with_win': 73, 'against_games': 172, 'against_win': 78}
{'hero_id': '26', 'last_played': 1468683387, 'games': 39, 'win': 18, 'with_games': 162, 'with_win': 61, 'against_games': 261, 'against_win': 138}
{'hero_id': '28', 'last_played': 1496441578, 'games': 38, 'win': 15, 'with_games': 151, 'with_win': 79, 'against_games': 89, 'against_win': 49}
{'hero_id': '96', 'last_played': 1496438139, 'games': 35, 'win': 13, 'with_games': 116, 'with_win': 59, 'against_games': 108, 'against_win': 49}
{'hero_id': '91', 'last_played': 1494870613, 'games': 35, 'win': 17, 'with_games': 27, 'with_win': 10, 'against_games': 53, 'against_win': 28}
{'hero_id': '104', 'last_played': 1495054589, 'games': 34, 'win': 16, 'with_games': 116, 'with_win': 55, 'against_games': 114, 'against_win': 65}
{'hero_id': '112', 'last_played': 1452389327, 'games': 32, 'win': 18, 'with_games': 50, 'with_win': 18, 'against_games': 49, 'against_win': 25}
