[{'hero_id': '20', 'last_played': 1569236141, 'games': 451, 'win': 242, 'with_games': 170, 'with_win': 83, 'against_games': 270, 'against_win': 117}
{'hero_id': '50', 'last_played': 1567331384, 'games': 408, 'win': 235, 'with_games': 175, 'with_win': 81, 'against_games': 323, 'against_win': 153}
{'hero_id': '86', 'last_played': 1567350948, 'games': 342, 'win': 158, 'with_games': 282, 'with_win': 138, 'against_games': 427, 'against_win': 235}
{'hero_id': '14', 'last_played': 1568229078, 'games': 283, 'win': 152, 'with_games': 754, 'with_win': 390, 'against_games': 912, 'against_win': 451}
{'hero_id': '9', 'last_played': 1566040116, 'games': 271, 'win': 137, 'with_games': 925, 'with_win': 503, 'against_games': 563, 'against_win': 256}
{'hero_id': '23', 'last_played': 1568223645, 'games': 245, 'win': 115, 'with_games': 253, 'with_win': 120, 'against_games': 337, 'against_win': 163}
{'hero_id': '84', 'last_played': 1567247514, 'games': 178, 'win': 107, 'with_games': 221, 'with_win': 117, 'against_games': 338, 'against_win': 159}
{'hero_id': '87', 'last_played': 1567334268, 'games': 175, 'win': 96, 'with_games': 167, 'with_win': 88, 'against_games': 219, 'against_win': 121}
{'hero_id': '62', 'last_played': 1557652120, 'games': 166, 'win': 90, 'with_games': 293, 'with_win': 141, 'against_games': 398, 'against_win': 198}
{'hero_id': '26', 'last_played': 1565891542, 'games': 149, 'win': 81, 'with_games': 335, 'with_win': 150, 'against_games': 485, 'against_win': 263}
{'hero_id': '2', 'last_played': 1559463910, 'games': 135, 'win': 62, 'with_games': 356, 'with_win': 184, 'against_games': 450, 'against_win': 231}
{'hero_id': '112', 'last_played': 1567187196, 'games': 114, 'win': 54, 'with_games': 51, 'with_win': 21, 'against_games': 76, 'against_win': 37}
{'hero_id': '30', 'last_played': 1575101448, 'games': 109, 'win': 47, 'with_games': 268, 'with_win': 146, 'against_games': 380, 'against_win': 166}
{'hero_id': '22', 'last_played': 1560016635, 'games': 102, 'win': 57, 'with_games': 266, 'with_win': 150, 'against_games': 345, 'against_win': 146}
{'hero_id': '68', 'last_played': 1566740930, 'games': 100, 'win': 59, 'with_games': 175, 'with_win': 85, 'against_games': 258, 'against_win': 133}
{'hero_id': '35', 'last_played': 1559498033, 'games': 92, 'win': 45, 'with_games': 417, 'with_win': 214, 'against_games': 467, 'against_win': 244}
{'hero_id': '75', 'last_played': 1558106585, 'games': 88, 'win': 44, 'with_games': 242, 'with_win': 142, 'against_games': 336, 'against_win': 157}
{'hero_id': '53', 'last_played': 1558104120, 'games': 87, 'win': 38, 'with_games': 284, 'with_win': 127, 'against_games': 448, 'against_win': 253}
{'hero_id': '31', 'last_played': 1567261121, 'games': 83, 'win': 51, 'with_games': 164, 'with_win': 79, 'against_games': 218, 'against_win': 110}
{'hero_id': '47', 'last_played': 1560795272, 'games': 74, 'win': 39, 'with_games': 222, 'with_win': 108, 'against_games': 240, 'against_win': 111}
{'hero_id': '5', 'last_played': 1567258325, 'games': 72, 'win': 39, 'with_games': 328, 'with_win': 173, 'against_games': 469, 'against_win': 199}
{'hero_id': '7', 'last_played': 1557579902, 'games': 63, 'win': 26, 'with_games': 321, 'with_win': 171, 'against_games': 387, 'against_win': 196}
{'hero_id': '36', 'last_played': 1559385878, 'games': 60, 'win': 33, 'with_games': 271, 'with_win': 160, 'against_games': 352, 'against_win': 143}
{'hero_id': '85', 'last_played': 1560277634, 'games': 54, 'win': 32, 'with_games': 127, 'with_win': 73, 'against_games': 207, 'against_win': 83}
{'hero_id': '6', 'last_played': 1558167682, 'games': 53, 'win': 25, 'with_games': 332, 'with_win': 173, 'against_games': 301, 'against_win': 139}
{'hero_id': '25', 'last_played': 1559315706, 'games': 47, 'win': 21, 'with_games': 283, 'with_win': 128, 'against_games': 386, 'against_win': 212}
{'hero_id': '100', 'last_played': 1558553771, 'games': 45, 'win': 23, 'with_games': 146, 'with_win': 65, 'against_games': 191, 'against_win': 85}
{'hero_id': '29', 'last_played': 1560012152, 'games': 44, 'win': 21, 'with_games': 225, 'with_win': 109, 'against_games': 243, 'against_win': 108}
{'hero_id': '55', 'last_played': 1544863633, 'games': 43, 'win': 18, 'with_games': 102, 'with_win': 47, 'against_games': 160, 'against_win': 80}
{'hero_id': '44', 'last_played': 1513786394, 'games': 42, 'win': 23, 'with_games': 516, 'with_win': 272, 'against_games': 556, 'against_win': 283}
{'hero_id': '27', 'last_played': 1558465642, 'games': 40, 'win': 17, 'with_games': 174, 'with_win': 76, 'against_games': 284, 'against_win': 141}
{'hero_id': '57', 'last_played': 1564243429, 'games': 39, 'win': 24, 'with_games': 151, 'with_win': 93, 'against_games': 251, 'against_win': 105}
{'hero_id': '73', 'last_played': 1564910004, 'games': 39, 'win': 12, 'with_games': 290, 'with_win': 137, 'against_games': 289, 'against_win': 170}
{'hero_id': '4', 'last_played': 1558718552, 'games': 39, 'win': 19, 'with_games': 275, 'with_win': 149, 'against_games': 274, 'against_win': 133}
{'hero_id': '37', 'last_played': 1566323197, 'games': 38, 'win': 19, 'with_games': 129, 'with_win': 81, 'against_games': 199, 'against_win': 95}
{'hero_id': '21', 'last_played': 1557647038, 'games': 37, 'win': 12, 'with_games': 423, 'with_win': 202, 'against_games': 530, 'against_win': 292}
{'hero_id': '101', 'last_played': 1558109222, 'games': 37, 'win': 18, 'with_games': 172, 'with_win': 89, 'against_games': 231, 'against_win': 120}
{'hero_id': '67', 'last_played': 1465127123, 'games': 37, 'win': 20, 'with_games': 217, 'with_win': 113, 'against_games': 267, 'against_win': 105}
{'hero_id': '19', 'last_played': 1484925408, 'games': 37, 'win': 10, 'with_games': 186, 'with_win': 93, 'against_games': 253, 'against_win': 140}
{'hero_id': '33', 'last_played': 1559851180, 'games': 36, 'win': 11, 'with_games': 114, 'with_win': 55, 'against_games': 214, 'against_win': 125}
{'hero_id': '121', 'last_played': 1567278842, 'games': 35, 'win': 17, 'with_games': 17, 'with_win': 7, 'against_games': 56, 'against_win': 26}
{'hero_id': '90', 'last_played': 1567357484, 'games': 35, 'win': 20, 'with_games': 111, 'with_win': 52, 'against_games': 164, 'against_win': 81}
{'hero_id': '88', 'last_played': 1558188437, 'games': 34, 'win': 18, 'with_games': 171, 'with_win': 84, 'against_games': 245, 'against_win': 126}
{'hero_id': '103', 'last_played': 1567315808, 'games': 33, 'win': 20, 'with_games': 71, 'with_win': 34, 'against_games': 87, 'against_win': 43}
{'hero_id': '69', 'last_played': 1559981915, 'games': 32, 'win': 10, 'with_games': 149, 'with_win': 69, 'against_games': 237, 'against_win': 126}
{'hero_id': '71', 'last_played': 1564829568, 'games': 31, 'win': 14, 'with_games': 255, 'with_win': 141, 'against_games': 358, 'against_win': 161}
{'hero_id': '3', 'last_played': 1566068153, 'games': 30, 'win': 19, 'with_games': 104, 'with_win': 45, 'against_games': 155, 'against_win': 67}
{'hero_id': '111', 'last_played': 1567362891, 'games': 29, 'win': 13, 'with_games': 36, 'with_win': 16, 'against_games': 77, 'against_win': 39}
{'hero_id': '8', 'last_played': 1558180910, 'games': 29, 'win': 15, 'with_games': 479, 'with_win': 235, 'against_games': 531, 'against_win': 250}
{'hero_id': '42', 'last_played': 1559993589, 'games': 29, 'win': 13, 'with_games': 236, 'with_win': 118, 'against_games': 324, 'against_win': 150}
{'hero_id': '98', 'last_played': 1544877111, 'games': 28, 'win': 15, 'with_games': 157, 'with_win': 77, 'against_games': 267, 'against_win': 145}
{'hero_id': '28', 'last_played': 1558682789, 'games': 27, 'win': 9, 'with_games': 200, 'with_win': 90, 'against_games': 237, 'against_win': 116}
{'hero_id': '96', 'last_played': 1544972476, 'games': 27, 'win': 15, 'with_games': 144, 'with_win': 78, 'against_games': 173, 'against_win': 78}
{'hero_id': '107', 'last_played': 1564598097, 'games': 27, 'win': 11, 'with_games': 56, 'with_win': 24, 'against_games': 122, 'against_win': 66}
{'hero_id': '79', 'last_played': 1566403480, 'games': 26, 'win': 11, 'with_games': 88, 'with_win': 39, 'against_games': 125, 'against_win': 72}
{'hero_id': '41', 'last_played': 1557076441, 'games': 26, 'win': 14, 'with_games': 382, 'with_win': 186, 'against_games': 389, 'against_win': 183}
{'hero_id': '104', 'last_played': 1560450899, 'games': 26, 'win': 10, 'with_games': 333, 'with_win': 160, 'against_games': 395, 'against_win': 208}
{'hero_id': '45', 'last_played': 1563206364, 'games': 25, 'win': 10, 'with_games': 107, 'with_win': 50, 'against_games': 140, 'against_win': 64}
{'hero_id': '1', 'last_played': 1470502243, 'games': 25, 'win': 8, 'with_games': 407, 'with_win': 201, 'against_games': 354, 'against_win': 181}
{'hero_id': '11', 'last_played': 1470729668, 'games': 25, 'win': 11, 'with_games': 340, 'with_win': 168, 'against_games': 429, 'against_win': 219}
{'hero_id': '32', 'last_played': 1559152428, 'games': 24, 'win': 14, 'with_games': 292, 'with_win': 166, 'against_games': 284, 'against_win': 136}
{'hero_id': '51', 'last_played': 1558769972, 'games': 23, 'win': 9, 'with_games': 186, 'with_win': 80, 'against_games': 222, 'against_win': 111}
