[{'hero_id': '74', 'last_played': 1529613326, 'games': 49, 'win': 26, 'with_games': 70, 'with_win': 27, 'against_games': 128, 'against_win': 59}
{'hero_id': '21', 'last_played': 1529876963, 'games': 47, 'win': 22, 'with_games': 87, 'with_win': 44, 'against_games': 114, 'against_win': 59}
{'hero_id': '10', 'last_played': 1526123501, 'games': 47, 'win': 22, 'with_games': 45, 'with_win': 22, 'against_games': 72, 'against_win': 34}
{'hero_id': '53', 'last_played': 1408994817, 'games': 42, 'win': 16, 'with_games': 87, 'with_win': 42, 'against_games': 125, 'against_win': 74}
{'hero_id': '41', 'last_played': 1529616564, 'games': 42, 'win': 26, 'with_games': 59, 'with_win': 26, 'against_games': 80, 'against_win': 39}
{'hero_id': '27', 'last_played': 1526810108, 'games': 41, 'win': 24, 'with_games': 75, 'with_win': 38, 'against_games': 53, 'against_win': 24}
{'hero_id': '11', 'last_played': 1529620350, 'games': 39, 'win': 22, 'with_games': 69, 'with_win': 30, 'against_games': 73, 'against_win': 41}
{'hero_id': '86', 'last_played': 1535407281, 'games': 33, 'win': 16, 'with_games': 71, 'with_win': 31, 'against_games': 85, 'against_win': 41}
{'hero_id': '39', 'last_played': 1529752288, 'games': 30, 'win': 15, 'with_games': 40, 'with_win': 13, 'against_games': 63, 'against_win': 34}
{'hero_id': '14', 'last_played': 1393533037, 'games': 27, 'win': 16, 'with_games': 157, 'with_win': 92, 'against_games': 185, 'against_win': 84}
{'hero_id': '51', 'last_played': 1530395295, 'games': 27, 'win': 12, 'with_games': 48, 'with_win': 29, 'against_games': 54, 'against_win': 28}
{'hero_id': '63', 'last_played': 1529782816, 'games': 24, 'win': 10, 'with_games': 45, 'with_win': 19, 'against_games': 62, 'against_win': 29}
{'hero_id': '9', 'last_played': 1529779171, 'games': 22, 'win': 14, 'with_games': 79, 'with_win': 36, 'against_games': 119, 'against_win': 57}
{'hero_id': '48', 'last_played': 1412023753, 'games': 22, 'win': 15, 'with_games': 28, 'with_win': 15, 'against_games': 46, 'against_win': 20}
{'hero_id': '13', 'last_played': 1408878796, 'games': 21, 'win': 8, 'with_games': 40, 'with_win': 16, 'against_games': 57, 'against_win': 29}
{'hero_id': '7', 'last_played': 1529851581, 'games': 21, 'win': 15, 'with_games': 44, 'with_win': 16, 'against_games': 78, 'against_win': 37}
{'hero_id': '62', 'last_played': 1399077756, 'games': 20, 'win': 9, 'with_games': 90, 'with_win': 44, 'against_games': 106, 'against_win': 54}
{'hero_id': '17', 'last_played': 1409249170, 'games': 19, 'win': 7, 'with_games': 55, 'with_win': 29, 'against_games': 70, 'against_win': 33}
{'hero_id': '6', 'last_played': 1529768586, 'games': 19, 'win': 8, 'with_games': 57, 'with_win': 31, 'against_games': 85, 'against_win': 45}
{'hero_id': '46', 'last_played': 1530466264, 'games': 18, 'win': 9, 'with_games': 35, 'with_win': 17, 'against_games': 45, 'against_win': 22}
{'hero_id': '1', 'last_played': 1506118545, 'games': 17, 'win': 10, 'with_games': 53, 'with_win': 23, 'against_games': 88, 'against_win': 44}
{'hero_id': '72', 'last_played': 1526238647, 'games': 17, 'win': 8, 'with_games': 29, 'with_win': 19, 'against_games': 43, 'against_win': 20}
{'hero_id': '80', 'last_played': 1482453848, 'games': 16, 'win': 5, 'with_games': 26, 'with_win': 15, 'against_games': 28, 'against_win': 20}
{'hero_id': '5', 'last_played': 1535321647, 'games': 16, 'win': 9, 'with_games': 64, 'with_win': 33, 'against_games': 72, 'against_win': 40}
{'hero_id': '35', 'last_played': 1506452801, 'games': 14, 'win': 6, 'with_games': 54, 'with_win': 33, 'against_games': 83, 'against_win': 42}
{'hero_id': '55', 'last_played': 1530356575, 'games': 13, 'win': 7, 'with_games': 51, 'with_win': 32, 'against_games': 64, 'against_win': 33}
{'hero_id': '68', 'last_played': 1404693281, 'games': 13, 'win': 7, 'with_games': 42, 'with_win': 21, 'against_games': 74, 'against_win': 42}
{'hero_id': '56', 'last_played': 1534534046, 'games': 13, 'win': 7, 'with_games': 42, 'with_win': 19, 'against_games': 45, 'against_win': 25}
{'hero_id': '25', 'last_played': 1482194184, 'games': 13, 'win': 7, 'with_games': 44, 'with_win': 10, 'against_games': 73, 'against_win': 39}
{'hero_id': '34', 'last_played': 1407259374, 'games': 12, 'win': 4, 'with_games': 37, 'with_win': 15, 'against_games': 71, 'against_win': 49}
{'hero_id': '88', 'last_played': 1530481014, 'games': 12, 'win': 6, 'with_games': 42, 'with_win': 21, 'against_games': 61, 'against_win': 26}
{'hero_id': '19', 'last_played': 1435606223, 'games': 12, 'win': 7, 'with_games': 52, 'with_win': 24, 'against_games': 62, 'against_win': 29}
{'hero_id': '119', 'last_played': 1538852561, 'games': 11, 'win': 4, 'with_games': 3, 'with_win': 1, 'against_games': 4, 'against_win': 1}
{'hero_id': '40', 'last_played': 1499802657, 'games': 11, 'win': 7, 'with_games': 54, 'with_win': 35, 'against_games': 70, 'against_win': 34}
{'hero_id': '18', 'last_played': 1436126437, 'games': 10, 'win': 6, 'with_games': 39, 'with_win': 22, 'against_games': 62, 'against_win': 32}
{'hero_id': '54', 'last_played': 1376948692, 'games': 10, 'win': 5, 'with_games': 72, 'with_win': 40, 'against_games': 88, 'against_win': 39}
{'hero_id': '98', 'last_played': 1377649863, 'games': 10, 'win': 4, 'with_games': 18, 'with_win': 7, 'against_games': 28, 'against_win': 14}
{'hero_id': '101', 'last_played': 1411171681, 'games': 10, 'win': 5, 'with_games': 44, 'with_win': 23, 'against_games': 41, 'against_win': 16}
{'hero_id': '79', 'last_played': 1496869979, 'games': 10, 'win': 5, 'with_games': 29, 'with_win': 15, 'against_games': 34, 'against_win': 24}
{'hero_id': '50', 'last_played': 1411257772, 'games': 9, 'win': 5, 'with_games': 53, 'with_win': 27, 'against_games': 69, 'against_win': 35}
{'hero_id': '70', 'last_played': 1423089611, 'games': 9, 'win': 5, 'with_games': 49, 'with_win': 32, 'against_games': 46, 'against_win': 16}
{'hero_id': '52', 'last_played': 1411167735, 'games': 9, 'win': 5, 'with_games': 45, 'with_win': 21, 'against_games': 47, 'against_win': 25}
{'hero_id': '16', 'last_played': 1370639671, 'games': 9, 'win': 2, 'with_games': 63, 'with_win': 39, 'against_games': 74, 'against_win': 40}
{'hero_id': '64', 'last_played': 1378092611, 'games': 9, 'win': 6, 'with_games': 50, 'with_win': 25, 'against_games': 61, 'against_win': 30}
{'hero_id': '36', 'last_played': 1530470882, 'games': 9, 'win': 1, 'with_games': 47, 'with_win': 23, 'against_games': 48, 'against_win': 19}
{'hero_id': '65', 'last_played': 1423595826, 'games': 8, 'win': 4, 'with_games': 38, 'with_win': 17, 'against_games': 38, 'against_win': 25}
{'hero_id': '22', 'last_played': 1529869239, 'games': 8, 'win': 3, 'with_games': 54, 'with_win': 29, 'against_games': 71, 'against_win': 27}
{'hero_id': '93', 'last_played': 1423690073, 'games': 8, 'win': 4, 'with_games': 32, 'with_win': 14, 'against_games': 49, 'against_win': 22}
{'hero_id': '23', 'last_played': 1411936436, 'games': 8, 'win': 5, 'with_games': 81, 'with_win': 29, 'against_games': 70, 'against_win': 39}
{'hero_id': '44', 'last_played': 1506449772, 'games': 8, 'win': 5, 'with_games': 48, 'with_win': 21, 'against_games': 51, 'against_win': 33}
{'hero_id': '8', 'last_played': 1423434007, 'games': 7, 'win': 1, 'with_games': 75, 'with_win': 39, 'against_games': 93, 'against_win': 44}
{'hero_id': '33', 'last_played': 1412020761, 'games': 7, 'win': 1, 'with_games': 55, 'with_win': 27, 'against_games': 49, 'against_win': 21}
{'hero_id': '57', 'last_played': 1412533591, 'games': 7, 'win': 4, 'with_games': 39, 'with_win': 23, 'against_games': 60, 'against_win': 30}
{'hero_id': '73', 'last_played': 1499198474, 'games': 7, 'win': 3, 'with_games': 43, 'with_win': 18, 'against_games': 48, 'against_win': 32}
{'hero_id': '78', 'last_played': 1406855556, 'games': 7, 'win': 5, 'with_games': 23, 'with_win': 10, 'against_games': 30, 'against_win': 17}
{'hero_id': '67', 'last_played': 1529770736, 'games': 7, 'win': 4, 'with_games': 39, 'with_win': 19, 'against_games': 53, 'against_win': 24}
{'hero_id': '91', 'last_played': 1411852733, 'games': 7, 'win': 2, 'with_games': 23, 'with_win': 13, 'against_games': 26, 'against_win': 12}
{'hero_id': '83', 'last_played': 1398985082, 'games': 7, 'win': 2, 'with_games': 29, 'with_win': 16, 'against_games': 33, 'against_win': 17}
{'hero_id': '20', 'last_played': 1535211557, 'games': 6, 'win': 4, 'with_games': 58, 'with_win': 30, 'against_games': 75, 'against_win': 41}
{'hero_id': '31', 'last_played': 1377642455, 'games': 6, 'win': 5, 'with_games': 71, 'with_win': 41, 'against_games': 68, 'against_win': 25}
{'hero_id': '85', 'last_played': 1535308090, 'games': 6, 'win': 3, 'with_games': 23, 'with_win': 11, 'against_games': 36, 'against_win': 15}
{'hero_id': '32', 'last_played': 1409521498, 'games': 6, 'win': 2, 'with_games': 46, 'with_win': 28, 'against_games': 70, 'against_win': 33}
{'hero_id': '58', 'last_played': 1376515135, 'games': 6, 'win': 4, 'with_games': 28, 'with_win': 14, 'against_games': 36, 'against_win': 22}
{'hero_id': '12', 'last_played': 1529749288, 'games': 5, 'win': 2, 'with_games': 29, 'with_win': 18, 'against_games': 57, 'against_win': 22}
{'hero_id': '26', 'last_played': 1506269259, 'games': 5, 'win': 2, 'with_games': 84, 'with_win': 42, 'against_games': 81, 'against_win': 39}
{'hero_id': '95', 'last_played': 1371766585, 'games': 5, 'win': 3, 'with_games': 23, 'with_win': 11, 'against_games': 24, 'against_win': 13}
{'hero_id': '76', 'last_played': 1409783061, 'games': 5, 'win': 5, 'with_games': 33, 'with_win': 17, 'against_games': 47, 'against_win': 27}
{'hero_id': '84', 'last_played': 1529755736, 'games': 5, 'win': 2, 'with_games': 35, 'with_win': 19, 'against_games': 52, 'against_win': 23}
{'hero_id': '47', 'last_played': 1529854476, 'games': 5, 'win': 2, 'with_games': 53, 'with_win': 26, 'against_games': 53, 'against_win': 30}
{'hero_id': '106', 'last_played': 1423087056, 'games': 5, 'win': 1, 'with_games': 17, 'with_win': 6, 'against_games': 18, 'against_win': 9}
{'hero_id': '87', 'last_played': 1371846949, 'games': 5, 'win': 1, 'with_games': 36, 'with_win': 10, 'against_games': 30, 'against_win': 18}
{'hero_id': '45', 'last_played': 1411772712, 'games': 5, 'win': 2, 'with_games': 27, 'with_win': 11, 'against_games': 40, 'against_win': 19}
{'hero_id': '82', 'last_played': 1377226346, 'games': 4, 'win': 1, 'with_games': 6, 'with_win': 5, 'against_games': 14, 'against_win': 11}
{'hero_id': '3', 'last_played': 1375632365, 'games': 4, 'win': 3, 'with_games': 65, 'with_win': 33, 'against_games': 44, 'against_win': 20}
{'hero_id': '77', 'last_played': 1362271701, 'games': 4, 'win': 1, 'with_games': 29, 'with_win': 18, 'against_games': 23, 'against_win': 11}
{'hero_id': '38', 'last_played': 1526072248, 'games': 4, 'win': 3, 'with_games': 22, 'with_win': 5, 'against_games': 37, 'against_win': 14}
{'hero_id': '120', 'last_played': 1530401849, 'games': 4, 'win': 2, 'with_games': 0, 'with_win': 0, 'against_games': 1, 'against_win': 1}
{'hero_id': '29', 'last_played': 1371256973, 'games': 4, 'win': 4, 'with_games': 76, 'with_win': 37, 'against_games': 88, 'against_win': 37}
{'hero_id': '30', 'last_played': 1423685781, 'games': 4, 'win': 1, 'with_games': 63, 'with_win': 32, 'against_games': 64, 'against_win': 33}
{'hero_id': '97', 'last_played': 1367713885, 'games': 3, 'win': 2, 'with_games': 34, 'with_win': 15, 'against_games': 24, 'against_win': 8}
{'hero_id': '89', 'last_played': 1354128770, 'games': 3, 'win': 1, 'with_games': 18, 'with_win': 5, 'against_games': 31, 'against_win': 13}
{'hero_id': '28', 'last_played': 1371775946, 'games': 3, 'win': 2, 'with_games': 42, 'with_win': 18, 'against_games': 53, 'against_win': 37}
