[{'hero_id': '104', 'last_played': 1440101065, 'games': 221, 'win': 124, 'with_games': 60, 'with_win': 29, 'against_games': 91, 'against_win': 59}
{'hero_id': '95', 'last_played': 1441661783, 'games': 152, 'win': 100, 'with_games': 43, 'with_win': 19, 'against_games': 69, 'against_win': 40}
{'hero_id': '8', 'last_played': 1467512156, 'games': 149, 'win': 93, 'with_games': 76, 'with_win': 36, 'against_games': 162, 'against_win': 69}
{'hero_id': '76', 'last_played': 1415498949, 'games': 130, 'win': 69, 'with_games': 52, 'with_win': 20, 'against_games': 60, 'against_win': 37}
{'hero_id': '54', 'last_played': 1467505124, 'games': 127, 'win': 69, 'with_games': 62, 'with_win': 29, 'against_games': 111, 'against_win': 67}
{'hero_id': '35', 'last_played': 1439236602, 'games': 115, 'win': 61, 'with_games': 105, 'with_win': 55, 'against_games': 170, 'against_win': 91}
{'hero_id': '1', 'last_played': 1467508830, 'games': 107, 'win': 51, 'with_games': 57, 'with_win': 26, 'against_games': 90, 'against_win': 52}
{'hero_id': '71', 'last_played': 1403119101, 'games': 103, 'win': 60, 'with_games': 72, 'with_win': 41, 'against_games': 98, 'against_win': 53}
{'hero_id': '42', 'last_played': 1434286154, 'games': 97, 'win': 55, 'with_games': 53, 'with_win': 29, 'against_games': 79, 'against_win': 35}
{'hero_id': '93', 'last_played': 1467498019, 'games': 94, 'win': 52, 'with_games': 88, 'with_win': 48, 'against_games': 134, 'against_win': 73}
{'hero_id': '2', 'last_played': 1433359269, 'games': 91, 'win': 45, 'with_games': 131, 'with_win': 77, 'against_games': 162, 'against_win': 92}
{'hero_id': '47', 'last_played': 1432235333, 'games': 73, 'win': 34, 'with_games': 59, 'with_win': 33, 'against_games': 70, 'against_win': 38}
{'hero_id': '39', 'last_played': 1434477575, 'games': 72, 'win': 23, 'with_games': 102, 'with_win': 53, 'against_games': 118, 'against_win': 66}
{'hero_id': '22', 'last_played': 1424701348, 'games': 58, 'win': 34, 'with_games': 91, 'with_win': 56, 'against_games': 103, 'against_win': 45}
{'hero_id': '48', 'last_played': 1438434053, 'games': 40, 'win': 19, 'with_games': 42, 'with_win': 20, 'against_games': 86, 'against_win': 46}
{'hero_id': '102', 'last_played': 1425217536, 'games': 39, 'win': 19, 'with_games': 44, 'with_win': 29, 'against_games': 94, 'against_win': 45}
{'hero_id': '72', 'last_played': 1437507277, 'games': 35, 'win': 17, 'with_games': 38, 'with_win': 22, 'against_games': 67, 'against_win': 40}
{'hero_id': '4', 'last_played': 1439399638, 'games': 35, 'win': 12, 'with_games': 94, 'with_win': 56, 'against_games': 137, 'against_win': 63}
{'hero_id': '56', 'last_played': 1442088714, 'games': 31, 'win': 16, 'with_games': 47, 'with_win': 25, 'against_games': 67, 'against_win': 39}
{'hero_id': '44', 'last_played': 1467501806, 'games': 28, 'win': 13, 'with_games': 88, 'with_win': 42, 'against_games': 146, 'against_win': 82}
{'hero_id': '18', 'last_played': 1433973564, 'games': 23, 'win': 14, 'with_games': 43, 'with_win': 25, 'against_games': 78, 'against_win': 41}
{'hero_id': '12', 'last_played': 1439407413, 'games': 20, 'win': 10, 'with_games': 51, 'with_win': 24, 'against_games': 86, 'against_win': 48}
{'hero_id': '5', 'last_played': 1404388218, 'games': 18, 'win': 9, 'with_games': 204, 'with_win': 129, 'against_games': 165, 'against_win': 78}
{'hero_id': '77', 'last_played': 1411115993, 'games': 17, 'win': 12, 'with_games': 28, 'with_win': 12, 'against_games': 53, 'against_win': 26}
{'hero_id': '94', 'last_played': 1434276025, 'games': 16, 'win': 6, 'with_games': 21, 'with_win': 16, 'against_games': 66, 'against_win': 32}
{'hero_id': '32', 'last_played': 1414522592, 'games': 15, 'win': 8, 'with_games': 57, 'with_win': 29, 'against_games': 104, 'against_win': 52}
{'hero_id': '15', 'last_played': 1396464040, 'games': 15, 'win': 11, 'with_games': 38, 'with_win': 23, 'against_games': 57, 'against_win': 33}
{'hero_id': '62', 'last_played': 1384010465, 'games': 14, 'win': 7, 'with_games': 121, 'with_win': 62, 'against_games': 141, 'against_win': 75}
{'hero_id': '41', 'last_played': 1432900773, 'games': 11, 'win': 4, 'with_games': 69, 'with_win': 36, 'against_games': 142, 'against_win': 72}
{'hero_id': '88', 'last_played': 1403044927, 'games': 10, 'win': 4, 'with_games': 84, 'with_win': 51, 'against_games': 101, 'against_win': 61}
{'hero_id': '59', 'last_played': 1399153398, 'games': 9, 'win': 4, 'with_games': 53, 'with_win': 26, 'against_games': 65, 'against_win': 40}
{'hero_id': '67', 'last_played': 1420925049, 'games': 8, 'win': 4, 'with_games': 32, 'with_win': 17, 'against_games': 86, 'against_win': 46}
