[{'hero_id': '33', 'last_played': 1566912879, 'games': 93, 'win': 56, 'with_games': 85, 'with_win': 48, 'against_games': 105, 'against_win': 61}
{'hero_id': '14', 'last_played': 1574263373, 'games': 86, 'win': 52, 'with_games': 331, 'with_win': 171, 'against_games': 453, 'against_win': 238}
{'hero_id': '78', 'last_played': 1568109520, 'games': 81, 'win': 45, 'with_games': 43, 'with_win': 21, 'against_games': 62, 'against_win': 32}
{'hero_id': '74', 'last_played': 1567543441, 'games': 77, 'win': 33, 'with_games': 325, 'with_win': 166, 'against_games': 418, 'against_win': 211}
{'hero_id': '17', 'last_played': 1567536804, 'games': 75, 'win': 39, 'with_games': 178, 'with_win': 87, 'against_games': 172, 'against_win': 93}
{'hero_id': '55', 'last_played': 1544363057, 'games': 71, 'win': 38, 'with_games': 93, 'with_win': 46, 'against_games': 105, 'against_win': 52}
{'hero_id': '7', 'last_played': 1567795825, 'games': 55, 'win': 28, 'with_games': 137, 'with_win': 74, 'against_games': 191, 'against_win': 102}
{'hero_id': '64', 'last_played': 1569344742, 'games': 51, 'win': 33, 'with_games': 111, 'with_win': 55, 'against_games': 137, 'against_win': 89}
{'hero_id': '8', 'last_played': 1574784957, 'games': 50, 'win': 22, 'with_games': 183, 'with_win': 102, 'against_games': 261, 'against_win': 129}
{'hero_id': '28', 'last_played': 1575050602, 'games': 49, 'win': 29, 'with_games': 80, 'with_win': 39, 'against_games': 106, 'against_win': 65}
{'hero_id': '26', 'last_played': 1574630350, 'games': 49, 'win': 25, 'with_games': 167, 'with_win': 94, 'against_games': 222, 'against_win': 114}
{'hero_id': '97', 'last_played': 1572458244, 'games': 48, 'win': 21, 'with_games': 84, 'with_win': 47, 'against_games': 126, 'against_win': 71}
{'hero_id': '16', 'last_played': 1573072962, 'games': 46, 'win': 25, 'with_games': 123, 'with_win': 71, 'against_games': 170, 'against_win': 84}
{'hero_id': '2', 'last_played': 1572534125, 'games': 45, 'win': 25, 'with_games': 158, 'with_win': 83, 'against_games': 186, 'against_win': 100}
{'hero_id': '3', 'last_played': 1575575869, 'games': 43, 'win': 24, 'with_games': 63, 'with_win': 28, 'against_games': 100, 'against_win': 56}
{'hero_id': '86', 'last_played': 1571748134, 'games': 43, 'win': 21, 'with_games': 320, 'with_win': 162, 'against_games': 286, 'against_win': 160}
{'hero_id': '51', 'last_played': 1567904119, 'games': 41, 'win': 26, 'with_games': 104, 'with_win': 57, 'against_games': 152, 'against_win': 75}
{'hero_id': '11', 'last_played': 1548170794, 'games': 41, 'win': 14, 'with_games': 221, 'with_win': 116, 'against_games': 210, 'against_win': 118}
{'hero_id': '13', 'last_played': 1570912397, 'games': 39, 'win': 14, 'with_games': 106, 'with_win': 50, 'against_games': 154, 'against_win': 100}
{'hero_id': '21', 'last_played': 1567799102, 'games': 38, 'win': 17, 'with_games': 273, 'with_win': 129, 'against_games': 296, 'against_win': 172}
{'hero_id': '98', 'last_played': 1549135682, 'games': 38, 'win': 16, 'with_games': 92, 'with_win': 41, 'against_games': 113, 'against_win': 60}
{'hero_id': '9', 'last_played': 1574969345, 'games': 37, 'win': 22, 'with_games': 245, 'with_win': 152, 'against_games': 330, 'against_win': 171}
{'hero_id': '29', 'last_played': 1565799065, 'games': 36, 'win': 21, 'with_games': 94, 'with_win': 52, 'against_games': 138, 'against_win': 72}
{'hero_id': '79', 'last_played': 1567981109, 'games': 36, 'win': 18, 'with_games': 59, 'with_win': 35, 'against_games': 124, 'against_win': 74}
{'hero_id': '93', 'last_played': 1566900147, 'games': 35, 'win': 24, 'with_games': 172, 'with_win': 88, 'against_games': 205, 'against_win': 103}
