[{'hero_id': '76', 'last_played': 1574932795, 'games': 406, 'win': 221, 'with_games': 137, 'with_win': 78, 'against_games': 230, 'against_win': 130}
{'hero_id': '60', 'last_played': 1574737239, 'games': 228, 'win': 119, 'with_games': 110, 'with_win': 58, 'against_games': 128, 'against_win': 71}
{'hero_id': '11', 'last_played': 1572505262, 'games': 167, 'win': 93, 'with_games': 244, 'with_win': 122, 'against_games': 401, 'against_win': 194}
{'hero_id': '35', 'last_played': 1574930366, 'games': 153, 'win': 84, 'with_games': 269, 'with_win': 130, 'against_games': 365, 'against_win': 181}
{'hero_id': '17', 'last_played': 1574837532, 'games': 143, 'win': 67, 'with_games': 200, 'with_win': 96, 'against_games': 350, 'against_win': 165}
{'hero_id': '69', 'last_played': 1573364219, 'games': 137, 'win': 78, 'with_games': 235, 'with_win': 109, 'against_games': 291, 'against_win': 142}
{'hero_id': '49', 'last_played': 1573686662, 'games': 137, 'win': 67, 'with_games': 161, 'with_win': 82, 'against_games': 228, 'against_win': 123}
{'hero_id': '47', 'last_played': 1574588630, 'games': 121, 'win': 66, 'with_games': 272, 'with_win': 139, 'against_games': 358, 'against_win': 151}
{'hero_id': '84', 'last_played': 1572987855, 'games': 120, 'win': 72, 'with_games': 301, 'with_win': 158, 'against_games': 342, 'against_win': 167}
{'hero_id': '48', 'last_played': 1573705195, 'games': 119, 'win': 66, 'with_games': 296, 'with_win': 157, 'against_games': 341, 'against_win': 173}
{'hero_id': '20', 'last_played': 1553322416, 'games': 114, 'win': 63, 'with_games': 390, 'with_win': 204, 'against_games': 455, 'against_win': 220}
{'hero_id': '18', 'last_played': 1534214105, 'games': 99, 'win': 49, 'with_games': 228, 'with_win': 117, 'against_games': 285, 'against_win': 130}
{'hero_id': '41', 'last_played': 1574988636, 'games': 98, 'win': 49, 'with_games': 277, 'with_win': 137, 'against_games': 381, 'against_win': 193}
{'hero_id': '9', 'last_played': 1554700949, 'games': 96, 'win': 49, 'with_games': 512, 'with_win': 250, 'against_games': 584, 'against_win': 277}
{'hero_id': '78', 'last_played': 1554357654, 'games': 92, 'win': 42, 'with_games': 102, 'with_win': 47, 'against_games': 143, 'against_win': 68}
{'hero_id': '43', 'last_played': 1570659850, 'games': 92, 'win': 50, 'with_games': 147, 'with_win': 77, 'against_games': 200, 'against_win': 89}
{'hero_id': '5', 'last_played': 1574992366, 'games': 88, 'win': 51, 'with_games': 457, 'with_win': 230, 'against_games': 521, 'against_win': 264}
{'hero_id': '81', 'last_played': 1575078391, 'games': 88, 'win': 42, 'with_games': 128, 'with_win': 62, 'against_games': 154, 'against_win': 76}
{'hero_id': '73', 'last_played': 1550889875, 'games': 85, 'win': 42, 'with_games': 229, 'with_win': 130, 'against_games': 272, 'against_win': 144}
{'hero_id': '21', 'last_played': 1570773300, 'games': 84, 'win': 24, 'with_games': 356, 'with_win': 175, 'against_games': 447, 'against_win': 240}
{'hero_id': '26', 'last_played': 1574663105, 'games': 82, 'win': 38, 'with_games': 404, 'with_win': 163, 'against_games': 484, 'against_win': 262}
{'hero_id': '46', 'last_played': 1543100658, 'games': 80, 'win': 41, 'with_games': 136, 'with_win': 71, 'against_games': 209, 'against_win': 96}
{'hero_id': '8', 'last_played': 1505604611, 'games': 78, 'win': 39, 'with_games': 401, 'with_win': 221, 'against_games': 570, 'against_win': 280}
{'hero_id': '54', 'last_played': 1574240445, 'games': 78, 'win': 37, 'with_games': 257, 'with_win': 128, 'against_games': 330, 'against_win': 167}
{'hero_id': '44', 'last_played': 1575273024, 'games': 76, 'win': 43, 'with_games': 288, 'with_win': 149, 'against_games': 406, 'against_win': 199}
{'hero_id': '96', 'last_played': 1511124396, 'games': 72, 'win': 41, 'with_games': 269, 'with_win': 149, 'against_games': 322, 'against_win': 150}
{'hero_id': '4', 'last_played': 1573098686, 'games': 72, 'win': 34, 'with_games': 217, 'with_win': 114, 'against_games': 317, 'against_win': 161}
{'hero_id': '42', 'last_played': 1506409837, 'games': 71, 'win': 34, 'with_games': 228, 'with_win': 122, 'against_games': 284, 'against_win': 135}
{'hero_id': '39', 'last_played': 1551219464, 'games': 70, 'win': 40, 'with_games': 178, 'with_win': 81, 'against_games': 286, 'against_win': 166}
{'hero_id': '36', 'last_played': 1574755451, 'games': 69, 'win': 33, 'with_games': 318, 'with_win': 177, 'against_games': 422, 'against_win': 193}
{'hero_id': '30', 'last_played': 1573446665, 'games': 66, 'win': 32, 'with_games': 439, 'with_win': 238, 'against_games': 413, 'against_win': 186}
{'hero_id': '15', 'last_played': 1574896708, 'games': 65, 'win': 26, 'with_games': 184, 'with_win': 103, 'against_games': 244, 'against_win': 124}
{'hero_id': '75', 'last_played': 1533771139, 'games': 65, 'win': 32, 'with_games': 349, 'with_win': 185, 'against_games': 389, 'against_win': 181}
{'hero_id': '106', 'last_played': 1572581350, 'games': 63, 'win': 25, 'with_games': 134, 'with_win': 70, 'against_games': 235, 'against_win': 127}
{'hero_id': '29', 'last_played': 1570863345, 'games': 62, 'win': 28, 'with_games': 309, 'with_win': 154, 'against_games': 397, 'against_win': 198}
{'hero_id': '67', 'last_played': 1551938918, 'games': 61, 'win': 26, 'with_games': 285, 'with_win': 152, 'against_games': 335, 'against_win': 153}
{'hero_id': '51', 'last_played': 1573373357, 'games': 61, 'win': 33, 'with_games': 271, 'with_win': 139, 'against_games': 353, 'against_win': 188}
{'hero_id': '23', 'last_played': 1480832356, 'games': 61, 'win': 35, 'with_games': 194, 'with_win': 88, 'against_games': 291, 'against_win': 139}
{'hero_id': '71', 'last_played': 1551731541, 'games': 61, 'win': 40, 'with_games': 246, 'with_win': 141, 'against_games': 280, 'against_win': 121}
{'hero_id': '27', 'last_played': 1573421248, 'games': 60, 'win': 29, 'with_games': 329, 'with_win': 161, 'against_games': 412, 'against_win': 205}
{'hero_id': '101', 'last_played': 1504595519, 'games': 54, 'win': 21, 'with_games': 210, 'with_win': 88, 'against_games': 261, 'against_win': 145}
