[{'hero_id': '86', 'last_played': 1574549725, 'games': 268, 'win': 139, 'with_games': 220, 'with_win': 108, 'against_games': 306, 'against_win': 168}
{'hero_id': '92', 'last_played': 1574523459, 'games': 267, 'win': 171, 'with_games': 27, 'with_win': 9, 'against_games': 44, 'against_win': 23}
{'hero_id': '51', 'last_played': 1574443256, 'games': 164, 'win': 87, 'with_games': 110, 'with_win': 60, 'against_games': 178, 'against_win': 94}
{'hero_id': '98', 'last_played': 1575047977, 'games': 151, 'win': 91, 'with_games': 134, 'with_win': 67, 'against_games': 158, 'against_win': 80}
{'hero_id': '23', 'last_played': 1573983556, 'games': 131, 'win': 59, 'with_games': 163, 'with_win': 78, 'against_games': 201, 'against_win': 109}
{'hero_id': '53', 'last_played': 1575045127, 'games': 122, 'win': 63, 'with_games': 152, 'with_win': 72, 'against_games': 205, 'against_win': 121}
{'hero_id': '7', 'last_played': 1574105262, 'games': 96, 'win': 54, 'with_games': 208, 'with_win': 106, 'against_games': 231, 'against_win': 122}
{'hero_id': '56', 'last_played': 1528299625, 'games': 95, 'win': 46, 'with_games': 159, 'with_win': 84, 'against_games': 114, 'against_win': 61}
{'hero_id': '68', 'last_played': 1517849063, 'games': 82, 'win': 45, 'with_games': 92, 'with_win': 42, 'against_games': 172, 'against_win': 88}
{'hero_id': '100', 'last_played': 1573827759, 'games': 75, 'win': 32, 'with_games': 70, 'with_win': 40, 'against_games': 140, 'against_win': 80}
{'hero_id': '80', 'last_played': 1574599048, 'games': 75, 'win': 27, 'with_games': 57, 'with_win': 24, 'against_games': 96, 'against_win': 51}
{'hero_id': '88', 'last_played': 1534874957, 'games': 70, 'win': 37, 'with_games': 154, 'with_win': 80, 'against_games': 194, 'against_win': 107}
{'hero_id': '84', 'last_played': 1525202381, 'games': 70, 'win': 41, 'with_games': 201, 'with_win': 105, 'against_games': 278, 'against_win': 130}
{'hero_id': '65', 'last_played': 1574009832, 'games': 68, 'win': 35, 'with_games': 57, 'with_win': 29, 'against_games': 65, 'against_win': 36}
{'hero_id': '69', 'last_played': 1573986337, 'games': 62, 'win': 35, 'with_games': 116, 'with_win': 55, 'against_games': 166, 'against_win': 79}
{'hero_id': '97', 'last_played': 1574527307, 'games': 62, 'win': 28, 'with_games': 138, 'with_win': 63, 'against_games': 212, 'against_win': 119}
{'hero_id': '41', 'last_played': 1574632429, 'games': 58, 'win': 27, 'with_games': 236, 'with_win': 141, 'against_games': 270, 'against_win': 129}
{'hero_id': '30', 'last_played': 1529331800, 'games': 56, 'win': 38, 'with_games': 185, 'with_win': 102, 'against_games': 249, 'against_win': 134}
