[{'hero_id': '8', 'last_played': 1536863956, 'games': 21, 'win': 14, 'with_games': 63, 'with_win': 34, 'against_games': 49, 'against_win': 23}
{'hero_id': '74', 'last_played': 1522267712, 'games': 21, 'win': 15, 'with_games': 85, 'with_win': 38, 'against_games': 86, 'against_win': 42}
{'hero_id': '10', 'last_played': 1522263781, 'games': 15, 'win': 8, 'with_games': 20, 'with_win': 10, 'against_games': 18, 'against_win': 10}
{'hero_id': '44', 'last_played': 1524861225, 'games': 14, 'win': 8, 'with_games': 30, 'with_win': 18, 'against_games': 56, 'against_win': 23}
{'hero_id': '1', 'last_played': 1518032633, 'games': 13, 'win': 8, 'with_games': 29, 'with_win': 18, 'against_games': 41, 'against_win': 21}
{'hero_id': '11', 'last_played': 1537299381, 'games': 12, 'win': 7, 'with_games': 45, 'with_win': 25, 'against_games': 60, 'against_win': 31}
{'hero_id': '110', 'last_played': 1537549813, 'games': 12, 'win': 8, 'with_games': 11, 'with_win': 5, 'against_games': 18, 'against_win': 7}
{'hero_id': '41', 'last_played': 1531857476, 'games': 12, 'win': 8, 'with_games': 27, 'with_win': 14, 'against_games': 36, 'against_win': 19}
{'hero_id': '114', 'last_played': 1536340081, 'games': 12, 'win': 5, 'with_games': 19, 'with_win': 6, 'against_games': 29, 'against_win': 12}
{'hero_id': '4', 'last_played': 1527196811, 'games': 12, 'win': 8, 'with_games': 27, 'with_win': 13, 'against_games': 30, 'against_win': 19}
{'hero_id': '113', 'last_played': 1521828294, 'games': 11, 'win': 7, 'with_games': 7, 'with_win': 3, 'against_games': 12, 'against_win': 5}
{'hero_id': '15', 'last_played': 1524348302, 'games': 11, 'win': 3, 'with_games': 9, 'with_win': 5, 'against_games': 13, 'against_win': 6}
{'hero_id': '49', 'last_played': 1537121110, 'games': 10, 'win': 3, 'with_games': 19, 'with_win': 8, 'against_games': 21, 'against_win': 12}
{'hero_id': '48', 'last_played': 1521486425, 'games': 10, 'win': 8, 'with_games': 23, 'with_win': 14, 'against_games': 33, 'against_win': 18}
{'hero_id': '81', 'last_played': 1514058222, 'games': 10, 'win': 6, 'with_games': 24, 'with_win': 12, 'against_games': 24, 'against_win': 9}
{'hero_id': '14', 'last_played': 1508521087, 'games': 10, 'win': 5, 'with_games': 101, 'with_win': 53, 'against_games': 104, 'against_win': 50}
{'hero_id': '76', 'last_played': 1525285599, 'games': 9, 'win': 5, 'with_games': 9, 'with_win': 3, 'against_games': 20, 'against_win': 4}
{'hero_id': '84', 'last_played': 1537642331, 'games': 9, 'win': 7, 'with_games': 46, 'with_win': 25, 'against_games': 52, 'against_win': 22}
{'hero_id': '36', 'last_played': 1537563280, 'games': 9, 'win': 4, 'with_games': 35, 'with_win': 19, 'against_games': 35, 'against_win': 18}
{'hero_id': '34', 'last_played': 1524858670, 'games': 9, 'win': 6, 'with_games': 29, 'with_win': 11, 'against_games': 36, 'against_win': 19}
{'hero_id': '104', 'last_played': 1531860244, 'games': 9, 'win': 4, 'with_games': 25, 'with_win': 17, 'against_games': 32, 'against_win': 18}
{'hero_id': '53', 'last_played': 1517945690, 'games': 9, 'win': 4, 'with_games': 28, 'with_win': 14, 'against_games': 31, 'against_win': 17}
{'hero_id': '12', 'last_played': 1531771746, 'games': 8, 'win': 4, 'with_games': 27, 'with_win': 11, 'against_games': 35, 'against_win': 15}
{'hero_id': '67', 'last_played': 1520952734, 'games': 8, 'win': 4, 'with_games': 12, 'with_win': 7, 'against_games': 31, 'against_win': 17}
{'hero_id': '2', 'last_played': 1537385794, 'games': 8, 'win': 6, 'with_games': 32, 'with_win': 14, 'against_games': 46, 'against_win': 25}
{'hero_id': '71', 'last_played': 1526323356, 'games': 7, 'win': 3, 'with_games': 19, 'with_win': 10, 'against_games': 42, 'against_win': 20}
{'hero_id': '26', 'last_played': 1536780756, 'games': 7, 'win': 4, 'with_games': 37, 'with_win': 16, 'against_games': 39, 'against_win': 22}
{'hero_id': '35', 'last_played': 1518457520, 'games': 7, 'win': 4, 'with_games': 52, 'with_win': 24, 'against_games': 67, 'against_win': 33}
{'hero_id': '86', 'last_played': 1518628201, 'games': 7, 'win': 3, 'with_games': 27, 'with_win': 7, 'against_games': 40, 'against_win': 19}
{'hero_id': '6', 'last_played': 1531686214, 'games': 7, 'win': 4, 'with_games': 16, 'with_win': 11, 'against_games': 31, 'against_win': 10}
{'hero_id': '39', 'last_played': 1526496552, 'games': 7, 'win': 3, 'with_games': 16, 'with_win': 10, 'against_games': 22, 'against_win': 13}
{'hero_id': '80', 'last_played': 1521144794, 'games': 7, 'win': 2, 'with_games': 4, 'with_win': 1, 'against_games': 10, 'against_win': 5}
