[{'hero_id': '26', 'last_played': 1575318677, 'games': 263, 'win': 147, 'with_games': 272, 'with_win': 119, 'against_games': 346, 'against_win': 192}
{'hero_id': '90', 'last_played': 1575215937, 'games': 236, 'win': 130, 'with_games': 89, 'with_win': 41, 'against_games': 142, 'against_win': 76}
{'hero_id': '5', 'last_played': 1575124693, 'games': 209, 'win': 120, 'with_games': 237, 'with_win': 128, 'against_games': 325, 'against_win': 148}
{'hero_id': '33', 'last_played': 1574961931, 'games': 168, 'win': 92, 'with_games': 94, 'with_win': 44, 'against_games': 151, 'against_win': 76}
{'hero_id': '27', 'last_played': 1574701816, 'games': 138, 'win': 72, 'with_games': 138, 'with_win': 62, 'against_games': 197, 'against_win': 91}
{'hero_id': '3', 'last_played': 1575200499, 'games': 104, 'win': 57, 'with_games': 64, 'with_win': 26, 'against_games': 134, 'against_win': 74}
{'hero_id': '86', 'last_played': 1571784139, 'games': 100, 'win': 52, 'with_games': 255, 'with_win': 116, 'against_games': 356, 'against_win': 193}
{'hero_id': '87', 'last_played': 1575496125, 'games': 86, 'win': 42, 'with_games': 123, 'with_win': 67, 'against_games': 216, 'against_win': 108}
{'hero_id': '63', 'last_played': 1556480580, 'games': 77, 'win': 48, 'with_games': 153, 'with_win': 87, 'against_games': 235, 'against_win': 115}
{'hero_id': '36', 'last_played': 1564736356, 'games': 74, 'win': 55, 'with_games': 239, 'with_win': 128, 'against_games': 243, 'against_win': 107}
{'hero_id': '84', 'last_played': 1575359730, 'games': 70, 'win': 40, 'with_games': 209, 'with_win': 110, 'against_games': 251, 'against_win': 113}
{'hero_id': '2', 'last_played': 1554465509, 'games': 69, 'win': 43, 'with_games': 271, 'with_win': 140, 'against_games': 356, 'against_win': 181}
{'hero_id': '28', 'last_played': 1569775803, 'games': 67, 'win': 39, 'with_games': 157, 'with_win': 73, 'against_games': 180, 'against_win': 78}
{'hero_id': '68', 'last_played': 1575033593, 'games': 66, 'win': 24, 'with_games': 138, 'with_win': 78, 'against_games': 213, 'against_win': 108}
{'hero_id': '8', 'last_played': 1575493069, 'games': 63, 'win': 30, 'with_games': 348, 'with_win': 180, 'against_games': 403, 'against_win': 204}
{'hero_id': '50', 'last_played': 1570383747, 'games': 57, 'win': 27, 'with_games': 160, 'with_win': 78, 'against_games': 242, 'against_win': 115}
{'hero_id': '31', 'last_played': 1575364712, 'games': 57, 'win': 32, 'with_games': 165, 'with_win': 87, 'against_games': 223, 'against_win': 110}
{'hero_id': '83', 'last_played': 1568377677, 'games': 56, 'win': 32, 'with_games': 107, 'with_win': 55, 'against_games': 137, 'against_win': 63}
{'hero_id': '44', 'last_played': 1567109218, 'games': 53, 'win': 23, 'with_games': 273, 'with_win': 134, 'against_games': 367, 'against_win': 196}
{'hero_id': '12', 'last_played': 1544186198, 'games': 53, 'win': 28, 'with_games': 154, 'with_win': 86, 'against_games': 149, 'against_win': 70}
{'hero_id': '62', 'last_played': 1563822477, 'games': 52, 'win': 21, 'with_games': 224, 'with_win': 114, 'against_games': 267, 'against_win': 147}
{'hero_id': '30', 'last_played': 1571928612, 'games': 52, 'win': 24, 'with_games': 215, 'with_win': 123, 'against_games': 294, 'against_win': 135}
{'hero_id': '45', 'last_played': 1561759253, 'games': 52, 'win': 21, 'with_games': 96, 'with_win': 47, 'against_games': 113, 'against_win': 63}
{'hero_id': '16', 'last_played': 1557422764, 'games': 51, 'win': 29, 'with_games': 195, 'with_win': 95, 'against_games': 196, 'against_win': 93}
{'hero_id': '102', 'last_played': 1571992653, 'games': 51, 'win': 31, 'with_games': 96, 'with_win': 51, 'against_games': 114, 'against_win': 51}
