[{'hero_id': '106', 'last_played': 1509575778, 'games': 369, 'win': 217, 'with_games': 87, 'with_win': 40, 'against_games': 102, 'against_win': 63}
{'hero_id': '110', 'last_played': 1489765586, 'games': 340, 'win': 220, 'with_games': 53, 'with_win': 33, 'against_games': 59, 'against_win': 34}
{'hero_id': '34', 'last_played': 1497119492, 'games': 110, 'win': 74, 'with_games': 69, 'with_win': 33, 'against_games': 96, 'against_win': 54}
{'hero_id': '36', 'last_played': 1575055837, 'games': 88, 'win': 46, 'with_games': 110, 'with_win': 72, 'against_games': 151, 'against_win': 79}
{'hero_id': '98', 'last_played': 1489762775, 'games': 59, 'win': 31, 'with_games': 77, 'with_win': 37, 'against_games': 97, 'against_win': 60}
{'hero_id': '13', 'last_played': 1474576426, 'games': 57, 'win': 19, 'with_games': 48, 'with_win': 32, 'against_games': 75, 'against_win': 44}
{'hero_id': '16', 'last_played': 1468394486, 'games': 56, 'win': 35, 'with_games': 86, 'with_win': 46, 'against_games': 103, 'against_win': 60}
{'hero_id': '111', 'last_played': 1489853346, 'games': 53, 'win': 24, 'with_games': 40, 'with_win': 15, 'against_games': 36, 'against_win': 29}
{'hero_id': '27', 'last_played': 1478707448, 'games': 47, 'win': 27, 'with_games': 95, 'with_win': 52, 'against_games': 85, 'against_win': 43}
{'hero_id': '75', 'last_played': 1479385356, 'games': 47, 'win': 22, 'with_games': 99, 'with_win': 52, 'against_games': 148, 'against_win': 73}
{'hero_id': '35', 'last_played': 1509315691, 'games': 44, 'win': 28, 'with_games': 203, 'with_win': 112, 'against_games': 252, 'against_win': 125}
{'hero_id': '99', 'last_played': 1477255307, 'games': 41, 'win': 30, 'with_games': 103, 'with_win': 47, 'against_games': 94, 'against_win': 46}
{'hero_id': '22', 'last_played': 1471436749, 'games': 38, 'win': 22, 'with_games': 127, 'with_win': 79, 'against_games': 159, 'against_win': 71}
{'hero_id': '50', 'last_played': 1472249770, 'games': 34, 'win': 18, 'with_games': 94, 'with_win': 50, 'against_games': 121, 'against_win': 68}
{'hero_id': '41', 'last_played': 1426164585, 'games': 30, 'win': 18, 'with_games': 146, 'with_win': 80, 'against_games': 153, 'against_win': 84}
{'hero_id': '89', 'last_played': 1480538293, 'games': 29, 'win': 12, 'with_games': 37, 'with_win': 19, 'against_games': 54, 'against_win': 26}
{'hero_id': '68', 'last_played': 1477495101, 'games': 28, 'win': 17, 'with_games': 79, 'with_win': 40, 'against_games': 104, 'against_win': 63}
{'hero_id': '46', 'last_played': 1480525876, 'games': 26, 'win': 8, 'with_games': 77, 'with_win': 42, 'against_games': 89, 'against_win': 53}
{'hero_id': '43', 'last_played': 1497104167, 'games': 25, 'win': 15, 'with_games': 63, 'with_win': 36, 'against_games': 81, 'against_win': 48}
{'hero_id': '95', 'last_played': 1489847032, 'games': 25, 'win': 11, 'with_games': 67, 'with_win': 38, 'against_games': 91, 'against_win': 42}
{'hero_id': '57', 'last_played': 1464885900, 'games': 25, 'win': 17, 'with_games': 88, 'with_win': 51, 'against_games': 96, 'against_win': 41}
{'hero_id': '30', 'last_played': 1446982390, 'games': 25, 'win': 11, 'with_games': 130, 'with_win': 68, 'against_games': 152, 'against_win': 66}
{'hero_id': '6', 'last_played': 1478218213, 'games': 25, 'win': 16, 'with_games': 153, 'with_win': 83, 'against_games': 174, 'against_win': 86}
{'hero_id': '21', 'last_played': 1480716223, 'games': 24, 'win': 10, 'with_games': 168, 'with_win': 84, 'against_games': 215, 'against_win': 121}
{'hero_id': '107', 'last_played': 1457870022, 'games': 23, 'win': 10, 'with_games': 32, 'with_win': 9, 'against_games': 47, 'against_win': 27}
{'hero_id': '44', 'last_played': 1430594357, 'games': 23, 'win': 8, 'with_games': 245, 'with_win': 140, 'against_games': 289, 'against_win': 142}
{'hero_id': '87', 'last_played': 1439240111, 'games': 23, 'win': 10, 'with_games': 70, 'with_win': 37, 'against_games': 70, 'against_win': 41}
{'hero_id': '94', 'last_played': 1443220017, 'games': 21, 'win': 12, 'with_games': 61, 'with_win': 33, 'against_games': 73, 'against_win': 47}
{'hero_id': '9', 'last_played': 1489863296, 'games': 21, 'win': 9, 'with_games': 165, 'with_win': 93, 'against_games': 179, 'against_win': 97}
{'hero_id': '112', 'last_played': 1478770631, 'games': 20, 'win': 12, 'with_games': 34, 'with_win': 14, 'against_games': 35, 'against_win': 19}
{'hero_id': '97', 'last_played': 1472072779, 'games': 20, 'win': 7, 'with_games': 80, 'with_win': 39, 'against_games': 80, 'against_win': 43}
{'hero_id': '103', 'last_played': 1480362554, 'games': 20, 'win': 11, 'with_games': 29, 'with_win': 19, 'against_games': 43, 'against_win': 15}
{'hero_id': '51', 'last_played': 1480103592, 'games': 19, 'win': 9, 'with_games': 53, 'with_win': 35, 'against_games': 74, 'against_win': 32}
{'hero_id': '45', 'last_played': 1453146723, 'games': 18, 'win': 8, 'with_games': 40, 'with_win': 21, 'against_games': 48, 'against_win': 29}
{'hero_id': '37', 'last_played': 1472121078, 'games': 18, 'win': 13, 'with_games': 52, 'with_win': 33, 'against_games': 76, 'against_win': 36}
{'hero_id': '25', 'last_played': 1464644835, 'games': 17, 'win': 7, 'with_games': 113, 'with_win': 63, 'against_games': 174, 'against_win': 102}
{'hero_id': '56', 'last_played': 1465656066, 'games': 17, 'win': 8, 'with_games': 82, 'with_win': 33, 'against_games': 101, 'against_win': 59}
{'hero_id': '90', 'last_played': 1480288913, 'games': 17, 'win': 6, 'with_games': 70, 'with_win': 41, 'against_games': 59, 'against_win': 34}
