{'hero_id': '86', 'last_played': 1572718225, 'games': 302, 'win': 181, 'with_games': 345, 'with_win': 191, 'against_games': 494, 'against_win': 306}
{'hero_id': '7', 'last_played': 1572550128, 'games': 144, 'win': 91, 'with_games': 289, 'with_win': 167, 'against_games': 347, 'against_win': 203}
{'hero_id': '9', 'last_played': 1573254407, 'games': 135, 'win': 83, 'with_games': 481, 'with_win': 293, 'against_games': 590, 'against_win': 344}
{'hero_id': '53', 'last_played': 1563545546, 'games': 97, 'win': 57, 'with_games': 411, 'with_win': 245, 'against_games': 492, 'against_win': 280}
{'hero_id': '23', 'last_played': 1572536422, 'games': 95, 'win': 56, 'with_games': 141, 'with_win': 74, 'against_games': 224, 'against_win': 148}
{'hero_id': '92', 'last_played': 1564338316, 'games': 94, 'win': 49, 'with_games': 90, 'with_win': 62, 'against_games': 166, 'against_win': 98}
{'hero_id': '68', 'last_played': 1568216247, 'games': 94, 'win': 54, 'with_games': 234, 'with_win': 131, 'against_games': 231, 'against_win': 132}
{'hero_id': '51', 'last_played': 1568129353, 'games': 87, 'win': 51, 'with_games': 270, 'with_win': 157, 'against_games': 301, 'against_win': 182}
{'hero_id': '62', 'last_played': 1567804114, 'games': 83, 'win': 46, 'with_games': 260, 'with_win': 163, 'against_games': 335, 'against_win': 189}
{'hero_id': '3', 'last_played': 1557501886, 'games': 78, 'win': 43, 'with_games': 117, 'with_win': 72, 'against_games': 208, 'against_win': 110}
{'hero_id': '16', 'last_played': 1572125144, 'games': 77, 'win': 50, 'with_games': 265, 'with_win': 149, 'against_games': 342, 'against_win': 216}
{'hero_id': '14', 'last_played': 1572374132, 'games': 74, 'win': 37, 'with_games': 362, 'with_win': 217, 'against_games': 483, 'against_win': 281}
{'hero_id': '79', 'last_played': 1562406519, 'games': 73, 'win': 40, 'with_games': 178, 'with_win': 102, 'against_games': 303, 'against_win': 181}
{'hero_id': '40', 'last_played': 1573336572, 'games': 72, 'win': 50, 'with_games': 224, 'with_win': 132, 'against_games': 250, 'against_win': 142}
{'hero_id': '88', 'last_played': 1573333796, 'games': 69, 'win': 44, 'with_games': 209, 'with_win': 139, 'against_games': 213, 'against_win': 122}
{'hero_id': '66', 'last_played': 1428612562, 'games': 68, 'win': 38, 'with_games': 132, 'with_win': 82, 'against_games': 195, 'against_win': 114}
{'hero_id': '26', 'last_played': 1562339877, 'games': 67, 'win': 41, 'with_games': 226, 'with_win': 137, 'against_games': 316, 'against_win': 201}
{'hero_id': '21', 'last_played': 1567956920, 'games': 66, 'win': 36, 'with_games': 420, 'with_win': 217, 'against_games': 603, 'against_win': 390}
{'hero_id': '74', 'last_played': 1565361807, 'games': 64, 'win': 35, 'with_games': 353, 'with_win': 198, 'against_games': 534, 'against_win': 303}
{'hero_id': '75', 'last_played': 1573322239, 'games': 60, 'win': 37, 'with_games': 141, 'with_win': 90, 'against_games': 171, 'against_win': 107}
{'hero_id': '55', 'last_played': 1559160822, 'games': 60, 'win': 34, 'with_games': 184, 'with_win': 105, 'against_games': 309, 'against_win': 194}
{'hero_id': '5', 'last_played': 1571612336, 'games': 60, 'win': 31, 'with_games': 303, 'with_win': 188, 'against_games': 348, 'against_win': 194}
{'hero_id': '13', 'last_played': 1560032466, 'games': 59, 'win': 27, 'with_games': 286, 'with_win': 165, 'against_games': 277, 'against_win': 170}
{'hero_id': '22', 'last_played': 1573250806, 'games': 58, 'win': 40, 'with_games': 163, 'with_win': 101, 'against_games': 166, 'against_win': 100}
{'hero_id': '11', 'last_played': 1565217565, 'games': 57, 'win': 34, 'with_games': 249, 'with_win': 136, 'against_games': 290, 'against_win': 182}
{'hero_id': '44', 'last_played': 1569342586, 'games': 56, 'win': 38, 'with_games': 144, 'with_win': 87, 'against_games': 150, 'against_win': 108}
{'hero_id': '35', 'last_played': 1567346554, 'games': 55, 'win': 36, 'with_games': 153, 'with_win': 95, 'against_games': 143, 'against_win': 83}
{'hero_id': '25', 'last_played': 1572722222, 'games': 55, 'win': 30, 'with_games': 236, 'with_win': 140, 'against_games': 316, 'against_win': 185}
{'hero_id': '27', 'last_played': 1553956142, 'games': 53, 'win': 31, 'with_games': 156, 'with_win': 104, 'against_games': 203, 'against_win': 122}
{'hero_id': '97', 'last_played': 1563700252, 'games': 51, 'win': 33, 'with_games': 160, 'with_win': 86, 'against_games': 198, 'against_win': 116}
{'hero_id': '104', 'last_played': 1573343346, 'games': 49, 'win': 31, 'with_games': 106, 'with_win': 65, 'against_games': 113, 'against_win': 76}
{'hero_id': '33', 'last_played': 1558173749, 'games': 47, 'win': 27, 'with_games': 213, 'with_win': 132, 'against_games': 241, 'against_win': 118}
{'hero_id': '19', 'last_played': 1570967999, 'games': 45, 'win': 29, 'with_games': 176, 'with_win': 104, 'against_games': 210, 'against_win': 132}
{'hero_id': '8', 'last_played': 1570266591, 'games': 45, 'win': 27, 'with_games': 251, 'with_win': 155, 'against_games': 263, 'against_win': 148}
{'hero_id': '32', 'last_played': 1562165659, 'games': 43, 'win': 30, 'with_games': 104, 'with_win': 54, 'against_games': 127, 'against_win': 82}
{'hero_id': '54', 'last_played': 1571484302, 'games': 41, 'win': 17, 'with_games': 272, 'with_win': 172, 'against_games': 343, 'against_win': 188}
