[{'hero_id': '53', 'last_played': 1470615283, 'games': 50, 'win': 24, 'with_games': 124, 'with_win': 54, 'against_games': 104, 'against_win': 57}
{'hero_id': '16', 'last_played': 1530652575, 'games': 45, 'win': 19, 'with_games': 57, 'with_win': 30, 'against_games': 96, 'against_win': 44}
{'hero_id': '85', 'last_played': 1530199756, 'games': 43, 'win': 22, 'with_games': 49, 'with_win': 29, 'against_games': 69, 'against_win': 29}
{'hero_id': '38', 'last_played': 1531926104, 'games': 39, 'win': 20, 'with_games': 37, 'with_win': 18, 'against_games': 35, 'against_win': 18}
{'hero_id': '23', 'last_played': 1529687169, 'games': 39, 'win': 19, 'with_games': 73, 'with_win': 32, 'against_games': 95, 'against_win': 47}
{'hero_id': '48', 'last_played': 1531852654, 'games': 38, 'win': 24, 'with_games': 59, 'with_win': 35, 'against_games': 85, 'against_win': 38}
{'hero_id': '79', 'last_played': 1469772436, 'games': 36, 'win': 16, 'with_games': 49, 'with_win': 15, 'against_games': 42, 'against_win': 21}
{'hero_id': '98', 'last_played': 1531956654, 'games': 33, 'win': 17, 'with_games': 56, 'with_win': 28, 'against_games': 53, 'against_win': 24}
{'hero_id': '61', 'last_played': 1534434745, 'games': 33, 'win': 11, 'with_games': 33, 'with_win': 9, 'against_games': 35, 'against_win': 22}
{'hero_id': '41', 'last_played': 1531935403, 'games': 31, 'win': 16, 'with_games': 70, 'with_win': 32, 'against_games': 114, 'against_win': 62}
{'hero_id': '54', 'last_played': 1475247286, 'games': 30, 'win': 18, 'with_games': 82, 'with_win': 40, 'against_games': 98, 'against_win': 48}
{'hero_id': '30', 'last_played': 1529501800, 'games': 30, 'win': 16, 'with_games': 60, 'with_win': 27, 'against_games': 90, 'against_win': 44}
{'hero_id': '44', 'last_played': 1529001010, 'games': 29, 'win': 14, 'with_games': 89, 'with_win': 34, 'against_games': 119, 'against_win': 62}
{'hero_id': '19', 'last_played': 1423493898, 'games': 29, 'win': 13, 'with_games': 57, 'with_win': 29, 'against_games': 72, 'against_win': 40}
{'hero_id': '63', 'last_played': 1529068624, 'games': 28, 'win': 13, 'with_games': 70, 'with_win': 40, 'against_games': 80, 'against_win': 40}
{'hero_id': '87', 'last_played': 1527015221, 'games': 28, 'win': 14, 'with_games': 53, 'with_win': 26, 'against_games': 56, 'against_win': 26}
{'hero_id': '29', 'last_played': 1525577813, 'games': 28, 'win': 17, 'with_games': 46, 'with_win': 23, 'against_games': 101, 'against_win': 48}
{'hero_id': '26', 'last_played': 1524192819, 'games': 27, 'win': 12, 'with_games': 85, 'with_win': 43, 'against_games': 118, 'against_win': 53}
{'hero_id': '50', 'last_played': 1467398176, 'games': 27, 'win': 12, 'with_games': 83, 'with_win': 42, 'against_games': 67, 'against_win': 36}
{'hero_id': '68', 'last_played': 1472439434, 'games': 25, 'win': 12, 'with_games': 46, 'with_win': 25, 'against_games': 61, 'against_win': 23}
{'hero_id': '62', 'last_played': 1470967456, 'games': 24, 'win': 6, 'with_games': 105, 'with_win': 49, 'against_games': 118, 'against_win': 59}
{'hero_id': '3', 'last_played': 1534554429, 'games': 21, 'win': 10, 'with_games': 46, 'with_win': 28, 'against_games': 41, 'against_win': 22}
{'hero_id': '90', 'last_played': 1527022837, 'games': 21, 'win': 10, 'with_games': 77, 'with_win': 41, 'against_games': 82, 'against_win': 41}
