[{'hero_id': '53', 'last_played': 1571062525, 'games': 295, 'win': 168, 'with_games': 444, 'with_win': 200, 'against_games': 589, 'against_win': 327}
{'hero_id': '14', 'last_played': 1574466292, 'games': 279, 'win': 143, 'with_games': 1426, 'with_win': 755, 'against_games': 1582, 'against_win': 761}
{'hero_id': '86', 'last_played': 1573331207, 'games': 268, 'win': 129, 'with_games': 509, 'with_win': 241, 'against_games': 638, 'against_win': 361}
{'hero_id': '9', 'last_played': 1573704867, 'games': 225, 'win': 123, 'with_games': 736, 'with_win': 375, 'against_games': 913, 'against_win': 454}
{'hero_id': '41', 'last_played': 1574460774, 'games': 183, 'win': 82, 'with_games': 464, 'with_win': 248, 'against_games': 602, 'against_win': 310}
{'hero_id': '10', 'last_played': 1572134845, 'games': 159, 'win': 86, 'with_games': 268, 'with_win': 131, 'against_games': 344, 'against_win': 199}
{'hero_id': '23', 'last_played': 1573699071, 'games': 149, 'win': 80, 'with_games': 365, 'with_win': 169, 'against_games': 447, 'against_win': 239}
{'hero_id': '21', 'last_played': 1571947990, 'games': 147, 'win': 72, 'with_games': 676, 'with_win': 338, 'against_games': 838, 'against_win': 449}
{'hero_id': '104', 'last_played': 1568693826, 'games': 146, 'win': 78, 'with_games': 423, 'with_win': 208, 'against_games': 558, 'against_win': 302}
{'hero_id': '74', 'last_played': 1569430142, 'games': 146, 'win': 68, 'with_games': 1089, 'with_win': 538, 'against_games': 1314, 'against_win': 701}
{'hero_id': '73', 'last_played': 1569122948, 'games': 144, 'win': 65, 'with_games': 306, 'with_win': 154, 'against_games': 358, 'against_win': 182}
{'hero_id': '8', 'last_played': 1572197786, 'games': 141, 'win': 68, 'with_games': 574, 'with_win': 298, 'against_games': 809, 'against_win': 398}
{'hero_id': '11', 'last_played': 1574470037, 'games': 132, 'win': 66, 'with_games': 556, 'with_win': 268, 'against_games': 669, 'against_win': 337}
{'hero_id': '54', 'last_played': 1572387150, 'games': 124, 'win': 57, 'with_games': 354, 'with_win': 174, 'against_games': 448, 'against_win': 210}
{'hero_id': '1', 'last_played': 1573695293, 'games': 120, 'win': 60, 'with_games': 447, 'with_win': 208, 'against_games': 592, 'against_win': 327}
{'hero_id': '12', 'last_played': 1572037360, 'games': 117, 'win': 55, 'with_games': 277, 'with_win': 143, 'against_games': 311, 'against_win': 153}
{'hero_id': '7', 'last_played': 1573608134, 'games': 117, 'win': 63, 'with_games': 425, 'with_win': 210, 'against_games': 594, 'against_win': 313}
{'hero_id': '93', 'last_played': 1572381255, 'games': 115, 'win': 53, 'with_games': 604, 'with_win': 298, 'against_games': 652, 'against_win': 317}
{'hero_id': '80', 'last_played': 1572215166, 'games': 115, 'win': 44, 'with_games': 125, 'with_win': 56, 'against_games': 171, 'against_win': 91}
{'hero_id': '62', 'last_played': 1572012350, 'games': 107, 'win': 54, 'with_games': 472, 'with_win': 247, 'against_games': 593, 'against_win': 290}
{'hero_id': '95', 'last_played': 1568811484, 'games': 103, 'win': 53, 'with_games': 229, 'with_win': 106, 'against_games': 286, 'against_win': 138}
{'hero_id': '4', 'last_played': 1570128584, 'games': 102, 'win': 49, 'with_games': 366, 'with_win': 191, 'against_games': 450, 'against_win': 207}
{'hero_id': '2', 'last_played': 1573017186, 'games': 99, 'win': 48, 'with_games': 474, 'with_win': 230, 'against_games': 648, 'against_win': 329}
{'hero_id': '19', 'last_played': 1572201977, 'games': 99, 'win': 53, 'with_games': 285, 'with_win': 129, 'against_games': 310, 'against_win': 156}
