[{'hero_id': '63', 'last_played': 1464721487, 'games': 89, 'win': 60, 'with_games': 36, 'with_win': 18, 'against_games': 87, 'against_win': 42}
{'hero_id': '67', 'last_played': 1458065521, 'games': 51, 'win': 33, 'with_games': 21, 'with_win': 9, 'against_games': 42, 'against_win': 18}
{'hero_id': '93', 'last_played': 1458240154, 'games': 48, 'win': 21, 'with_games': 47, 'with_win': 27, 'against_games': 82, 'against_win': 42}
{'hero_id': '44', 'last_played': 1470764404, 'games': 45, 'win': 28, 'with_games': 47, 'with_win': 23, 'against_games': 103, 'against_win': 56}
{'hero_id': '10', 'last_played': 1445974447, 'games': 43, 'win': 18, 'with_games': 9, 'with_win': 3, 'against_games': 42, 'against_win': 26}
{'hero_id': '1', 'last_played': 1459793996, 'games': 38, 'win': 12, 'with_games': 27, 'with_win': 15, 'against_games': 68, 'against_win': 34}
{'hero_id': '48', 'last_played': 1452801134, 'games': 35, 'win': 20, 'with_games': 32, 'with_win': 16, 'against_games': 53, 'against_win': 20}
{'hero_id': '54', 'last_played': 1452444437, 'games': 31, 'win': 16, 'with_games': 49, 'with_win': 26, 'against_games': 65, 'against_win': 38}
{'hero_id': '52', 'last_played': 1452542408, 'games': 30, 'win': 19, 'with_games': 23, 'with_win': 12, 'against_games': 27, 'against_win': 13}
{'hero_id': '12', 'last_played': 1457376539, 'games': 30, 'win': 17, 'with_games': 27, 'with_win': 12, 'against_games': 46, 'against_win': 18}
{'hero_id': '72', 'last_played': 1452441375, 'games': 29, 'win': 11, 'with_games': 25, 'with_win': 13, 'against_games': 50, 'against_win': 28}
{'hero_id': '8', 'last_played': 1462902497, 'games': 28, 'win': 17, 'with_games': 52, 'with_win': 29, 'against_games': 84, 'against_win': 36}
{'hero_id': '94', 'last_played': 1460483533, 'games': 28, 'win': 14, 'with_games': 14, 'with_win': 8, 'against_games': 26, 'against_win': 13}
{'hero_id': '9', 'last_played': 1440615875, 'games': 27, 'win': 17, 'with_games': 74, 'with_win': 36, 'against_games': 117, 'against_win': 45}
{'hero_id': '16', 'last_played': 1456256691, 'games': 25, 'win': 12, 'with_games': 51, 'with_win': 19, 'against_games': 66, 'against_win': 32}
{'hero_id': '51', 'last_played': 1459444269, 'games': 25, 'win': 11, 'with_games': 56, 'with_win': 29, 'against_games': 64, 'against_win': 27}
{'hero_id': '109', 'last_played': 1455042794, 'games': 24, 'win': 9, 'with_games': 10, 'with_win': 5, 'against_games': 27, 'against_win': 12}
{'hero_id': '62', 'last_played': 1441133028, 'games': 24, 'win': 12, 'with_games': 75, 'with_win': 35, 'against_games': 85, 'against_win': 50}
{'hero_id': '86', 'last_played': 1441302621, 'games': 23, 'win': 7, 'with_games': 169, 'with_win': 81, 'against_games': 78, 'against_win': 43}
{'hero_id': '98', 'last_played': 1454442003, 'games': 23, 'win': 11, 'with_games': 29, 'with_win': 12, 'against_games': 52, 'against_win': 26}
{'hero_id': '56', 'last_played': 1455563607, 'games': 22, 'win': 15, 'with_games': 20, 'with_win': 8, 'against_games': 41, 'against_win': 24}
{'hero_id': '41', 'last_played': 1447872750, 'games': 21, 'win': 10, 'with_games': 23, 'with_win': 10, 'against_games': 67, 'against_win': 34}
{'hero_id': '99', 'last_played': 1460481407, 'games': 20, 'win': 11, 'with_games': 32, 'with_win': 21, 'against_games': 61, 'against_win': 33}
{'hero_id': '81', 'last_played': 1411578632, 'games': 19, 'win': 9, 'with_games': 11, 'with_win': 4, 'against_games': 33, 'against_win': 21}
{'hero_id': '21', 'last_played': 1459440186, 'games': 19, 'win': 8, 'with_games': 102, 'with_win': 33, 'against_games': 93, 'against_win': 51}
{'hero_id': '34', 'last_played': 1442515290, 'games': 18, 'win': 11, 'with_games': 23, 'with_win': 14, 'against_games': 49, 'against_win': 34}
{'hero_id': '68', 'last_played': 1449776188, 'games': 18, 'win': 8, 'with_games': 55, 'with_win': 28, 'against_games': 49, 'against_win': 28}
{'hero_id': '28', 'last_played': 1454868166, 'games': 18, 'win': 16, 'with_games': 39, 'with_win': 21, 'against_games': 54, 'against_win': 28}
{'hero_id': '15', 'last_played': 1452797587, 'games': 17, 'win': 7, 'with_games': 24, 'with_win': 11, 'against_games': 22, 'against_win': 6}
{'hero_id': '6', 'last_played': 1452447697, 'games': 16, 'win': 8, 'with_games': 14, 'with_win': 9, 'against_games': 73, 'against_win': 38}
