[{'hero_id': '93', 'last_played': 1574019984, 'games': 185, 'win': 83, 'with_games': 170, 'with_win': 81, 'against_games': 261, 'against_win': 131}
{'hero_id': '44', 'last_played': 1574022814, 'games': 175, 'win': 99, 'with_games': 148, 'with_win': 72, 'against_games': 240, 'against_win': 121}
{'hero_id': '9', 'last_played': 1573073537, 'games': 171, 'win': 92, 'with_games': 218, 'with_win': 103, 'against_games': 272, 'against_win': 129}
{'hero_id': '62', 'last_played': 1570382075, 'games': 126, 'win': 77, 'with_games': 156, 'with_win': 73, 'against_games': 201, 'against_win': 97}
{'hero_id': '11', 'last_played': 1571170103, 'games': 106, 'win': 51, 'with_games': 149, 'with_win': 62, 'against_games': 246, 'against_win': 123}
{'hero_id': '6', 'last_played': 1571838535, 'games': 85, 'win': 50, 'with_games': 110, 'with_win': 55, 'against_games': 130, 'against_win': 60}
{'hero_id': '106', 'last_played': 1571642544, 'games': 79, 'win': 31, 'with_games': 70, 'with_win': 36, 'against_games': 103, 'against_win': 47}
{'hero_id': '1', 'last_played': 1571763520, 'games': 73, 'win': 37, 'with_games': 150, 'with_win': 79, 'against_games': 247, 'against_win': 125}
{'hero_id': '56', 'last_played': 1571329764, 'games': 73, 'win': 42, 'with_games': 101, 'with_win': 53, 'against_games': 126, 'against_win': 64}
{'hero_id': '41', 'last_played': 1574016291, 'games': 71, 'win': 35, 'with_games': 153, 'with_win': 75, 'against_games': 227, 'against_win': 116}
{'hero_id': '54', 'last_played': 1571231333, 'games': 71, 'win': 36, 'with_games': 156, 'with_win': 71, 'against_games': 167, 'against_win': 84}
{'hero_id': '95', 'last_played': 1566748971, 'games': 70, 'win': 36, 'with_games': 68, 'with_win': 38, 'against_games': 74, 'against_win': 39}
{'hero_id': '8', 'last_played': 1573117217, 'games': 61, 'win': 29, 'with_games': 161, 'with_win': 85, 'against_games': 246, 'against_win': 134}
{'hero_id': '120', 'last_played': 1569433042, 'games': 59, 'win': 26, 'with_games': 19, 'with_win': 11, 'against_games': 26, 'against_win': 15}
{'hero_id': '21', 'last_played': 1569577651, 'games': 54, 'win': 23, 'with_games': 287, 'with_win': 142, 'against_games': 322, 'against_win': 160}
{'hero_id': '42', 'last_played': 1570897909, 'games': 46, 'win': 22, 'with_games': 143, 'with_win': 76, 'against_games': 148, 'against_win': 68}
{'hero_id': '46', 'last_played': 1529335231, 'games': 46, 'win': 26, 'with_games': 101, 'with_win': 54, 'against_games': 99, 'against_win': 57}
{'hero_id': '114', 'last_played': 1571825933, 'games': 44, 'win': 16, 'with_games': 99, 'with_win': 45, 'against_games': 151, 'against_win': 89}
{'hero_id': '74', 'last_played': 1493845547, 'games': 44, 'win': 19, 'with_games': 294, 'with_win': 131, 'against_games': 403, 'against_win': 221}
{'hero_id': '35', 'last_played': 1571860868, 'games': 43, 'win': 23, 'with_games': 129, 'with_win': 70, 'against_games': 167, 'against_win': 84}
