[{'hero_id': '31', 'last_played': 1575314437, 'games': 164, 'win': 96, 'with_games': 132, 'with_win': 63, 'against_games': 157, 'against_win': 70}
{'hero_id': '63', 'last_played': 1544355860, 'games': 147, 'win': 87, 'with_games': 129, 'with_win': 63, 'against_games': 201, 'against_win': 94}
{'hero_id': '54', 'last_played': 1541875157, 'games': 137, 'win': 69, 'with_games': 172, 'with_win': 82, 'against_games': 239, 'against_win': 119}
{'hero_id': '21', 'last_played': 1575049302, 'games': 130, 'win': 62, 'with_games': 284, 'with_win': 137, 'against_games': 323, 'against_win': 158}
{'hero_id': '12', 'last_played': 1542131913, 'games': 97, 'win': 46, 'with_games': 145, 'with_win': 66, 'against_games': 178, 'against_win': 76}
{'hero_id': '50', 'last_played': 1575572658, 'games': 97, 'win': 55, 'with_games': 104, 'with_win': 52, 'against_games': 151, 'against_win': 75}
{'hero_id': '104', 'last_played': 1573146156, 'games': 94, 'win': 49, 'with_games': 182, 'with_win': 82, 'against_games': 242, 'against_win': 126}
{'hero_id': '6', 'last_played': 1573154970, 'games': 85, 'win': 44, 'with_games': 251, 'with_win': 134, 'against_games': 284, 'against_win': 130}
{'hero_id': '56', 'last_played': 1542740915, 'games': 84, 'win': 30, 'with_games': 137, 'with_win': 63, 'against_games': 171, 'against_win': 93}
{'hero_id': '88', 'last_played': 1543695737, 'games': 82, 'win': 38, 'with_games': 139, 'with_win': 64, 'against_games': 152, 'against_win': 74}
{'hero_id': '75', 'last_played': 1543256141, 'games': 81, 'win': 48, 'with_games': 162, 'with_win': 96, 'against_games': 218, 'against_win': 97}
{'hero_id': '37', 'last_played': 1542448991, 'games': 73, 'win': 39, 'with_games': 90, 'with_win': 56, 'against_games': 145, 'against_win': 65}
{'hero_id': '53', 'last_played': 1541439297, 'games': 73, 'win': 36, 'with_games': 230, 'with_win': 113, 'against_games': 279, 'against_win': 144}
{'hero_id': '47', 'last_played': 1541433801, 'games': 68, 'win': 35, 'with_games': 161, 'with_win': 87, 'against_games': 179, 'against_win': 84}
{'hero_id': '22', 'last_played': 1510422799, 'games': 66, 'win': 34, 'with_games': 191, 'with_win': 105, 'against_games': 227, 'against_win': 99}
{'hero_id': '25', 'last_played': 1574194203, 'games': 65, 'win': 29, 'with_games': 177, 'with_win': 64, 'against_games': 220, 'against_win': 120}
{'hero_id': '44', 'last_played': 1573293797, 'games': 65, 'win': 29, 'with_games': 318, 'with_win': 148, 'against_games': 357, 'against_win': 181}
{'hero_id': '90', 'last_played': 1575567059, 'games': 62, 'win': 39, 'with_games': 158, 'with_win': 75, 'against_games': 130, 'against_win': 55}
{'hero_id': '26', 'last_played': 1573579898, 'games': 62, 'win': 24, 'with_games': 211, 'with_win': 109, 'against_games': 239, 'against_win': 111}
{'hero_id': '99', 'last_played': 1572808553, 'games': 61, 'win': 33, 'with_games': 146, 'with_win': 73, 'against_games': 172, 'against_win': 76}
{'hero_id': '67', 'last_played': 1501330896, 'games': 60, 'win': 35, 'with_games': 116, 'with_win': 58, 'against_games': 153, 'against_win': 59}
{'hero_id': '5', 'last_played': 1575069889, 'games': 60, 'win': 33, 'with_games': 224, 'with_win': 123, 'against_games': 289, 'against_win': 131}
{'hero_id': '7', 'last_played': 1503308020, 'games': 56, 'win': 30, 'with_games': 171, 'with_win': 90, 'against_games': 250, 'against_win': 123}
{'hero_id': '42', 'last_played': 1542043550, 'games': 56, 'win': 28, 'with_games': 150, 'with_win': 76, 'against_games': 204, 'against_win': 83}
{'hero_id': '74', 'last_played': 1464903429, 'games': 53, 'win': 23, 'with_games': 324, 'with_win': 143, 'against_games': 430, 'against_win': 225}
{'hero_id': '35', 'last_played': 1573326663, 'games': 47, 'win': 20, 'with_games': 316, 'with_win': 165, 'against_games': 373, 'against_win': 184}
{'hero_id': '11', 'last_played': 1470182450, 'games': 45, 'win': 26, 'with_games': 127, 'with_win': 55, 'against_games': 181, 'against_win': 99}
{'hero_id': '30', 'last_played': 1572363147, 'games': 43, 'win': 19, 'with_games': 210, 'with_win': 108, 'against_games': 208, 'against_win': 100}
{'hero_id': '33', 'last_played': 1503339009, 'games': 40, 'win': 20, 'with_games': 84, 'with_win': 44, 'against_games': 127, 'against_win': 59}
{'hero_id': '3', 'last_played': 1572284044, 'games': 40, 'win': 19, 'with_games': 90, 'with_win': 44, 'against_games': 110, 'against_win': 51}
{'hero_id': '27', 'last_played': 1572552289, 'games': 39, 'win': 16, 'with_games': 141, 'with_win': 81, 'against_games': 165, 'against_win': 83}
{'hero_id': '93', 'last_played': 1503658939, 'games': 38, 'win': 20, 'with_games': 221, 'with_win': 112, 'against_games': 291, 'against_win': 137}
{'hero_id': '55', 'last_played': 1471180736, 'games': 38, 'win': 17, 'with_games': 98, 'with_win': 51, 'against_games': 95, 'against_win': 47}
{'hero_id': '76', 'last_played': 1462638325, 'games': 35, 'win': 14, 'with_games': 104, 'with_win': 49, 'against_games': 125, 'against_win': 61}
{'hero_id': '64', 'last_played': 1573848355, 'games': 35, 'win': 22, 'with_games': 136, 'with_win': 81, 'against_games': 129, 'against_win': 66}
{'hero_id': '19', 'last_played': 1572631930, 'games': 33, 'win': 14, 'with_games': 145, 'with_win': 72, 'against_games': 160, 'against_win': 85}
{'hero_id': '18', 'last_played': 1541954627, 'games': 33, 'win': 17, 'with_games': 140, 'with_win': 72, 'against_games': 191, 'against_win': 80}
{'hero_id': '60', 'last_played': 1510999138, 'games': 31, 'win': 17, 'with_games': 86, 'with_win': 40, 'against_games': 125, 'against_win': 61}
{'hero_id': '70', 'last_played': 1507996472, 'games': 31, 'win': 19, 'with_games': 135, 'with_win': 74, 'against_games': 190, 'against_win': 84}
{'hero_id': '1', 'last_played': 1541183210, 'games': 30, 'win': 10, 'with_games': 202, 'with_win': 94, 'against_games': 244, 'against_win': 148}
{'hero_id': '58', 'last_played': 1543686797, 'games': 30, 'win': 13, 'with_games': 71, 'with_win': 31, 'against_games': 112, 'against_win': 62}
{'hero_id': '8', 'last_played': 1573856586, 'games': 28, 'win': 14, 'with_games': 248, 'with_win': 137, 'against_games': 284, 'against_win': 136}
{'hero_id': '81', 'last_played': 1555698402, 'games': 27, 'win': 13, 'with_games': 106, 'with_win': 53, 'against_games': 132, 'against_win': 73}
{'hero_id': '102', 'last_played': 1573324372, 'games': 27, 'win': 17, 'with_games': 104, 'with_win': 66, 'against_games': 120, 'against_win': 36}
{'hero_id': '34', 'last_played': 1465734208, 'games': 26, 'win': 9, 'with_games': 115, 'with_win': 48, 'against_games': 149, 'against_win': 80}
{'hero_id': '84', 'last_played': 1572192166, 'games': 25, 'win': 9, 'with_games': 130, 'with_win': 72, 'against_games': 196, 'against_win': 97}
{'hero_id': '71', 'last_played': 1539529336, 'games': 24, 'win': 15, 'with_games': 187, 'with_win': 100, 'against_games': 224, 'against_win': 97}
{'hero_id': '96', 'last_played': 1510492205, 'games': 24, 'win': 14, 'with_games': 111, 'with_win': 66, 'against_games': 131, 'against_win': 52}
{'hero_id': '73', 'last_played': 1466810763, 'games': 24, 'win': 8, 'with_games': 121, 'with_win': 53, 'against_games': 197, 'against_win': 107}
{'hero_id': '20', 'last_played': 1507372996, 'games': 24, 'win': 10, 'with_games': 150, 'with_win': 83, 'against_games': 192, 'against_win': 78}
{'hero_id': '17', 'last_played': 1471109089, 'games': 24, 'win': 7, 'with_games': 150, 'with_win': 70, 'against_games': 152, 'against_win': 83}
{'hero_id': '4', 'last_played': 1539969302, 'games': 24, 'win': 11, 'with_games': 198, 'with_win': 106, 'against_games': 251, 'against_win': 115}
{'hero_id': '62', 'last_played': 1514481193, 'games': 24, 'win': 8, 'with_games': 219, 'with_win': 99, 'against_games': 285, 'against_win': 151}
{'hero_id': '2', 'last_played': 1538299368, 'games': 24, 'win': 8, 'with_games': 264, 'with_win': 140, 'against_games': 347, 'against_win': 167}
{'hero_id': '46', 'last_played': 1469869830, 'games': 24, 'win': 9, 'with_games': 122, 'with_win': 56, 'against_games': 144, 'against_win': 89}
{'hero_id': '39', 'last_played': 1540056810, 'games': 23, 'win': 13, 'with_games': 138, 'with_win': 59, 'against_games': 170, 'against_win': 92}
{'hero_id': '9', 'last_played': 1543946281, 'games': 23, 'win': 13, 'with_games': 208, 'with_win': 96, 'against_games': 292, 'against_win': 143}
{'hero_id': '28', 'last_played': 1572899772, 'games': 23, 'win': 11, 'with_games': 147, 'with_win': 74, 'against_games': 141, 'against_win': 71}
{'hero_id': '95', 'last_played': 1524932270, 'games': 21, 'win': 5, 'with_games': 117, 'with_win': 57, 'against_games': 155, 'against_win': 78}
{'hero_id': '32', 'last_played': 1541791091, 'games': 20, 'win': 12, 'with_games': 208, 'with_win': 120, 'against_games': 280, 'against_win': 140}
{'hero_id': '41', 'last_played': 1544382362, 'games': 20, 'win': 9, 'with_games': 201, 'with_win': 83, 'against_games': 256, 'against_win': 129}
{'hero_id': '106', 'last_played': 1468607150, 'games': 20, 'win': 4, 'with_games': 114, 'with_win': 47, 'against_games': 157, 'against_win': 94}
