[{'hero_id': '14', 'last_played': 1575588099, 'games': 1473, 'win': 852, 'with_games': 865, 'with_win': 452, 'against_games': 1137, 'against_win': 548}
{'hero_id': '4', 'last_played': 1575367211, 'games': 373, 'win': 224, 'with_games': 365, 'with_win': 198, 'against_games': 465, 'against_win': 229}
{'hero_id': '2', 'last_played': 1575497029, 'games': 317, 'win': 185, 'with_games': 447, 'with_win': 263, 'against_games': 613, 'against_win': 329}
{'hero_id': '32', 'last_played': 1574886966, 'games': 305, 'win': 164, 'with_games': 377, 'with_win': 196, 'against_games': 476, 'against_win': 235}
{'hero_id': '41', 'last_played': 1575503740, 'games': 259, 'win': 144, 'with_games': 519, 'with_win': 293, 'against_games': 590, 'against_win': 308}
{'hero_id': '44', 'last_played': 1575400446, 'games': 218, 'win': 102, 'with_games': 647, 'with_win': 348, 'against_games': 795, 'against_win': 416}
{'hero_id': '70', 'last_played': 1575570203, 'games': 188, 'win': 110, 'with_games': 331, 'with_win': 183, 'against_games': 386, 'against_win': 187}
{'hero_id': '93', 'last_played': 1575376602, 'games': 187, 'win': 88, 'with_games': 541, 'with_win': 288, 'against_games': 731, 'against_win': 374}
{'hero_id': '1', 'last_played': 1575316450, 'games': 184, 'win': 92, 'with_games': 433, 'with_win': 224, 'against_games': 484, 'against_win': 271}
{'hero_id': '62', 'last_played': 1574891928, 'games': 163, 'win': 90, 'with_games': 329, 'with_win': 171, 'against_games': 449, 'against_win': 236}
{'hero_id': '104', 'last_played': 1574728053, 'games': 161, 'win': 84, 'with_games': 453, 'with_win': 208, 'against_games': 585, 'against_win': 317}
{'hero_id': '6', 'last_played': 1574283333, 'games': 139, 'win': 83, 'with_games': 283, 'with_win': 154, 'against_games': 408, 'against_win': 219}
{'hero_id': '35', 'last_played': 1575055997, 'games': 130, 'win': 66, 'with_games': 438, 'with_win': 232, 'against_games': 592, 'against_win': 301}
{'hero_id': '8', 'last_played': 1575046140, 'games': 110, 'win': 51, 'with_games': 531, 'with_win': 262, 'against_games': 716, 'against_win': 358}
{'hero_id': '21', 'last_played': 1574897629, 'games': 109, 'win': 53, 'with_games': 581, 'with_win': 292, 'against_games': 690, 'against_win': 368}
{'hero_id': '25', 'last_played': 1575426142, 'games': 90, 'win': 35, 'with_games': 326, 'with_win': 172, 'against_games': 395, 'against_win': 219}
{'hero_id': '54', 'last_played': 1566923577, 'games': 90, 'win': 47, 'with_games': 295, 'with_win': 153, 'against_games': 353, 'against_win': 184}
{'hero_id': '59', 'last_played': 1575215114, 'games': 89, 'win': 41, 'with_games': 235, 'with_win': 114, 'against_games': 332, 'against_win': 185}
{'hero_id': '26', 'last_played': 1571594443, 'games': 87, 'win': 44, 'with_games': 430, 'with_win': 219, 'against_games': 572, 'against_win': 320}
{'hero_id': '56', 'last_played': 1575029246, 'games': 73, 'win': 36, 'with_games': 222, 'with_win': 119, 'against_games': 252, 'against_win': 134}
{'hero_id': '105', 'last_played': 1558893445, 'games': 72, 'win': 33, 'with_games': 225, 'with_win': 99, 'against_games': 279, 'against_win': 153}
{'hero_id': '47', 'last_played': 1575412877, 'games': 67, 'win': 37, 'with_games': 238, 'with_win': 128, 'against_games': 296, 'against_win': 154}
{'hero_id': '22', 'last_played': 1574894675, 'games': 66, 'win': 47, 'with_games': 337, 'with_win': 196, 'against_games': 392, 'against_win': 183}
{'hero_id': '63', 'last_played': 1574716604, 'games': 64, 'win': 31, 'with_games': 255, 'with_win': 121, 'against_games': 330, 'against_win': 164}
{'hero_id': '36', 'last_played': 1574699852, 'games': 64, 'win': 28, 'with_games': 379, 'with_win': 224, 'against_games': 479, 'against_win': 200}
{'hero_id': '51', 'last_played': 1575070709, 'games': 64, 'win': 36, 'with_games': 159, 'with_win': 79, 'against_games': 155, 'against_win': 81}
{'hero_id': '114', 'last_played': 1575410152, 'games': 58, 'win': 24, 'with_games': 220, 'with_win': 97, 'against_games': 278, 'against_win': 146}
{'hero_id': '28', 'last_played': 1572979656, 'games': 57, 'win': 35, 'with_games': 210, 'with_win': 110, 'against_games': 327, 'against_win': 148}
{'hero_id': '73', 'last_played': 1573987337, 'games': 55, 'win': 21, 'with_games': 209, 'with_win': 90, 'against_games': 289, 'against_win': 155}
{'hero_id': '30', 'last_played': 1575591674, 'games': 49, 'win': 24, 'with_games': 349, 'with_win': 198, 'against_games': 429, 'against_win': 213}
{'hero_id': '42', 'last_played': 1570035370, 'games': 48, 'win': 23, 'with_games': 377, 'with_win': 218, 'against_games': 452, 'against_win': 204}
{'hero_id': '20', 'last_played': 1575578681, 'games': 47, 'win': 23, 'with_games': 200, 'with_win': 120, 'against_games': 288, 'against_win': 114}
{'hero_id': '101', 'last_played': 1575319462, 'games': 46, 'win': 21, 'with_games': 323, 'with_win': 181, 'against_games': 349, 'against_win': 174}
