[{'hero_id': '51', 'last_played': 1445008562, 'games': 151, 'win': 84, 'with_games': 65, 'with_win': 32, 'against_games': 97, 'against_win': 52}
{'hero_id': '75', 'last_played': 1529083700, 'games': 104, 'win': 52, 'with_games': 92, 'with_win': 45, 'against_games': 120, 'against_win': 54}
{'hero_id': '19', 'last_played': 1443015815, 'games': 83, 'win': 51, 'with_games': 68, 'with_win': 32, 'against_games': 95, 'against_win': 52}
{'hero_id': '86', 'last_played': 1443369086, 'games': 75, 'win': 35, 'with_games': 109, 'with_win': 45, 'against_games': 139, 'against_win': 88}
{'hero_id': '49', 'last_played': 1444911681, 'games': 74, 'win': 38, 'with_games': 56, 'with_win': 32, 'against_games': 96, 'against_win': 45}
{'hero_id': '20', 'last_played': 1445004427, 'games': 65, 'win': 46, 'with_games': 97, 'with_win': 50, 'against_games': 135, 'against_win': 61}
{'hero_id': '47', 'last_played': 1440082109, 'games': 63, 'win': 38, 'with_games': 83, 'with_win': 44, 'against_games': 99, 'against_win': 51}
{'hero_id': '69', 'last_played': 1444914718, 'games': 59, 'win': 31, 'with_games': 57, 'with_win': 31, 'against_games': 100, 'against_win': 48}
{'hero_id': '17', 'last_played': 1412599691, 'games': 49, 'win': 24, 'with_games': 77, 'with_win': 41, 'against_games': 123, 'against_win': 54}
{'hero_id': '68', 'last_played': 1572113526, 'games': 39, 'win': 20, 'with_games': 80, 'with_win': 36, 'against_games': 69, 'against_win': 30}
{'hero_id': '25', 'last_played': 1442660711, 'games': 39, 'win': 18, 'with_games': 94, 'with_win': 45, 'against_games': 153, 'against_win': 86}
{'hero_id': '8', 'last_played': 1445345569, 'games': 39, 'win': 19, 'with_games': 114, 'with_win': 58, 'against_games': 138, 'against_win': 78}
{'hero_id': '1', 'last_played': 1442836741, 'games': 37, 'win': 19, 'with_games': 87, 'with_win': 41, 'against_games': 94, 'against_win': 48}
{'hero_id': '3', 'last_played': 1442233019, 'games': 36, 'win': 16, 'with_games': 52, 'with_win': 24, 'against_games': 61, 'against_win': 31}
{'hero_id': '102', 'last_played': 1440413996, 'games': 36, 'win': 15, 'with_games': 52, 'with_win': 32, 'against_games': 70, 'against_win': 32}
{'hero_id': '96', 'last_played': 1439809091, 'games': 35, 'win': 16, 'with_games': 60, 'with_win': 39, 'against_games': 99, 'against_win': 48}
{'hero_id': '103', 'last_played': 1440838740, 'games': 34, 'win': 24, 'with_games': 32, 'with_win': 17, 'against_games': 37, 'against_win': 20}
{'hero_id': '72', 'last_played': 1439103760, 'games': 34, 'win': 16, 'with_games': 67, 'with_win': 36, 'against_games': 76, 'against_win': 45}
{'hero_id': '98', 'last_played': 1443615171, 'games': 34, 'win': 14, 'with_games': 57, 'with_win': 26, 'against_games': 98, 'against_win': 49}
{'hero_id': '88', 'last_played': 1441799600, 'games': 31, 'win': 14, 'with_games': 70, 'with_win': 43, 'against_games': 96, 'against_win': 47}
{'hero_id': '40', 'last_played': 1443530025, 'games': 30, 'win': 15, 'with_games': 82, 'with_win': 39, 'against_games': 106, 'against_win': 49}
{'hero_id': '84', 'last_played': 1443450234, 'games': 28, 'win': 15, 'with_games': 86, 'with_win': 52, 'against_games': 111, 'against_win': 56}
{'hero_id': '22', 'last_played': 1443796228, 'games': 28, 'win': 23, 'with_games': 71, 'with_win': 39, 'against_games': 118, 'against_win': 57}
{'hero_id': '7', 'last_played': 1442235787, 'games': 27, 'win': 18, 'with_games': 111, 'with_win': 55, 'against_games': 145, 'against_win': 68}
{'hero_id': '26', 'last_played': 1443411729, 'games': 27, 'win': 13, 'with_games': 117, 'with_win': 64, 'against_games': 142, 'against_win': 78}
{'hero_id': '41', 'last_played': 1418543332, 'games': 27, 'win': 15, 'with_games': 95, 'with_win': 47, 'against_games': 116, 'against_win': 59}
{'hero_id': '73', 'last_played': 1438440313, 'games': 26, 'win': 14, 'with_games': 67, 'with_win': 21, 'against_games': 96, 'against_win': 56}
{'hero_id': '31', 'last_played': 1445174817, 'games': 25, 'win': 17, 'with_games': 68, 'with_win': 38, 'against_games': 122, 'against_win': 56}
