[{'hero_id': '74', 'last_played': 1536174628, 'games': 220, 'win': 115, 'with_games': 221, 'with_win': 101, 'against_games': 323, 'against_win': 154}
{'hero_id': '34', 'last_played': 1561140084, 'games': 104, 'win': 50, 'with_games': 78, 'with_win': 26, 'against_games': 124, 'against_win': 59}
{'hero_id': '39', 'last_played': 1561027010, 'games': 94, 'win': 48, 'with_games': 118, 'with_win': 57, 'against_games': 170, 'against_win': 94}
{'hero_id': '14', 'last_played': 1542229173, 'games': 88, 'win': 42, 'with_games': 347, 'with_win': 164, 'against_games': 452, 'against_win': 244}
{'hero_id': '9', 'last_played': 1561822199, 'games': 82, 'win': 49, 'with_games': 207, 'with_win': 104, 'against_games': 226, 'against_win': 103}
{'hero_id': '17', 'last_played': 1537399225, 'games': 80, 'win': 44, 'with_games': 80, 'with_win': 40, 'against_games': 150, 'against_win': 68}
{'hero_id': '23', 'last_played': 1535487034, 'games': 75, 'win': 27, 'with_games': 113, 'with_win': 44, 'against_games': 155, 'against_win': 75}
{'hero_id': '11', 'last_played': 1559678479, 'games': 68, 'win': 38, 'with_games': 104, 'with_win': 56, 'against_games': 176, 'against_win': 90}
{'hero_id': '53', 'last_played': 1560853239, 'games': 67, 'win': 34, 'with_games': 234, 'with_win': 116, 'against_games': 220, 'against_win': 103}
{'hero_id': '21', 'last_played': 1536263797, 'games': 65, 'win': 31, 'with_games': 224, 'with_win': 105, 'against_games': 289, 'against_win': 150}
{'hero_id': '72', 'last_played': 1528149612, 'games': 60, 'win': 35, 'with_games': 76, 'with_win': 46, 'against_games': 96, 'against_win': 54}
{'hero_id': '62', 'last_played': 1535576539, 'games': 54, 'win': 26, 'with_games': 150, 'with_win': 76, 'against_games': 187, 'against_win': 66}
{'hero_id': '10', 'last_played': 1525976155, 'games': 42, 'win': 18, 'with_games': 85, 'with_win': 38, 'against_games': 120, 'against_win': 60}
{'hero_id': '8', 'last_played': 1559645283, 'games': 40, 'win': 22, 'with_games': 130, 'with_win': 64, 'against_games': 204, 'against_win': 104}
{'hero_id': '1', 'last_played': 1560710962, 'games': 40, 'win': 21, 'with_games': 110, 'with_win': 35, 'against_games': 170, 'against_win': 84}
