[{'hero_id': '53', 'last_played': 1446763384, 'games': 52, 'win': 32, 'with_games': 89, 'with_win': 46, 'against_games': 116, 'against_win': 65}
{'hero_id': '62', 'last_played': 1446521134, 'games': 45, 'win': 26, 'with_games': 101, 'with_win': 55, 'against_games': 125, 'against_win': 72}
{'hero_id': '75', 'last_played': 1446697216, 'games': 42, 'win': 24, 'with_games': 66, 'with_win': 43, 'against_games': 77, 'against_win': 35}
{'hero_id': '67', 'last_played': 1542979172, 'games': 35, 'win': 24, 'with_games': 52, 'with_win': 33, 'against_games': 62, 'against_win': 31}
{'hero_id': '54', 'last_played': 1463985730, 'games': 35, 'win': 18, 'with_games': 75, 'with_win': 38, 'against_games': 93, 'against_win': 42}
{'hero_id': '1', 'last_played': 1443389810, 'games': 29, 'win': 9, 'with_games': 77, 'with_win': 44, 'against_games': 88, 'against_win': 52}
{'hero_id': '72', 'last_played': 1426463681, 'games': 29, 'win': 19, 'with_games': 64, 'with_win': 31, 'against_games': 79, 'against_win': 42}
{'hero_id': '63', 'last_played': 1424063428, 'games': 29, 'win': 14, 'with_games': 96, 'with_win': 55, 'against_games': 91, 'against_win': 44}
{'hero_id': '93', 'last_played': 1457743970, 'games': 27, 'win': 18, 'with_games': 93, 'with_win': 60, 'against_games': 113, 'against_win': 62}
{'hero_id': '35', 'last_played': 1445326932, 'games': 27, 'win': 15, 'with_games': 74, 'with_win': 41, 'against_games': 128, 'against_win': 65}
{'hero_id': '79', 'last_played': 1448698399, 'games': 26, 'win': 14, 'with_games': 37, 'with_win': 14, 'against_games': 55, 'against_win': 26}
{'hero_id': '41', 'last_played': 1446082868, 'games': 25, 'win': 9, 'with_games': 56, 'with_win': 29, 'against_games': 80, 'against_win': 52}
{'hero_id': '55', 'last_played': 1449539375, 'games': 23, 'win': 13, 'with_games': 49, 'with_win': 23, 'against_games': 59, 'against_win': 19}
{'hero_id': '12', 'last_played': 1463187763, 'games': 23, 'win': 15, 'with_games': 53, 'with_win': 34, 'against_games': 74, 'against_win': 36}
{'hero_id': '64', 'last_played': 1406140445, 'games': 22, 'win': 15, 'with_games': 49, 'with_win': 25, 'against_games': 75, 'against_win': 39}
{'hero_id': '2', 'last_played': 1445312777, 'games': 22, 'win': 9, 'with_games': 105, 'with_win': 49, 'against_games': 124, 'against_win': 72}
{'hero_id': '84', 'last_played': 1461013753, 'games': 22, 'win': 10, 'with_games': 59, 'with_win': 39, 'against_games': 80, 'against_win': 41}
{'hero_id': '48', 'last_played': 1447737877, 'games': 22, 'win': 12, 'with_games': 58, 'with_win': 33, 'against_games': 71, 'against_win': 35}
{'hero_id': '29', 'last_played': 1446239276, 'games': 22, 'win': 18, 'with_games': 73, 'with_win': 47, 'against_games': 77, 'against_win': 49}
{'hero_id': '21', 'last_played': 1459641538, 'games': 20, 'win': 7, 'with_games': 118, 'with_win': 56, 'against_games': 167, 'against_win': 89}
{'hero_id': '27', 'last_played': 1446852528, 'games': 20, 'win': 10, 'with_games': 38, 'with_win': 19, 'against_games': 54, 'against_win': 28}
{'hero_id': '69', 'last_played': 1446849384, 'games': 20, 'win': 13, 'with_games': 91, 'with_win': 51, 'against_games': 89, 'against_win': 46}
{'hero_id': '26', 'last_played': 1447630221, 'games': 20, 'win': 10, 'with_games': 105, 'with_win': 49, 'against_games': 105, 'against_win': 64}
{'hero_id': '71', 'last_played': 1463983100, 'games': 19, 'win': 13, 'with_games': 60, 'with_win': 26, 'against_games': 84, 'against_win': 35}
{'hero_id': '99', 'last_played': 1460136870, 'games': 19, 'win': 8, 'with_games': 31, 'with_win': 16, 'against_games': 55, 'against_win': 32}
{'hero_id': '8', 'last_played': 1447030346, 'games': 19, 'win': 12, 'with_games': 96, 'with_win': 48, 'against_games': 131, 'against_win': 70}
{'hero_id': '73', 'last_played': 1445922748, 'games': 19, 'win': 14, 'with_games': 55, 'with_win': 25, 'against_games': 88, 'against_win': 42}
{'hero_id': '37', 'last_played': 1446891526, 'games': 19, 'win': 9, 'with_games': 68, 'with_win': 38, 'against_games': 82, 'against_win': 33}
{'hero_id': '59', 'last_played': 1422241940, 'games': 19, 'win': 12, 'with_games': 51, 'with_win': 23, 'against_games': 58, 'against_win': 35}
{'hero_id': '40', 'last_played': 1427094213, 'games': 18, 'win': 8, 'with_games': 67, 'with_win': 36, 'against_games': 60, 'against_win': 22}
{'hero_id': '36', 'last_played': 1459994164, 'games': 18, 'win': 9, 'with_games': 49, 'with_win': 30, 'against_games': 72, 'against_win': 33}
{'hero_id': '87', 'last_played': 1446688911, 'games': 18, 'win': 9, 'with_games': 32, 'with_win': 13, 'against_games': 54, 'against_win': 29}
{'hero_id': '42', 'last_played': 1447741498, 'games': 17, 'win': 10, 'with_games': 62, 'with_win': 27, 'against_games': 56, 'against_win': 27}
{'hero_id': '94', 'last_played': 1446363144, 'games': 17, 'win': 11, 'with_games': 33, 'with_win': 18, 'against_games': 50, 'against_win': 26}
{'hero_id': '44', 'last_played': 1418360437, 'games': 17, 'win': 10, 'with_games': 72, 'with_win': 24, 'against_games': 104, 'against_win': 56}
{'hero_id': '18', 'last_played': 1460247010, 'games': 16, 'win': 8, 'with_games': 53, 'with_win': 29, 'against_games': 67, 'against_win': 30}
{'hero_id': '81', 'last_played': 1418789064, 'games': 16, 'win': 7, 'with_games': 47, 'with_win': 28, 'against_games': 46, 'against_win': 27}
{'hero_id': '5', 'last_played': 1443042268, 'games': 16, 'win': 11, 'with_games': 81, 'with_win': 44, 'against_games': 100, 'against_win': 39}
{'hero_id': '95', 'last_played': 1542976470, 'games': 16, 'win': 6, 'with_games': 30, 'with_win': 11, 'against_games': 45, 'against_win': 22}
{'hero_id': '98', 'last_played': 1447056413, 'games': 16, 'win': 7, 'with_games': 54, 'with_win': 29, 'against_games': 63, 'against_win': 38}
{'hero_id': '10', 'last_played': 1481879521, 'games': 15, 'win': 7, 'with_games': 38, 'with_win': 13, 'against_games': 49, 'against_win': 28}
{'hero_id': '83', 'last_played': 1422690967, 'games': 15, 'win': 7, 'with_games': 34, 'with_win': 19, 'against_games': 57, 'against_win': 25}
{'hero_id': '7', 'last_played': 1447021105, 'games': 14, 'win': 7, 'with_games': 89, 'with_win': 43, 'against_games': 103, 'against_win': 56}
{'hero_id': '85', 'last_played': 1419819262, 'games': 14, 'win': 6, 'with_games': 47, 'with_win': 32, 'against_games': 60, 'against_win': 27}
{'hero_id': '50', 'last_played': 1447551619, 'games': 13, 'win': 9, 'with_games': 52, 'with_win': 26, 'against_games': 50, 'against_win': 28}
{'hero_id': '9', 'last_played': 1446075124, 'games': 13, 'win': 7, 'with_games': 100, 'with_win': 57, 'against_games': 144, 'against_win': 72}
{'hero_id': '32', 'last_played': 1446096798, 'games': 13, 'win': 5, 'with_games': 58, 'with_win': 33, 'against_games': 73, 'against_win': 37}
{'hero_id': '90', 'last_played': 1418603005, 'games': 13, 'win': 5, 'with_games': 40, 'with_win': 23, 'against_games': 69, 'against_win': 33}
{'hero_id': '31', 'last_played': 1463975015, 'games': 12, 'win': 5, 'with_games': 47, 'with_win': 25, 'against_games': 67, 'against_win': 34}
{'hero_id': '6', 'last_played': 1424752784, 'games': 12, 'win': 8, 'with_games': 70, 'with_win': 39, 'against_games': 89, 'against_win': 35}
{'hero_id': '14', 'last_played': 1447116723, 'games': 12, 'win': 1, 'with_games': 142, 'with_win': 67, 'against_games': 169, 'against_win': 88}
{'hero_id': '51', 'last_played': 1460141942, 'games': 12, 'win': 6, 'with_games': 77, 'with_win': 42, 'against_games': 88, 'against_win': 44}
{'hero_id': '3', 'last_played': 1421820077, 'games': 12, 'win': 4, 'with_games': 33, 'with_win': 16, 'against_games': 51, 'against_win': 33}
