[{'hero_id': '30', 'last_played': 1570128956, 'games': 380, 'win': 202, 'with_games': 218, 'with_win': 115, 'against_games': 356, 'against_win': 175}
{'hero_id': '5', 'last_played': 1569266589, 'games': 362, 'win': 201, 'with_games': 198, 'with_win': 87, 'against_games': 343, 'against_win': 171}
{'hero_id': '31', 'last_played': 1557522731, 'games': 361, 'win': 206, 'with_games': 188, 'with_win': 108, 'against_games': 231, 'against_win': 109}
{'hero_id': '27', 'last_played': 1570132134, 'games': 339, 'win': 186, 'with_games': 137, 'with_win': 75, 'against_games': 252, 'against_win': 147}
{'hero_id': '84', 'last_played': 1567795275, 'games': 273, 'win': 139, 'with_games': 230, 'with_win': 136, 'against_games': 289, 'against_win': 146}
{'hero_id': '20', 'last_played': 1570047118, 'games': 262, 'win': 144, 'with_games': 177, 'with_win': 99, 'against_games': 250, 'against_win': 116}
{'hero_id': '26', 'last_played': 1558123543, 'games': 208, 'win': 98, 'with_games': 217, 'with_win': 116, 'against_games': 361, 'against_win': 192}
{'hero_id': '71', 'last_played': 1570298482, 'games': 202, 'win': 110, 'with_games': 211, 'with_win': 123, 'against_games': 254, 'against_win': 116}
{'hero_id': '50', 'last_played': 1569960761, 'games': 181, 'win': 96, 'with_games': 119, 'with_win': 60, 'against_games': 229, 'against_win': 118}
{'hero_id': '68', 'last_played': 1571141997, 'games': 164, 'win': 89, 'with_games': 114, 'with_win': 52, 'against_games': 240, 'against_win': 134}
{'hero_id': '21', 'last_played': 1536599941, 'games': 155, 'win': 70, 'with_games': 375, 'with_win': 190, 'against_games': 383, 'against_win': 215}
{'hero_id': '25', 'last_played': 1517598233, 'games': 152, 'win': 77, 'with_games': 308, 'with_win': 152, 'against_games': 269, 'against_win': 140}
{'hero_id': '90', 'last_played': 1559417629, 'games': 117, 'win': 65, 'with_games': 66, 'with_win': 29, 'against_games': 143, 'against_win': 68}
{'hero_id': '64', 'last_played': 1570302396, 'games': 99, 'win': 55, 'with_games': 166, 'with_win': 80, 'against_games': 211, 'against_win': 115}
{'hero_id': '9', 'last_played': 1497984198, 'games': 98, 'win': 46, 'with_games': 344, 'with_win': 189, 'against_games': 399, 'against_win': 188}
{'hero_id': '36', 'last_played': 1511472706, 'games': 43, 'win': 26, 'with_games': 188, 'with_win': 98, 'against_games': 250, 'against_win': 92}
{'hero_id': '83', 'last_played': 1520449435, 'games': 42, 'win': 21, 'with_games': 94, 'with_win': 49, 'against_games': 123, 'against_win': 51}
{'hero_id': '3', 'last_played': 1525463944, 'games': 40, 'win': 13, 'with_games': 72, 'with_win': 31, 'against_games': 130, 'against_win': 66}
{'hero_id': '102', 'last_played': 1571251361, 'games': 38, 'win': 21, 'with_games': 79, 'with_win': 49, 'against_games': 129, 'against_win': 63}
{'hero_id': '37', 'last_played': 1558816030, 'games': 36, 'win': 18, 'with_games': 114, 'with_win': 60, 'against_games': 163, 'against_win': 83}
{'hero_id': '29', 'last_played': 1524595627, 'games': 35, 'win': 20, 'with_games': 199, 'with_win': 110, 'against_games': 184, 'against_win': 94}
{'hero_id': '62', 'last_played': 1536611127, 'games': 35, 'win': 16, 'with_games': 187, 'with_win': 94, 'against_games': 234, 'against_win': 125}
{'hero_id': '47', 'last_played': 1517609661, 'games': 34, 'win': 16, 'with_games': 190, 'with_win': 89, 'against_games': 184, 'against_win': 82}
{'hero_id': '88', 'last_played': 1536520906, 'games': 30, 'win': 16, 'with_games': 159, 'with_win': 75, 'against_games': 204, 'against_win': 102}
{'hero_id': '86', 'last_played': 1543602086, 'games': 26, 'win': 11, 'with_games': 222, 'with_win': 96, 'against_games': 393, 'against_win': 211}
{'hero_id': '44', 'last_played': 1498072889, 'games': 25, 'win': 16, 'with_games': 343, 'with_win': 184, 'against_games': 375, 'against_win': 198}
{'hero_id': '79', 'last_played': 1557520021, 'games': 23, 'win': 10, 'with_games': 75, 'with_win': 33, 'against_games': 134, 'against_win': 70}
{'hero_id': '7', 'last_played': 1525203891, 'games': 21, 'win': 9, 'with_games': 238, 'with_win': 117, 'against_games': 331, 'against_win': 176}
{'hero_id': '6', 'last_played': 1545939415, 'games': 21, 'win': 9, 'with_games': 208, 'with_win': 116, 'against_games': 228, 'against_win': 119}
{'hero_id': '96', 'last_played': 1524942103, 'games': 20, 'win': 7, 'with_games': 132, 'with_win': 75, 'against_games': 173, 'against_win': 87}
{'hero_id': '46', 'last_played': 1523383765, 'games': 20, 'win': 10, 'with_games': 130, 'with_win': 68, 'against_games': 152, 'against_win': 79}
{'hero_id': '16', 'last_played': 1549044746, 'games': 18, 'win': 9, 'with_games': 212, 'with_win': 110, 'against_games': 270, 'against_win': 142}
{'hero_id': '43', 'last_played': 1517601966, 'games': 18, 'win': 7, 'with_games': 115, 'with_win': 62, 'against_games': 118, 'against_win': 57}
{'hero_id': '19', 'last_played': 1536517837, 'games': 18, 'win': 9, 'with_games': 244, 'with_win': 118, 'against_games': 166, 'against_win': 99}
{'hero_id': '87', 'last_played': 1557340861, 'games': 18, 'win': 7, 'with_games': 132, 'with_win': 74, 'against_games': 222, 'against_win': 127}
{'hero_id': '8', 'last_played': 1457663171, 'games': 17, 'win': 7, 'with_games': 338, 'with_win': 170, 'against_games': 373, 'against_win': 189}
{'hero_id': '57', 'last_played': 1525283728, 'games': 16, 'win': 7, 'with_games': 125, 'with_win': 72, 'against_games': 175, 'against_win': 88}
{'hero_id': '112', 'last_played': 1536605746, 'games': 15, 'win': 7, 'with_games': 75, 'with_win': 41, 'against_games': 108, 'against_win': 61}
{'hero_id': '22', 'last_played': 1524598503, 'games': 15, 'win': 13, 'with_games': 232, 'with_win': 138, 'against_games': 291, 'against_win': 128}
{'hero_id': '45', 'last_played': 1531601206, 'games': 15, 'win': 5, 'with_games': 102, 'with_win': 59, 'against_games': 125, 'against_win': 72}
{'hero_id': '14', 'last_played': 1543262066, 'games': 15, 'win': 9, 'with_games': 409, 'with_win': 204, 'against_games': 668, 'against_win': 337}
{'hero_id': '75', 'last_played': 1540058955, 'games': 15, 'win': 6, 'with_games': 179, 'with_win': 101, 'against_games': 250, 'against_win': 140}
{'hero_id': '82', 'last_played': 1545937010, 'games': 14, 'win': 1, 'with_games': 107, 'with_win': 63, 'against_games': 60, 'against_win': 37}
{'hero_id': '55', 'last_played': 1458682979, 'games': 13, 'win': 8, 'with_games': 103, 'with_win': 52, 'against_games': 113, 'against_win': 58}
{'hero_id': '56', 'last_played': 1501344538, 'games': 12, 'win': 1, 'with_games': 90, 'with_win': 41, 'against_games': 158, 'against_win': 90}
{'hero_id': '35', 'last_played': 1523130492, 'games': 12, 'win': 7, 'with_games': 287, 'with_win': 156, 'against_games': 316, 'against_win': 154}
{'hero_id': '85', 'last_played': 1557515185, 'games': 12, 'win': 5, 'with_games': 144, 'with_win': 78, 'against_games': 167, 'against_win': 75}
{'hero_id': '58', 'last_played': 1525455413, 'games': 12, 'win': 5, 'with_games': 74, 'with_win': 36, 'against_games': 90, 'against_win': 44}
{'hero_id': '39', 'last_played': 1526647218, 'games': 12, 'win': 8, 'with_games': 193, 'with_win': 93, 'against_games': 209, 'against_win': 111}
{'hero_id': '91', 'last_played': 1511657548, 'games': 11, 'win': 4, 'with_games': 37, 'with_win': 11, 'against_games': 92, 'against_win': 47}
{'hero_id': '28', 'last_played': 1531603494, 'games': 11, 'win': 9, 'with_games': 189, 'with_win': 106, 'against_games': 172, 'against_win': 83}
{'hero_id': '70', 'last_played': 1457602079, 'games': 10, 'win': 6, 'with_games': 208, 'with_win': 97, 'against_games': 179, 'against_win': 81}
{'hero_id': '40', 'last_played': 1507332384, 'games': 10, 'win': 5, 'with_games': 146, 'with_win': 77, 'against_games': 191, 'against_win': 87}
{'hero_id': '2', 'last_played': 1491678429, 'games': 10, 'win': 7, 'with_games': 256, 'with_win': 123, 'against_games': 360, 'against_win': 207}
{'hero_id': '74', 'last_played': 1502041773, 'games': 10, 'win': 3, 'with_games': 367, 'with_win': 169, 'against_games': 515, 'against_win': 295}
{'hero_id': '98', 'last_played': 1537050280, 'games': 9, 'win': 4, 'with_games': 129, 'with_win': 59, 'against_games': 173, 'against_win': 85}
{'hero_id': '32', 'last_played': 1512153493, 'games': 9, 'win': 4, 'with_games': 160, 'with_win': 88, 'against_games': 201, 'against_win': 89}
{'hero_id': '100', 'last_played': 1523991666, 'games': 9, 'win': 3, 'with_games': 120, 'with_win': 47, 'against_games': 164, 'against_win': 86}
{'hero_id': '53', 'last_played': 1539890801, 'games': 8, 'win': 4, 'with_games': 178, 'with_win': 90, 'against_games': 228, 'against_win': 122}
{'hero_id': '61', 'last_played': 1498341237, 'games': 8, 'win': 3, 'with_games': 45, 'with_win': 9, 'against_games': 66, 'against_win': 39}
{'hero_id': '13', 'last_played': 1457817152, 'games': 8, 'win': 3, 'with_games': 183, 'with_win': 88, 'against_games': 160, 'against_win': 83}
{'hero_id': '41', 'last_played': 1430588614, 'games': 8, 'win': 5, 'with_games': 260, 'with_win': 145, 'against_games': 304, 'against_win': 151}
{'hero_id': '48', 'last_played': 1500919640, 'games': 8, 'win': 2, 'with_games': 161, 'with_win': 89, 'against_games': 201, 'against_win': 97}
{'hero_id': '94', 'last_played': 1491248420, 'games': 8, 'win': 5, 'with_games': 108, 'with_win': 52, 'against_games': 121, 'against_win': 59}
{'hero_id': '42', 'last_played': 1529175760, 'games': 8, 'win': 3, 'with_games': 145, 'with_win': 78, 'against_games': 232, 'against_win': 110}
{'hero_id': '51', 'last_played': 1515954029, 'games': 8, 'win': 4, 'with_games': 152, 'with_win': 86, 'against_games': 221, 'against_win': 119}
{'hero_id': '52', 'last_played': 1536515290, 'games': 8, 'win': 2, 'with_games': 84, 'with_win': 54, 'against_games': 107, 'against_win': 58}
{'hero_id': '63', 'last_played': 1469982067, 'games': 8, 'win': 4, 'with_games': 211, 'with_win': 110, 'against_games': 230, 'against_win': 122}
{'hero_id': '10', 'last_played': 1416509266, 'games': 8, 'win': 2, 'with_games': 96, 'with_win': 43, 'against_games': 163, 'against_win': 91}
{'hero_id': '81', 'last_played': 1505771004, 'games': 8, 'win': 2, 'with_games': 108, 'with_win': 63, 'against_games': 111, 'against_win': 68}
