[{'hero_id': '86', 'last_played': 1551731095, 'games': 101, 'win': 42, 'with_games': 189, 'with_win': 91, 'against_games': 255, 'against_win': 137}
{'hero_id': '64', 'last_played': 1545484671, 'games': 96, 'win': 53, 'with_games': 182, 'with_win': 91, 'against_games': 132, 'against_win': 59}
{'hero_id': '11', 'last_played': 1551814590, 'games': 83, 'win': 40, 'with_games': 120, 'with_win': 53, 'against_games': 237, 'against_win': 109}
{'hero_id': '41', 'last_played': 1549391031, 'games': 69, 'win': 44, 'with_games': 186, 'with_win': 99, 'against_games': 187, 'against_win': 94}
{'hero_id': '51', 'last_played': 1548192873, 'games': 62, 'win': 38, 'with_games': 121, 'with_win': 55, 'against_games': 125, 'against_win': 48}
{'hero_id': '1', 'last_played': 1548274787, 'games': 61, 'win': 30, 'with_games': 145, 'with_win': 66, 'against_games': 207, 'against_win': 112}
{'hero_id': '13', 'last_played': 1530820280, 'games': 61, 'win': 30, 'with_games': 101, 'with_win': 49, 'against_games': 117, 'against_win': 59}
{'hero_id': '21', 'last_played': 1544641832, 'games': 60, 'win': 24, 'with_games': 211, 'with_win': 98, 'against_games': 265, 'against_win': 149}
{'hero_id': '63', 'last_played': 1551466143, 'games': 58, 'win': 27, 'with_games': 113, 'with_win': 55, 'against_games': 214, 'against_win': 102}
{'hero_id': '53', 'last_played': 1549314937, 'games': 54, 'win': 20, 'with_games': 180, 'with_win': 96, 'against_games': 224, 'against_win': 110}
{'hero_id': '98', 'last_played': 1548099477, 'games': 53, 'win': 33, 'with_games': 115, 'with_win': 47, 'against_games': 135, 'against_win': 88}
{'hero_id': '39', 'last_played': 1545077277, 'games': 52, 'win': 23, 'with_games': 116, 'with_win': 57, 'against_games': 165, 'against_win': 90}
{'hero_id': '52', 'last_played': 1545240686, 'games': 52, 'win': 26, 'with_games': 67, 'with_win': 29, 'against_games': 99, 'against_win': 47}
{'hero_id': '23', 'last_played': 1549811979, 'games': 51, 'win': 31, 'with_games': 145, 'with_win': 85, 'against_games': 195, 'against_win': 99}
