[{'hero_id': '21', 'last_played': 1571593936, 'games': 629, 'win': 317, 'with_games': 330, 'with_win': 181, 'against_games': 393, 'against_win': 201}
{'hero_id': '105', 'last_played': 1574877422, 'games': 463, 'win': 258, 'with_games': 160, 'with_win': 86, 'against_games': 156, 'against_win': 75}
{'hero_id': '14', 'last_played': 1571860021, 'games': 454, 'win': 265, 'with_games': 799, 'with_win': 430, 'against_games': 1029, 'against_win': 509}
{'hero_id': '9', 'last_played': 1574246135, 'games': 427, 'win': 252, 'with_games': 511, 'with_win': 295, 'against_games': 591, 'against_win': 298}
{'hero_id': '46', 'last_played': 1566490372, 'games': 397, 'win': 233, 'with_games': 170, 'with_win': 80, 'against_games': 180, 'against_win': 95}
{'hero_id': '51', 'last_played': 1558535429, 'games': 251, 'win': 153, 'with_games': 145, 'with_win': 87, 'against_games': 201, 'against_win': 96}
{'hero_id': '7', 'last_played': 1569510260, 'games': 166, 'win': 88, 'with_games': 393, 'with_win': 198, 'against_games': 480, 'against_win': 245}
{'hero_id': '26', 'last_played': 1574409201, 'games': 155, 'win': 76, 'with_games': 371, 'with_win': 194, 'against_games': 474, 'against_win': 241}
{'hero_id': '86', 'last_played': 1571144736, 'games': 146, 'win': 82, 'with_games': 374, 'with_win': 185, 'against_games': 447, 'against_win': 251}
{'hero_id': '120', 'last_played': 1574967899, 'games': 141, 'win': 73, 'with_games': 73, 'with_win': 33, 'against_games': 81, 'against_win': 44}
{'hero_id': '25', 'last_played': 1573984242, 'games': 138, 'win': 72, 'with_games': 268, 'with_win': 129, 'against_games': 291, 'against_win': 158}
{'hero_id': '54', 'last_played': 1524158218, 'games': 108, 'win': 55, 'with_games': 257, 'with_win': 138, 'against_games': 246, 'against_win': 128}
{'hero_id': '11', 'last_played': 1524326434, 'games': 87, 'win': 53, 'with_games': 414, 'with_win': 196, 'against_games': 503, 'against_win': 283}
{'hero_id': '13', 'last_played': 1520763742, 'games': 86, 'win': 41, 'with_games': 171, 'with_win': 88, 'against_games': 185, 'against_win': 109}
{'hero_id': '112', 'last_played': 1574866637, 'games': 85, 'win': 39, 'with_games': 73, 'with_win': 41, 'against_games': 91, 'against_win': 46}
{'hero_id': '74', 'last_played': 1514989498, 'games': 65, 'win': 22, 'with_games': 731, 'with_win': 390, 'against_games': 769, 'against_win': 419}
{'hero_id': '5', 'last_played': 1574871665, 'games': 65, 'win': 39, 'with_games': 291, 'with_win': 168, 'against_games': 395, 'against_win': 199}
{'hero_id': '44', 'last_played': 1574859621, 'games': 64, 'win': 22, 'with_games': 481, 'with_win': 248, 'against_games': 595, 'against_win': 333}
{'hero_id': '1', 'last_played': 1552152659, 'games': 63, 'win': 27, 'with_games': 377, 'with_win': 193, 'against_games': 392, 'against_win': 238}
{'hero_id': '8', 'last_played': 1571331647, 'games': 60, 'win': 37, 'with_games': 491, 'with_win': 260, 'against_games': 605, 'against_win': 321}
{'hero_id': '110', 'last_played': 1571762293, 'games': 56, 'win': 31, 'with_games': 92, 'with_win': 45, 'against_games': 125, 'against_win': 65}
{'hero_id': '27', 'last_played': 1558007531, 'games': 54, 'win': 29, 'with_games': 170, 'with_win': 68, 'against_games': 244, 'against_win': 127}
