[{'hero_id': '74', 'last_played': 1568231832, 'games': 379, 'win': 170, 'with_games': 736, 'with_win': 361, 'against_games': 1030, 'against_win': 579}
{'hero_id': '71', 'last_played': 1552438195, 'games': 339, 'win': 179, 'with_games': 291, 'with_win': 151, 'against_games': 342, 'against_win': 147}
{'hero_id': '34', 'last_played': 1574511950, 'games': 317, 'win': 183, 'with_games': 211, 'with_win': 98, 'against_games': 323, 'against_win': 181}
{'hero_id': '14', 'last_played': 1568492932, 'games': 262, 'win': 136, 'with_games': 1097, 'with_win': 577, 'against_games': 1354, 'against_win': 676}
{'hero_id': '59', 'last_played': 1553283375, 'games': 195, 'win': 116, 'with_games': 199, 'with_win': 106, 'against_games': 252, 'against_win': 139}
{'hero_id': '21', 'last_played': 1566859561, 'games': 192, 'win': 102, 'with_games': 524, 'with_win': 263, 'against_games': 619, 'against_win': 334}
{'hero_id': '32', 'last_played': 1555089150, 'games': 155, 'win': 89, 'with_games': 334, 'with_win': 183, 'against_games': 428, 'against_win': 198}
{'hero_id': '82', 'last_played': 1551625783, 'games': 142, 'win': 68, 'with_games': 131, 'with_win': 60, 'against_games': 201, 'against_win': 106}
{'hero_id': '46', 'last_played': 1568658369, 'games': 142, 'win': 83, 'with_games': 197, 'with_win': 89, 'against_games': 270, 'against_win': 142}
{'hero_id': '86', 'last_played': 1574606998, 'games': 140, 'win': 69, 'with_games': 408, 'with_win': 180, 'against_games': 566, 'against_win': 327}
{'hero_id': '2', 'last_played': 1568578653, 'games': 134, 'win': 74, 'with_games': 578, 'with_win': 317, 'against_games': 649, 'against_win': 329}
{'hero_id': '104', 'last_played': 1574529131, 'games': 132, 'win': 67, 'with_games': 372, 'with_win': 173, 'against_games': 507, 'against_win': 279}
{'hero_id': '17', 'last_played': 1568556731, 'games': 122, 'win': 61, 'with_games': 237, 'with_win': 117, 'against_games': 427, 'against_win': 231}
{'hero_id': '101', 'last_played': 1563464932, 'games': 116, 'win': 61, 'with_games': 259, 'with_win': 137, 'against_games': 280, 'against_win': 143}
{'hero_id': '35', 'last_played': 1552255153, 'games': 111, 'win': 61, 'with_games': 495, 'with_win': 253, 'against_games': 659, 'against_win': 330}
{'hero_id': '102', 'last_played': 1568500164, 'games': 105, 'win': 66, 'with_games': 194, 'with_win': 111, 'against_games': 217, 'against_win': 107}
{'hero_id': '8', 'last_played': 1568587352, 'games': 104, 'win': 59, 'with_games': 534, 'with_win': 287, 'against_games': 699, 'against_win': 340}
{'hero_id': '23', 'last_played': 1554902597, 'games': 102, 'win': 40, 'with_games': 282, 'with_win': 133, 'against_games': 396, 'against_win': 224}
{'hero_id': '1', 'last_played': 1552672432, 'games': 99, 'win': 42, 'with_games': 369, 'with_win': 175, 'against_games': 418, 'against_win': 238}
{'hero_id': '41', 'last_played': 1561581224, 'games': 98, 'win': 39, 'with_games': 446, 'with_win': 229, 'against_games': 534, 'against_win': 295}
{'hero_id': '93', 'last_played': 1568552135, 'games': 98, 'win': 44, 'with_games': 494, 'with_win': 244, 'against_games': 635, 'against_win': 325}
{'hero_id': '107', 'last_played': 1549057367, 'games': 92, 'win': 39, 'with_games': 146, 'with_win': 59, 'against_games': 169, 'against_win': 96}
{'hero_id': '95', 'last_played': 1551926264, 'games': 88, 'win': 43, 'with_games': 278, 'with_win': 160, 'against_games': 284, 'against_win': 130}
{'hero_id': '36', 'last_played': 1514908912, 'games': 84, 'win': 48, 'with_games': 369, 'with_win': 199, 'against_games': 415, 'against_win': 177}
{'hero_id': '73', 'last_played': 1567152884, 'games': 84, 'win': 52, 'with_games': 200, 'with_win': 96, 'against_games': 270, 'against_win': 169}
{'hero_id': '4', 'last_played': 1555115147, 'games': 82, 'win': 44, 'with_games': 424, 'with_win': 227, 'against_games': 468, 'against_win': 229}
{'hero_id': '44', 'last_played': 1568331498, 'games': 80, 'win': 33, 'with_games': 597, 'with_win': 305, 'against_games': 707, 'against_win': 373}
{'hero_id': '67', 'last_played': 1568744164, 'games': 79, 'win': 58, 'with_games': 259, 'with_win': 128, 'against_games': 276, 'against_win': 129}
{'hero_id': '99', 'last_played': 1574509215, 'games': 78, 'win': 48, 'with_games': 311, 'with_win': 162, 'against_games': 352, 'against_win': 183}
{'hero_id': '6', 'last_played': 1548292381, 'games': 78, 'win': 41, 'with_games': 381, 'with_win': 215, 'against_games': 363, 'against_win': 172}
{'hero_id': '39', 'last_played': 1568654345, 'games': 77, 'win': 37, 'with_games': 258, 'with_win': 117, 'against_games': 366, 'against_win': 201}
{'hero_id': '53', 'last_played': 1554230829, 'games': 76, 'win': 35, 'with_games': 363, 'with_win': 177, 'against_games': 534, 'against_win': 286}
{'hero_id': '105', 'last_played': 1574698029, 'games': 75, 'win': 41, 'with_games': 199, 'with_win': 105, 'against_games': 226, 'against_win': 111}
{'hero_id': '25', 'last_played': 1574609282, 'games': 74, 'win': 27, 'with_games': 374, 'with_win': 178, 'against_games': 384, 'against_win': 211}
{'hero_id': '47', 'last_played': 1553732828, 'games': 73, 'win': 38, 'with_games': 233, 'with_win': 129, 'against_games': 305, 'against_win': 167}
{'hero_id': '62', 'last_played': 1574525188, 'games': 72, 'win': 34, 'with_games': 394, 'with_win': 193, 'against_games': 474, 'against_win': 236}
{'hero_id': '88', 'last_played': 1555107948, 'games': 71, 'win': 46, 'with_games': 225, 'with_win': 103, 'against_games': 329, 'against_win': 150}
{'hero_id': '11', 'last_played': 1568104628, 'games': 71, 'win': 30, 'with_games': 326, 'with_win': 144, 'against_games': 513, 'against_win': 273}
{'hero_id': '9', 'last_played': 1568825280, 'games': 67, 'win': 31, 'with_games': 660, 'with_win': 378, 'against_games': 706, 'against_win': 338}
{'hero_id': '56', 'last_played': 1555270412, 'games': 65, 'win': 37, 'with_games': 196, 'with_win': 88, 'against_games': 260, 'against_win': 137}
{'hero_id': '22', 'last_played': 1516116082, 'games': 62, 'win': 43, 'with_games': 325, 'with_win': 194, 'against_games': 365, 'against_win': 164}
{'hero_id': '89', 'last_played': 1553516601, 'games': 58, 'win': 35, 'with_games': 94, 'with_win': 45, 'against_games': 123, 'against_win': 66}
{'hero_id': '52', 'last_played': 1568398254, 'games': 54, 'win': 26, 'with_games': 125, 'with_win': 73, 'against_games': 144, 'against_win': 65}
{'hero_id': '70', 'last_played': 1568583014, 'games': 52, 'win': 25, 'with_games': 269, 'with_win': 141, 'against_games': 300, 'against_win': 142}
{'hero_id': '26', 'last_played': 1568858908, 'games': 52, 'win': 30, 'with_games': 463, 'with_win': 251, 'against_games': 512, 'against_win': 261}
{'hero_id': '61', 'last_played': 1553535793, 'games': 51, 'win': 20, 'with_games': 121, 'with_win': 53, 'against_games': 121, 'against_win': 68}
{'hero_id': '19', 'last_played': 1551922596, 'games': 51, 'win': 31, 'with_games': 198, 'with_win': 92, 'against_games': 306, 'against_win': 182}
{'hero_id': '106', 'last_played': 1561041035, 'games': 48, 'win': 23, 'with_games': 213, 'with_win': 104, 'against_games': 351, 'against_win': 217}
{'hero_id': '7', 'last_played': 1553707924, 'games': 48, 'win': 21, 'with_games': 418, 'with_win': 221, 'against_games': 485, 'against_win': 257}
{'hero_id': '42', 'last_played': 1551662445, 'games': 44, 'win': 27, 'with_games': 249, 'with_win': 140, 'against_games': 361, 'against_win': 156}
{'hero_id': '72', 'last_played': 1567026445, 'games': 42, 'win': 20, 'with_games': 161, 'with_win': 74, 'against_games': 210, 'against_win': 105}
{'hero_id': '13', 'last_played': 1563475263, 'games': 42, 'win': 19, 'with_games': 174, 'with_win': 80, 'against_games': 235, 'against_win': 129}
{'hero_id': '12', 'last_played': 1566158911, 'games': 42, 'win': 20, 'with_games': 206, 'with_win': 98, 'against_games': 257, 'against_win': 139}
{'hero_id': '5', 'last_played': 1552015074, 'games': 41, 'win': 27, 'with_games': 410, 'with_win': 234, 'against_games': 490, 'against_win': 241}
{'hero_id': '75', 'last_played': 1555091262, 'games': 40, 'win': 26, 'with_games': 323, 'with_win': 178, 'against_games': 421, 'against_win': 205}
{'hero_id': '51', 'last_played': 1553713173, 'games': 40, 'win': 22, 'with_games': 218, 'with_win': 113, 'against_games': 280, 'against_win': 150}
{'hero_id': '43', 'last_played': 1553596825, 'games': 39, 'win': 17, 'with_games': 157, 'with_win': 86, 'against_games': 207, 'against_win': 108}
{'hero_id': '76', 'last_played': 1553697200, 'games': 39, 'win': 17, 'with_games': 131, 'with_win': 58, 'against_games': 200, 'against_win': 114}
{'hero_id': '69', 'last_played': 1514403804, 'games': 36, 'win': 17, 'with_games': 219, 'with_win': 109, 'against_games': 308, 'against_win': 155}
{'hero_id': '15', 'last_played': 1554718398, 'games': 35, 'win': 19, 'with_games': 130, 'with_win': 75, 'against_games': 168, 'against_win': 79}
{'hero_id': '96', 'last_played': 1515084116, 'games': 35, 'win': 20, 'with_games': 165, 'with_win': 99, 'against_games': 254, 'against_win': 130}
{'hero_id': '97', 'last_played': 1550759071, 'games': 35, 'win': 17, 'with_games': 205, 'with_win': 102, 'against_games': 250, 'against_win': 137}
{'hero_id': '98', 'last_played': 1551466617, 'games': 34, 'win': 18, 'with_games': 240, 'with_win': 107, 'against_games': 286, 'against_win': 161}
{'hero_id': '28', 'last_played': 1512338460, 'games': 34, 'win': 17, 'with_games': 221, 'with_win': 124, 'against_games': 267, 'against_win': 141}
