[{'hero_id': '66', 'last_played': 1574463367, 'games': 463, 'win': 268, 'with_games': 105, 'with_win': 59, 'against_games': 179, 'against_win': 81}
{'hero_id': '86', 'last_played': 1557483028, 'games': 370, 'win': 186, 'with_games': 746, 'with_win': 353, 'against_games': 1021, 'against_win': 594}
{'hero_id': '3', 'last_played': 1574878650, 'games': 366, 'win': 209, 'with_games': 230, 'with_win': 113, 'against_games': 493, 'against_win': 278}
{'hero_id': '91', 'last_played': 1568981680, 'games': 264, 'win': 152, 'with_games': 246, 'with_win': 143, 'against_games': 390, 'against_win': 173}
{'hero_id': '64', 'last_played': 1574915995, 'games': 237, 'win': 132, 'with_games': 284, 'with_win': 145, 'against_games': 510, 'against_win': 262}
{'hero_id': '92', 'last_played': 1565177506, 'games': 229, 'win': 136, 'with_games': 189, 'with_win': 105, 'against_games': 207, 'against_win': 92}
{'hero_id': '52', 'last_played': 1574892785, 'games': 226, 'win': 122, 'with_games': 275, 'with_win': 171, 'against_games': 361, 'against_win': 199}
{'hero_id': '112', 'last_played': 1574717655, 'games': 226, 'win': 128, 'with_games': 162, 'with_win': 86, 'against_games': 351, 'against_win': 181}
{'hero_id': '68', 'last_played': 1571321145, 'games': 224, 'win': 124, 'with_games': 220, 'with_win': 112, 'against_games': 364, 'against_win': 208}
{'hero_id': '5', 'last_played': 1574919692, 'games': 221, 'win': 115, 'with_games': 344, 'with_win': 188, 'against_games': 597, 'against_win': 315}
{'hero_id': '26', 'last_played': 1574954005, 'games': 211, 'win': 115, 'with_games': 353, 'with_win': 174, 'against_games': 625, 'against_win': 360}
{'hero_id': '79', 'last_played': 1574881754, 'games': 207, 'win': 117, 'with_games': 226, 'with_win': 106, 'against_games': 363, 'against_win': 200}
{'hero_id': '30', 'last_played': 1569241753, 'games': 196, 'win': 91, 'with_games': 258, 'with_win': 134, 'against_games': 425, 'against_win': 247}
{'hero_id': '58', 'last_played': 1575206083, 'games': 179, 'win': 89, 'with_games': 193, 'with_win': 103, 'against_games': 251, 'against_win': 133}
{'hero_id': '21', 'last_played': 1533839448, 'games': 167, 'win': 80, 'with_games': 588, 'with_win': 294, 'against_games': 671, 'against_win': 390}
{'hero_id': '20', 'last_played': 1574910158, 'games': 167, 'win': 103, 'with_games': 323, 'with_win': 164, 'against_games': 423, 'against_win': 214}
{'hero_id': '74', 'last_played': 1550604183, 'games': 166, 'win': 78, 'with_games': 802, 'with_win': 428, 'against_games': 982, 'against_win': 551}
{'hero_id': '107', 'last_played': 1533928344, 'games': 165, 'win': 76, 'with_games': 386, 'with_win': 216, 'against_games': 498, 'against_win': 258}
{'hero_id': '84', 'last_played': 1574799151, 'games': 156, 'win': 84, 'with_games': 292, 'with_win': 154, 'against_games': 469, 'against_win': 240}
{'hero_id': '111', 'last_played': 1574887458, 'games': 156, 'win': 81, 'with_games': 123, 'with_win': 55, 'against_games': 325, 'against_win': 185}
{'hero_id': '53', 'last_played': 1568220709, 'games': 155, 'win': 73, 'with_games': 481, 'with_win': 251, 'against_games': 682, 'against_win': 388}
{'hero_id': '27', 'last_played': 1574957019, 'games': 147, 'win': 74, 'with_games': 289, 'with_win': 157, 'against_games': 471, 'against_win': 240}
{'hero_id': '50', 'last_played': 1574787847, 'games': 144, 'win': 81, 'with_games': 286, 'with_win': 163, 'against_games': 448, 'against_win': 226}
{'hero_id': '87', 'last_played': 1564572057, 'games': 144, 'win': 78, 'with_games': 289, 'with_win': 139, 'against_games': 504, 'against_win': 278}
{'hero_id': '13', 'last_played': 1558526192, 'games': 141, 'win': 77, 'with_games': 344, 'with_win': 167, 'against_games': 421, 'against_win': 241}
{'hero_id': '110', 'last_played': 1574874338, 'games': 131, 'win': 81, 'with_games': 271, 'with_win': 137, 'against_games': 347, 'against_win': 184}
{'hero_id': '90', 'last_played': 1574273074, 'games': 118, 'win': 68, 'with_games': 199, 'with_win': 109, 'against_games': 299, 'against_win': 158}
{'hero_id': '39', 'last_played': 1564758559, 'games': 113, 'win': 52, 'with_games': 554, 'with_win': 270, 'against_games': 591, 'against_win': 338}
{'hero_id': '100', 'last_played': 1549108193, 'games': 112, 'win': 57, 'with_games': 342, 'with_win': 174, 'against_games': 392, 'against_win': 208}
{'hero_id': '31', 'last_played': 1574795135, 'games': 112, 'win': 70, 'with_games': 226, 'with_win': 126, 'against_games': 500, 'against_win': 235}
{'hero_id': '85', 'last_played': 1570880043, 'games': 106, 'win': 58, 'with_games': 207, 'with_win': 119, 'against_games': 331, 'against_win': 182}
{'hero_id': '51', 'last_played': 1564508237, 'games': 100, 'win': 58, 'with_games': 492, 'with_win': 286, 'against_games': 589, 'against_win': 280}
{'hero_id': '75', 'last_played': 1570961735, 'games': 100, 'win': 70, 'with_games': 254, 'with_win': 131, 'against_games': 468, 'against_win': 228}
{'hero_id': '11', 'last_played': 1575068252, 'games': 96, 'win': 46, 'with_games': 585, 'with_win': 275, 'against_games': 689, 'against_win': 386}
