[{'hero_id': '39', 'last_played': 1493232830, 'games': 111, 'win': 59, 'with_games': 126, 'with_win': 58, 'against_games': 176, 'against_win': 101}
{'hero_id': '25', 'last_played': 1551286231, 'games': 100, 'win': 56, 'with_games': 187, 'with_win': 90, 'against_games': 223, 'against_win': 115}
{'hero_id': '50', 'last_played': 1551473223, 'games': 98, 'win': 60, 'with_games': 132, 'with_win': 66, 'against_games': 144, 'against_win': 75}
{'hero_id': '8', 'last_played': 1551390611, 'games': 84, 'win': 51, 'with_games': 187, 'with_win': 98, 'against_games': 280, 'against_win': 142}
{'hero_id': '104', 'last_played': 1494246355, 'games': 84, 'win': 52, 'with_games': 135, 'with_win': 67, 'against_games': 171, 'against_win': 96}
{'hero_id': '6', 'last_played': 1490753167, 'games': 80, 'win': 41, 'with_games': 85, 'with_win': 48, 'against_games': 142, 'against_win': 74}
{'hero_id': '95', 'last_played': 1496103288, 'games': 62, 'win': 36, 'with_games': 103, 'with_win': 49, 'against_games': 120, 'against_win': 63}
{'hero_id': '2', 'last_played': 1495200891, 'games': 60, 'win': 36, 'with_games': 189, 'with_win': 114, 'against_games': 273, 'against_win': 136}
{'hero_id': '7', 'last_played': 1494691990, 'games': 53, 'win': 26, 'with_games': 185, 'with_win': 87, 'against_games': 223, 'against_win': 105}
{'hero_id': '16', 'last_played': 1509542542, 'games': 53, 'win': 33, 'with_games': 117, 'with_win': 59, 'against_games': 151, 'against_win': 72}
{'hero_id': '53', 'last_played': 1454972105, 'games': 50, 'win': 23, 'with_games': 144, 'with_win': 71, 'against_games': 213, 'against_win': 118}
{'hero_id': '3', 'last_played': 1495811484, 'games': 46, 'win': 25, 'with_games': 54, 'with_win': 21, 'against_games': 97, 'against_win': 49}
{'hero_id': '21', 'last_played': 1490716340, 'games': 46, 'win': 23, 'with_games': 240, 'with_win': 121, 'against_games': 295, 'against_win': 168}
{'hero_id': '55', 'last_played': 1492613328, 'games': 45, 'win': 21, 'with_games': 68, 'with_win': 36, 'against_games': 116, 'against_win': 61}
{'hero_id': '44', 'last_played': 1496087931, 'games': 45, 'win': 24, 'with_games': 143, 'with_win': 70, 'against_games': 217, 'against_win': 117}
{'hero_id': '20', 'last_played': 1491937663, 'games': 45, 'win': 27, 'with_games': 150, 'with_win': 80, 'against_games': 170, 'against_win': 80}
{'hero_id': '101', 'last_played': 1447268382, 'games': 44, 'win': 25, 'with_games': 108, 'with_win': 56, 'against_games': 116, 'against_win': 59}
{'hero_id': '96', 'last_played': 1491926460, 'games': 44, 'win': 24, 'with_games': 108, 'with_win': 54, 'against_games': 111, 'against_win': 59}
{'hero_id': '87', 'last_played': 1492628202, 'games': 42, 'win': 21, 'with_games': 124, 'with_win': 67, 'against_games': 132, 'against_win': 66}
{'hero_id': '5', 'last_played': 1551395758, 'games': 41, 'win': 20, 'with_games': 193, 'with_win': 111, 'against_games': 233, 'against_win': 110}
{'hero_id': '33', 'last_played': 1448667119, 'games': 41, 'win': 29, 'with_games': 110, 'with_win': 58, 'against_games': 111, 'against_win': 56}
{'hero_id': '93', 'last_played': 1495229020, 'games': 41, 'win': 18, 'with_games': 160, 'with_win': 80, 'against_games': 259, 'against_win': 130}
{'hero_id': '51', 'last_played': 1492380724, 'games': 36, 'win': 17, 'with_games': 143, 'with_win': 73, 'against_games': 154, 'against_win': 71}
{'hero_id': '46', 'last_played': 1493299475, 'games': 36, 'win': 20, 'with_games': 118, 'with_win': 57, 'against_games': 131, 'against_win': 66}
{'hero_id': '52', 'last_played': 1439252537, 'games': 36, 'win': 16, 'with_games': 74, 'with_win': 42, 'against_games': 89, 'against_win': 49}
{'hero_id': '28', 'last_played': 1490802331, 'games': 35, 'win': 20, 'with_games': 100, 'with_win': 60, 'against_games': 129, 'against_win': 64}
{'hero_id': '11', 'last_played': 1490992881, 'games': 35, 'win': 14, 'with_games': 213, 'with_win': 112, 'against_games': 238, 'against_win': 137}
{'hero_id': '30', 'last_played': 1494361469, 'games': 34, 'win': 22, 'with_games': 179, 'with_win': 100, 'against_games': 159, 'against_win': 87}
{'hero_id': '47', 'last_played': 1495219534, 'games': 34, 'win': 19, 'with_games': 106, 'with_win': 60, 'against_games': 135, 'against_win': 80}
{'hero_id': '40', 'last_played': 1492622375, 'games': 33, 'win': 15, 'with_games': 79, 'with_win': 42, 'against_games': 136, 'against_win': 68}
{'hero_id': '35', 'last_played': 1494014649, 'games': 32, 'win': 18, 'with_games': 148, 'with_win': 79, 'against_games': 212, 'against_win': 111}
{'hero_id': '42', 'last_played': 1490391718, 'games': 31, 'win': 17, 'with_games': 108, 'with_win': 64, 'against_games': 172, 'against_win': 93}
{'hero_id': '73', 'last_played': 1494282261, 'games': 31, 'win': 20, 'with_games': 106, 'with_win': 47, 'against_games': 125, 'against_win': 71}
{'hero_id': '84', 'last_played': 1494453845, 'games': 31, 'win': 13, 'with_games': 114, 'with_win': 54, 'against_games': 128, 'against_win': 66}
{'hero_id': '27', 'last_played': 1490990193, 'games': 30, 'win': 14, 'with_games': 99, 'with_win': 60, 'against_games': 127, 'against_win': 69}
{'hero_id': '70', 'last_played': 1494105985, 'games': 30, 'win': 16, 'with_games': 115, 'with_win': 66, 'against_games': 121, 'against_win': 56}
{'hero_id': '106', 'last_played': 1451222054, 'games': 30, 'win': 15, 'with_games': 118, 'with_win': 58, 'against_games': 154, 'against_win': 87}
{'hero_id': '77', 'last_played': 1439498101, 'games': 30, 'win': 19, 'with_games': 64, 'with_win': 33, 'against_games': 65, 'against_win': 34}
{'hero_id': '12', 'last_played': 1493214616, 'games': 30, 'win': 13, 'with_games': 113, 'with_win': 56, 'against_games': 105, 'against_win': 50}
{'hero_id': '48', 'last_played': 1495456748, 'games': 29, 'win': 15, 'with_games': 104, 'with_win': 64, 'against_games': 107, 'against_win': 58}
{'hero_id': '85', 'last_played': 1455148788, 'games': 29, 'win': 12, 'with_games': 95, 'with_win': 56, 'against_games': 106, 'against_win': 45}
{'hero_id': '83', 'last_played': 1551479040, 'games': 29, 'win': 15, 'with_games': 97, 'with_win': 56, 'against_games': 104, 'against_win': 56}
{'hero_id': '57', 'last_played': 1446653994, 'games': 28, 'win': 12, 'with_games': 88, 'with_win': 57, 'against_games': 123, 'against_win': 65}
{'hero_id': '41', 'last_played': 1495546072, 'games': 28, 'win': 13, 'with_games': 126, 'with_win': 71, 'against_games': 188, 'against_win': 110}
{'hero_id': '71', 'last_played': 1494942658, 'games': 27, 'win': 13, 'with_games': 142, 'with_win': 87, 'against_games': 168, 'against_win': 82}
{'hero_id': '54', 'last_played': 1494950764, 'games': 25, 'win': 14, 'with_games': 116, 'with_win': 59, 'against_games': 140, 'against_win': 76}
{'hero_id': '98', 'last_played': 1451334542, 'games': 25, 'win': 13, 'with_games': 129, 'with_win': 71, 'against_games': 138, 'against_win': 82}
{'hero_id': '99', 'last_played': 1492371193, 'games': 25, 'win': 11, 'with_games': 98, 'with_win': 56, 'against_games': 132, 'against_win': 69}
{'hero_id': '10', 'last_played': 1437852668, 'games': 24, 'win': 12, 'with_games': 87, 'with_win': 43, 'against_games': 75, 'against_win': 45}
{'hero_id': '102', 'last_played': 1495807370, 'games': 24, 'win': 15, 'with_games': 70, 'with_win': 42, 'against_games': 96, 'against_win': 46}
{'hero_id': '17', 'last_played': 1438268475, 'games': 24, 'win': 9, 'with_games': 119, 'with_win': 65, 'against_games': 191, 'against_win': 97}
{'hero_id': '4', 'last_played': 1496085186, 'games': 23, 'win': 13, 'with_games': 122, 'with_win': 64, 'against_games': 182, 'against_win': 75}
{'hero_id': '74', 'last_played': 1492978412, 'games': 23, 'win': 10, 'with_games': 307, 'with_win': 156, 'against_games': 375, 'against_win': 211}
{'hero_id': '110', 'last_played': 1455553562, 'games': 23, 'win': 7, 'with_games': 56, 'with_win': 38, 'against_games': 92, 'against_win': 63}
{'hero_id': '29', 'last_played': 1451150217, 'games': 23, 'win': 14, 'with_games': 86, 'with_win': 50, 'against_games': 129, 'against_win': 63}
{'hero_id': '31', 'last_played': 1449583393, 'games': 23, 'win': 13, 'with_games': 103, 'with_win': 60, 'against_games': 145, 'against_win': 69}
{'hero_id': '90', 'last_played': 1491225749, 'games': 23, 'win': 12, 'with_games': 96, 'with_win': 51, 'against_games': 93, 'against_win': 49}
{'hero_id': '69', 'last_played': 1494107860, 'games': 22, 'win': 12, 'with_games': 139, 'with_win': 68, 'against_games': 171, 'against_win': 95}
{'hero_id': '56', 'last_played': 1449940176, 'games': 22, 'win': 11, 'with_games': 84, 'with_win': 42, 'against_games': 85, 'against_win': 43}
{'hero_id': '62', 'last_played': 1435672360, 'games': 21, 'win': 11, 'with_games': 155, 'with_win': 71, 'against_games': 214, 'against_win': 114}
