[{'hero_id': '14', 'last_played': 1481737753, 'games': 128, 'win': 69, 'with_games': 271, 'with_win': 143, 'against_games': 343, 'against_win': 178}
{'hero_id': '17', 'last_played': 1465757525, 'games': 65, 'win': 27, 'with_games': 76, 'with_win': 32, 'against_games': 104, 'against_win': 57}
{'hero_id': '1', 'last_played': 1465240601, 'games': 64, 'win': 28, 'with_games': 88, 'with_win': 33, 'against_games': 104, 'against_win': 59}
{'hero_id': '9', 'last_played': 1455207123, 'games': 52, 'win': 34, 'with_games': 184, 'with_win': 114, 'against_games': 204, 'against_win': 92}
{'hero_id': '44', 'last_played': 1463593233, 'games': 51, 'win': 29, 'with_games': 140, 'with_win': 64, 'against_games': 186, 'against_win': 97}
{'hero_id': '46', 'last_played': 1467932928, 'games': 48, 'win': 22, 'with_games': 57, 'with_win': 27, 'against_games': 84, 'against_win': 41}
{'hero_id': '2', 'last_played': 1479163975, 'games': 47, 'win': 24, 'with_games': 136, 'with_win': 81, 'against_games': 182, 'against_win': 96}
{'hero_id': '53', 'last_played': 1465080008, 'games': 46, 'win': 24, 'with_games': 126, 'with_win': 58, 'against_games': 157, 'against_win': 86}
{'hero_id': '11', 'last_played': 1449455957, 'games': 46, 'win': 23, 'with_games': 63, 'with_win': 32, 'against_games': 132, 'against_win': 55}
{'hero_id': '93', 'last_played': 1463610766, 'games': 44, 'win': 22, 'with_games': 99, 'with_win': 50, 'against_games': 171, 'against_win': 84}
{'hero_id': '35', 'last_played': 1483143246, 'games': 42, 'win': 26, 'with_games': 146, 'with_win': 77, 'against_games': 209, 'against_win': 113}
{'hero_id': '67', 'last_played': 1464142936, 'games': 39, 'win': 23, 'with_games': 58, 'with_win': 33, 'against_games': 75, 'against_win': 34}
{'hero_id': '106', 'last_played': 1460513094, 'games': 39, 'win': 26, 'with_games': 45, 'with_win': 23, 'against_games': 63, 'against_win': 35}
{'hero_id': '8', 'last_played': 1481662117, 'games': 38, 'win': 17, 'with_games': 106, 'with_win': 50, 'against_games': 181, 'against_win': 91}
{'hero_id': '86', 'last_played': 1447444485, 'games': 36, 'win': 22, 'with_games': 117, 'with_win': 57, 'against_games': 142, 'against_win': 76}
{'hero_id': '21', 'last_played': 1465171821, 'games': 33, 'win': 12, 'with_games': 102, 'with_win': 46, 'against_games': 149, 'against_win': 87}
{'hero_id': '7', 'last_played': 1459106495, 'games': 33, 'win': 18, 'with_games': 96, 'with_win': 52, 'against_games': 120, 'against_win': 56}
{'hero_id': '73', 'last_played': 1464061530, 'games': 32, 'win': 15, 'with_games': 93, 'with_win': 38, 'against_games': 98, 'against_win': 48}
{'hero_id': '41', 'last_played': 1450914011, 'games': 32, 'win': 16, 'with_games': 124, 'with_win': 65, 'against_games': 127, 'against_win': 72}
