[{'hero_id': '35', 'last_played': 1569794801, 'games': 239, 'win': 149, 'with_games': 329, 'with_win': 162, 'against_games': 444, 'against_win': 217}
{'hero_id': '74', 'last_played': 1568855011, 'games': 209, 'win': 91, 'with_games': 229, 'with_win': 111, 'against_games': 408, 'against_win': 214}
{'hero_id': '104', 'last_played': 1575344101, 'games': 171, 'win': 94, 'with_games': 242, 'with_win': 117, 'against_games': 364, 'against_win': 194}
{'hero_id': '42', 'last_played': 1571717225, 'games': 136, 'win': 76, 'with_games': 170, 'with_win': 85, 'against_games': 189, 'against_win': 108}
{'hero_id': '36', 'last_played': 1554523920, 'games': 132, 'win': 81, 'with_games': 173, 'with_win': 91, 'against_games': 204, 'against_win': 91}
{'hero_id': '1', 'last_played': 1558219125, 'games': 129, 'win': 60, 'with_games': 182, 'with_win': 86, 'against_games': 255, 'against_win': 136}
{'hero_id': '6', 'last_played': 1574025644, 'games': 112, 'win': 67, 'with_games': 262, 'with_win': 142, 'against_games': 301, 'against_win': 139}
{'hero_id': '44', 'last_played': 1555880736, 'games': 105, 'win': 57, 'with_games': 319, 'with_win': 167, 'against_games': 423, 'against_win': 226}
{'hero_id': '93', 'last_played': 1573108398, 'games': 87, 'win': 39, 'with_games': 190, 'with_win': 91, 'against_games': 306, 'against_win': 146}
{'hero_id': '10', 'last_played': 1558298931, 'games': 82, 'win': 39, 'with_games': 50, 'with_win': 22, 'against_games': 107, 'against_win': 62}
{'hero_id': '25', 'last_played': 1574482066, 'games': 81, 'win': 34, 'with_games': 156, 'with_win': 75, 'against_games': 225, 'against_win': 128}
{'hero_id': '76', 'last_played': 1568782002, 'games': 77, 'win': 40, 'with_games': 95, 'with_win': 40, 'against_games': 91, 'against_win': 48}
{'hero_id': '95', 'last_played': 1541659807, 'games': 68, 'win': 32, 'with_games': 95, 'with_win': 50, 'against_games': 148, 'against_win': 80}
{'hero_id': '106', 'last_played': 1574821333, 'games': 64, 'win': 32, 'with_games': 103, 'with_win': 51, 'against_games': 180, 'against_win': 94}
{'hero_id': '43', 'last_played': 1466928425, 'games': 52, 'win': 35, 'with_games': 93, 'with_win': 49, 'against_games': 93, 'against_win': 48}
{'hero_id': '47', 'last_played': 1573111771, 'games': 49, 'win': 25, 'with_games': 138, 'with_win': 61, 'against_games': 200, 'against_win': 109}
{'hero_id': '34', 'last_played': 1490823363, 'games': 49, 'win': 19, 'with_games': 110, 'with_win': 43, 'against_games': 155, 'against_win': 91}
