[{'hero_id': '62', 'last_played': 1484789556, 'games': 41, 'win': 22, 'with_games': 88, 'with_win': 41, 'against_games': 94, 'against_win': 57}
{'hero_id': '88', 'last_played': 1488686721, 'games': 39, 'win': 24, 'with_games': 44, 'with_win': 24, 'against_games': 53, 'against_win': 27}
{'hero_id': '23', 'last_played': 1488678642, 'games': 36, 'win': 13, 'with_games': 59, 'with_win': 31, 'against_games': 61, 'against_win': 32}
{'hero_id': '21', 'last_played': 1495671825, 'games': 36, 'win': 18, 'with_games': 113, 'with_win': 60, 'against_games': 128, 'against_win': 82}
{'hero_id': '28', 'last_played': 1455061951, 'games': 34, 'win': 19, 'with_games': 45, 'with_win': 24, 'against_games': 85, 'against_win': 43}
{'hero_id': '32', 'last_played': 1527212978, 'games': 31, 'win': 18, 'with_games': 76, 'with_win': 35, 'against_games': 136, 'against_win': 66}
{'hero_id': '8', 'last_played': 1492651831, 'games': 31, 'win': 20, 'with_games': 101, 'with_win': 48, 'against_games': 135, 'against_win': 48}
{'hero_id': '67', 'last_played': 1495066374, 'games': 30, 'win': 20, 'with_games': 53, 'with_win': 34, 'against_games': 67, 'against_win': 30}
{'hero_id': '106', 'last_played': 1477774645, 'games': 27, 'win': 14, 'with_games': 54, 'with_win': 30, 'against_games': 59, 'against_win': 34}
{'hero_id': '75', 'last_played': 1492897764, 'games': 26, 'win': 13, 'with_games': 61, 'with_win': 29, 'against_games': 96, 'against_win': 44}
{'hero_id': '72', 'last_played': 1482101381, 'games': 26, 'win': 15, 'with_games': 38, 'with_win': 17, 'against_games': 44, 'against_win': 22}
{'hero_id': '93', 'last_played': 1476044487, 'games': 25, 'win': 17, 'with_games': 84, 'with_win': 48, 'against_games': 115, 'against_win': 55}
{'hero_id': '60', 'last_played': 1487543402, 'games': 24, 'win': 11, 'with_games': 43, 'with_win': 23, 'against_games': 50, 'against_win': 27}
{'hero_id': '41', 'last_played': 1485704537, 'games': 24, 'win': 15, 'with_games': 76, 'with_win': 34, 'against_games': 94, 'against_win': 47}
{'hero_id': '73', 'last_played': 1490413744, 'games': 24, 'win': 12, 'with_games': 50, 'with_win': 22, 'against_games': 70, 'against_win': 34}
{'hero_id': '49', 'last_played': 1461445422, 'games': 24, 'win': 12, 'with_games': 45, 'with_win': 21, 'against_games': 78, 'against_win': 31}
{'hero_id': '63', 'last_played': 1485108173, 'games': 22, 'win': 12, 'with_games': 79, 'with_win': 38, 'against_games': 80, 'against_win': 46}
{'hero_id': '104', 'last_played': 1458599571, 'games': 22, 'win': 7, 'with_games': 96, 'with_win': 46, 'against_games': 116, 'against_win': 63}
{'hero_id': '40', 'last_played': 1527209931, 'games': 22, 'win': 11, 'with_games': 60, 'with_win': 27, 'against_games': 78, 'against_win': 41}
{'hero_id': '5', 'last_played': 1487288090, 'games': 22, 'win': 12, 'with_games': 101, 'with_win': 65, 'against_games': 114, 'against_win': 54}
{'hero_id': '105', 'last_played': 1483198418, 'games': 21, 'win': 11, 'with_games': 58, 'with_win': 31, 'against_games': 57, 'against_win': 27}
{'hero_id': '12', 'last_played': 1478219063, 'games': 21, 'win': 12, 'with_games': 73, 'with_win': 32, 'against_games': 92, 'against_win': 42}
{'hero_id': '78', 'last_played': 1484420491, 'games': 21, 'win': 13, 'with_games': 18, 'with_win': 10, 'against_games': 27, 'against_win': 13}
{'hero_id': '10', 'last_played': 1465006199, 'games': 20, 'win': 8, 'with_games': 29, 'with_win': 16, 'against_games': 38, 'against_win': 18}
{'hero_id': '57', 'last_played': 1493586095, 'games': 20, 'win': 10, 'with_games': 72, 'with_win': 43, 'against_games': 94, 'against_win': 44}
