[{'hero_id': '14', 'last_played': 1449358819, 'games': 14, 'win': 8, 'with_games': 26, 'with_win': 14, 'against_games': 24, 'against_win': 7}
{'hero_id': '7', 'last_played': 1436220512, 'games': 12, 'win': 8, 'with_games': 7, 'with_win': 3, 'against_games': 9, 'against_win': 4}
{'hero_id': '86', 'last_played': 1450705875, 'games': 11, 'win': 4, 'with_games': 9, 'with_win': 4, 'against_games': 16, 'against_win': 5}
{'hero_id': '11', 'last_played': 1435421069, 'games': 11, 'win': 4, 'with_games': 13, 'with_win': 8, 'against_games': 17, 'against_win': 7}
{'hero_id': '2', 'last_played': 1448372568, 'games': 10, 'win': 6, 'with_games': 7, 'with_win': 3, 'against_games': 8, 'against_win': 5}
{'hero_id': '34', 'last_played': 1438112797, 'games': 8, 'win': 5, 'with_games': 9, 'with_win': 3, 'against_games': 6, 'against_win': 5}
{'hero_id': '97', 'last_played': 1449267605, 'games': 6, 'win': 4, 'with_games': 2, 'with_win': 1, 'against_games': 6, 'against_win': 4}
{'hero_id': '46', 'last_played': 1436196190, 'games': 5, 'win': 1, 'with_games': 4, 'with_win': 3, 'against_games': 6, 'against_win': 3}
{'hero_id': '82', 'last_played': 1436308216, 'games': 4, 'win': 2, 'with_games': 2, 'with_win': 0, 'against_games': 8, 'against_win': 6}
{'hero_id': '74', 'last_played': 1449000370, 'games': 4, 'win': 2, 'with_games': 11, 'with_win': 2, 'against_games': 28, 'against_win': 17}
{'hero_id': '27', 'last_played': 1435635476, 'games': 3, 'win': 2, 'with_games': 4, 'with_win': 2, 'against_games': 3, 'against_win': 2}
{'hero_id': '28', 'last_played': 1448910212, 'games': 3, 'win': 2, 'with_games': 2, 'with_win': 2, 'against_games': 4, 'against_win': 2}
{'hero_id': '17', 'last_played': 1436193702, 'games': 3, 'win': 1, 'with_games': 12, 'with_win': 5, 'against_games': 14, 'against_win': 6}
{'hero_id': '8', 'last_played': 1434679934, 'games': 3, 'win': 2, 'with_games': 10, 'with_win': 3, 'against_games': 15, 'against_win': 5}
{'hero_id': '54', 'last_played': 1448465402, 'games': 3, 'win': 2, 'with_games': 4, 'with_win': 1, 'against_games': 9, 'against_win': 7}
{'hero_id': '49', 'last_played': 1436413145, 'games': 3, 'win': 2, 'with_games': 4, 'with_win': 2, 'against_games': 2, 'against_win': 1}
{'hero_id': '21', 'last_played': 1454725556, 'games': 2, 'win': 1, 'with_games': 9, 'with_win': 3, 'against_games': 22, 'against_win': 13}
{'hero_id': '41', 'last_played': 1432318366, 'games': 2, 'win': 0, 'with_games': 3, 'with_win': 2, 'against_games': 9, 'against_win': 6}
{'hero_id': '37', 'last_played': 1436486000, 'games': 2, 'win': 2, 'with_games': 3, 'with_win': 2, 'against_games': 6, 'against_win': 4}
