[{'hero_id': '107', 'last_played': 1420153987, 'games': 19, 'win': 12, 'with_games': 11, 'with_win': 6, 'against_games': 9, 'against_win': 4}
{'hero_id': '57', 'last_played': 1414932705, 'games': 17, 'win': 13, 'with_games': 4, 'with_win': 3, 'against_games': 7, 'against_win': 1}
{'hero_id': '74', 'last_played': 1420166836, 'games': 11, 'win': 8, 'with_games': 34, 'with_win': 19, 'against_games': 31, 'against_win': 13}
{'hero_id': '13', 'last_played': 1401890957, 'games': 8, 'win': 4, 'with_games': 19, 'with_win': 8, 'against_games': 17, 'against_win': 11}
{'hero_id': '7', 'last_played': 1419471467, 'games': 7, 'win': 3, 'with_games': 15, 'with_win': 8, 'against_games': 6, 'against_win': 3}
{'hero_id': '21', 'last_played': 1420570814, 'games': 7, 'win': 3, 'with_games': 23, 'with_win': 12, 'against_games': 22, 'against_win': 12}
{'hero_id': '23', 'last_played': 1417372258, 'games': 7, 'win': 4, 'with_games': 9, 'with_win': 3, 'against_games': 16, 'against_win': 8}
{'hero_id': '5', 'last_played': 1401661008, 'games': 7, 'win': 3, 'with_games': 11, 'with_win': 8, 'against_games': 15, 'against_win': 3}
{'hero_id': '62', 'last_played': 1418414600, 'games': 6, 'win': 2, 'with_games': 13, 'with_win': 9, 'against_games': 23, 'against_win': 11}
{'hero_id': '8', 'last_played': 1398961458, 'games': 6, 'win': 2, 'with_games': 13, 'with_win': 8, 'against_games': 16, 'against_win': 9}
{'hero_id': '46', 'last_played': 1453489601, 'games': 6, 'win': 4, 'with_games': 8, 'with_win': 5, 'against_games': 11, 'against_win': 5}
{'hero_id': '25', 'last_played': 1384731207, 'games': 5, 'win': 0, 'with_games': 12, 'with_win': 3, 'against_games': 8, 'against_win': 5}
{'hero_id': '55', 'last_played': 1402219151, 'games': 5, 'win': 3, 'with_games': 9, 'with_win': 3, 'against_games': 16, 'against_win': 9}
{'hero_id': '48', 'last_played': 1450276888, 'games': 5, 'win': 2, 'with_games': 8, 'with_win': 5, 'against_games': 5, 'against_win': 2}
{'hero_id': '52', 'last_played': 1435319648, 'games': 4, 'win': 2, 'with_games': 3, 'with_win': 2, 'against_games': 3, 'against_win': 1}
{'hero_id': '86', 'last_played': 1401734901, 'games': 4, 'win': 3, 'with_games': 22, 'with_win': 9, 'against_games': 20, 'against_win': 10}
{'hero_id': '88', 'last_played': 1420151536, 'games': 4, 'win': 1, 'with_games': 10, 'with_win': 5, 'against_games': 19, 'against_win': 9}
{'hero_id': '36', 'last_played': 1453345035, 'games': 4, 'win': 4, 'with_games': 11, 'with_win': 5, 'against_games': 3, 'against_win': 0}
{'hero_id': '39', 'last_played': 1391164351, 'games': 4, 'win': 2, 'with_games': 10, 'with_win': 4, 'against_games': 14, 'against_win': 6}
{'hero_id': '34', 'last_played': 1399278867, 'games': 4, 'win': 1, 'with_games': 15, 'with_win': 9, 'against_games': 24, 'against_win': 15}
{'hero_id': '49', 'last_played': 1377194144, 'games': 4, 'win': 0, 'with_games': 1, 'with_win': 1, 'against_games': 7, 'against_win': 3}
{'hero_id': '44', 'last_played': 1428087861, 'games': 4, 'win': 2, 'with_games': 11, 'with_win': 3, 'against_games': 18, 'against_win': 13}
{'hero_id': '45', 'last_played': 1422988219, 'games': 4, 'win': 0, 'with_games': 6, 'with_win': 1, 'against_games': 5, 'against_win': 1}
{'hero_id': '93', 'last_played': 1429646411, 'games': 4, 'win': 2, 'with_games': 15, 'with_win': 9, 'against_games': 26, 'against_win': 9}
{'hero_id': '54', 'last_played': 1414356360, 'games': 4, 'win': 3, 'with_games': 13, 'with_win': 5, 'against_games': 14, 'against_win': 9}
{'hero_id': '100', 'last_played': 1421152169, 'games': 3, 'win': 0, 'with_games': 5, 'with_win': 3, 'against_games': 6, 'against_win': 2}
{'hero_id': '53', 'last_played': 1453065410, 'games': 3, 'win': 1, 'with_games': 22, 'with_win': 12, 'against_games': 40, 'against_win': 19}
{'hero_id': '2', 'last_played': 1432500484, 'games': 3, 'win': 1, 'with_games': 18, 'with_win': 9, 'against_games': 18, 'against_win': 11}
{'hero_id': '42', 'last_played': 1422945821, 'games': 3, 'win': 3, 'with_games': 15, 'with_win': 6, 'against_games': 14, 'against_win': 4}
{'hero_id': '104', 'last_played': 1409839458, 'games': 3, 'win': 2, 'with_games': 4, 'with_win': 1, 'against_games': 12, 'against_win': 6}
{'hero_id': '33', 'last_played': 1404317985, 'games': 3, 'win': 2, 'with_games': 11, 'with_win': 6, 'against_games': 13, 'against_win': 4}
{'hero_id': '11', 'last_played': 1422953977, 'games': 3, 'win': 2, 'with_games': 16, 'with_win': 7, 'against_games': 23, 'against_win': 13}
{'hero_id': '84', 'last_played': 1451558197, 'games': 3, 'win': 0, 'with_games': 6, 'with_win': 2, 'against_games': 8, 'against_win': 6}
{'hero_id': '1', 'last_played': 1433878267, 'games': 3, 'win': 1, 'with_games': 7, 'with_win': 5, 'against_games': 25, 'against_win': 11}
{'hero_id': '71', 'last_played': 1378213384, 'games': 2, 'win': 1, 'with_games': 7, 'with_win': 4, 'against_games': 8, 'against_win': 6}
{'hero_id': '9', 'last_played': 1402347555, 'games': 2, 'win': 1, 'with_games': 23, 'with_win': 12, 'against_games': 34, 'against_win': 13}
{'hero_id': '41', 'last_played': 1427997381, 'games': 2, 'win': 0, 'with_games': 15, 'with_win': 7, 'against_games': 18, 'against_win': 12}
{'hero_id': '4', 'last_played': 1402653266, 'games': 2, 'win': 1, 'with_games': 13, 'with_win': 6, 'against_games': 7, 'against_win': 4}
{'hero_id': '56', 'last_played': 1376469175, 'games': 2, 'win': 1, 'with_games': 4, 'with_win': 1, 'against_games': 9, 'against_win': 7}
{'hero_id': '32', 'last_played': 1393876434, 'games': 2, 'win': 1, 'with_games': 7, 'with_win': 3, 'against_games': 5, 'against_win': 4}
{'hero_id': '58', 'last_played': 1404329622, 'games': 2, 'win': 1, 'with_games': 8, 'with_win': 6, 'against_games': 4, 'against_win': 1}
{'hero_id': '60', 'last_played': 1392665289, 'games': 2, 'win': 1, 'with_games': 2, 'with_win': 2, 'against_games': 5, 'against_win': 3}
{'hero_id': '65', 'last_played': 1378820081, 'games': 2, 'win': 1, 'with_games': 8, 'with_win': 4, 'against_games': 8, 'against_win': 3}
{'hero_id': '69', 'last_played': 1393319786, 'games': 2, 'win': 1, 'with_games': 10, 'with_win': 5, 'against_games': 17, 'against_win': 9}
{'hero_id': '51', 'last_played': 1393526415, 'games': 2, 'win': 1, 'with_games': 8, 'with_win': 1, 'against_games': 21, 'against_win': 14}
{'hero_id': '26', 'last_played': 1417719755, 'games': 2, 'win': 1, 'with_games': 11, 'with_win': 6, 'against_games': 13, 'against_win': 4}
{'hero_id': '22', 'last_played': 1428503441, 'games': 2, 'win': 1, 'with_games': 8, 'with_win': 4, 'against_games': 13, 'against_win': 6}
{'hero_id': '87', 'last_played': 1412446372, 'games': 2, 'win': 1, 'with_games': 5, 'with_win': 2, 'against_games': 15, 'against_win': 8}
{'hero_id': '18', 'last_played': 1356259115, 'games': 2, 'win': 2, 'with_games': 6, 'with_win': 2, 'against_games': 4, 'against_win': 0}
{'hero_id': '16', 'last_played': 1402302646, 'games': 2, 'win': 1, 'with_games': 11, 'with_win': 6, 'against_games': 16, 'against_win': 8}
{'hero_id': '98', 'last_played': 1402068321, 'games': 2, 'win': 0, 'with_games': 8, 'with_win': 2, 'against_games': 11, 'against_win': 3}
{'hero_id': '14', 'last_played': 1407685273, 'games': 2, 'win': 1, 'with_games': 42, 'with_win': 21, 'against_games': 34, 'against_win': 16}
{'hero_id': '101', 'last_played': 1452546185, 'games': 2, 'win': 1, 'with_games': 8, 'with_win': 3, 'against_games': 21, 'against_win': 9}
{'hero_id': '78', 'last_played': 1399907402, 'games': 1, 'win': 0, 'with_games': 5, 'with_win': 1, 'against_games': 3, 'against_win': 1}
{'hero_id': '73', 'last_played': 1366807823, 'games': 1, 'win': 1, 'with_games': 8, 'with_win': 3, 'against_games': 16, 'against_win': 10}
{'hero_id': '28', 'last_played': 1453494706, 'games': 1, 'win': 0, 'with_games': 6, 'with_win': 2, 'against_games': 9, 'against_win': 2}
{'hero_id': '75', 'last_played': 1410107281, 'games': 1, 'win': 1, 'with_games': 12, 'with_win': 4, 'against_games': 19, 'against_win': 8}
{'hero_id': '43', 'last_played': 1386956929, 'games': 1, 'win': 0, 'with_games': 7, 'with_win': 5, 'against_games': 7, 'against_win': 5}
{'hero_id': '79', 'last_played': 1401791186, 'games': 1, 'win': 0, 'with_games': 8, 'with_win': 1, 'against_games': 11, 'against_win': 8}
{'hero_id': '83', 'last_played': 1403121199, 'games': 1, 'win': 1, 'with_games': 10, 'with_win': 6, 'against_games': 7, 'against_win': 3}
{'hero_id': '35', 'last_played': 1379940823, 'games': 1, 'win': 1, 'with_games': 17, 'with_win': 7, 'against_games': 16, 'against_win': 7}
{'hero_id': '31', 'last_played': 1378548559, 'games': 1, 'win': 1, 'with_games': 12, 'with_win': 6, 'against_games': 11, 'against_win': 7}
{'hero_id': '30', 'last_played': 1408910957, 'games': 1, 'win': 1, 'with_games': 6, 'with_win': 3, 'against_games': 7, 'against_win': 4}
{'hero_id': '63', 'last_played': 1453342756, 'games': 1, 'win': 1, 'with_games': 13, 'with_win': 8, 'against_games': 10, 'against_win': 5}
{'hero_id': '89', 'last_played': 1356104601, 'games': 1, 'win': 0, 'with_games': 5, 'with_win': 1, 'against_games': 7, 'against_win': 3}
{'hero_id': '90', 'last_played': 1403296655, 'games': 1, 'win': 0, 'with_games': 10, 'with_win': 5, 'against_games': 12, 'against_win': 4}
{'hero_id': '64', 'last_played': 1354459514, 'games': 1, 'win': 1, 'with_games': 10, 'with_win': 6, 'against_games': 10, 'against_win': 5}
{'hero_id': '94', 'last_played': 1391785226, 'games': 1, 'win': 0, 'with_games': 3, 'with_win': 1, 'against_games': 4, 'against_win': 0}
{'hero_id': '95', 'last_played': 1424534515, 'games': 1, 'win': 1, 'with_games': 4, 'with_win': 2, 'against_games': 6, 'against_win': 2}
{'hero_id': '96', 'last_played': 1403346554, 'games': 1, 'win': 0, 'with_games': 5, 'with_win': 2, 'against_games': 8, 'against_win': 3}
{'hero_id': '50', 'last_played': 1402665892, 'games': 1, 'win': 1, 'with_games': 4, 'with_win': 3, 'against_games': 11, 'against_win': 5}
