[{'hero_id': '90', 'last_played': 1502553862, 'games': 1152, 'win': 652, 'with_games': 71, 'with_win': 37, 'against_games': 79, 'against_win': 34}
{'hero_id': '93', 'last_played': 1416751644, 'games': 119, 'win': 59, 'with_games': 319, 'with_win': 195, 'against_games': 243, 'against_win': 112}
{'hero_id': '42', 'last_played': 1480703796, 'games': 80, 'win': 52, 'with_games': 125, 'with_win': 79, 'against_games': 173, 'against_win': 79}
{'hero_id': '36', 'last_played': 1495654127, 'games': 70, 'win': 39, 'with_games': 131, 'with_win': 63, 'against_games': 175, 'against_win': 75}
{'hero_id': '86', 'last_played': 1495220980, 'games': 69, 'win': 32, 'with_games': 163, 'with_win': 80, 'against_games': 193, 'against_win': 111}
{'hero_id': '20', 'last_played': 1494701324, 'games': 69, 'win': 31, 'with_games': 99, 'with_win': 54, 'against_games': 160, 'against_win': 78}
{'hero_id': '99', 'last_played': 1472734868, 'games': 68, 'win': 35, 'with_games': 140, 'with_win': 78, 'against_games': 145, 'against_win': 73}
{'hero_id': '63', 'last_played': 1499601787, 'games': 67, 'win': 32, 'with_games': 164, 'with_win': 77, 'against_games': 176, 'against_win': 89}
{'hero_id': '50', 'last_played': 1501334751, 'games': 60, 'win': 27, 'with_games': 107, 'with_win': 58, 'against_games': 141, 'against_win': 71}
{'hero_id': '74', 'last_played': 1406399022, 'games': 55, 'win': 24, 'with_games': 285, 'with_win': 151, 'against_games': 329, 'against_win': 183}
{'hero_id': '29', 'last_played': 1499710649, 'games': 55, 'win': 27, 'with_games': 89, 'with_win': 50, 'against_games': 114, 'against_win': 58}
{'hero_id': '68', 'last_played': 1495374467, 'games': 53, 'win': 30, 'with_games': 71, 'with_win': 31, 'against_games': 130, 'against_win': 73}
{'hero_id': '96', 'last_played': 1478355216, 'games': 47, 'win': 28, 'with_games': 97, 'with_win': 61, 'against_games': 121, 'against_win': 57}
{'hero_id': '61', 'last_played': 1472810472, 'games': 45, 'win': 23, 'with_games': 50, 'with_win': 18, 'against_games': 68, 'against_win': 43}
{'hero_id': '22', 'last_played': 1464441485, 'games': 43, 'win': 21, 'with_games': 154, 'with_win': 87, 'against_games': 190, 'against_win': 94}
{'hero_id': '75', 'last_played': 1483803134, 'games': 42, 'win': 24, 'with_games': 131, 'with_win': 67, 'against_games': 163, 'against_win': 68}
{'hero_id': '91', 'last_played': 1480192181, 'games': 39, 'win': 21, 'with_games': 42, 'with_win': 25, 'against_games': 66, 'against_win': 44}
{'hero_id': '33', 'last_played': 1467121527, 'games': 38, 'win': 18, 'with_games': 80, 'with_win': 40, 'against_games': 100, 'against_win': 49}
{'hero_id': '13', 'last_played': 1478339592, 'games': 30, 'win': 16, 'with_games': 86, 'with_win': 39, 'against_games': 95, 'against_win': 50}
{'hero_id': '49', 'last_played': 1467018776, 'games': 30, 'win': 17, 'with_games': 118, 'with_win': 59, 'against_games': 120, 'against_win': 68}
{'hero_id': '2', 'last_played': 1415030730, 'games': 28, 'win': 14, 'with_games': 179, 'with_win': 98, 'against_games': 247, 'against_win': 128}
{'hero_id': '31', 'last_played': 1466893065, 'games': 27, 'win': 14, 'with_games': 114, 'with_win': 59, 'against_games': 155, 'against_win': 70}
{'hero_id': '30', 'last_played': 1477229537, 'games': 26, 'win': 12, 'with_games': 139, 'with_win': 75, 'against_games': 194, 'against_win': 91}
{'hero_id': '76', 'last_played': 1495298942, 'games': 26, 'win': 14, 'with_games': 105, 'with_win': 51, 'against_games': 108, 'against_win': 61}
{'hero_id': '48', 'last_played': 1495271019, 'games': 26, 'win': 13, 'with_games': 99, 'with_win': 46, 'against_games': 164, 'against_win': 77}
{'hero_id': '41', 'last_played': 1480251485, 'games': 25, 'win': 12, 'with_games': 167, 'with_win': 93, 'against_games': 213, 'against_win': 115}
{'hero_id': '57', 'last_played': 1483817449, 'games': 24, 'win': 8, 'with_games': 84, 'with_win': 49, 'against_games': 113, 'against_win': 47}
{'hero_id': '27', 'last_played': 1465558200, 'games': 24, 'win': 12, 'with_games': 109, 'with_win': 57, 'against_games': 149, 'against_win': 82}
{'hero_id': '84', 'last_played': 1500920020, 'games': 23, 'win': 10, 'with_games': 111, 'with_win': 66, 'against_games': 130, 'against_win': 68}
{'hero_id': '11', 'last_played': 1472563783, 'games': 23, 'win': 10, 'with_games': 133, 'with_win': 71, 'against_games': 186, 'against_win': 99}
{'hero_id': '18', 'last_played': 1420904430, 'games': 23, 'win': 11, 'with_games': 135, 'with_win': 68, 'against_games': 190, 'against_win': 87}
{'hero_id': '101', 'last_played': 1478293574, 'games': 22, 'win': 12, 'with_games': 58, 'with_win': 29, 'against_games': 117, 'against_win': 65}
{'hero_id': '69', 'last_played': 1399561121, 'games': 20, 'win': 9, 'with_games': 111, 'with_win': 53, 'against_games': 151, 'against_win': 70}
{'hero_id': '35', 'last_played': 1465048464, 'games': 20, 'win': 10, 'with_games': 197, 'with_win': 102, 'against_games': 265, 'against_win': 135}
{'hero_id': '26', 'last_played': 1494750685, 'games': 20, 'win': 8, 'with_games': 144, 'with_win': 76, 'against_games': 195, 'against_win': 100}
{'hero_id': '58', 'last_played': 1457476312, 'games': 19, 'win': 11, 'with_games': 63, 'with_win': 31, 'against_games': 90, 'against_win': 47}
{'hero_id': '4', 'last_played': 1423922769, 'games': 19, 'win': 8, 'with_games': 177, 'with_win': 98, 'against_games': 204, 'against_win': 98}
{'hero_id': '5', 'last_played': 1469988888, 'games': 18, 'win': 9, 'with_games': 187, 'with_win': 106, 'against_games': 249, 'against_win': 125}
{'hero_id': '37', 'last_played': 1495294251, 'games': 17, 'win': 11, 'with_games': 100, 'with_win': 64, 'against_games': 132, 'against_win': 56}
{'hero_id': '71', 'last_played': 1480103141, 'games': 16, 'win': 10, 'with_games': 179, 'with_win': 95, 'against_games': 207, 'against_win': 96}
{'hero_id': '102', 'last_played': 1465730605, 'games': 16, 'win': 8, 'with_games': 78, 'with_win': 49, 'against_games': 83, 'against_win': 38}
{'hero_id': '12', 'last_played': 1495131235, 'games': 15, 'win': 10, 'with_games': 143, 'with_win': 79, 'against_games': 154, 'against_win': 66}
{'hero_id': '51', 'last_played': 1473027208, 'games': 15, 'win': 6, 'with_games': 111, 'with_win': 63, 'against_games': 124, 'against_win': 74}
{'hero_id': '83', 'last_played': 1495565650, 'games': 15, 'win': 5, 'with_games': 81, 'with_win': 42, 'against_games': 104, 'against_win': 48}
{'hero_id': '7', 'last_played': 1468083667, 'games': 15, 'win': 4, 'with_games': 157, 'with_win': 87, 'against_games': 201, 'against_win': 104}
{'hero_id': '23', 'last_played': 1495378463, 'games': 15, 'win': 9, 'with_games': 128, 'with_win': 55, 'against_games': 181, 'against_win': 112}
{'hero_id': '53', 'last_played': 1423910763, 'games': 14, 'win': 2, 'with_games': 149, 'with_win': 66, 'against_games': 232, 'against_win': 148}
{'hero_id': '44', 'last_played': 1468941970, 'games': 14, 'win': 4, 'with_games': 271, 'with_win': 144, 'against_games': 305, 'against_win': 159}
{'hero_id': '87', 'last_played': 1478120822, 'games': 14, 'win': 2, 'with_games': 91, 'with_win': 43, 'against_games': 118, 'against_win': 55}
{'hero_id': '19', 'last_played': 1397580288, 'games': 14, 'win': 5, 'with_games': 119, 'with_win': 58, 'against_games': 133, 'against_win': 72}
{'hero_id': '3', 'last_played': 1498994281, 'games': 13, 'win': 3, 'with_games': 66, 'with_win': 35, 'against_games': 106, 'against_win': 61}
{'hero_id': '45', 'last_played': 1497125775, 'games': 13, 'win': 5, 'with_games': 55, 'with_win': 25, 'against_games': 78, 'against_win': 31}
{'hero_id': '62', 'last_played': 1469139852, 'games': 12, 'win': 5, 'with_games': 193, 'with_win': 76, 'against_games': 228, 'against_win': 126}
{'hero_id': '55', 'last_played': 1393455750, 'games': 12, 'win': 3, 'with_games': 78, 'with_win': 41, 'against_games': 117, 'against_win': 72}
{'hero_id': '6', 'last_played': 1423908939, 'games': 12, 'win': 6, 'with_games': 170, 'with_win': 103, 'against_games': 216, 'against_win': 86}
{'hero_id': '52', 'last_played': 1472816359, 'games': 12, 'win': 6, 'with_games': 69, 'with_win': 34, 'against_games': 81, 'against_win': 43}
{'hero_id': '25', 'last_played': 1468275184, 'games': 12, 'win': 3, 'with_games': 155, 'with_win': 74, 'against_games': 195, 'against_win': 117}
{'hero_id': '43', 'last_played': 1410600788, 'games': 12, 'win': 5, 'with_games': 89, 'with_win': 44, 'against_games': 105, 'against_win': 39}
{'hero_id': '95', 'last_played': 1403812552, 'games': 11, 'win': 6, 'with_games': 87, 'with_win': 45, 'against_games': 110, 'against_win': 60}
{'hero_id': '47', 'last_played': 1398009732, 'games': 11, 'win': 7, 'with_games': 141, 'with_win': 73, 'against_games': 192, 'against_win': 82}
{'hero_id': '39', 'last_played': 1471460057, 'games': 11, 'win': 5, 'with_games': 94, 'with_win': 47, 'against_games': 155, 'against_win': 84}
{'hero_id': '17', 'last_played': 1411326157, 'games': 9, 'win': 5, 'with_games': 129, 'with_win': 63, 'against_games': 150, 'against_win': 75}
{'hero_id': '34', 'last_played': 1397254809, 'games': 9, 'win': 5, 'with_games': 98, 'with_win': 46, 'against_games': 109, 'against_win': 72}
{'hero_id': '54', 'last_played': 1417271876, 'games': 9, 'win': 4, 'with_games': 149, 'with_win': 82, 'against_games': 196, 'against_win': 83}
{'hero_id': '94', 'last_played': 1400089715, 'games': 9, 'win': 3, 'with_games': 114, 'with_win': 58, 'against_games': 99, 'against_win': 51}
{'hero_id': '88', 'last_played': 1410608408, 'games': 9, 'win': 5, 'with_games': 116, 'with_win': 61, 'against_games': 195, 'against_win': 95}
{'hero_id': '60', 'last_played': 1472913930, 'games': 9, 'win': 6, 'with_games': 78, 'with_win': 36, 'against_games': 101, 'against_win': 52}
{'hero_id': '16', 'last_played': 1457543067, 'games': 8, 'win': 4, 'with_games': 110, 'with_win': 59, 'against_games': 177, 'against_win': 82}
{'hero_id': '67', 'last_played': 1462548043, 'games': 8, 'win': 5, 'with_games': 132, 'with_win': 75, 'against_games': 132, 'against_win': 62}
{'hero_id': '32', 'last_played': 1410727878, 'games': 8, 'win': 2, 'with_games': 163, 'with_win': 84, 'against_games': 229, 'against_win': 103}
{'hero_id': '73', 'last_played': 1478633985, 'games': 7, 'win': 3, 'with_games': 126, 'with_win': 47, 'against_games': 150, 'against_win': 86}
{'hero_id': '40', 'last_played': 1495366844, 'games': 7, 'win': 3, 'with_games': 94, 'with_win': 55, 'against_games': 147, 'against_win': 74}
{'hero_id': '21', 'last_played': 1407958149, 'games': 7, 'win': 1, 'with_games': 208, 'with_win': 98, 'against_games': 235, 'against_win': 128}
{'hero_id': '59', 'last_played': 1397339256, 'games': 6, 'win': 2, 'with_games': 100, 'with_win': 43, 'against_games': 144, 'against_win': 82}
{'hero_id': '56', 'last_played': 1457545969, 'games': 6, 'win': 3, 'with_games': 133, 'with_win': 67, 'against_games': 120, 'against_win': 68}
{'hero_id': '38', 'last_played': 1393188361, 'games': 6, 'win': 2, 'with_games': 50, 'with_win': 21, 'against_games': 57, 'against_win': 27}
{'hero_id': '85', 'last_played': 1410207729, 'games': 6, 'win': 2, 'with_games': 78, 'with_win': 39, 'against_games': 86, 'against_win': 49}
{'hero_id': '8', 'last_played': 1423130627, 'games': 5, 'win': 3, 'with_games': 212, 'with_win': 103, 'against_games': 225, 'against_win': 120}
{'hero_id': '80', 'last_played': 1370556835, 'games': 5, 'win': 4, 'with_games': 52, 'with_win': 20, 'against_games': 77, 'against_win': 45}
{'hero_id': '9', 'last_played': 1411250948, 'games': 5, 'win': 3, 'with_games': 214, 'with_win': 122, 'against_games': 260, 'against_win': 130}
{'hero_id': '46', 'last_played': 1464434030, 'games': 5, 'win': 2, 'with_games': 113, 'with_win': 60, 'against_games': 133, 'against_win': 74}
{'hero_id': '70', 'last_played': 1398179264, 'games': 4, 'win': 0, 'with_games': 136, 'with_win': 77, 'against_games': 141, 'against_win': 61}
{'hero_id': '15', 'last_played': 1495290353, 'games': 4, 'win': 2, 'with_games': 81, 'with_win': 46, 'against_games': 108, 'against_win': 57}
{'hero_id': '65', 'last_played': 1385053991, 'games': 4, 'win': 1, 'with_games': 40, 'with_win': 16, 'against_games': 88, 'against_win': 53}
{'hero_id': '64', 'last_played': 1399558333, 'games': 4, 'win': 3, 'with_games': 84, 'with_win': 43, 'against_games': 108, 'against_win': 47}
{'hero_id': '89', 'last_played': 1477151214, 'games': 4, 'win': 0, 'with_games': 63, 'with_win': 29, 'against_games': 79, 'against_win': 48}
{'hero_id': '10', 'last_played': 1468329096, 'games': 3, 'win': 0, 'with_games': 74, 'with_win': 31, 'against_games': 86, 'against_win': 51}
{'hero_id': '92', 'last_played': 1393937273, 'games': 3, 'win': 2, 'with_games': 34, 'with_win': 16, 'against_games': 46, 'against_win': 17}
{'hero_id': '103', 'last_played': 1480881506, 'games': 3, 'win': 1, 'with_games': 46, 'with_win': 25, 'against_games': 60, 'against_win': 36}
{'hero_id': '98', 'last_played': 1412972021, 'games': 3, 'win': 2, 'with_games': 146, 'with_win': 67, 'against_games': 130, 'against_win': 73}
{'hero_id': '81', 'last_played': 1383950405, 'games': 3, 'win': 0, 'with_games': 99, 'with_win': 51, 'against_games': 102, 'against_win': 52}
{'hero_id': '100', 'last_played': 1411042124, 'games': 3, 'win': 1, 'with_games': 91, 'with_win': 44, 'against_games': 118, 'against_win': 63}
{'hero_id': '14', 'last_played': 1387571354, 'games': 2, 'win': 0, 'with_games': 325, 'with_win': 157, 'against_games': 521, 'against_win': 258}
{'hero_id': '104', 'last_played': 1469224761, 'games': 2, 'win': 0, 'with_games': 136, 'with_win': 56, 'against_games': 170, 'against_win': 95}
{'hero_id': '1', 'last_played': 1369750915, 'games': 2, 'win': 0, 'with_games': 163, 'with_win': 78, 'against_games': 202, 'against_win': 114}
{'hero_id': '72', 'last_played': 1497290870, 'games': 2, 'win': 0, 'with_games': 98, 'with_win': 51, 'against_games': 113, 'against_win': 62}
{'hero_id': '77', 'last_played': 1395427134, 'games': 2, 'win': 0, 'with_games': 66, 'with_win': 34, 'against_games': 85, 'against_win': 43}
{'hero_id': '78', 'last_played': 1375128416, 'games': 2, 'win': 1, 'with_games': 56, 'with_win': 30, 'against_games': 72, 'against_win': 35}
{'hero_id': '79', 'last_played': 1369866094, 'games': 2, 'win': 1, 'with_games': 42, 'with_win': 17, 'against_games': 70, 'against_win': 37}
{'hero_id': '66', 'last_played': 1358977891, 'games': 1, 'win': 1, 'with_games': 28, 'with_win': 9, 'against_games': 39, 'against_win': 24}
{'hero_id': '28', 'last_played': 1400957793, 'games': 1, 'win': 1, 'with_games': 121, 'with_win': 53, 'against_games': 118, 'against_win': 60}
{'hero_id': '106', 'last_played': 1411214426, 'games': 1, 'win': 1, 'with_games': 124, 'with_win': 56, 'against_games': 118, 'against_win': 64}
{'hero_id': '82', 'last_played': 1359304519, 'games': 1, 'win': 1, 'with_games': 57, 'with_win': 27, 'against_games': 62, 'against_win': 40}
{'hero_id': '112', 'last_played': 1453998958, 'games': 1, 'win': 0, 'with_games': 19, 'with_win': 9, 'against_games': 35, 'against_win': 20}
{'hero_id': '111', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 35, 'with_win': 22, 'against_games': 32, 'against_win': 15}
{'hero_id': '107', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 47, 'with_win': 24, 'against_games': 38, 'against_win': 27}
{'hero_id': '108', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 3, 'with_win': 1, 'against_games': 9, 'against_win': 4}
{'hero_id': '109', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 43, 'with_win': 25, 'against_games': 44, 'against_win': 23}
{'hero_id': '110', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 49, 'with_win': 24, 'against_games': 69, 'against_win': 33}
{'hero_id': '105', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 81, 'with_win': 53, 'against_games': 77, 'against_win': 37}
{'hero_id': '97', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 102, 'with_win': 42, 'against_games': 119, 'against_win': 70}
{'hero_id': '113', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 5, 'with_win': 1, 'against_games': 15, 'against_win': 5}
{'hero_id': '114', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 11, 'with_win': 4, 'against_games': 12, 'against_win': 7}
{'hero_id': '119', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '120', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '121', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
