[{'hero_id': '62', 'last_played': 1433781991, 'games': 94, 'win': 55, 'with_games': 32, 'with_win': 9, 'against_games': 55, 'against_win': 32}
{'hero_id': '99', 'last_played': 1434557780, 'games': 37, 'win': 22, 'with_games': 18, 'with_win': 13, 'against_games': 17, 'against_win': 9}
{'hero_id': '22', 'last_played': 1431719421, 'games': 23, 'win': 17, 'with_games': 30, 'with_win': 17, 'against_games': 44, 'against_win': 24}
{'hero_id': '93', 'last_played': 1433672927, 'games': 21, 'win': 10, 'with_games': 48, 'with_win': 27, 'against_games': 38, 'against_win': 22}
{'hero_id': '2', 'last_played': 1433799152, 'games': 18, 'win': 8, 'with_games': 47, 'with_win': 18, 'against_games': 51, 'against_win': 31}
{'hero_id': '4', 'last_played': 1433787677, 'games': 17, 'win': 9, 'with_games': 43, 'with_win': 22, 'against_games': 52, 'against_win': 24}
{'hero_id': '88', 'last_played': 1431826266, 'games': 17, 'win': 11, 'with_games': 33, 'with_win': 17, 'against_games': 42, 'against_win': 20}
{'hero_id': '8', 'last_played': 1431372193, 'games': 16, 'win': 10, 'with_games': 38, 'with_win': 15, 'against_games': 48, 'against_win': 29}
{'hero_id': '44', 'last_played': 1400967936, 'games': 14, 'win': 6, 'with_games': 36, 'with_win': 23, 'against_games': 46, 'against_win': 26}
{'hero_id': '29', 'last_played': 1434567392, 'games': 13, 'win': 13, 'with_games': 24, 'with_win': 15, 'against_games': 26, 'against_win': 15}
{'hero_id': '16', 'last_played': 1403451491, 'games': 13, 'win': 7, 'with_games': 25, 'with_win': 13, 'against_games': 42, 'against_win': 19}
{'hero_id': '12', 'last_played': 1433684373, 'games': 13, 'win': 6, 'with_games': 28, 'with_win': 10, 'against_games': 43, 'against_win': 17}
{'hero_id': '48', 'last_played': 1424555312, 'games': 12, 'win': 10, 'with_games': 37, 'with_win': 18, 'against_games': 43, 'against_win': 20}
{'hero_id': '102', 'last_played': 1389470299, 'games': 12, 'win': 10, 'with_games': 15, 'with_win': 8, 'against_games': 23, 'against_win': 10}
{'hero_id': '75', 'last_played': 1433678803, 'games': 12, 'win': 5, 'with_games': 28, 'with_win': 12, 'against_games': 29, 'against_win': 12}
{'hero_id': '56', 'last_played': 1431365848, 'games': 11, 'win': 5, 'with_games': 25, 'with_win': 11, 'against_games': 42, 'against_win': 31}
{'hero_id': '20', 'last_played': 1390687358, 'games': 11, 'win': 9, 'with_games': 43, 'with_win': 24, 'against_games': 40, 'against_win': 22}
{'hero_id': '35', 'last_played': 1425123354, 'games': 11, 'win': 3, 'with_games': 49, 'with_win': 30, 'against_games': 67, 'against_win': 32}
{'hero_id': '32', 'last_played': 1431808282, 'games': 11, 'win': 6, 'with_games': 36, 'with_win': 19, 'against_games': 50, 'against_win': 25}
{'hero_id': '57', 'last_played': 1424982074, 'games': 10, 'win': 5, 'with_games': 33, 'with_win': 23, 'against_games': 27, 'against_win': 14}
{'hero_id': '47', 'last_played': 1424863112, 'games': 10, 'win': 7, 'with_games': 40, 'with_win': 24, 'against_games': 43, 'against_win': 19}
{'hero_id': '96', 'last_played': 1391213838, 'games': 9, 'win': 5, 'with_games': 14, 'with_win': 9, 'against_games': 33, 'against_win': 13}
{'hero_id': '104', 'last_played': 1433681949, 'games': 9, 'win': 3, 'with_games': 15, 'with_win': 10, 'against_games': 21, 'against_win': 10}
{'hero_id': '7', 'last_played': 1434564630, 'games': 8, 'win': 3, 'with_games': 40, 'with_win': 20, 'against_games': 42, 'against_win': 20}
{'hero_id': '59', 'last_played': 1434561498, 'games': 8, 'win': 3, 'with_games': 33, 'with_win': 16, 'against_games': 43, 'against_win': 31}
{'hero_id': '41', 'last_played': 1377017242, 'games': 8, 'win': 4, 'with_games': 32, 'with_win': 14, 'against_games': 41, 'against_win': 19}
{'hero_id': '1', 'last_played': 1389993699, 'games': 7, 'win': 3, 'with_games': 26, 'with_win': 15, 'against_games': 29, 'against_win': 23}
{'hero_id': '84', 'last_played': 1431375181, 'games': 7, 'win': 4, 'with_games': 17, 'with_win': 6, 'against_games': 42, 'against_win': 18}
{'hero_id': '100', 'last_played': 1390690575, 'games': 7, 'win': 3, 'with_games': 21, 'with_win': 7, 'against_games': 29, 'against_win': 14}
{'hero_id': '69', 'last_played': 1424461525, 'games': 7, 'win': 3, 'with_games': 27, 'with_win': 14, 'against_games': 37, 'against_win': 22}
{'hero_id': '30', 'last_played': 1431794243, 'games': 7, 'win': 2, 'with_games': 26, 'with_win': 19, 'against_games': 37, 'against_win': 19}
