[{'hero_id': '46', 'last_played': 1506452269, 'games': 215, 'win': 136, 'with_games': 92, 'with_win': 43, 'against_games': 109, 'against_win': 58}
{'hero_id': '9', 'last_played': 1464725090, 'games': 148, 'win': 89, 'with_games': 199, 'with_win': 119, 'against_games': 285, 'against_win': 148}
{'hero_id': '82', 'last_played': 1449421806, 'games': 137, 'win': 83, 'with_games': 54, 'with_win': 27, 'against_games': 61, 'against_win': 39}
{'hero_id': '99', 'last_played': 1446394526, 'games': 119, 'win': 75, 'with_games': 102, 'with_win': 53, 'against_games': 126, 'against_win': 67}
{'hero_id': '11', 'last_played': 1490546171, 'games': 112, 'win': 61, 'with_games': 146, 'with_win': 78, 'against_games': 205, 'against_win': 115}
{'hero_id': '1', 'last_played': 1506455089, 'games': 103, 'win': 46, 'with_games': 111, 'with_win': 50, 'against_games': 183, 'against_win': 103}
{'hero_id': '44', 'last_played': 1451504758, 'games': 99, 'win': 56, 'with_games': 165, 'with_win': 80, 'against_games': 256, 'against_win': 136}
{'hero_id': '7', 'last_played': 1453055739, 'games': 93, 'win': 48, 'with_games': 154, 'with_win': 94, 'against_games': 210, 'against_win': 107}
{'hero_id': '106', 'last_played': 1546897702, 'games': 75, 'win': 45, 'with_games': 127, 'with_win': 53, 'against_games': 154, 'against_win': 87}
{'hero_id': '80', 'last_played': 1450305528, 'games': 70, 'win': 39, 'with_games': 48, 'with_win': 18, 'against_games': 49, 'against_win': 31}
{'hero_id': '21', 'last_played': 1451847684, 'games': 69, 'win': 34, 'with_games': 217, 'with_win': 104, 'against_games': 275, 'against_win': 156}
{'hero_id': '88', 'last_played': 1459605163, 'games': 65, 'win': 26, 'with_games': 78, 'with_win': 43, 'against_games': 157, 'against_win': 95}
{'hero_id': '8', 'last_played': 1486916509, 'games': 59, 'win': 32, 'with_games': 167, 'with_win': 92, 'against_games': 234, 'against_win': 114}
{'hero_id': '10', 'last_played': 1506381791, 'games': 59, 'win': 31, 'with_games': 55, 'with_win': 28, 'against_games': 75, 'against_win': 41}
{'hero_id': '12', 'last_played': 1450473295, 'games': 57, 'win': 24, 'with_games': 93, 'with_win': 54, 'against_games': 113, 'against_win': 57}
{'hero_id': '32', 'last_played': 1450541379, 'games': 52, 'win': 32, 'with_games': 115, 'with_win': 65, 'against_games': 180, 'against_win': 94}
{'hero_id': '93', 'last_played': 1438373232, 'games': 47, 'win': 23, 'with_games': 145, 'with_win': 80, 'against_games': 224, 'against_win': 124}
{'hero_id': '77', 'last_played': 1441657280, 'games': 43, 'win': 23, 'with_games': 69, 'with_win': 37, 'against_games': 72, 'against_win': 40}
{'hero_id': '50', 'last_played': 1451839106, 'games': 43, 'win': 27, 'with_games': 124, 'with_win': 75, 'against_games': 164, 'against_win': 89}
{'hero_id': '42', 'last_played': 1451488572, 'games': 42, 'win': 30, 'with_games': 115, 'with_win': 73, 'against_games': 150, 'against_win': 77}
{'hero_id': '33', 'last_played': 1461419010, 'games': 40, 'win': 21, 'with_games': 120, 'with_win': 58, 'against_games': 110, 'against_win': 50}
{'hero_id': '73', 'last_played': 1481023517, 'games': 40, 'win': 17, 'with_games': 70, 'with_win': 30, 'against_games': 130, 'against_win': 77}
{'hero_id': '41', 'last_played': 1449786888, 'games': 40, 'win': 24, 'with_games': 140, 'with_win': 72, 'against_games': 191, 'against_win': 105}
{'hero_id': '63', 'last_played': 1443387280, 'games': 39, 'win': 18, 'with_games': 86, 'with_win': 42, 'against_games': 146, 'against_win': 91}
{'hero_id': '70', 'last_played': 1448799473, 'games': 37, 'win': 29, 'with_games': 99, 'with_win': 58, 'against_games': 126, 'against_win': 68}
{'hero_id': '51', 'last_played': 1440839048, 'games': 35, 'win': 17, 'with_games': 95, 'with_win': 48, 'against_games': 141, 'against_win': 75}
{'hero_id': '53', 'last_played': 1441395143, 'games': 35, 'win': 16, 'with_games': 159, 'with_win': 80, 'against_games': 250, 'against_win': 139}
{'hero_id': '60', 'last_played': 1449417924, 'games': 35, 'win': 15, 'with_games': 61, 'with_win': 33, 'against_games': 84, 'against_win': 44}
{'hero_id': '109', 'last_played': 1438366727, 'games': 33, 'win': 18, 'with_games': 40, 'with_win': 21, 'against_games': 52, 'against_win': 32}
{'hero_id': '2', 'last_played': 1491504638, 'games': 31, 'win': 15, 'with_games': 215, 'with_win': 103, 'against_games': 220, 'against_win': 126}
{'hero_id': '86', 'last_played': 1423257463, 'games': 30, 'win': 11, 'with_games': 156, 'with_win': 76, 'against_games': 219, 'against_win': 123}
{'hero_id': '62', 'last_played': 1506379060, 'games': 30, 'win': 16, 'with_games': 152, 'with_win': 82, 'against_games': 229, 'against_win': 129}
{'hero_id': '31', 'last_played': 1451405594, 'games': 28, 'win': 15, 'with_games': 191, 'with_win': 106, 'against_games': 136, 'against_win': 63}
{'hero_id': '35', 'last_played': 1434743645, 'games': 27, 'win': 19, 'with_games': 216, 'with_win': 119, 'against_games': 263, 'against_win': 136}
{'hero_id': '57', 'last_played': 1446288544, 'games': 26, 'win': 11, 'with_games': 93, 'with_win': 55, 'against_games': 105, 'against_win': 43}
{'hero_id': '4', 'last_played': 1451315471, 'games': 25, 'win': 15, 'with_games': 182, 'with_win': 95, 'against_games': 223, 'against_win': 112}
{'hero_id': '74', 'last_played': 1450123863, 'games': 25, 'win': 15, 'with_games': 227, 'with_win': 98, 'against_games': 379, 'against_win': 212}
{'hero_id': '6', 'last_played': 1433271141, 'games': 21, 'win': 9, 'with_games': 115, 'with_win': 65, 'against_games': 197, 'against_win': 97}
{'hero_id': '76', 'last_played': 1450206609, 'games': 21, 'win': 11, 'with_games': 79, 'with_win': 38, 'against_games': 78, 'against_win': 41}
{'hero_id': '95', 'last_played': 1443639268, 'games': 21, 'win': 12, 'with_games': 62, 'with_win': 34, 'against_games': 89, 'against_win': 43}
{'hero_id': '30', 'last_played': 1451485503, 'games': 20, 'win': 12, 'with_games': 234, 'with_win': 137, 'against_games': 205, 'against_win': 104}
{'hero_id': '56', 'last_played': 1432459398, 'games': 19, 'win': 12, 'with_games': 61, 'with_win': 31, 'against_games': 107, 'against_win': 49}
{'hero_id': '105', 'last_played': 1424609597, 'games': 19, 'win': 9, 'with_games': 78, 'with_win': 41, 'against_games': 93, 'against_win': 50}
{'hero_id': '36', 'last_played': 1444557832, 'games': 18, 'win': 11, 'with_games': 109, 'with_win': 71, 'against_games': 141, 'against_win': 71}
{'hero_id': '39', 'last_played': 1451243032, 'games': 18, 'win': 11, 'with_games': 111, 'with_win': 60, 'against_games': 167, 'against_win': 95}
