[{'hero_id': '101', 'last_played': 1460918495, 'games': 84, 'win': 38, 'with_games': 66, 'with_win': 25, 'against_games': 63, 'against_win': 39}
{'hero_id': '75', 'last_played': 1452895480, 'games': 79, 'win': 44, 'with_games': 86, 'with_win': 36, 'against_games': 110, 'against_win': 55}
{'hero_id': '91', 'last_played': 1463253139, 'games': 63, 'win': 40, 'with_games': 26, 'with_win': 11, 'against_games': 37, 'against_win': 18}
{'hero_id': '20', 'last_played': 1524427948, 'games': 62, 'win': 34, 'with_games': 104, 'with_win': 65, 'against_games': 107, 'against_win': 49}
{'hero_id': '5', 'last_played': 1526923542, 'games': 62, 'win': 27, 'with_games': 119, 'with_win': 58, 'against_games': 155, 'against_win': 71}
{'hero_id': '30', 'last_played': 1529950244, 'games': 61, 'win': 36, 'with_games': 103, 'with_win': 59, 'against_games': 142, 'against_win': 68}
{'hero_id': '99', 'last_played': 1452092204, 'games': 58, 'win': 31, 'with_games': 60, 'with_win': 35, 'against_games': 86, 'against_win': 32}
{'hero_id': '26', 'last_played': 1524070650, 'games': 54, 'win': 25, 'with_games': 96, 'with_win': 48, 'against_games': 120, 'against_win': 58}
{'hero_id': '44', 'last_played': 1524078435, 'games': 48, 'win': 23, 'with_games': 114, 'with_win': 53, 'against_games': 150, 'against_win': 79}
{'hero_id': '64', 'last_played': 1524513330, 'games': 46, 'win': 27, 'with_games': 93, 'with_win': 46, 'against_games': 69, 'against_win': 40}
{'hero_id': '40', 'last_played': 1465497676, 'games': 44, 'win': 29, 'with_games': 71, 'with_win': 33, 'against_games': 70, 'against_win': 32}
{'hero_id': '4', 'last_played': 1436557527, 'games': 42, 'win': 25, 'with_games': 75, 'with_win': 40, 'against_games': 118, 'against_win': 56}
{'hero_id': '23', 'last_played': 1524509895, 'games': 36, 'win': 20, 'with_games': 72, 'with_win': 28, 'against_games': 111, 'against_win': 49}
{'hero_id': '84', 'last_played': 1453579271, 'games': 32, 'win': 21, 'with_games': 53, 'with_win': 22, 'against_games': 83, 'against_win': 40}
{'hero_id': '2', 'last_played': 1447589596, 'games': 31, 'win': 12, 'with_games': 104, 'with_win': 49, 'against_games': 120, 'against_win': 62}
{'hero_id': '25', 'last_played': 1524763694, 'games': 30, 'win': 11, 'with_games': 84, 'with_win': 40, 'against_games': 91, 'against_win': 51}
{'hero_id': '68', 'last_played': 1523901782, 'games': 28, 'win': 12, 'with_games': 57, 'with_win': 26, 'against_games': 76, 'against_win': 38}
{'hero_id': '21', 'last_played': 1459701350, 'games': 28, 'win': 11, 'with_games': 144, 'with_win': 72, 'against_games': 155, 'against_win': 76}
{'hero_id': '6', 'last_played': 1456343217, 'games': 28, 'win': 15, 'with_games': 87, 'with_win': 54, 'against_games': 120, 'against_win': 53}
{'hero_id': '48', 'last_played': 1456686269, 'games': 23, 'win': 8, 'with_games': 86, 'with_win': 48, 'against_games': 80, 'against_win': 38}
