[{'hero_id': '30', 'last_played': 1575492079, 'games': 384, 'win': 233, 'with_games': 101, 'with_win': 59, 'against_games': 178, 'against_win': 92}
{'hero_id': '26', 'last_played': 1574605310, 'games': 256, 'win': 145, 'with_games': 96, 'with_win': 49, 'against_games': 229, 'against_win': 141}
{'hero_id': '5', 'last_played': 1572723164, 'games': 170, 'win': 106, 'with_games': 108, 'with_win': 62, 'against_games': 231, 'against_win': 111}
{'hero_id': '2', 'last_played': 1545078963, 'games': 108, 'win': 56, 'with_games': 134, 'with_win': 76, 'against_games': 185, 'against_win': 91}
{'hero_id': '84', 'last_played': 1570813684, 'games': 105, 'win': 60, 'with_games': 94, 'with_win': 53, 'against_games': 164, 'against_win': 81}
{'hero_id': '27', 'last_played': 1575576349, 'games': 105, 'win': 63, 'with_games': 134, 'with_win': 79, 'against_games': 123, 'against_win': 69}
{'hero_id': '3', 'last_played': 1566756840, 'games': 96, 'win': 47, 'with_games': 42, 'with_win': 17, 'against_games': 69, 'against_win': 34}
{'hero_id': '71', 'last_played': 1568574879, 'games': 95, 'win': 50, 'with_games': 117, 'with_win': 68, 'against_games': 140, 'against_win': 71}
{'hero_id': '16', 'last_played': 1575409058, 'games': 73, 'win': 47, 'with_games': 110, 'with_win': 60, 'against_games': 132, 'against_win': 68}
{'hero_id': '31', 'last_played': 1567368542, 'games': 66, 'win': 30, 'with_games': 63, 'with_win': 32, 'against_games': 118, 'against_win': 57}
{'hero_id': '99', 'last_played': 1575579103, 'games': 66, 'win': 42, 'with_games': 91, 'with_win': 50, 'against_games': 117, 'against_win': 63}
{'hero_id': '47', 'last_played': 1536593983, 'games': 61, 'win': 34, 'with_games': 124, 'with_win': 85, 'against_games': 125, 'against_win': 66}
{'hero_id': '64', 'last_played': 1575486838, 'games': 58, 'win': 35, 'with_games': 77, 'with_win': 42, 'against_games': 108, 'against_win': 64}
{'hero_id': '101', 'last_played': 1572989077, 'games': 45, 'win': 20, 'with_games': 108, 'with_win': 46, 'against_games': 126, 'against_win': 65}
{'hero_id': '87', 'last_played': 1574623708, 'games': 44, 'win': 24, 'with_games': 67, 'with_win': 44, 'against_games': 116, 'against_win': 72}
{'hero_id': '18', 'last_played': 1564319137, 'games': 42, 'win': 23, 'with_games': 66, 'with_win': 38, 'against_games': 126, 'against_win': 63}
{'hero_id': '86', 'last_played': 1563702573, 'games': 37, 'win': 17, 'with_games': 152, 'with_win': 79, 'against_games': 224, 'against_win': 120}
{'hero_id': '32', 'last_played': 1565858090, 'games': 36, 'win': 19, 'with_games': 101, 'with_win': 64, 'against_games': 179, 'against_win': 93}
{'hero_id': '42', 'last_played': 1569677624, 'games': 32, 'win': 19, 'with_games': 92, 'with_win': 61, 'against_games': 130, 'against_win': 70}
{'hero_id': '75', 'last_played': 1570560939, 'games': 30, 'win': 19, 'with_games': 98, 'with_win': 62, 'against_games': 146, 'against_win': 79}
{'hero_id': '50', 'last_played': 1559504011, 'games': 29, 'win': 9, 'with_games': 57, 'with_win': 37, 'against_games': 124, 'against_win': 73}
{'hero_id': '7', 'last_played': 1561900256, 'games': 28, 'win': 13, 'with_games': 139, 'with_win': 71, 'against_games': 197, 'against_win': 106}
{'hero_id': '121', 'last_played': 1566935876, 'games': 27, 'win': 15, 'with_games': 26, 'with_win': 9, 'against_games': 43, 'against_win': 23}
{'hero_id': '36', 'last_played': 1575582036, 'games': 24, 'win': 9, 'with_games': 101, 'with_win': 60, 'against_games': 150, 'against_win': 64}
{'hero_id': '48', 'last_played': 1575062448, 'games': 24, 'win': 10, 'with_games': 107, 'with_win': 70, 'against_games': 115, 'against_win': 56}
{'hero_id': '21', 'last_played': 1568049714, 'games': 23, 'win': 9, 'with_games': 142, 'with_win': 74, 'against_games': 255, 'against_win': 159}
{'hero_id': '29', 'last_played': 1564246289, 'games': 22, 'win': 12, 'with_games': 68, 'with_win': 40, 'against_games': 87, 'against_win': 46}
{'hero_id': '37', 'last_played': 1571771071, 'games': 22, 'win': 13, 'with_games': 80, 'with_win': 52, 'against_games': 93, 'against_win': 52}
{'hero_id': '6', 'last_played': 1563012394, 'games': 22, 'win': 12, 'with_games': 208, 'with_win': 127, 'against_games': 173, 'against_win': 93}
{'hero_id': '40', 'last_played': 1575488984, 'games': 22, 'win': 11, 'with_games': 74, 'with_win': 39, 'against_games': 106, 'against_win': 51}
{'hero_id': '22', 'last_played': 1564601722, 'games': 21, 'win': 13, 'with_games': 131, 'with_win': 74, 'against_games': 183, 'against_win': 86}
{'hero_id': '20', 'last_played': 1574000881, 'games': 20, 'win': 11, 'with_games': 94, 'with_win': 56, 'against_games': 138, 'against_win': 58}
{'hero_id': '90', 'last_played': 1574976815, 'games': 18, 'win': 10, 'with_games': 41, 'with_win': 16, 'against_games': 63, 'against_win': 41}
{'hero_id': '68', 'last_played': 1569755310, 'games': 18, 'win': 10, 'with_games': 96, 'with_win': 53, 'against_games': 122, 'against_win': 67}
{'hero_id': '62', 'last_played': 1561051105, 'games': 18, 'win': 10, 'with_games': 103, 'with_win': 51, 'against_games': 155, 'against_win': 81}
{'hero_id': '112', 'last_played': 1559320311, 'games': 17, 'win': 5, 'with_games': 53, 'with_win': 28, 'against_games': 60, 'against_win': 29}
{'hero_id': '38', 'last_played': 1557072314, 'games': 15, 'win': 7, 'with_games': 37, 'with_win': 18, 'against_games': 41, 'against_win': 19}
{'hero_id': '43', 'last_played': 1511714279, 'games': 15, 'win': 9, 'with_games': 63, 'with_win': 37, 'against_games': 67, 'against_win': 40}
{'hero_id': '119', 'last_played': 1563820616, 'games': 15, 'win': 7, 'with_games': 35, 'with_win': 17, 'against_games': 50, 'against_win': 27}
{'hero_id': '109', 'last_played': 1543597249, 'games': 15, 'win': 10, 'with_games': 45, 'with_win': 25, 'against_games': 62, 'against_win': 38}
{'hero_id': '57', 'last_played': 1526503408, 'games': 14, 'win': 8, 'with_games': 87, 'with_win': 58, 'against_games': 109, 'against_win': 63}
{'hero_id': '85', 'last_played': 1558898581, 'games': 14, 'win': 6, 'with_games': 107, 'with_win': 68, 'against_games': 78, 'against_win': 36}
{'hero_id': '25', 'last_played': 1558472216, 'games': 13, 'win': 3, 'with_games': 168, 'with_win': 76, 'against_games': 201, 'against_win': 123}
{'hero_id': '81', 'last_played': 1560373144, 'games': 12, 'win': 6, 'with_games': 64, 'with_win': 33, 'against_games': 68, 'against_win': 33}
{'hero_id': '53', 'last_played': 1561926792, 'games': 12, 'win': 7, 'with_games': 109, 'with_win': 45, 'against_games': 127, 'against_win': 82}
{'hero_id': '100', 'last_played': 1516739092, 'games': 11, 'win': 4, 'with_games': 86, 'with_win': 47, 'against_games': 103, 'against_win': 59}
{'hero_id': '83', 'last_played': 1575216463, 'games': 11, 'win': 5, 'with_games': 46, 'with_win': 19, 'against_games': 72, 'against_win': 39}
{'hero_id': '103', 'last_played': 1559072904, 'games': 11, 'win': 7, 'with_games': 28, 'with_win': 18, 'against_games': 46, 'against_win': 18}
{'hero_id': '70', 'last_played': 1509911634, 'games': 10, 'win': 5, 'with_games': 114, 'with_win': 68, 'against_games': 123, 'against_win': 67}
{'hero_id': '49', 'last_played': 1503229686, 'games': 10, 'win': 3, 'with_games': 81, 'with_win': 40, 'against_games': 78, 'against_win': 41}
{'hero_id': '33', 'last_played': 1562507609, 'games': 10, 'win': 5, 'with_games': 61, 'with_win': 34, 'against_games': 77, 'against_win': 44}
