[{'hero_id': '9', 'last_played': 1528045534, 'games': 86, 'win': 49, 'with_games': 181, 'with_win': 86, 'against_games': 261, 'against_win': 132}
{'hero_id': '21', 'last_played': 1528390491, 'games': 77, 'win': 36, 'with_games': 178, 'with_win': 96, 'against_games': 235, 'against_win': 136}
{'hero_id': '5', 'last_played': 1446665693, 'games': 75, 'win': 38, 'with_games': 106, 'with_win': 55, 'against_games': 147, 'against_win': 71}
{'hero_id': '40', 'last_played': 1528406143, 'games': 68, 'win': 33, 'with_games': 85, 'with_win': 46, 'against_games': 101, 'against_win': 49}
{'hero_id': '20', 'last_played': 1537977126, 'games': 63, 'win': 38, 'with_games': 85, 'with_win': 41, 'against_games': 116, 'against_win': 53}
{'hero_id': '52', 'last_played': 1528645709, 'games': 61, 'win': 34, 'with_games': 119, 'with_win': 58, 'against_games': 105, 'against_win': 49}
{'hero_id': '29', 'last_played': 1427196284, 'games': 56, 'win': 37, 'with_games': 114, 'with_win': 65, 'against_games': 141, 'against_win': 67}
{'hero_id': '8', 'last_played': 1532204065, 'games': 53, 'win': 34, 'with_games': 116, 'with_win': 52, 'against_games': 154, 'against_win': 75}
{'hero_id': '25', 'last_played': 1444328917, 'games': 51, 'win': 26, 'with_games': 148, 'with_win': 70, 'against_games': 129, 'against_win': 69}
{'hero_id': '16', 'last_played': 1429287543, 'games': 49, 'win': 24, 'with_games': 153, 'with_win': 70, 'against_games': 143, 'against_win': 73}
{'hero_id': '2', 'last_played': 1527528993, 'games': 48, 'win': 13, 'with_games': 115, 'with_win': 53, 'against_games': 168, 'against_win': 88}
{'hero_id': '30', 'last_played': 1446823372, 'games': 47, 'win': 27, 'with_games': 104, 'with_win': 56, 'against_games': 140, 'against_win': 66}
{'hero_id': '42', 'last_played': 1532273840, 'games': 39, 'win': 24, 'with_games': 83, 'with_win': 37, 'against_games': 110, 'against_win': 46}
{'hero_id': '50', 'last_played': 1529103867, 'games': 38, 'win': 23, 'with_games': 66, 'with_win': 37, 'against_games': 100, 'against_win': 49}
{'hero_id': '53', 'last_played': 1431156034, 'games': 34, 'win': 21, 'with_games': 166, 'with_win': 88, 'against_games': 243, 'against_win': 126}
{'hero_id': '68', 'last_played': 1445365800, 'games': 33, 'win': 21, 'with_games': 86, 'with_win': 47, 'against_games': 118, 'against_win': 50}
{'hero_id': '14', 'last_played': 1447525576, 'games': 32, 'win': 17, 'with_games': 221, 'with_win': 113, 'against_games': 349, 'against_win': 197}
{'hero_id': '26', 'last_played': 1534793201, 'games': 31, 'win': 16, 'with_games': 96, 'with_win': 53, 'against_games': 153, 'against_win': 91}
{'hero_id': '33', 'last_played': 1446303100, 'games': 31, 'win': 15, 'with_games': 100, 'with_win': 54, 'against_games': 119, 'against_win': 61}
{'hero_id': '31', 'last_played': 1444834564, 'games': 31, 'win': 15, 'with_games': 95, 'with_win': 48, 'against_games': 104, 'against_win': 45}
