[{'hero_id': '44', 'last_played': 1539986311, 'games': 107, 'win': 66, 'with_games': 214, 'with_win': 107, 'against_games': 264, 'against_win': 133}
{'hero_id': '56', 'last_played': 1537551663, 'games': 93, 'win': 63, 'with_games': 122, 'with_win': 68, 'against_games': 152, 'against_win': 92}
{'hero_id': '21', 'last_played': 1530623830, 'games': 93, 'win': 44, 'with_games': 263, 'with_win': 123, 'against_games': 298, 'against_win': 146}
{'hero_id': '80', 'last_played': 1495613913, 'games': 84, 'win': 44, 'with_games': 53, 'with_win': 18, 'against_games': 73, 'against_win': 42}
{'hero_id': '93', 'last_played': 1538081408, 'games': 75, 'win': 40, 'with_games': 170, 'with_win': 87, 'against_games': 259, 'against_win': 131}
{'hero_id': '9', 'last_played': 1539720156, 'games': 74, 'win': 46, 'with_games': 229, 'with_win': 118, 'against_games': 377, 'against_win': 184}
{'hero_id': '17', 'last_played': 1539958827, 'games': 65, 'win': 35, 'with_games': 164, 'with_win': 76, 'against_games': 172, 'against_win': 91}
{'hero_id': '48', 'last_played': 1534125925, 'games': 65, 'win': 29, 'with_games': 118, 'with_win': 67, 'against_games': 165, 'against_win': 86}
{'hero_id': '53', 'last_played': 1532592488, 'games': 63, 'win': 33, 'with_games': 188, 'with_win': 94, 'against_games': 226, 'against_win': 118}
{'hero_id': '63', 'last_played': 1537671941, 'games': 63, 'win': 35, 'with_games': 184, 'with_win': 101, 'against_games': 192, 'against_win': 105}
{'hero_id': '31', 'last_played': 1539338850, 'games': 60, 'win': 29, 'with_games': 122, 'with_win': 69, 'against_games': 162, 'against_win': 73}
{'hero_id': '107', 'last_played': 1518309925, 'games': 57, 'win': 31, 'with_games': 42, 'with_win': 16, 'against_games': 77, 'against_win': 48}
{'hero_id': '46', 'last_played': 1539991710, 'games': 55, 'win': 24, 'with_games': 121, 'with_win': 50, 'against_games': 148, 'against_win': 83}
{'hero_id': '12', 'last_played': 1539467874, 'games': 51, 'win': 27, 'with_games': 98, 'with_win': 45, 'against_games': 134, 'against_win': 64}
{'hero_id': '35', 'last_played': 1539448947, 'games': 48, 'win': 29, 'with_games': 185, 'with_win': 101, 'against_games': 284, 'against_win': 147}
{'hero_id': '72', 'last_played': 1539593298, 'games': 44, 'win': 25, 'with_games': 88, 'with_win': 36, 'against_games': 110, 'against_win': 55}
{'hero_id': '25', 'last_played': 1532030018, 'games': 44, 'win': 23, 'with_games': 151, 'with_win': 74, 'against_games': 197, 'against_win': 107}
{'hero_id': '14', 'last_played': 1529623110, 'games': 42, 'win': 20, 'with_games': 487, 'with_win': 256, 'against_games': 600, 'against_win': 291}
{'hero_id': '99', 'last_played': 1528213999, 'games': 42, 'win': 26, 'with_games': 116, 'with_win': 62, 'against_games': 150, 'against_win': 70}
{'hero_id': '16', 'last_played': 1482984798, 'games': 42, 'win': 24, 'with_games': 144, 'with_win': 66, 'against_games': 169, 'against_win': 100}
{'hero_id': '62', 'last_played': 1536502151, 'games': 41, 'win': 28, 'with_games': 172, 'with_win': 79, 'against_games': 222, 'against_win': 124}
{'hero_id': '54', 'last_played': 1538718379, 'games': 41, 'win': 18, 'with_games': 151, 'with_win': 68, 'against_games': 173, 'against_win': 108}
{'hero_id': '41', 'last_played': 1540044992, 'games': 41, 'win': 20, 'with_games': 166, 'with_win': 70, 'against_games': 234, 'against_win': 107}
{'hero_id': '39', 'last_played': 1526651003, 'games': 40, 'win': 20, 'with_games': 166, 'with_win': 86, 'against_games': 152, 'against_win': 84}
{'hero_id': '23', 'last_played': 1529692425, 'games': 40, 'win': 20, 'with_games': 127, 'with_win': 67, 'against_games': 198, 'against_win': 103}
{'hero_id': '94', 'last_played': 1539607114, 'games': 40, 'win': 21, 'with_games': 68, 'with_win': 36, 'against_games': 87, 'against_win': 54}
{'hero_id': '1', 'last_played': 1539025308, 'games': 39, 'win': 19, 'with_games': 137, 'with_win': 76, 'against_games': 224, 'against_win': 123}
{'hero_id': '88', 'last_played': 1485249578, 'games': 39, 'win': 19, 'with_games': 160, 'with_win': 99, 'against_games': 176, 'against_win': 95}
{'hero_id': '95', 'last_played': 1539249406, 'games': 39, 'win': 16, 'with_games': 83, 'with_win': 42, 'against_games': 111, 'against_win': 56}
{'hero_id': '47', 'last_played': 1535316283, 'games': 39, 'win': 22, 'with_games': 123, 'with_win': 64, 'against_games': 162, 'against_win': 82}
{'hero_id': '106', 'last_played': 1534519432, 'games': 39, 'win': 19, 'with_games': 133, 'with_win': 63, 'against_games': 169, 'against_win': 88}
{'hero_id': '67', 'last_played': 1536454101, 'games': 37, 'win': 26, 'with_games': 101, 'with_win': 57, 'against_games': 143, 'against_win': 78}
{'hero_id': '10', 'last_played': 1526921885, 'games': 36, 'win': 14, 'with_games': 94, 'with_win': 47, 'against_games': 116, 'against_win': 62}
{'hero_id': '96', 'last_played': 1534128787, 'games': 35, 'win': 17, 'with_games': 98, 'with_win': 52, 'against_games': 124, 'against_win': 55}
{'hero_id': '90', 'last_played': 1488861420, 'games': 35, 'win': 18, 'with_games': 109, 'with_win': 51, 'against_games': 113, 'against_win': 57}
{'hero_id': '13', 'last_played': 1528275692, 'games': 34, 'win': 9, 'with_games': 83, 'with_win': 39, 'against_games': 108, 'against_win': 59}
{'hero_id': '71', 'last_played': 1530039809, 'games': 34, 'win': 17, 'with_games': 139, 'with_win': 77, 'against_games': 204, 'against_win': 89}
{'hero_id': '59', 'last_played': 1534031473, 'games': 33, 'win': 20, 'with_games': 94, 'with_win': 49, 'against_games': 117, 'against_win': 64}
{'hero_id': '109', 'last_played': 1539615283, 'games': 33, 'win': 17, 'with_games': 52, 'with_win': 25, 'against_games': 61, 'against_win': 25}
{'hero_id': '8', 'last_played': 1538420881, 'games': 33, 'win': 16, 'with_games': 187, 'with_win': 103, 'against_games': 268, 'against_win': 142}
{'hero_id': '89', 'last_played': 1528398468, 'games': 33, 'win': 18, 'with_games': 71, 'with_win': 34, 'against_games': 75, 'against_win': 49}
{'hero_id': '74', 'last_played': 1539797024, 'games': 32, 'win': 12, 'with_games': 361, 'with_win': 179, 'against_games': 442, 'against_win': 233}
