[{'hero_id': '26', 'last_played': 1575302705, 'games': 171, 'win': 77, 'with_games': 116, 'with_win': 53, 'against_games': 138, 'against_win': 57}
{'hero_id': '44', 'last_played': 1575040822, 'games': 128, 'win': 55, 'with_games': 142, 'with_win': 64, 'against_games': 203, 'against_win': 103}
{'hero_id': '6', 'last_played': 1566660853, 'games': 117, 'win': 62, 'with_games': 127, 'with_win': 72, 'against_games': 195, 'against_win': 79}
{'hero_id': '48', 'last_played': 1575033012, 'games': 101, 'win': 50, 'with_games': 74, 'with_win': 41, 'against_games': 76, 'against_win': 40}
{'hero_id': '4', 'last_played': 1574339449, 'games': 80, 'win': 42, 'with_games': 81, 'with_win': 48, 'against_games': 102, 'against_win': 53}
{'hero_id': '67', 'last_played': 1563812720, 'games': 80, 'win': 42, 'with_games': 53, 'with_win': 28, 'against_games': 77, 'against_win': 28}
{'hero_id': '71', 'last_played': 1558539755, 'games': 79, 'win': 51, 'with_games': 93, 'with_win': 47, 'against_games': 116, 'against_win': 53}
{'hero_id': '47', 'last_played': 1575475637, 'games': 78, 'win': 34, 'with_games': 91, 'with_win': 49, 'against_games': 90, 'against_win': 44}
{'hero_id': '25', 'last_played': 1571066472, 'games': 78, 'win': 33, 'with_games': 128, 'with_win': 61, 'against_games': 112, 'against_win': 58}
{'hero_id': '49', 'last_played': 1453746010, 'games': 62, 'win': 23, 'with_games': 63, 'with_win': 35, 'against_games': 66, 'against_win': 35}
{'hero_id': '30', 'last_played': 1575043786, 'games': 50, 'win': 24, 'with_games': 50, 'with_win': 27, 'against_games': 100, 'against_win': 48}
{'hero_id': '22', 'last_played': 1544890103, 'games': 46, 'win': 21, 'with_games': 146, 'with_win': 76, 'against_games': 129, 'against_win': 47}
{'hero_id': '16', 'last_played': 1440874653, 'games': 45, 'win': 27, 'with_games': 65, 'with_win': 29, 'against_games': 91, 'against_win': 44}
{'hero_id': '20', 'last_played': 1561220093, 'games': 41, 'win': 18, 'with_games': 75, 'with_win': 40, 'against_games': 76, 'against_win': 34}
{'hero_id': '63', 'last_played': 1558202751, 'games': 39, 'win': 18, 'with_games': 80, 'with_win': 45, 'against_games': 85, 'against_win': 49}
{'hero_id': '5', 'last_played': 1571417710, 'games': 36, 'win': 13, 'with_games': 97, 'with_win': 46, 'against_games': 113, 'against_win': 53}
{'hero_id': '96', 'last_played': 1539963499, 'games': 34, 'win': 14, 'with_games': 62, 'with_win': 34, 'against_games': 72, 'against_win': 31}
{'hero_id': '40', 'last_played': 1571501752, 'games': 27, 'win': 14, 'with_games': 54, 'with_win': 34, 'against_games': 45, 'against_win': 19}
{'hero_id': '29', 'last_played': 1560875324, 'games': 27, 'win': 12, 'with_games': 63, 'with_win': 32, 'against_games': 76, 'against_win': 33}
{'hero_id': '60', 'last_played': 1570077593, 'games': 26, 'win': 11, 'with_games': 52, 'with_win': 29, 'against_games': 63, 'against_win': 25}
{'hero_id': '37', 'last_played': 1559924455, 'games': 26, 'win': 14, 'with_games': 39, 'with_win': 21, 'against_games': 65, 'against_win': 17}
{'hero_id': '84', 'last_played': 1574263655, 'games': 24, 'win': 12, 'with_games': 72, 'with_win': 35, 'against_games': 108, 'against_win': 42}
{'hero_id': '23', 'last_played': 1419625954, 'games': 21, 'win': 11, 'with_games': 69, 'with_win': 33, 'against_games': 111, 'against_win': 56}
{'hero_id': '56', 'last_played': 1562683345, 'games': 20, 'win': 6, 'with_games': 48, 'with_win': 23, 'against_games': 62, 'against_win': 34}
{'hero_id': '21', 'last_played': 1564677590, 'games': 20, 'win': 10, 'with_games': 125, 'with_win': 54, 'against_games': 145, 'against_win': 78}
{'hero_id': '27', 'last_played': 1564413133, 'games': 20, 'win': 8, 'with_games': 57, 'with_win': 30, 'against_games': 80, 'against_win': 38}
