[{'hero_id': '21', 'last_played': 1563592020, 'games': 794, 'win': 403, 'with_games': 95, 'with_win': 49, 'against_games': 160, 'against_win': 83}
{'hero_id': '36', 'last_played': 1562079054, 'games': 171, 'win': 103, 'with_games': 100, 'with_win': 51, 'against_games': 147, 'against_win': 65}
{'hero_id': '13', 'last_played': 1559872394, 'games': 156, 'win': 72, 'with_games': 67, 'with_win': 33, 'against_games': 82, 'against_win': 44}
{'hero_id': '5', 'last_played': 1562093444, 'games': 130, 'win': 60, 'with_games': 185, 'with_win': 110, 'against_games': 160, 'against_win': 75}
{'hero_id': '67', 'last_played': 1558924797, 'games': 99, 'win': 56, 'with_games': 130, 'with_win': 68, 'against_games': 135, 'against_win': 63}
{'hero_id': '96', 'last_played': 1563059796, 'games': 81, 'win': 50, 'with_games': 68, 'with_win': 44, 'against_games': 82, 'against_win': 29}
{'hero_id': '8', 'last_played': 1559871099, 'games': 74, 'win': 37, 'with_games': 216, 'with_win': 115, 'against_games': 309, 'against_win': 141}
{'hero_id': '69', 'last_played': 1562081803, 'games': 70, 'win': 34, 'with_games': 87, 'with_win': 40, 'against_games': 137, 'against_win': 71}
{'hero_id': '86', 'last_played': 1548101239, 'games': 61, 'win': 29, 'with_games': 166, 'with_win': 83, 'against_games': 212, 'against_win': 114}
{'hero_id': '26', 'last_played': 1562188003, 'games': 51, 'win': 32, 'with_games': 211, 'with_win': 90, 'against_games': 235, 'against_win': 122}
{'hero_id': '40', 'last_played': 1558400362, 'games': 48, 'win': 28, 'with_games': 91, 'with_win': 45, 'against_games': 89, 'against_win': 50}
{'hero_id': '2', 'last_played': 1560304744, 'games': 45, 'win': 23, 'with_games': 137, 'with_win': 67, 'against_games': 201, 'against_win': 96}
{'hero_id': '35', 'last_played': 1559520816, 'games': 44, 'win': 24, 'with_games': 133, 'with_win': 78, 'against_games': 136, 'against_win': 68}
{'hero_id': '63', 'last_played': 1559784493, 'games': 41, 'win': 18, 'with_games': 71, 'with_win': 37, 'against_games': 118, 'against_win': 61}
{'hero_id': '31', 'last_played': 1539792577, 'games': 39, 'win': 21, 'with_games': 104, 'with_win': 56, 'against_games': 88, 'against_win': 44}
{'hero_id': '101', 'last_played': 1514671930, 'games': 38, 'win': 20, 'with_games': 98, 'with_win': 43, 'against_games': 96, 'against_win': 56}
{'hero_id': '58', 'last_played': 1555977385, 'games': 36, 'win': 17, 'with_games': 14, 'with_win': 5, 'against_games': 40, 'against_win': 20}
{'hero_id': '30', 'last_played': 1527448947, 'games': 35, 'win': 16, 'with_games': 142, 'with_win': 69, 'against_games': 134, 'against_win': 67}
{'hero_id': '62', 'last_played': 1557081228, 'games': 33, 'win': 12, 'with_games': 144, 'with_win': 75, 'against_games': 140, 'against_win': 67}
{'hero_id': '29', 'last_played': 1566265970, 'games': 32, 'win': 16, 'with_games': 72, 'with_win': 43, 'against_games': 98, 'against_win': 47}
{'hero_id': '28', 'last_played': 1484017136, 'games': 30, 'win': 15, 'with_games': 62, 'with_win': 24, 'against_games': 113, 'against_win': 62}
{'hero_id': '47', 'last_played': 1527380090, 'games': 28, 'win': 11, 'with_games': 99, 'with_win': 52, 'against_games': 106, 'against_win': 53}
{'hero_id': '20', 'last_played': 1487721074, 'games': 28, 'win': 13, 'with_games': 118, 'with_win': 70, 'against_games': 108, 'against_win': 62}
{'hero_id': '102', 'last_played': 1477965484, 'games': 27, 'win': 15, 'with_games': 59, 'with_win': 31, 'against_games': 64, 'against_win': 32}
{'hero_id': '53', 'last_played': 1506280676, 'games': 24, 'win': 10, 'with_games': 109, 'with_win': 42, 'against_games': 136, 'against_win': 75}
{'hero_id': '52', 'last_played': 1470542261, 'games': 19, 'win': 7, 'with_games': 57, 'with_win': 26, 'against_games': 76, 'against_win': 44}
{'hero_id': '104', 'last_played': 1492225359, 'games': 17, 'win': 4, 'with_games': 106, 'with_win': 59, 'against_games': 187, 'against_win': 98}
