[{'hero_id': '110', 'last_played': 1575398791, 'games': 824, 'win': 489, 'with_games': 123, 'with_win': 67, 'against_games': 160, 'against_win': 77}
{'hero_id': '1', 'last_played': 1563304809, 'games': 235, 'win': 121, 'with_games': 289, 'with_win': 167, 'against_games': 408, 'against_win': 221}
{'hero_id': '41', 'last_played': 1567619833, 'games': 222, 'win': 125, 'with_games': 306, 'with_win': 156, 'against_games': 403, 'against_win': 228}
{'hero_id': '8', 'last_played': 1564860765, 'games': 187, 'win': 108, 'with_games': 474, 'with_win': 266, 'against_games': 570, 'against_win': 310}
{'hero_id': '29', 'last_played': 1568572970, 'games': 169, 'win': 117, 'with_games': 149, 'with_win': 81, 'against_games': 201, 'against_win': 99}
{'hero_id': '44', 'last_played': 1564946961, 'games': 157, 'win': 96, 'with_games': 473, 'with_win': 265, 'against_games': 620, 'against_win': 301}
{'hero_id': '4', 'last_played': 1574847741, 'games': 149, 'win': 82, 'with_games': 256, 'with_win': 144, 'against_games': 330, 'against_win': 159}
{'hero_id': '20', 'last_played': 1574862295, 'games': 141, 'win': 73, 'with_games': 208, 'with_win': 115, 'against_games': 277, 'against_win': 141}
{'hero_id': '36', 'last_played': 1568659646, 'games': 127, 'win': 71, 'with_games': 257, 'with_win': 147, 'against_games': 391, 'against_win': 191}
{'hero_id': '45', 'last_played': 1575395393, 'games': 117, 'win': 51, 'with_games': 107, 'with_win': 56, 'against_games': 117, 'against_win': 61}
{'hero_id': '112', 'last_played': 1550398802, 'games': 115, 'win': 51, 'with_games': 122, 'with_win': 62, 'against_games': 111, 'against_win': 55}
{'hero_id': '40', 'last_played': 1554541215, 'games': 108, 'win': 66, 'with_games': 181, 'with_win': 94, 'against_games': 225, 'against_win': 118}
{'hero_id': '83', 'last_played': 1564933168, 'games': 102, 'win': 64, 'with_games': 145, 'with_win': 83, 'against_games': 141, 'against_win': 64}
