[{'hero_id': '21', 'last_played': 1566911698, 'games': 262, 'win': 128, 'with_games': 337, 'with_win': 148, 'against_games': 367, 'against_win': 189}
{'hero_id': '74', 'last_played': 1563910390, 'games': 127, 'win': 61, 'with_games': 393, 'with_win': 179, 'against_games': 522, 'against_win': 259}
{'hero_id': '5', 'last_played': 1574017824, 'games': 125, 'win': 58, 'with_games': 157, 'with_win': 70, 'against_games': 258, 'against_win': 119}
{'hero_id': '86', 'last_played': 1529773206, 'games': 123, 'win': 74, 'with_games': 229, 'with_win': 105, 'against_games': 349, 'against_win': 184}
{'hero_id': '6', 'last_played': 1564598400, 'games': 113, 'win': 68, 'with_games': 126, 'with_win': 70, 'against_games': 163, 'against_win': 75}
{'hero_id': '62', 'last_played': 1542827268, 'games': 106, 'win': 61, 'with_games': 227, 'with_win': 128, 'against_games': 284, 'against_win': 132}
{'hero_id': '9', 'last_played': 1552158966, 'games': 103, 'win': 57, 'with_games': 473, 'with_win': 241, 'against_games': 345, 'against_win': 165}
{'hero_id': '90', 'last_played': 1550353436, 'games': 90, 'win': 51, 'with_games': 108, 'with_win': 51, 'against_games': 132, 'against_win': 63}
{'hero_id': '39', 'last_played': 1542994461, 'games': 88, 'win': 41, 'with_games': 168, 'with_win': 76, 'against_games': 204, 'against_win': 116}
{'hero_id': '53', 'last_played': 1543095522, 'games': 87, 'win': 39, 'with_games': 299, 'with_win': 156, 'against_games': 318, 'against_win': 149}
{'hero_id': '68', 'last_played': 1556713051, 'games': 79, 'win': 41, 'with_games': 98, 'with_win': 46, 'against_games': 194, 'against_win': 81}
{'hero_id': '17', 'last_played': 1542911692, 'games': 79, 'win': 32, 'with_games': 152, 'with_win': 72, 'against_games': 207, 'against_win': 92}
{'hero_id': '25', 'last_played': 1564782531, 'games': 75, 'win': 34, 'with_games': 164, 'with_win': 63, 'against_games': 227, 'against_win': 119}
{'hero_id': '48', 'last_played': 1565723413, 'games': 63, 'win': 30, 'with_games': 100, 'with_win': 55, 'against_games': 118, 'against_win': 52}
{'hero_id': '7', 'last_played': 1571859911, 'games': 63, 'win': 32, 'with_games': 188, 'with_win': 95, 'against_games': 249, 'against_win': 114}
{'hero_id': '13', 'last_played': 1454788913, 'games': 62, 'win': 31, 'with_games': 111, 'with_win': 46, 'against_games': 155, 'against_win': 91}
{'hero_id': '1', 'last_played': 1548963377, 'games': 60, 'win': 30, 'with_games': 161, 'with_win': 80, 'against_games': 246, 'against_win': 120}
{'hero_id': '44', 'last_played': 1575492274, 'games': 59, 'win': 26, 'with_games': 180, 'with_win': 85, 'against_games': 260, 'against_win': 128}
