[{'hero_id': '53', 'last_played': 1559576568, 'games': 261, 'win': 141, 'with_games': 477, 'with_win': 245, 'against_games': 559, 'against_win': 268}
{'hero_id': '14', 'last_played': 1562318699, 'games': 183, 'win': 97, 'with_games': 457, 'with_win': 216, 'against_games': 741, 'against_win': 374}
{'hero_id': '2', 'last_played': 1559216284, 'games': 118, 'win': 54, 'with_games': 333, 'with_win': 157, 'against_games': 358, 'against_win': 209}
{'hero_id': '21', 'last_played': 1560366815, 'games': 109, 'win': 49, 'with_games': 563, 'with_win': 256, 'against_games': 676, 'against_win': 375}
{'hero_id': '74', 'last_played': 1555686749, 'games': 107, 'win': 45, 'with_games': 476, 'with_win': 249, 'against_games': 671, 'against_win': 328}
{'hero_id': '9', 'last_played': 1558466291, 'games': 105, 'win': 58, 'with_games': 506, 'with_win': 287, 'against_games': 600, 'against_win': 307}
{'hero_id': '16', 'last_played': 1560709676, 'games': 85, 'win': 39, 'with_games': 303, 'with_win': 165, 'against_games': 342, 'against_win': 181}
{'hero_id': '51', 'last_played': 1554400092, 'games': 82, 'win': 39, 'with_games': 194, 'with_win': 95, 'against_games': 227, 'against_win': 108}
{'hero_id': '40', 'last_played': 1558519904, 'games': 78, 'win': 43, 'with_games': 324, 'with_win': 160, 'against_games': 247, 'against_win': 121}
{'hero_id': '13', 'last_played': 1560535408, 'games': 74, 'win': 28, 'with_games': 156, 'with_win': 63, 'against_games': 233, 'against_win': 131}
{'hero_id': '22', 'last_played': 1560199205, 'games': 74, 'win': 47, 'with_games': 143, 'with_win': 92, 'against_games': 210, 'against_win': 99}
{'hero_id': '86', 'last_played': 1560166185, 'games': 73, 'win': 42, 'with_games': 369, 'with_win': 196, 'against_games': 498, 'against_win': 262}
{'hero_id': '79', 'last_played': 1552424753, 'games': 73, 'win': 37, 'with_games': 146, 'with_win': 65, 'against_games': 220, 'against_win': 114}
{'hero_id': '39', 'last_played': 1555011128, 'games': 72, 'win': 41, 'with_games': 261, 'with_win': 121, 'against_games': 354, 'against_win': 193}
{'hero_id': '62', 'last_played': 1553346795, 'games': 68, 'win': 44, 'with_games': 332, 'with_win': 168, 'against_games': 419, 'against_win': 195}
{'hero_id': '34', 'last_played': 1556657032, 'games': 65, 'win': 32, 'with_games': 161, 'with_win': 71, 'against_games': 266, 'against_win': 139}
{'hero_id': '50', 'last_played': 1562101199, 'games': 65, 'win': 33, 'with_games': 190, 'with_win': 99, 'against_games': 221, 'against_win': 121}
{'hero_id': '5', 'last_played': 1555926206, 'games': 64, 'win': 30, 'with_games': 401, 'with_win': 197, 'against_games': 363, 'against_win': 179}
{'hero_id': '11', 'last_played': 1562061524, 'games': 64, 'win': 33, 'with_games': 279, 'with_win': 143, 'against_games': 362, 'against_win': 198}
{'hero_id': '23', 'last_played': 1550347344, 'games': 63, 'win': 30, 'with_games': 175, 'with_win': 86, 'against_games': 250, 'against_win': 124}
{'hero_id': '35', 'last_played': 1556483493, 'games': 61, 'win': 26, 'with_games': 179, 'with_win': 90, 'against_games': 237, 'against_win': 133}
{'hero_id': '52', 'last_played': 1555250003, 'games': 61, 'win': 40, 'with_games': 192, 'with_win': 104, 'against_games': 215, 'against_win': 113}
{'hero_id': '4', 'last_played': 1561400114, 'games': 59, 'win': 32, 'with_games': 123, 'with_win': 65, 'against_games': 197, 'against_win': 107}
{'hero_id': '8', 'last_played': 1561319861, 'games': 59, 'win': 30, 'with_games': 315, 'with_win': 159, 'against_games': 354, 'against_win': 173}
{'hero_id': '26', 'last_played': 1560168452, 'games': 57, 'win': 25, 'with_games': 320, 'with_win': 158, 'against_games': 333, 'against_win': 169}
{'hero_id': '32', 'last_played': 1559567064, 'games': 57, 'win': 33, 'with_games': 152, 'with_win': 84, 'against_games': 203, 'against_win': 108}
