[{'hero_id': '14', 'last_played': 1557886876, 'games': 350, 'win': 191, 'with_games': 903, 'with_win': 459, 'against_games': 847, 'against_win': 442}
{'hero_id': '17', 'last_played': 1573347452, 'games': 229, 'win': 138, 'with_games': 209, 'with_win': 103, 'against_games': 317, 'against_win': 167}
{'hero_id': '8', 'last_played': 1573776389, 'games': 146, 'win': 89, 'with_games': 408, 'with_win': 203, 'against_games': 484, 'against_win': 243}
{'hero_id': '41', 'last_played': 1573692452, 'games': 127, 'win': 81, 'with_games': 308, 'with_win': 161, 'against_games': 381, 'against_win': 192}
{'hero_id': '93', 'last_played': 1554932612, 'games': 124, 'win': 67, 'with_games': 328, 'with_win': 166, 'against_games': 433, 'against_win': 213}
{'hero_id': '54', 'last_played': 1573773853, 'games': 124, 'win': 73, 'with_games': 188, 'with_win': 101, 'against_games': 248, 'against_win': 124}
{'hero_id': '101', 'last_played': 1573580695, 'games': 115, 'win': 59, 'with_games': 176, 'with_win': 80, 'against_games': 240, 'against_win': 134}
{'hero_id': '2', 'last_played': 1553037678, 'games': 114, 'win': 51, 'with_games': 370, 'with_win': 188, 'against_games': 375, 'against_win': 184}
{'hero_id': '7', 'last_played': 1557966774, 'games': 113, 'win': 60, 'with_games': 326, 'with_win': 160, 'against_games': 379, 'against_win': 179}
{'hero_id': '88', 'last_played': 1557015779, 'games': 113, 'win': 55, 'with_games': 179, 'with_win': 99, 'against_games': 224, 'against_win': 126}
{'hero_id': '98', 'last_played': 1572917117, 'games': 109, 'win': 65, 'with_games': 156, 'with_win': 76, 'against_games': 215, 'against_win': 113}
{'hero_id': '105', 'last_played': 1556316215, 'games': 92, 'win': 46, 'with_games': 190, 'with_win': 95, 'against_games': 216, 'against_win': 118}
{'hero_id': '9', 'last_played': 1573184655, 'games': 91, 'win': 45, 'with_games': 505, 'with_win': 253, 'against_games': 527, 'against_win': 276}
{'hero_id': '44', 'last_played': 1573085280, 'games': 90, 'win': 44, 'with_games': 316, 'with_win': 173, 'against_games': 501, 'against_win': 225}
{'hero_id': '22', 'last_played': 1559515492, 'games': 89, 'win': 50, 'with_games': 194, 'with_win': 97, 'against_games': 289, 'against_win': 133}
{'hero_id': '16', 'last_played': 1555114807, 'games': 84, 'win': 47, 'with_games': 229, 'with_win': 123, 'against_games': 236, 'against_win': 130}
{'hero_id': '26', 'last_played': 1556652733, 'games': 81, 'win': 27, 'with_games': 461, 'with_win': 227, 'against_games': 460, 'against_win': 237}
{'hero_id': '10', 'last_played': 1555383148, 'games': 75, 'win': 33, 'with_games': 158, 'with_win': 81, 'against_games': 199, 'against_win': 107}
{'hero_id': '76', 'last_played': 1560097369, 'games': 72, 'win': 30, 'with_games': 140, 'with_win': 77, 'against_games': 202, 'against_win': 106}
{'hero_id': '18', 'last_played': 1557872878, 'games': 70, 'win': 45, 'with_games': 162, 'with_win': 87, 'against_games': 252, 'against_win': 124}
{'hero_id': '53', 'last_played': 1554924768, 'games': 68, 'win': 27, 'with_games': 189, 'with_win': 84, 'against_games': 269, 'against_win': 143}
{'hero_id': '1', 'last_played': 1573689025, 'games': 67, 'win': 37, 'with_games': 281, 'with_win': 129, 'against_games': 348, 'against_win': 163}
{'hero_id': '99', 'last_played': 1573780751, 'games': 64, 'win': 38, 'with_games': 161, 'with_win': 78, 'against_games': 232, 'against_win': 122}
{'hero_id': '62', 'last_played': 1553163636, 'games': 61, 'win': 24, 'with_games': 279, 'with_win': 138, 'against_games': 335, 'against_win': 178}
{'hero_id': '32', 'last_played': 1541846739, 'games': 61, 'win': 38, 'with_games': 198, 'with_win': 114, 'against_games': 243, 'against_win': 125}
{'hero_id': '36', 'last_played': 1556049505, 'games': 59, 'win': 34, 'with_games': 280, 'with_win': 163, 'against_games': 317, 'against_win': 149}
{'hero_id': '104', 'last_played': 1553900625, 'games': 59, 'win': 26, 'with_games': 314, 'with_win': 154, 'against_games': 354, 'against_win': 205}
{'hero_id': '100', 'last_played': 1549579616, 'games': 58, 'win': 30, 'with_games': 209, 'with_win': 107, 'against_games': 205, 'against_win': 108}
{'hero_id': '35', 'last_played': 1554934944, 'games': 58, 'win': 36, 'with_games': 327, 'with_win': 156, 'against_games': 389, 'against_win': 187}
{'hero_id': '70', 'last_played': 1553446099, 'games': 57, 'win': 32, 'with_games': 190, 'with_win': 99, 'against_games': 210, 'against_win': 94}
{'hero_id': '23', 'last_played': 1553034159, 'games': 57, 'win': 26, 'with_games': 227, 'with_win': 114, 'against_games': 286, 'against_win': 155}
{'hero_id': '86', 'last_played': 1554214659, 'games': 56, 'win': 14, 'with_games': 417, 'with_win': 193, 'against_games': 438, 'against_win': 252}
{'hero_id': '56', 'last_played': 1555273331, 'games': 55, 'win': 28, 'with_games': 96, 'with_win': 41, 'against_games': 148, 'against_win': 76}
{'hero_id': '106', 'last_played': 1557018523, 'games': 52, 'win': 21, 'with_games': 226, 'with_win': 97, 'against_games': 253, 'against_win': 141}
{'hero_id': '21', 'last_played': 1560111066, 'games': 51, 'win': 27, 'with_games': 317, 'with_win': 156, 'against_games': 434, 'against_win': 228}
{'hero_id': '33', 'last_played': 1506096998, 'games': 48, 'win': 22, 'with_games': 99, 'with_win': 53, 'against_games': 199, 'against_win': 105}
{'hero_id': '63', 'last_played': 1572808418, 'games': 47, 'win': 21, 'with_games': 163, 'with_win': 86, 'against_games': 221, 'against_win': 107}
