[{'hero_id': '8', 'last_played': 1535317596, 'games': 148, 'win': 78, 'with_games': 166, 'with_win': 91, 'against_games': 248, 'against_win': 124}
{'hero_id': '43', 'last_played': 1522100125, 'games': 122, 'win': 80, 'with_games': 70, 'with_win': 39, 'against_games': 96, 'against_win': 48}
{'hero_id': '63', 'last_played': 1502058991, 'games': 110, 'win': 56, 'with_games': 82, 'with_win': 38, 'against_games': 118, 'against_win': 56}
{'hero_id': '35', 'last_played': 1541280146, 'games': 105, 'win': 62, 'with_games': 213, 'with_win': 125, 'against_games': 286, 'against_win': 160}
{'hero_id': '25', 'last_played': 1540053485, 'games': 69, 'win': 37, 'with_games': 169, 'with_win': 75, 'against_games': 185, 'against_win': 113}
{'hero_id': '95', 'last_played': 1509133861, 'games': 57, 'win': 35, 'with_games': 100, 'with_win': 51, 'against_games': 102, 'against_win': 50}
{'hero_id': '5', 'last_played': 1501447964, 'games': 52, 'win': 28, 'with_games': 184, 'with_win': 112, 'against_games': 206, 'against_win': 99}
{'hero_id': '26', 'last_played': 1535838313, 'games': 51, 'win': 28, 'with_games': 146, 'with_win': 72, 'against_games': 161, 'against_win': 81}
{'hero_id': '75', 'last_played': 1510004823, 'games': 50, 'win': 30, 'with_games': 123, 'with_win': 70, 'against_games': 126, 'against_win': 64}
{'hero_id': '72', 'last_played': 1502065364, 'games': 46, 'win': 26, 'with_games': 71, 'with_win': 35, 'against_games': 83, 'against_win': 39}
{'hero_id': '28', 'last_played': 1530660687, 'games': 44, 'win': 17, 'with_games': 77, 'with_win': 57, 'against_games': 103, 'against_win': 54}
{'hero_id': '21', 'last_played': 1510001462, 'games': 44, 'win': 23, 'with_games': 154, 'with_win': 72, 'against_games': 207, 'against_win': 120}
{'hero_id': '36', 'last_played': 1540056880, 'games': 42, 'win': 27, 'with_games': 128, 'with_win': 84, 'against_games': 151, 'against_win': 58}
{'hero_id': '67', 'last_played': 1511299143, 'games': 42, 'win': 34, 'with_games': 77, 'with_win': 41, 'against_games': 105, 'against_win': 45}
{'hero_id': '44', 'last_played': 1509316236, 'games': 41, 'win': 22, 'with_games': 220, 'with_win': 127, 'against_games': 324, 'against_win': 191}
