[{'hero_id': '14', 'last_played': 1567883520, 'games': 512, 'win': 283, 'with_games': 661, 'with_win': 338, 'against_games': 931, 'against_win': 475}
{'hero_id': '74', 'last_played': 1549811584, 'games': 332, 'win': 164, 'with_games': 492, 'with_win': 253, 'against_games': 772, 'against_win': 428}
{'hero_id': '9', 'last_played': 1567378434, 'games': 285, 'win': 153, 'with_games': 513, 'with_win': 292, 'against_games': 504, 'against_win': 237}
{'hero_id': '7', 'last_played': 1566256381, 'games': 262, 'win': 135, 'with_games': 264, 'with_win': 126, 'against_games': 399, 'against_win': 200}
{'hero_id': '11', 'last_played': 1549728138, 'games': 202, 'win': 108, 'with_games': 304, 'with_win': 154, 'against_games': 514, 'against_win': 266}
{'hero_id': '16', 'last_played': 1525805434, 'games': 153, 'win': 76, 'with_games': 269, 'with_win': 143, 'against_games': 257, 'against_win': 134}
{'hero_id': '97', 'last_played': 1549921340, 'games': 140, 'win': 71, 'with_games': 170, 'with_win': 82, 'against_games': 228, 'against_win': 123}
{'hero_id': '106', 'last_played': 1549496608, 'games': 119, 'win': 68, 'with_games': 190, 'with_win': 74, 'against_games': 312, 'against_win': 176}
{'hero_id': '75', 'last_played': 1538167986, 'games': 105, 'win': 69, 'with_games': 277, 'with_win': 158, 'against_games': 303, 'against_win': 158}
{'hero_id': '35', 'last_played': 1549731116, 'games': 99, 'win': 71, 'with_games': 284, 'with_win': 138, 'against_games': 385, 'against_win': 187}
{'hero_id': '76', 'last_played': 1549918133, 'games': 91, 'win': 46, 'with_games': 215, 'with_win': 96, 'against_games': 197, 'against_win': 93}
{'hero_id': '21', 'last_played': 1542705199, 'games': 91, 'win': 33, 'with_games': 405, 'with_win': 206, 'against_games': 501, 'against_win': 269}
{'hero_id': '69', 'last_played': 1560863346, 'games': 80, 'win': 38, 'with_games': 190, 'with_win': 98, 'against_games': 252, 'against_win': 135}
{'hero_id': '22', 'last_played': 1532521437, 'games': 80, 'win': 54, 'with_games': 260, 'with_win': 163, 'against_games': 321, 'against_win': 144}
{'hero_id': '85', 'last_played': 1549584728, 'games': 76, 'win': 41, 'with_games': 203, 'with_win': 121, 'against_games': 194, 'against_win': 105}
