[{'hero_id': '74', 'last_played': 1442839949, 'games': 450, 'win': 251, 'with_games': 607, 'with_win': 302, 'against_games': 879, 'against_win': 447}
{'hero_id': '23', 'last_played': 1558735033, 'games': 354, 'win': 175, 'with_games': 308, 'with_win': 156, 'against_games': 325, 'against_win': 160}
{'hero_id': '21', 'last_played': 1560073290, 'games': 240, 'win': 112, 'with_games': 556, 'with_win': 262, 'against_games': 682, 'against_win': 369}
{'hero_id': '110', 'last_played': 1556799153, 'games': 236, 'win': 123, 'with_games': 113, 'with_win': 59, 'against_games': 149, 'against_win': 70}
{'hero_id': '14', 'last_played': 1534062015, 'games': 217, 'win': 116, 'with_games': 859, 'with_win': 455, 'against_games': 891, 'against_win': 451}
{'hero_id': '9', 'last_played': 1557571490, 'games': 191, 'win': 99, 'with_games': 599, 'with_win': 328, 'against_games': 674, 'against_win': 345}
{'hero_id': '42', 'last_played': 1535198906, 'games': 126, 'win': 78, 'with_games': 298, 'with_win': 165, 'against_games': 331, 'against_win': 154}
{'hero_id': '97', 'last_played': 1575158116, 'games': 123, 'win': 63, 'with_games': 181, 'with_win': 92, 'against_games': 218, 'against_win': 114}
{'hero_id': '108', 'last_played': 1574977222, 'games': 119, 'win': 74, 'with_games': 11, 'with_win': 5, 'against_games': 31, 'against_win': 14}
{'hero_id': '88', 'last_played': 1557600842, 'games': 117, 'win': 69, 'with_games': 199, 'with_win': 96, 'against_games': 316, 'against_win': 163}
{'hero_id': '121', 'last_played': 1560281082, 'games': 115, 'win': 67, 'with_games': 33, 'with_win': 15, 'against_games': 34, 'against_win': 11}
{'hero_id': '53', 'last_played': 1471078812, 'games': 109, 'win': 56, 'with_games': 485, 'with_win': 251, 'against_games': 537, 'against_win': 276}
{'hero_id': '112', 'last_played': 1558218393, 'games': 106, 'win': 58, 'with_games': 100, 'with_win': 62, 'against_games': 98, 'against_win': 55}
{'hero_id': '31', 'last_played': 1556129912, 'games': 101, 'win': 59, 'with_games': 243, 'with_win': 139, 'against_games': 358, 'against_win': 162}
{'hero_id': '69', 'last_played': 1549146788, 'games': 91, 'win': 46, 'with_games': 205, 'with_win': 104, 'against_games': 323, 'against_win': 179}
{'hero_id': '18', 'last_played': 1559672962, 'games': 89, 'win': 49, 'with_games': 234, 'with_win': 95, 'against_games': 232, 'against_win': 132}
{'hero_id': '51', 'last_played': 1548866289, 'games': 77, 'win': 35, 'with_games': 222, 'with_win': 124, 'against_games': 317, 'against_win': 169}
