[{'hero_id': '74', 'last_played': 1457903372, 'games': 46, 'win': 22, 'with_games': 160, 'with_win': 84, 'against_games': 210, 'against_win': 112}
{'hero_id': '9', 'last_played': 1458241016, 'games': 46, 'win': 24, 'with_games': 150, 'with_win': 69, 'against_games': 167, 'against_win': 87}
{'hero_id': '14', 'last_played': 1460822737, 'games': 43, 'win': 29, 'with_games': 173, 'with_win': 99, 'against_games': 186, 'against_win': 98}
{'hero_id': '104', 'last_played': 1457617958, 'games': 42, 'win': 19, 'with_games': 43, 'with_win': 20, 'against_games': 62, 'against_win': 32}
{'hero_id': '2', 'last_played': 1455815109, 'games': 36, 'win': 18, 'with_games': 121, 'with_win': 55, 'against_games': 151, 'against_win': 76}
{'hero_id': '53', 'last_played': 1457133168, 'games': 36, 'win': 25, 'with_games': 107, 'with_win': 54, 'against_games': 122, 'against_win': 60}
{'hero_id': '21', 'last_played': 1456701093, 'games': 35, 'win': 15, 'with_games': 158, 'with_win': 88, 'against_games': 182, 'against_win': 97}
{'hero_id': '30', 'last_played': 1457768430, 'games': 28, 'win': 12, 'with_games': 68, 'with_win': 29, 'against_games': 88, 'against_win': 41}
{'hero_id': '7', 'last_played': 1454773459, 'games': 27, 'win': 14, 'with_games': 72, 'with_win': 38, 'against_games': 115, 'against_win': 63}
{'hero_id': '83', 'last_played': 1454882113, 'games': 25, 'win': 11, 'with_games': 18, 'with_win': 8, 'against_games': 25, 'against_win': 11}
{'hero_id': '8', 'last_played': 1454493494, 'games': 24, 'win': 13, 'with_games': 140, 'with_win': 81, 'against_games': 179, 'against_win': 82}
{'hero_id': '35', 'last_played': 1456358071, 'games': 24, 'win': 14, 'with_games': 77, 'with_win': 39, 'against_games': 85, 'against_win': 53}
{'hero_id': '36', 'last_played': 1457522751, 'games': 23, 'win': 15, 'with_games': 56, 'with_win': 28, 'against_games': 74, 'against_win': 31}
{'hero_id': '62', 'last_played': 1456589571, 'games': 23, 'win': 16, 'with_games': 75, 'with_win': 43, 'against_games': 73, 'against_win': 39}
{'hero_id': '18', 'last_played': 1459333988, 'games': 22, 'win': 15, 'with_games': 53, 'with_win': 28, 'against_games': 53, 'against_win': 29}
{'hero_id': '80', 'last_played': 1460788140, 'games': 22, 'win': 12, 'with_games': 35, 'with_win': 14, 'against_games': 33, 'against_win': 20}
{'hero_id': '29', 'last_played': 1456013453, 'games': 20, 'win': 13, 'with_games': 46, 'with_win': 29, 'against_games': 81, 'against_win': 37}
{'hero_id': '84', 'last_played': 1455846210, 'games': 20, 'win': 12, 'with_games': 32, 'with_win': 19, 'against_games': 62, 'against_win': 43}
{'hero_id': '95', 'last_played': 1454196895, 'games': 18, 'win': 13, 'with_games': 53, 'with_win': 25, 'against_games': 67, 'against_win': 38}
{'hero_id': '42', 'last_played': 1457612768, 'games': 18, 'win': 10, 'with_games': 66, 'with_win': 34, 'against_games': 72, 'against_win': 30}
{'hero_id': '41', 'last_played': 1457176733, 'games': 16, 'win': 7, 'with_games': 53, 'with_win': 31, 'against_games': 84, 'against_win': 36}
{'hero_id': '44', 'last_played': 1453897547, 'games': 16, 'win': 8, 'with_games': 108, 'with_win': 64, 'against_games': 99, 'against_win': 50}
{'hero_id': '51', 'last_played': 1455455866, 'games': 16, 'win': 13, 'with_games': 42, 'with_win': 19, 'against_games': 58, 'against_win': 29}
{'hero_id': '22', 'last_played': 1457109046, 'games': 16, 'win': 11, 'with_games': 67, 'with_win': 37, 'against_games': 91, 'against_win': 45}
{'hero_id': '86', 'last_played': 1454535256, 'games': 15, 'win': 7, 'with_games': 81, 'with_win': 50, 'against_games': 119, 'against_win': 67}
{'hero_id': '107', 'last_played': 1456878463, 'games': 15, 'win': 7, 'with_games': 21, 'with_win': 10, 'against_games': 28, 'against_win': 14}
{'hero_id': '1', 'last_played': 1455985239, 'games': 14, 'win': 8, 'with_games': 79, 'with_win': 31, 'against_games': 97, 'against_win': 51}
{'hero_id': '72', 'last_played': 1457092388, 'games': 14, 'win': 8, 'with_games': 20, 'with_win': 13, 'against_games': 45, 'against_win': 30}
{'hero_id': '23', 'last_played': 1453996385, 'games': 14, 'win': 4, 'with_games': 47, 'with_win': 21, 'against_games': 56, 'against_win': 37}
{'hero_id': '76', 'last_played': 1457441804, 'games': 13, 'win': 4, 'with_games': 45, 'with_win': 21, 'against_games': 60, 'against_win': 32}
{'hero_id': '20', 'last_played': 1457808472, 'games': 13, 'win': 9, 'with_games': 83, 'with_win': 37, 'against_games': 88, 'against_win': 38}
{'hero_id': '85', 'last_played': 1456092172, 'games': 13, 'win': 8, 'with_games': 31, 'with_win': 14, 'against_games': 52, 'against_win': 27}
{'hero_id': '105', 'last_played': 1454584790, 'games': 13, 'win': 4, 'with_games': 24, 'with_win': 14, 'against_games': 18, 'against_win': 7}
{'hero_id': '11', 'last_played': 1454183006, 'games': 13, 'win': 6, 'with_games': 95, 'with_win': 52, 'against_games': 129, 'against_win': 62}
{'hero_id': '87', 'last_played': 1457526167, 'games': 13, 'win': 4, 'with_games': 32, 'with_win': 19, 'against_games': 46, 'against_win': 20}
{'hero_id': '16', 'last_played': 1424191127, 'games': 13, 'win': 7, 'with_games': 74, 'with_win': 42, 'against_games': 105, 'against_win': 46}
{'hero_id': '25', 'last_played': 1456140904, 'games': 13, 'win': 4, 'with_games': 100, 'with_win': 53, 'against_games': 109, 'against_win': 60}
{'hero_id': '70', 'last_played': 1457787386, 'games': 13, 'win': 7, 'with_games': 40, 'with_win': 33, 'against_games': 35, 'against_win': 17}
{'hero_id': '50', 'last_played': 1456447156, 'games': 13, 'win': 8, 'with_games': 51, 'with_win': 26, 'against_games': 62, 'against_win': 30}
{'hero_id': '33', 'last_played': 1454671065, 'games': 12, 'win': 6, 'with_games': 62, 'with_win': 34, 'against_games': 63, 'against_win': 41}
{'hero_id': '110', 'last_played': 1456349222, 'games': 12, 'win': 4, 'with_games': 23, 'with_win': 18, 'against_games': 31, 'against_win': 17}
{'hero_id': '101', 'last_played': 1456563754, 'games': 12, 'win': 5, 'with_games': 30, 'with_win': 17, 'against_games': 53, 'against_win': 26}
{'hero_id': '17', 'last_played': 1426006840, 'games': 12, 'win': 5, 'with_games': 78, 'with_win': 42, 'against_games': 114, 'against_win': 65}
{'hero_id': '57', 'last_played': 1456060122, 'games': 12, 'win': 6, 'with_games': 43, 'with_win': 24, 'against_games': 70, 'against_win': 26}
{'hero_id': '97', 'last_played': 1456352657, 'games': 12, 'win': 4, 'with_games': 27, 'with_win': 13, 'against_games': 48, 'against_win': 23}
{'hero_id': '75', 'last_played': 1456789181, 'games': 12, 'win': 7, 'with_games': 56, 'with_win': 31, 'against_games': 77, 'against_win': 38}
{'hero_id': '91', 'last_played': 1456088217, 'games': 11, 'win': 7, 'with_games': 12, 'with_win': 4, 'against_games': 26, 'against_win': 10}
{'hero_id': '71', 'last_played': 1456164887, 'games': 11, 'win': 6, 'with_games': 32, 'with_win': 18, 'against_games': 40, 'against_win': 22}
{'hero_id': '68', 'last_played': 1456267404, 'games': 11, 'win': 8, 'with_games': 59, 'with_win': 29, 'against_games': 74, 'against_win': 43}
{'hero_id': '88', 'last_played': 1457805756, 'games': 11, 'win': 4, 'with_games': 31, 'with_win': 14, 'against_games': 49, 'against_win': 27}
{'hero_id': '93', 'last_played': 1457976600, 'games': 10, 'win': 4, 'with_games': 70, 'with_win': 27, 'against_games': 95, 'against_win': 54}
{'hero_id': '10', 'last_played': 1346335595, 'games': 10, 'win': 4, 'with_games': 54, 'with_win': 26, 'against_games': 78, 'against_win': 56}
{'hero_id': '32', 'last_played': 1454758002, 'games': 10, 'win': 5, 'with_games': 47, 'with_win': 24, 'against_games': 56, 'against_win': 21}
{'hero_id': '26', 'last_played': 1456010234, 'games': 10, 'win': 7, 'with_games': 122, 'with_win': 65, 'against_games': 109, 'against_win': 48}
{'hero_id': '19', 'last_played': 1457351216, 'games': 10, 'win': 4, 'with_games': 46, 'with_win': 23, 'against_games': 56, 'against_win': 29}
{'hero_id': '54', 'last_played': 1424530602, 'games': 10, 'win': 4, 'with_games': 32, 'with_win': 16, 'against_games': 52, 'against_win': 31}
{'hero_id': '48', 'last_played': 1454420857, 'games': 9, 'win': 4, 'with_games': 22, 'with_win': 11, 'against_games': 32, 'against_win': 14}
{'hero_id': '98', 'last_played': 1455119498, 'games': 9, 'win': 2, 'with_games': 14, 'with_win': 8, 'against_games': 35, 'against_win': 17}
{'hero_id': '59', 'last_played': 1345894895, 'games': 9, 'win': 6, 'with_games': 25, 'with_win': 13, 'against_games': 35, 'against_win': 17}
{'hero_id': '5', 'last_played': 1455443601, 'games': 9, 'win': 6, 'with_games': 70, 'with_win': 40, 'against_games': 97, 'against_win': 51}
{'hero_id': '6', 'last_played': 1454189208, 'games': 9, 'win': 4, 'with_games': 47, 'with_win': 32, 'against_games': 45, 'against_win': 22}
{'hero_id': '99', 'last_played': 1454979028, 'games': 8, 'win': 6, 'with_games': 33, 'with_win': 20, 'against_games': 36, 'against_win': 22}
{'hero_id': '102', 'last_played': 1457435658, 'games': 8, 'win': 4, 'with_games': 19, 'with_win': 9, 'against_games': 32, 'against_win': 14}
{'hero_id': '63', 'last_played': 1456844580, 'games': 8, 'win': 3, 'with_games': 50, 'with_win': 26, 'against_games': 56, 'against_win': 33}
{'hero_id': '94', 'last_played': 1425665365, 'games': 8, 'win': 5, 'with_games': 19, 'with_win': 10, 'against_games': 24, 'against_win': 12}
{'hero_id': '40', 'last_played': 1454370260, 'games': 8, 'win': 6, 'with_games': 83, 'with_win': 56, 'against_games': 50, 'against_win': 23}
{'hero_id': '45', 'last_played': 1455891985, 'games': 8, 'win': 2, 'with_games': 32, 'with_win': 16, 'against_games': 34, 'against_win': 18}
{'hero_id': '111', 'last_played': 1456952629, 'games': 7, 'win': 3, 'with_games': 13, 'with_win': 4, 'against_games': 25, 'against_win': 16}
{'hero_id': '106', 'last_played': 1457452243, 'games': 7, 'win': 1, 'with_games': 31, 'with_win': 16, 'against_games': 47, 'against_win': 26}
{'hero_id': '55', 'last_played': 1426703631, 'games': 7, 'win': 3, 'with_games': 28, 'with_win': 17, 'against_games': 45, 'against_win': 26}
{'hero_id': '58', 'last_played': 1456875709, 'games': 7, 'win': 3, 'with_games': 30, 'with_win': 12, 'against_games': 37, 'against_win': 17}
{'hero_id': '79', 'last_played': 1456222352, 'games': 7, 'win': 4, 'with_games': 37, 'with_win': 14, 'against_games': 52, 'against_win': 27}
{'hero_id': '39', 'last_played': 1425779531, 'games': 7, 'win': 4, 'with_games': 79, 'with_win': 39, 'against_games': 105, 'against_win': 64}
{'hero_id': '52', 'last_played': 1454947953, 'games': 7, 'win': 2, 'with_games': 29, 'with_win': 14, 'against_games': 56, 'against_win': 26}
{'hero_id': '69', 'last_played': 1454415996, 'games': 7, 'win': 2, 'with_games': 39, 'with_win': 14, 'against_games': 47, 'against_win': 28}
{'hero_id': '90', 'last_played': 1454251930, 'games': 6, 'win': 1, 'with_games': 18, 'with_win': 11, 'against_games': 22, 'against_win': 11}
{'hero_id': '112', 'last_played': 1456510276, 'games': 6, 'win': 4, 'with_games': 15, 'with_win': 6, 'against_games': 15, 'against_win': 10}
{'hero_id': '73', 'last_played': 1457632317, 'games': 6, 'win': 2, 'with_games': 25, 'with_win': 12, 'against_games': 30, 'against_win': 17}
{'hero_id': '67', 'last_played': 1455380186, 'games': 6, 'win': 4, 'with_games': 70, 'with_win': 40, 'against_games': 86, 'against_win': 46}
{'hero_id': '89', 'last_played': 1421955519, 'games': 6, 'win': 4, 'with_games': 9, 'with_win': 6, 'against_games': 20, 'against_win': 7}
{'hero_id': '28', 'last_played': 1345910572, 'games': 6, 'win': 4, 'with_games': 33, 'with_win': 13, 'against_games': 44, 'against_win': 22}
{'hero_id': '46', 'last_played': 1423678184, 'games': 6, 'win': 3, 'with_games': 41, 'with_win': 18, 'against_games': 57, 'against_win': 26}
{'hero_id': '64', 'last_played': 1455793745, 'games': 6, 'win': 4, 'with_games': 47, 'with_win': 26, 'against_games': 46, 'against_win': 24}
{'hero_id': '60', 'last_played': 1347533015, 'games': 6, 'win': 4, 'with_games': 36, 'with_win': 20, 'against_games': 32, 'against_win': 19}
{'hero_id': '96', 'last_played': 1454846216, 'games': 6, 'win': 5, 'with_games': 15, 'with_win': 8, 'against_games': 13, 'against_win': 3}
