[{'hero_id': '63', 'last_played': 1575522218, 'games': 258, 'win': 144, 'with_games': 62, 'with_win': 31, 'against_games': 80, 'against_win': 40}
{'hero_id': '14', 'last_played': 1573475042, 'games': 208, 'win': 102, 'with_games': 218, 'with_win': 109, 'against_games': 265, 'against_win': 130}
{'hero_id': '22', 'last_played': 1574536559, 'games': 87, 'win': 50, 'with_games': 72, 'with_win': 40, 'against_games': 97, 'against_win': 39}
{'hero_id': '8', 'last_played': 1481078125, 'games': 76, 'win': 40, 'with_games': 152, 'with_win': 65, 'against_games': 177, 'against_win': 89}
{'hero_id': '20', 'last_played': 1575526782, 'games': 72, 'win': 49, 'with_games': 88, 'with_win': 45, 'against_games': 89, 'against_win': 39}
{'hero_id': '93', 'last_played': 1569509187, 'games': 69, 'win': 31, 'with_games': 224, 'with_win': 112, 'against_games': 241, 'against_win': 107}
{'hero_id': '44', 'last_played': 1572406878, 'games': 54, 'win': 26, 'with_games': 115, 'with_win': 59, 'against_games': 124, 'against_win': 64}
{'hero_id': '9', 'last_played': 1572547077, 'games': 52, 'win': 21, 'with_games': 149, 'with_win': 81, 'against_games': 241, 'against_win': 114}
{'hero_id': '79', 'last_played': 1565256078, 'games': 46, 'win': 29, 'with_games': 65, 'with_win': 32, 'against_games': 88, 'against_win': 54}
{'hero_id': '39', 'last_played': 1567249698, 'games': 40, 'win': 13, 'with_games': 98, 'with_win': 51, 'against_games': 93, 'against_win': 48}
{'hero_id': '70', 'last_played': 1481629751, 'games': 35, 'win': 18, 'with_games': 80, 'with_win': 43, 'against_games': 105, 'against_win': 45}
{'hero_id': '43', 'last_played': 1569568346, 'games': 30, 'win': 14, 'with_games': 27, 'with_win': 13, 'against_games': 42, 'against_win': 19}
{'hero_id': '106', 'last_played': 1478688132, 'games': 29, 'win': 14, 'with_games': 70, 'with_win': 30, 'against_games': 106, 'against_win': 55}
{'hero_id': '53', 'last_played': 1572387270, 'games': 29, 'win': 12, 'with_games': 104, 'with_win': 58, 'against_games': 105, 'against_win': 44}
{'hero_id': '26', 'last_played': 1495365037, 'games': 27, 'win': 10, 'with_games': 136, 'with_win': 75, 'against_games': 170, 'against_win': 86}
{'hero_id': '30', 'last_played': 1574453411, 'games': 25, 'win': 15, 'with_games': 72, 'with_win': 32, 'against_games': 100, 'against_win': 55}
{'hero_id': '6', 'last_played': 1572408194, 'games': 25, 'win': 13, 'with_games': 97, 'with_win': 58, 'against_games': 112, 'against_win': 44}
{'hero_id': '45', 'last_played': 1478970697, 'games': 23, 'win': 21, 'with_games': 45, 'with_win': 20, 'against_games': 53, 'against_win': 24}
{'hero_id': '47', 'last_played': 1574514744, 'games': 22, 'win': 11, 'with_games': 48, 'with_win': 27, 'against_games': 49, 'against_win': 17}
{'hero_id': '60', 'last_played': 1568573038, 'games': 21, 'win': 13, 'with_games': 43, 'with_win': 17, 'against_games': 47, 'against_win': 22}
{'hero_id': '36', 'last_played': 1567241928, 'games': 21, 'win': 13, 'with_games': 79, 'with_win': 37, 'against_games': 99, 'against_win': 51}
{'hero_id': '48', 'last_played': 1567244569, 'games': 20, 'win': 12, 'with_games': 68, 'with_win': 38, 'against_games': 89, 'against_win': 32}
{'hero_id': '56', 'last_played': 1481075402, 'games': 20, 'win': 10, 'with_games': 73, 'with_win': 38, 'against_games': 100, 'against_win': 46}
{'hero_id': '12', 'last_played': 1481059256, 'games': 20, 'win': 10, 'with_games': 43, 'with_win': 27, 'against_games': 57, 'against_win': 32}
{'hero_id': '104', 'last_played': 1502051102, 'games': 20, 'win': 10, 'with_games': 168, 'with_win': 83, 'against_games': 172, 'against_win': 87}
{'hero_id': '50', 'last_played': 1563519035, 'games': 20, 'win': 9, 'with_games': 94, 'with_win': 46, 'against_games': 94, 'against_win': 46}
{'hero_id': '101', 'last_played': 1572914859, 'games': 19, 'win': 11, 'with_games': 63, 'with_win': 41, 'against_games': 94, 'against_win': 51}
{'hero_id': '68', 'last_played': 1574773537, 'games': 19, 'win': 7, 'with_games': 82, 'with_win': 41, 'against_games': 103, 'against_win': 59}
{'hero_id': '2', 'last_played': 1562822467, 'games': 17, 'win': 9, 'with_games': 133, 'with_win': 74, 'against_games': 176, 'against_win': 85}
{'hero_id': '21', 'last_played': 1565718758, 'games': 17, 'win': 7, 'with_games': 123, 'with_win': 55, 'against_games': 158, 'against_win': 88}
{'hero_id': '87', 'last_played': 1494675300, 'games': 17, 'win': 7, 'with_games': 80, 'with_win': 42, 'against_games': 96, 'against_win': 41}
{'hero_id': '76', 'last_played': 1483320112, 'games': 16, 'win': 10, 'with_games': 65, 'with_win': 42, 'against_games': 74, 'against_win': 42}
{'hero_id': '98', 'last_played': 1478956607, 'games': 16, 'win': 5, 'with_games': 106, 'with_win': 53, 'against_games': 131, 'against_win': 62}
{'hero_id': '19', 'last_played': 1572138547, 'games': 16, 'win': 6, 'with_games': 66, 'with_win': 40, 'against_games': 75, 'against_win': 44}
{'hero_id': '88', 'last_played': 1569515498, 'games': 15, 'win': 9, 'with_games': 94, 'with_win': 53, 'against_games': 103, 'against_win': 47}
