[{'hero_id': '21', 'last_played': 1574614687, 'games': 210, 'win': 111, 'with_games': 204, 'with_win': 115, 'against_games': 277, 'against_win': 158}
{'hero_id': '14', 'last_played': 1575136678, 'games': 198, 'win': 114, 'with_games': 391, 'with_win': 213, 'against_games': 553, 'against_win': 300}
{'hero_id': '26', 'last_played': 1573306444, 'games': 160, 'win': 83, 'with_games': 195, 'with_win': 86, 'against_games': 356, 'against_win': 190}
{'hero_id': '64', 'last_played': 1573229630, 'games': 114, 'win': 63, 'with_games': 71, 'with_win': 38, 'against_games': 167, 'against_win': 97}
{'hero_id': '40', 'last_played': 1574604514, 'games': 104, 'win': 62, 'with_games': 89, 'with_win': 49, 'against_games': 100, 'against_win': 50}
{'hero_id': '84', 'last_played': 1573303140, 'games': 103, 'win': 61, 'with_games': 150, 'with_win': 78, 'against_games': 245, 'against_win': 112}
{'hero_id': '9', 'last_played': 1575219784, 'games': 91, 'win': 47, 'with_games': 372, 'with_win': 195, 'against_games': 413, 'against_win': 207}
{'hero_id': '88', 'last_played': 1559971257, 'games': 90, 'win': 47, 'with_games': 131, 'with_win': 73, 'against_games': 161, 'against_win': 95}
{'hero_id': '86', 'last_played': 1565534303, 'games': 83, 'win': 33, 'with_games': 214, 'with_win': 102, 'against_games': 325, 'against_win': 166}
{'hero_id': '99', 'last_played': 1570908790, 'games': 81, 'win': 41, 'with_games': 120, 'with_win': 60, 'against_games': 142, 'against_win': 76}
{'hero_id': '62', 'last_played': 1569664787, 'games': 81, 'win': 39, 'with_games': 151, 'with_win': 70, 'against_games': 204, 'against_win': 111}
{'hero_id': '28', 'last_played': 1575130759, 'games': 76, 'win': 47, 'with_games': 117, 'with_win': 60, 'against_games': 156, 'against_win': 73}
{'hero_id': '98', 'last_played': 1526279403, 'games': 76, 'win': 38, 'with_games': 91, 'with_win': 45, 'against_games': 143, 'against_win': 74}
{'hero_id': '30', 'last_played': 1572689627, 'games': 74, 'win': 43, 'with_games': 107, 'with_win': 60, 'against_games': 194, 'against_win': 86}
{'hero_id': '102', 'last_played': 1574600395, 'games': 68, 'win': 38, 'with_games': 80, 'with_win': 42, 'against_games': 115, 'against_win': 55}
{'hero_id': '5', 'last_played': 1575216116, 'games': 62, 'win': 31, 'with_games': 224, 'with_win': 117, 'against_games': 275, 'against_win': 119}
{'hero_id': '51', 'last_played': 1564853578, 'games': 57, 'win': 29, 'with_games': 109, 'with_win': 56, 'against_games': 129, 'against_win': 54}
{'hero_id': '23', 'last_played': 1563634231, 'games': 55, 'win': 24, 'with_games': 213, 'with_win': 98, 'against_games': 183, 'against_win': 80}
{'hero_id': '75', 'last_played': 1558792002, 'games': 54, 'win': 31, 'with_games': 145, 'with_win': 82, 'against_games': 196, 'against_win': 92}
{'hero_id': '87', 'last_played': 1575202522, 'games': 51, 'win': 22, 'with_games': 73, 'with_win': 39, 'against_games': 143, 'against_win': 62}
{'hero_id': '65', 'last_played': 1573210193, 'games': 46, 'win': 21, 'with_games': 69, 'with_win': 35, 'against_games': 63, 'against_win': 40}
{'hero_id': '36', 'last_played': 1563101480, 'games': 46, 'win': 25, 'with_games': 120, 'with_win': 62, 'against_games': 166, 'against_win': 65}
{'hero_id': '22', 'last_played': 1570866150, 'games': 44, 'win': 34, 'with_games': 179, 'with_win': 101, 'against_games': 266, 'against_win': 112}
{'hero_id': '85', 'last_played': 1571515427, 'games': 42, 'win': 28, 'with_games': 63, 'with_win': 31, 'against_games': 87, 'against_win': 37}
{'hero_id': '31', 'last_played': 1573232320, 'games': 38, 'win': 24, 'with_games': 112, 'with_win': 61, 'against_games': 119, 'against_win': 60}
{'hero_id': '120', 'last_played': 1572625926, 'games': 38, 'win': 12, 'with_games': 40, 'with_win': 19, 'against_games': 51, 'against_win': 25}
