[{'hero_id': '4', 'last_played': 1565120358, 'games': 166, 'win': 89, 'with_games': 13, 'with_win': 8, 'against_games': 11, 'against_win': 7}
{'hero_id': '99', 'last_played': 1565376694, 'games': 25, 'win': 11, 'with_games': 8, 'with_win': 4, 'against_games': 17, 'against_win': 10}
{'hero_id': '58', 'last_played': 1564940261, 'games': 18, 'win': 8, 'with_games': 6, 'with_win': 1, 'against_games': 5, 'against_win': 3}
{'hero_id': '40', 'last_played': 1537112420, 'games': 16, 'win': 6, 'with_games': 7, 'with_win': 4, 'against_games': 14, 'against_win': 8}
{'hero_id': '102', 'last_played': 1537122313, 'games': 15, 'win': 4, 'with_games': 16, 'with_win': 6, 'against_games': 15, 'against_win': 9}
{'hero_id': '34', 'last_played': 1427069628, 'games': 11, 'win': 5, 'with_games': 23, 'with_win': 8, 'against_games': 36, 'against_win': 20}
{'hero_id': '39', 'last_played': 1443710193, 'games': 10, 'win': 5, 'with_games': 19, 'with_win': 12, 'against_games': 33, 'against_win': 18}
{'hero_id': '26', 'last_played': 1564834322, 'games': 10, 'win': 5, 'with_games': 26, 'with_win': 15, 'against_games': 50, 'against_win': 20}
{'hero_id': '96', 'last_played': 1565247988, 'games': 9, 'win': 3, 'with_games': 9, 'with_win': 6, 'against_games': 14, 'against_win': 7}
{'hero_id': '35', 'last_played': 1564868377, 'games': 8, 'win': 4, 'with_games': 30, 'with_win': 12, 'against_games': 38, 'against_win': 16}
{'hero_id': '89', 'last_played': 1438214908, 'games': 8, 'win': 4, 'with_games': 9, 'with_win': 6, 'against_games': 11, 'against_win': 7}
{'hero_id': '8', 'last_played': 1564922104, 'games': 8, 'win': 3, 'with_games': 43, 'with_win': 21, 'against_games': 60, 'against_win': 28}
{'hero_id': '121', 'last_played': 1564910455, 'games': 8, 'win': 5, 'with_games': 13, 'with_win': 4, 'against_games': 13, 'against_win': 6}
{'hero_id': '56', 'last_played': 1565418154, 'games': 7, 'win': 3, 'with_games': 15, 'with_win': 7, 'against_games': 19, 'against_win': 9}
{'hero_id': '22', 'last_played': 1564848171, 'games': 7, 'win': 4, 'with_games': 33, 'with_win': 16, 'against_games': 31, 'against_win': 12}
{'hero_id': '16', 'last_played': 1563889075, 'games': 7, 'win': 3, 'with_games': 20, 'with_win': 14, 'against_games': 18, 'against_win': 7}
{'hero_id': '75', 'last_played': 1564817353, 'games': 7, 'win': 5, 'with_games': 36, 'with_win': 18, 'against_games': 26, 'against_win': 12}
{'hero_id': '9', 'last_played': 1565204441, 'games': 7, 'win': 2, 'with_games': 25, 'with_win': 11, 'against_games': 50, 'against_win': 27}
{'hero_id': '46', 'last_played': 1492165614, 'games': 7, 'win': 4, 'with_games': 17, 'with_win': 8, 'against_games': 19, 'against_win': 10}
{'hero_id': '43', 'last_played': 1565195410, 'games': 7, 'win': 2, 'with_games': 9, 'with_win': 4, 'against_games': 8, 'against_win': 6}
{'hero_id': '2', 'last_played': 1565353504, 'games': 6, 'win': 2, 'with_games': 25, 'with_win': 10, 'against_games': 50, 'against_win': 22}
