[{'hero_id': '21', 'last_played': 1438005064, 'games': 211, 'win': 113, 'with_games': 134, 'with_win': 73, 'against_games': 181, 'against_win': 99}
{'hero_id': '46', 'last_played': 1436469670, 'games': 108, 'win': 59, 'with_games': 54, 'with_win': 25, 'against_games': 81, 'against_win': 37}
{'hero_id': '51', 'last_played': 1439575977, 'games': 100, 'win': 46, 'with_games': 52, 'with_win': 34, 'against_games': 113, 'against_win': 53}
{'hero_id': '44', 'last_played': 1439679612, 'games': 80, 'win': 40, 'with_games': 151, 'with_win': 68, 'against_games': 193, 'against_win': 92}
{'hero_id': '25', 'last_played': 1439670811, 'games': 66, 'win': 26, 'with_games': 141, 'with_win': 72, 'against_games': 145, 'against_win': 82}
{'hero_id': '86', 'last_played': 1440077802, 'games': 56, 'win': 20, 'with_games': 150, 'with_win': 68, 'against_games': 135, 'against_win': 76}
{'hero_id': '8', 'last_played': 1440066827, 'games': 55, 'win': 30, 'with_games': 107, 'with_win': 59, 'against_games': 155, 'against_win': 66}
{'hero_id': '55', 'last_played': 1439319975, 'games': 54, 'win': 31, 'with_games': 32, 'with_win': 15, 'against_games': 56, 'against_win': 31}
{'hero_id': '20', 'last_played': 1437856385, 'games': 50, 'win': 27, 'with_games': 84, 'with_win': 38, 'against_games': 109, 'against_win': 50}
{'hero_id': '9', 'last_played': 1440109680, 'games': 49, 'win': 25, 'with_games': 154, 'with_win': 84, 'against_games': 205, 'against_win': 85}
{'hero_id': '7', 'last_played': 1440106213, 'games': 49, 'win': 26, 'with_games': 145, 'with_win': 83, 'against_games': 147, 'against_win': 77}
{'hero_id': '5', 'last_played': 1439925476, 'games': 48, 'win': 24, 'with_games': 110, 'with_win': 67, 'against_games': 158, 'against_win': 77}
{'hero_id': '6', 'last_played': 1439151313, 'games': 46, 'win': 23, 'with_games': 56, 'with_win': 27, 'against_games': 84, 'against_win': 40}
{'hero_id': '18', 'last_played': 1439841095, 'games': 44, 'win': 27, 'with_games': 50, 'with_win': 27, 'against_games': 80, 'against_win': 33}
{'hero_id': '23', 'last_played': 1437874353, 'games': 39, 'win': 17, 'with_games': 75, 'with_win': 34, 'against_games': 95, 'against_win': 52}
{'hero_id': '93', 'last_played': 1439673835, 'games': 34, 'win': 15, 'with_games': 124, 'with_win': 47, 'against_games': 154, 'against_win': 77}
{'hero_id': '35', 'last_played': 1440098156, 'games': 32, 'win': 16, 'with_games': 136, 'with_win': 71, 'against_games': 190, 'against_win': 90}
{'hero_id': '74', 'last_played': 1436640936, 'games': 30, 'win': 13, 'with_games': 352, 'with_win': 172, 'against_games': 234, 'against_win': 111}
{'hero_id': '75', 'last_played': 1439286699, 'games': 29, 'win': 15, 'with_games': 102, 'with_win': 51, 'against_games': 141, 'against_win': 64}
{'hero_id': '97', 'last_played': 1433086676, 'games': 26, 'win': 16, 'with_games': 64, 'with_win': 27, 'against_games': 95, 'against_win': 56}
{'hero_id': '39', 'last_played': 1439315749, 'games': 23, 'win': 12, 'with_games': 114, 'with_win': 54, 'against_games': 138, 'against_win': 71}
{'hero_id': '82', 'last_played': 1437921487, 'games': 23, 'win': 12, 'with_games': 48, 'with_win': 17, 'against_games': 47, 'against_win': 27}
{'hero_id': '30', 'last_played': 1440085789, 'games': 21, 'win': 12, 'with_games': 92, 'with_win': 43, 'against_games': 140, 'against_win': 60}
{'hero_id': '38', 'last_played': 1439729214, 'games': 21, 'win': 7, 'with_games': 22, 'with_win': 18, 'against_games': 36, 'against_win': 14}
{'hero_id': '26', 'last_played': 1439645539, 'games': 20, 'win': 12, 'with_games': 109, 'with_win': 46, 'against_games': 129, 'against_win': 58}
{'hero_id': '62', 'last_played': 1433008288, 'games': 19, 'win': 8, 'with_games': 89, 'with_win': 45, 'against_games': 118, 'against_win': 63}
{'hero_id': '4', 'last_played': 1439911899, 'games': 18, 'win': 10, 'with_games': 100, 'with_win': 50, 'against_games': 136, 'against_win': 65}
{'hero_id': '1', 'last_played': 1436878967, 'games': 18, 'win': 11, 'with_games': 101, 'with_win': 42, 'against_games': 132, 'against_win': 72}
{'hero_id': '50', 'last_played': 1439423413, 'games': 18, 'win': 10, 'with_games': 67, 'with_win': 27, 'against_games': 100, 'against_win': 50}
{'hero_id': '91', 'last_played': 1431941208, 'games': 15, 'win': 4, 'with_games': 51, 'with_win': 18, 'against_games': 34, 'against_win': 20}
{'hero_id': '22', 'last_played': 1436874257, 'games': 15, 'win': 9, 'with_games': 86, 'with_win': 40, 'against_games': 128, 'against_win': 53}
{'hero_id': '85', 'last_played': 1437510700, 'games': 14, 'win': 6, 'with_games': 77, 'with_win': 50, 'against_games': 87, 'against_win': 40}
{'hero_id': '41', 'last_played': 1438703074, 'games': 14, 'win': 8, 'with_games': 103, 'with_win': 51, 'against_games': 160, 'against_win': 71}
{'hero_id': '33', 'last_played': 1428757944, 'games': 14, 'win': 5, 'with_games': 93, 'with_win': 53, 'against_games': 77, 'against_win': 36}
{'hero_id': '49', 'last_played': 1439282519, 'games': 14, 'win': 7, 'with_games': 34, 'with_win': 10, 'against_games': 56, 'against_win': 26}
{'hero_id': '64', 'last_played': 1433104596, 'games': 14, 'win': 10, 'with_games': 47, 'with_win': 28, 'against_games': 66, 'against_win': 30}
{'hero_id': '36', 'last_played': 1436868475, 'games': 13, 'win': 11, 'with_games': 105, 'with_win': 62, 'against_games': 135, 'against_win': 52}
{'hero_id': '29', 'last_played': 1439396154, 'games': 13, 'win': 5, 'with_games': 69, 'with_win': 32, 'against_games': 90, 'against_win': 50}
{'hero_id': '52', 'last_played': 1439650220, 'games': 13, 'win': 7, 'with_games': 72, 'with_win': 44, 'against_games': 72, 'against_win': 35}
{'hero_id': '69', 'last_played': 1437312667, 'games': 12, 'win': 5, 'with_games': 76, 'with_win': 37, 'against_games': 91, 'against_win': 44}
{'hero_id': '68', 'last_played': 1436264932, 'games': 12, 'win': 5, 'with_games': 76, 'with_win': 36, 'against_games': 91, 'against_win': 43}
{'hero_id': '48', 'last_played': 1438844475, 'games': 12, 'win': 5, 'with_games': 72, 'with_win': 40, 'against_games': 78, 'against_win': 37}
{'hero_id': '72', 'last_played': 1438697254, 'games': 11, 'win': 5, 'with_games': 51, 'with_win': 24, 'against_games': 98, 'against_win': 46}
{'hero_id': '95', 'last_played': 1439997521, 'games': 11, 'win': 4, 'with_games': 69, 'with_win': 42, 'against_games': 81, 'against_win': 39}
{'hero_id': '104', 'last_played': 1435496824, 'games': 11, 'win': 6, 'with_games': 103, 'with_win': 44, 'against_games': 117, 'against_win': 67}
{'hero_id': '87', 'last_played': 1439800853, 'games': 11, 'win': 4, 'with_games': 52, 'with_win': 24, 'against_games': 66, 'against_win': 33}
{'hero_id': '56', 'last_played': 1437336848, 'games': 11, 'win': 7, 'with_games': 36, 'with_win': 15, 'against_games': 66, 'against_win': 39}
{'hero_id': '11', 'last_played': 1439844588, 'games': 10, 'win': 4, 'with_games': 128, 'with_win': 65, 'against_games': 170, 'against_win': 79}
{'hero_id': '28', 'last_played': 1439407931, 'games': 10, 'win': 6, 'with_games': 48, 'with_win': 27, 'against_games': 69, 'against_win': 30}
{'hero_id': '15', 'last_played': 1432643581, 'games': 10, 'win': 4, 'with_games': 46, 'with_win': 19, 'against_games': 48, 'against_win': 25}
{'hero_id': '58', 'last_played': 1433235137, 'games': 10, 'win': 6, 'with_games': 19, 'with_win': 5, 'against_games': 31, 'against_win': 18}
{'hero_id': '67', 'last_played': 1435927692, 'games': 10, 'win': 5, 'with_games': 56, 'with_win': 26, 'against_games': 69, 'against_win': 32}
{'hero_id': '12', 'last_played': 1440071992, 'games': 10, 'win': 7, 'with_games': 56, 'with_win': 29, 'against_games': 77, 'against_win': 38}
{'hero_id': '19', 'last_played': 1436568270, 'games': 10, 'win': 4, 'with_games': 63, 'with_win': 22, 'against_games': 81, 'against_win': 51}
{'hero_id': '45', 'last_played': 1439323543, 'games': 10, 'win': 5, 'with_games': 42, 'with_win': 22, 'against_games': 59, 'against_win': 33}
{'hero_id': '40', 'last_played': 1428678801, 'games': 10, 'win': 3, 'with_games': 53, 'with_win': 25, 'against_games': 64, 'against_win': 31}
{'hero_id': '2', 'last_played': 1439513097, 'games': 9, 'win': 2, 'with_games': 145, 'with_win': 78, 'against_games': 186, 'against_win': 88}
{'hero_id': '42', 'last_played': 1438008929, 'games': 9, 'win': 6, 'with_games': 53, 'with_win': 26, 'against_games': 91, 'against_win': 38}
{'hero_id': '98', 'last_played': 1434040643, 'games': 9, 'win': 4, 'with_games': 53, 'with_win': 28, 'against_games': 60, 'against_win': 35}
{'hero_id': '100', 'last_played': 1432462909, 'games': 9, 'win': 4, 'with_games': 57, 'with_win': 28, 'against_games': 91, 'against_win': 38}
