{'hero_id': '13', 'last_played': 1566111581, 'games': 465, 'win': 309, 'with_games': 182, 'with_win': 115, 'against_games': 422, 'against_win': 286}
{'hero_id': '97', 'last_played': 1570899855, 'games': 410, 'win': 287, 'with_games': 148, 'with_win': 95, 'against_games': 350, 'against_win': 232}
{'hero_id': '65', 'last_played': 1564660280, 'games': 354, 'win': 213, 'with_games': 245, 'with_win': 170, 'against_games': 422, 'against_win': 271}
{'hero_id': '39', 'last_played': 1553616893, 'games': 256, 'win': 163, 'with_games': 266, 'with_win': 159, 'against_games': 573, 'against_win': 382}
{'hero_id': '78', 'last_played': 1572105503, 'games': 251, 'win': 184, 'with_games': 93, 'with_win': 55, 'against_games': 191, 'against_win': 123}
{'hero_id': '52', 'last_played': 1556329007, 'games': 214, 'win': 147, 'with_games': 272, 'with_win': 183, 'against_games': 359, 'against_win': 220}
{'hero_id': '17', 'last_played': 1568728499, 'games': 195, 'win': 137, 'with_games': 289, 'with_win': 181, 'against_games': 550, 'against_win': 366}
{'hero_id': '74', 'last_played': 1481907609, 'games': 192, 'win': 115, 'with_games': 431, 'with_win': 274, 'against_games': 735, 'against_win': 497}
{'hero_id': '9', 'last_played': 1556046837, 'games': 177, 'win': 108, 'with_games': 569, 'with_win': 404, 'against_games': 821, 'against_win': 545}
{'hero_id': '11', 'last_played': 1511986028, 'games': 167, 'win': 115, 'with_games': 273, 'with_win': 177, 'against_games': 497, 'against_win': 333}
{'hero_id': '49', 'last_played': 1568731084, 'games': 162, 'win': 109, 'with_games': 159, 'with_win': 95, 'against_games': 219, 'against_win': 132}
{'hero_id': '96', 'last_played': 1566547936, 'games': 149, 'win': 90, 'with_games': 103, 'with_win': 67, 'against_games': 194, 'against_win': 132}
{'hero_id': '51', 'last_played': 1556305640, 'games': 148, 'win': 100, 'with_games': 376, 'with_win': 252, 'against_games': 468, 'against_win': 305}
{'hero_id': '21', 'last_played': 1528387777, 'games': 142, 'win': 83, 'with_games': 540, 'with_win': 322, 'against_games': 735, 'against_win': 518}
{'hero_id': '46', 'last_played': 1527013894, 'games': 134, 'win': 101, 'with_games': 160, 'with_win': 100, 'against_games': 322, 'against_win': 201}
{'hero_id': '7', 'last_played': 1566020109, 'games': 133, 'win': 83, 'with_games': 536, 'with_win': 367, 'against_games': 608, 'against_win': 379}
{'hero_id': '98', 'last_played': 1566552485, 'games': 130, 'win': 77, 'with_games': 212, 'with_win': 136, 'against_games': 283, 'against_win': 197}
{'hero_id': '19', 'last_played': 1566485536, 'games': 126, 'win': 87, 'with_games': 303, 'with_win': 183, 'against_games': 400, 'against_win': 251}
{'hero_id': '106', 'last_played': 1570457701, 'games': 123, 'win': 76, 'with_games': 230, 'with_win': 132, 'against_games': 371, 'against_win': 219}
{'hero_id': '22', 'last_played': 1565359348, 'games': 119, 'win': 80, 'with_games': 135, 'with_win': 86, 'against_games': 241, 'against_win': 165}
{'hero_id': '55', 'last_played': 1561234672, 'games': 114, 'win': 68, 'with_games': 279, 'with_win': 182, 'against_games': 444, 'against_win': 303}
{'hero_id': '15', 'last_played': 1556875111, 'games': 112, 'win': 69, 'with_games': 139, 'with_win': 85, 'against_games': 238, 'against_win': 155}
{'hero_id': '2', 'last_played': 1566033499, 'games': 112, 'win': 66, 'with_games': 316, 'with_win': 191, 'against_games': 435, 'against_win': 293}
{'hero_id': '38', 'last_played': 1566199800, 'games': 111, 'win': 68, 'with_games': 160, 'with_win': 114, 'against_games': 288, 'against_win': 177}
{'hero_id': '14', 'last_played': 1566490628, 'games': 106, 'win': 69, 'with_games': 412, 'with_win': 262, 'against_games': 546, 'against_win': 370}
{'hero_id': '69', 'last_played': 1572110072, 'games': 100, 'win': 64, 'with_games': 280, 'with_win': 179, 'against_games': 401, 'against_win': 259}
{'hero_id': '33', 'last_played': 1549859370, 'games': 95, 'win': 57, 'with_games': 287, 'with_win': 214, 'against_games': 413, 'against_win': 256}
{'hero_id': '60', 'last_played': 1569733746, 'games': 94, 'win': 60, 'with_games': 144, 'with_win': 95, 'against_games': 283, 'against_win': 171}
{'hero_id': '29', 'last_played': 1568645118, 'games': 93, 'win': 55, 'with_games': 242, 'with_win': 160, 'against_games': 342, 'against_win': 248}
{'hero_id': '63', 'last_played': 1558859013, 'games': 85, 'win': 45, 'with_games': 238, 'with_win': 146, 'against_games': 376, 'against_win': 248}
