[{'hero_id': '20', 'last_played': 1554520063, 'games': 228, 'win': 128, 'with_games': 240, 'with_win': 129, 'against_games': 250, 'against_win': 107}
{'hero_id': '41', 'last_played': 1548751432, 'games': 222, 'win': 133, 'with_games': 197, 'with_win': 88, 'against_games': 303, 'against_win': 148}
{'hero_id': '5', 'last_played': 1555986286, 'games': 184, 'win': 105, 'with_games': 230, 'with_win': 112, 'against_games': 338, 'against_win': 178}
{'hero_id': '86', 'last_played': 1556071904, 'games': 169, 'win': 89, 'with_games': 232, 'with_win': 107, 'against_games': 391, 'against_win': 212}
{'hero_id': '26', 'last_played': 1556242387, 'games': 149, 'win': 79, 'with_games': 231, 'with_win': 105, 'against_games': 366, 'against_win': 207}
{'hero_id': '7', 'last_played': 1555203070, 'games': 147, 'win': 85, 'with_games': 200, 'with_win': 105, 'against_games': 323, 'against_win': 180}
{'hero_id': '84', 'last_played': 1543721022, 'games': 140, 'win': 75, 'with_games': 163, 'with_win': 94, 'against_games': 255, 'against_win': 126}
{'hero_id': '64', 'last_played': 1554522628, 'games': 127, 'win': 63, 'with_games': 160, 'with_win': 84, 'against_games': 197, 'against_win': 103}
{'hero_id': '57', 'last_played': 1524550284, 'games': 120, 'win': 73, 'with_games': 120, 'with_win': 70, 'against_games': 187, 'against_win': 87}
{'hero_id': '30', 'last_played': 1555739188, 'games': 107, 'win': 60, 'with_games': 202, 'with_win': 116, 'against_games': 257, 'against_win': 130}
{'hero_id': '68', 'last_played': 1556326993, 'games': 101, 'win': 55, 'with_games': 119, 'with_win': 56, 'against_games': 182, 'against_win': 89}
{'hero_id': '96', 'last_played': 1553302419, 'games': 100, 'win': 50, 'with_games': 207, 'with_win': 132, 'against_games': 160, 'against_win': 72}
{'hero_id': '27', 'last_played': 1555372717, 'games': 98, 'win': 44, 'with_games': 160, 'with_win': 73, 'against_games': 242, 'against_win': 103}
{'hero_id': '106', 'last_played': 1524198700, 'games': 94, 'win': 41, 'with_games': 210, 'with_win': 107, 'against_games': 204, 'against_win': 119}
{'hero_id': '87', 'last_played': 1487478030, 'games': 87, 'win': 38, 'with_games': 122, 'with_win': 77, 'against_games': 211, 'against_win': 116}
{'hero_id': '51', 'last_played': 1540498258, 'games': 86, 'win': 42, 'with_games': 213, 'with_win': 111, 'against_games': 230, 'against_win': 120}
{'hero_id': '37', 'last_played': 1555549082, 'games': 78, 'win': 41, 'with_games': 103, 'with_win': 51, 'against_games': 135, 'against_win': 51}
{'hero_id': '50', 'last_played': 1548731501, 'games': 76, 'win': 29, 'with_games': 147, 'with_win': 72, 'against_games': 179, 'against_win': 88}
{'hero_id': '3', 'last_played': 1565412591, 'games': 74, 'win': 43, 'with_games': 96, 'with_win': 43, 'against_games': 118, 'against_win': 64}
{'hero_id': '31', 'last_played': 1565414756, 'games': 73, 'win': 41, 'with_games': 145, 'with_win': 68, 'against_games': 203, 'against_win': 108}
{'hero_id': '101', 'last_played': 1529870005, 'games': 66, 'win': 31, 'with_games': 153, 'with_win': 76, 'against_games': 192, 'against_win': 103}
{'hero_id': '62', 'last_played': 1555734647, 'games': 63, 'win': 39, 'with_games': 184, 'with_win': 84, 'against_games': 258, 'against_win': 122}
{'hero_id': '8', 'last_played': 1548103027, 'games': 61, 'win': 30, 'with_games': 319, 'with_win': 168, 'against_games': 430, 'against_win': 218}
{'hero_id': '16', 'last_played': 1537840183, 'games': 55, 'win': 27, 'with_games': 160, 'with_win': 75, 'against_games': 242, 'against_win': 115}
