[{'hero_id': '14', 'last_played': 1570717686, 'games': 284, 'win': 177, 'with_games': 245, 'with_win': 126, 'against_games': 362, 'against_win': 176}
{'hero_id': '73', 'last_played': 1559827827, 'games': 109, 'win': 56, 'with_games': 61, 'with_win': 24, 'against_games': 109, 'against_win': 67}
{'hero_id': '2', 'last_played': 1558016088, 'games': 73, 'win': 37, 'with_games': 158, 'with_win': 69, 'against_games': 180, 'against_win': 100}
{'hero_id': '53', 'last_played': 1556814459, 'games': 72, 'win': 37, 'with_games': 187, 'with_win': 92, 'against_games': 211, 'against_win': 110}
{'hero_id': '65', 'last_played': 1557756572, 'games': 70, 'win': 31, 'with_games': 53, 'with_win': 27, 'against_games': 63, 'against_win': 34}
{'hero_id': '30', 'last_played': 1559211253, 'games': 70, 'win': 40, 'with_games': 143, 'with_win': 73, 'against_games': 139, 'against_win': 74}
{'hero_id': '7', 'last_played': 1557707939, 'games': 59, 'win': 31, 'with_games': 145, 'with_win': 74, 'against_games': 189, 'against_win': 92}
{'hero_id': '1', 'last_played': 1556815857, 'games': 54, 'win': 23, 'with_games': 122, 'with_win': 63, 'against_games': 165, 'against_win': 84}
{'hero_id': '54', 'last_played': 1557104749, 'games': 53, 'win': 30, 'with_games': 121, 'with_win': 64, 'against_games': 162, 'against_win': 90}
{'hero_id': '19', 'last_played': 1555871121, 'games': 53, 'win': 26, 'with_games': 87, 'with_win': 41, 'against_games': 126, 'against_win': 78}
{'hero_id': '106', 'last_played': 1556582365, 'games': 50, 'win': 25, 'with_games': 72, 'with_win': 34, 'against_games': 111, 'against_win': 67}
{'hero_id': '42', 'last_played': 1556547684, 'games': 47, 'win': 22, 'with_games': 114, 'with_win': 74, 'against_games': 128, 'against_win': 59}
{'hero_id': '90', 'last_played': 1563833532, 'games': 46, 'win': 27, 'with_games': 97, 'with_win': 56, 'against_games': 87, 'against_win': 44}
{'hero_id': '41', 'last_played': 1557315410, 'games': 45, 'win': 20, 'with_games': 123, 'with_win': 62, 'against_games': 158, 'against_win': 84}
{'hero_id': '26', 'last_played': 1560020134, 'games': 45, 'win': 20, 'with_games': 154, 'with_win': 71, 'against_games': 195, 'against_win': 103}
{'hero_id': '84', 'last_played': 1560023056, 'games': 44, 'win': 22, 'with_games': 118, 'with_win': 71, 'against_games': 121, 'against_win': 54}
{'hero_id': '37', 'last_played': 1560017262, 'games': 38, 'win': 22, 'with_games': 73, 'with_win': 41, 'against_games': 82, 'against_win': 40}
{'hero_id': '29', 'last_played': 1559133765, 'games': 37, 'win': 23, 'with_games': 115, 'with_win': 67, 'against_games': 165, 'against_win': 75}
{'hero_id': '34', 'last_played': 1521409548, 'games': 35, 'win': 20, 'with_games': 102, 'with_win': 59, 'against_games': 121, 'against_win': 69}
{'hero_id': '66', 'last_played': 1557218303, 'games': 35, 'win': 18, 'with_games': 28, 'with_win': 16, 'against_games': 44, 'against_win': 18}
{'hero_id': '11', 'last_played': 1555690309, 'games': 34, 'win': 21, 'with_games': 146, 'with_win': 85, 'against_games': 216, 'against_win': 109}
{'hero_id': '69', 'last_played': 1558482441, 'games': 33, 'win': 18, 'with_games': 133, 'with_win': 74, 'against_games': 116, 'against_win': 70}
{'hero_id': '83', 'last_played': 1558565313, 'games': 32, 'win': 23, 'with_games': 65, 'with_win': 30, 'against_games': 88, 'against_win': 47}
{'hero_id': '31', 'last_played': 1558485295, 'games': 28, 'win': 17, 'with_games': 143, 'with_win': 80, 'against_games': 138, 'against_win': 64}
{'hero_id': '33', 'last_played': 1558356587, 'games': 28, 'win': 14, 'with_games': 76, 'with_win': 51, 'against_games': 140, 'against_win': 67}
{'hero_id': '57', 'last_played': 1557843541, 'games': 27, 'win': 15, 'with_games': 74, 'with_win': 48, 'against_games': 92, 'against_win': 46}
{'hero_id': '72', 'last_played': 1535812400, 'games': 27, 'win': 14, 'with_games': 85, 'with_win': 43, 'against_games': 98, 'against_win': 61}
{'hero_id': '40', 'last_played': 1557011762, 'games': 26, 'win': 16, 'with_games': 126, 'with_win': 68, 'against_games': 147, 'against_win': 74}
{'hero_id': '20', 'last_played': 1557096636, 'games': 24, 'win': 14, 'with_games': 125, 'with_win': 70, 'against_games': 149, 'against_win': 71}
{'hero_id': '27', 'last_played': 1558531289, 'games': 24, 'win': 12, 'with_games': 116, 'with_win': 64, 'against_games': 109, 'against_win': 55}
{'hero_id': '16', 'last_played': 1557685219, 'games': 24, 'win': 11, 'with_games': 129, 'with_win': 72, 'against_games': 166, 'against_win': 85}
{'hero_id': '78', 'last_played': 1556326793, 'games': 23, 'win': 14, 'with_games': 54, 'with_win': 28, 'against_games': 88, 'against_win': 44}
{'hero_id': '5', 'last_played': 1558131204, 'games': 23, 'win': 11, 'with_games': 156, 'with_win': 77, 'against_games': 194, 'against_win': 106}
{'hero_id': '50', 'last_played': 1557605006, 'games': 22, 'win': 15, 'with_games': 97, 'with_win': 52, 'against_games': 116, 'against_win': 60}
{'hero_id': '86', 'last_played': 1558699876, 'games': 22, 'win': 11, 'with_games': 147, 'with_win': 75, 'against_games': 245, 'against_win': 131}
{'hero_id': '3', 'last_played': 1555254772, 'games': 22, 'win': 13, 'with_games': 85, 'with_win': 40, 'against_games': 105, 'against_win': 54}
{'hero_id': '79', 'last_played': 1556928879, 'games': 22, 'win': 10, 'with_games': 98, 'with_win': 46, 'against_games': 100, 'against_win': 56}
{'hero_id': '105', 'last_played': 1557478472, 'games': 22, 'win': 10, 'with_games': 59, 'with_win': 35, 'against_games': 45, 'against_win': 19}
{'hero_id': '80', 'last_played': 1432629840, 'games': 21, 'win': 5, 'with_games': 51, 'with_win': 24, 'against_games': 104, 'against_win': 69}
{'hero_id': '51', 'last_played': 1557221188, 'games': 21, 'win': 10, 'with_games': 117, 'with_win': 59, 'against_games': 123, 'against_win': 71}
{'hero_id': '23', 'last_played': 1557391156, 'games': 20, 'win': 12, 'with_games': 192, 'with_win': 104, 'against_games': 136, 'against_win': 72}
{'hero_id': '12', 'last_played': 1545323955, 'games': 20, 'win': 15, 'with_games': 106, 'with_win': 54, 'against_games': 118, 'against_win': 55}
{'hero_id': '64', 'last_played': 1557402809, 'games': 20, 'win': 14, 'with_games': 80, 'with_win': 44, 'against_games': 118, 'against_win': 64}
{'hero_id': '47', 'last_played': 1558558374, 'games': 19, 'win': 11, 'with_games': 106, 'with_win': 60, 'against_games': 116, 'against_win': 63}
{'hero_id': '56', 'last_played': 1557511323, 'games': 19, 'win': 12, 'with_games': 85, 'with_win': 41, 'against_games': 91, 'against_win': 45}
{'hero_id': '87', 'last_played': 1558459889, 'games': 19, 'win': 10, 'with_games': 69, 'with_win': 36, 'against_games': 115, 'against_win': 69}
{'hero_id': '49', 'last_played': 1558300328, 'games': 19, 'win': 10, 'with_games': 52, 'with_win': 29, 'against_games': 88, 'against_win': 49}
{'hero_id': '22', 'last_played': 1558830024, 'games': 19, 'win': 13, 'with_games': 119, 'with_win': 71, 'against_games': 130, 'against_win': 62}
{'hero_id': '18', 'last_played': 1558303652, 'games': 18, 'win': 13, 'with_games': 91, 'with_win': 52, 'against_games': 105, 'against_win': 53}
{'hero_id': '68', 'last_played': 1558397036, 'games': 18, 'win': 6, 'with_games': 98, 'with_win': 56, 'against_games': 140, 'against_win': 81}
{'hero_id': '36', 'last_played': 1556934664, 'games': 17, 'win': 13, 'with_games': 97, 'with_win': 61, 'against_games': 130, 'against_win': 64}
{'hero_id': '35', 'last_played': 1454539098, 'games': 17, 'win': 6, 'with_games': 152, 'with_win': 86, 'against_games': 158, 'against_win': 81}
{'hero_id': '8', 'last_played': 1558140090, 'games': 16, 'win': 8, 'with_games': 180, 'with_win': 99, 'against_games': 212, 'against_win': 115}
{'hero_id': '88', 'last_played': 1557755606, 'games': 16, 'win': 10, 'with_games': 84, 'with_win': 36, 'against_games': 133, 'against_win': 71}
{'hero_id': '77', 'last_played': 1557593318, 'games': 16, 'win': 9, 'with_games': 61, 'with_win': 40, 'against_games': 83, 'against_win': 32}
{'hero_id': '55', 'last_played': 1556661933, 'games': 16, 'win': 5, 'with_games': 101, 'with_win': 50, 'against_games': 118, 'against_win': 59}
{'hero_id': '107', 'last_played': 1558127825, 'games': 16, 'win': 11, 'with_games': 39, 'with_win': 18, 'against_games': 50, 'against_win': 27}
{'hero_id': '21', 'last_played': 1432827853, 'games': 15, 'win': 7, 'with_games': 216, 'with_win': 106, 'against_games': 288, 'against_win': 153}
{'hero_id': '52', 'last_played': 1559916412, 'games': 15, 'win': 8, 'with_games': 86, 'with_win': 52, 'against_games': 137, 'against_win': 68}
{'hero_id': '111', 'last_played': 1558543603, 'games': 15, 'win': 9, 'with_games': 22, 'with_win': 11, 'against_games': 36, 'against_win': 17}
{'hero_id': '112', 'last_played': 1559213563, 'games': 15, 'win': 11, 'with_games': 32, 'with_win': 24, 'against_games': 44, 'against_win': 24}
{'hero_id': '74', 'last_played': 1434210473, 'games': 15, 'win': 5, 'with_games': 271, 'with_win': 122, 'against_games': 344, 'against_win': 181}
{'hero_id': '75', 'last_played': 1558276917, 'games': 15, 'win': 9, 'with_games': 87, 'with_win': 50, 'against_games': 137, 'against_win': 68}
{'hero_id': '91', 'last_played': 1558134657, 'games': 14, 'win': 8, 'with_games': 44, 'with_win': 18, 'against_games': 64, 'against_win': 36}
{'hero_id': '15', 'last_played': 1556677139, 'games': 14, 'win': 10, 'with_games': 71, 'with_win': 30, 'against_games': 72, 'against_win': 37}
{'hero_id': '62', 'last_played': 1444585242, 'games': 14, 'win': 5, 'with_games': 158, 'with_win': 77, 'against_games': 184, 'against_win': 96}
{'hero_id': '17', 'last_played': 1534002791, 'games': 14, 'win': 6, 'with_games': 102, 'with_win': 56, 'against_games': 163, 'against_win': 76}
{'hero_id': '71', 'last_played': 1557519359, 'games': 14, 'win': 7, 'with_games': 97, 'with_win': 46, 'against_games': 105, 'against_win': 55}
{'hero_id': '4', 'last_played': 1557513320, 'games': 13, 'win': 7, 'with_games': 99, 'with_win': 48, 'against_games': 119, 'against_win': 68}
{'hero_id': '58', 'last_played': 1556584893, 'games': 13, 'win': 7, 'with_games': 57, 'with_win': 23, 'against_games': 67, 'against_win': 40}
{'hero_id': '45', 'last_played': 1534006729, 'games': 13, 'win': 5, 'with_games': 66, 'with_win': 32, 'against_games': 88, 'against_win': 49}
{'hero_id': '102', 'last_played': 1558702492, 'games': 13, 'win': 8, 'with_games': 43, 'with_win': 25, 'against_games': 57, 'against_win': 30}
{'hero_id': '28', 'last_played': 1557537024, 'games': 12, 'win': 5, 'with_games': 99, 'with_win': 59, 'against_games': 104, 'against_win': 45}
{'hero_id': '76', 'last_played': 1558360058, 'games': 12, 'win': 7, 'with_games': 74, 'with_win': 32, 'against_games': 81, 'against_win': 43}
{'hero_id': '9', 'last_played': 1570715011, 'games': 12, 'win': 3, 'with_games': 191, 'with_win': 103, 'against_games': 265, 'against_win': 138}
{'hero_id': '94', 'last_played': 1558381727, 'games': 12, 'win': 8, 'with_games': 33, 'with_win': 18, 'against_games': 55, 'against_win': 36}
{'hero_id': '44', 'last_played': 1556893007, 'games': 12, 'win': 5, 'with_games': 122, 'with_win': 57, 'against_games': 169, 'against_win': 100}
{'hero_id': '38', 'last_played': 1556497880, 'games': 12, 'win': 7, 'with_games': 54, 'with_win': 25, 'against_games': 64, 'against_win': 39}
{'hero_id': '10', 'last_played': 1557763798, 'games': 12, 'win': 4, 'with_games': 101, 'with_win': 57, 'against_games': 113, 'against_win': 61}
{'hero_id': '97', 'last_played': 1557587713, 'games': 11, 'win': 4, 'with_games': 78, 'with_win': 40, 'against_games': 107, 'against_win': 72}
{'hero_id': '99', 'last_played': 1558620818, 'games': 11, 'win': 8, 'with_games': 71, 'with_win': 41, 'against_games': 74, 'against_win': 39}
{'hero_id': '100', 'last_played': 1556371366, 'games': 11, 'win': 3, 'with_games': 43, 'with_win': 22, 'against_games': 67, 'against_win': 38}
{'hero_id': '101', 'last_played': 1558274512, 'games': 11, 'win': 4, 'with_games': 81, 'with_win': 37, 'against_games': 82, 'against_win': 53}
{'hero_id': '59', 'last_played': 1443746350, 'games': 10, 'win': 3, 'with_games': 88, 'with_win': 45, 'against_games': 99, 'against_win': 49}
{'hero_id': '110', 'last_played': 1558279799, 'games': 10, 'win': 6, 'with_games': 42, 'with_win': 22, 'against_games': 69, 'against_win': 34}
{'hero_id': '70', 'last_played': 1555706952, 'games': 10, 'win': 4, 'with_games': 77, 'with_win': 48, 'against_games': 110, 'against_win': 63}
{'hero_id': '25', 'last_played': 1558534270, 'games': 9, 'win': 5, 'with_games': 123, 'with_win': 58, 'against_games': 169, 'against_win': 91}
{'hero_id': '32', 'last_played': 1423355336, 'games': 9, 'win': 3, 'with_games': 92, 'with_win': 59, 'against_games': 127, 'against_win': 59}
{'hero_id': '60', 'last_played': 1433276381, 'games': 9, 'win': 4, 'with_games': 70, 'with_win': 38, 'against_games': 97, 'against_win': 55}
{'hero_id': '85', 'last_played': 1551624347, 'games': 9, 'win': 4, 'with_games': 59, 'with_win': 33, 'against_games': 82, 'against_win': 37}
{'hero_id': '81', 'last_played': 1555851928, 'games': 8, 'win': 3, 'with_games': 80, 'with_win': 40, 'against_games': 78, 'against_win': 33}
{'hero_id': '43', 'last_played': 1432835686, 'games': 8, 'win': 2, 'with_games': 64, 'with_win': 35, 'against_games': 87, 'against_win': 44}
