[{'hero_id': '56', 'last_played': 1503003058, 'games': 181, 'win': 103, 'with_games': 125, 'with_win': 46, 'against_games': 164, 'against_win': 92}
{'hero_id': '34', 'last_played': 1501600339, 'games': 122, 'win': 48, 'with_games': 89, 'with_win': 35, 'against_games': 153, 'against_win': 83}
{'hero_id': '104', 'last_played': 1504121240, 'games': 121, 'win': 65, 'with_games': 200, 'with_win': 92, 'against_games': 273, 'against_win': 140}
{'hero_id': '73', 'last_played': 1511722637, 'games': 114, 'win': 76, 'with_games': 133, 'with_win': 56, 'against_games': 171, 'against_win': 92}
{'hero_id': '62', 'last_played': 1501351086, 'games': 113, 'win': 51, 'with_games': 209, 'with_win': 104, 'against_games': 257, 'against_win': 134}
{'hero_id': '21', 'last_played': 1502977657, 'games': 100, 'win': 37, 'with_games': 244, 'with_win': 119, 'against_games': 299, 'against_win': 161}
{'hero_id': '93', 'last_played': 1503679302, 'games': 98, 'win': 49, 'with_games': 265, 'with_win': 132, 'against_games': 348, 'against_win': 171}
{'hero_id': '82', 'last_played': 1502029695, 'games': 96, 'win': 47, 'with_games': 59, 'with_win': 30, 'against_games': 84, 'against_win': 55}
{'hero_id': '1', 'last_played': 1497908050, 'games': 82, 'win': 40, 'with_games': 199, 'with_win': 91, 'against_games': 262, 'against_win': 142}
{'hero_id': '2', 'last_played': 1501183489, 'games': 81, 'win': 39, 'with_games': 259, 'with_win': 145, 'against_games': 319, 'against_win': 147}
{'hero_id': '8', 'last_played': 1502478328, 'games': 81, 'win': 40, 'with_games': 246, 'with_win': 143, 'against_games': 313, 'against_win': 153}
{'hero_id': '25', 'last_played': 1503840266, 'games': 81, 'win': 35, 'with_games': 203, 'with_win': 90, 'against_games': 227, 'against_win': 106}
{'hero_id': '7', 'last_played': 1502049917, 'games': 78, 'win': 45, 'with_games': 219, 'with_win': 128, 'against_games': 279, 'against_win': 136}
{'hero_id': '5', 'last_played': 1510950300, 'games': 73, 'win': 41, 'with_games': 255, 'with_win': 131, 'against_games': 315, 'against_win': 151}
{'hero_id': '86', 'last_played': 1500111865, 'games': 70, 'win': 34, 'with_games': 178, 'with_win': 69, 'against_games': 252, 'against_win': 146}
{'hero_id': '102', 'last_played': 1500061016, 'games': 64, 'win': 35, 'with_games': 106, 'with_win': 56, 'against_games': 117, 'against_win': 54}
{'hero_id': '31', 'last_played': 1504558620, 'games': 59, 'win': 33, 'with_games': 154, 'with_win': 105, 'against_games': 194, 'against_win': 89}
{'hero_id': '70', 'last_played': 1496661189, 'games': 57, 'win': 29, 'with_games': 155, 'with_win': 86, 'against_games': 169, 'against_win': 81}
{'hero_id': '22', 'last_played': 1502986546, 'games': 55, 'win': 28, 'with_games': 166, 'with_win': 103, 'against_games': 224, 'against_win': 95}
{'hero_id': '101', 'last_played': 1495972158, 'games': 55, 'win': 29, 'with_games': 155, 'with_win': 79, 'against_games': 152, 'against_win': 75}
{'hero_id': '35', 'last_played': 1500323535, 'games': 51, 'win': 26, 'with_games': 260, 'with_win': 145, 'against_games': 312, 'against_win': 170}
{'hero_id': '44', 'last_played': 1492625551, 'games': 49, 'win': 25, 'with_games': 259, 'with_win': 123, 'against_games': 388, 'against_win': 188}
{'hero_id': '17', 'last_played': 1502035728, 'games': 49, 'win': 21, 'with_games': 156, 'with_win': 71, 'against_games': 193, 'against_win': 117}
{'hero_id': '9', 'last_played': 1504960671, 'games': 48, 'win': 26, 'with_games': 269, 'with_win': 144, 'against_games': 344, 'against_win': 174}
{'hero_id': '96', 'last_played': 1502919812, 'games': 47, 'win': 26, 'with_games': 130, 'with_win': 75, 'against_games': 175, 'against_win': 78}
{'hero_id': '83', 'last_played': 1501094887, 'games': 46, 'win': 28, 'with_games': 107, 'with_win': 66, 'against_games': 132, 'against_win': 62}
{'hero_id': '33', 'last_played': 1511120017, 'games': 45, 'win': 29, 'with_games': 117, 'with_win': 59, 'against_games': 145, 'against_win': 72}
{'hero_id': '39', 'last_played': 1481047664, 'games': 44, 'win': 17, 'with_games': 153, 'with_win': 81, 'against_games': 156, 'against_win': 87}
