[{'hero_id': '74', 'last_played': 1559966971, 'games': 382, 'win': 207, 'with_games': 440, 'with_win': 231, 'against_games': 684, 'against_win': 348}
{'hero_id': '17', 'last_played': 1562634323, 'games': 200, 'win': 100, 'with_games': 323, 'with_win': 164, 'against_games': 389, 'against_win': 205}
{'hero_id': '14', 'last_played': 1560573778, 'games': 195, 'win': 102, 'with_games': 510, 'with_win': 268, 'against_games': 684, 'against_win': 352}
{'hero_id': '86', 'last_played': 1563325990, 'games': 187, 'win': 100, 'with_games': 335, 'with_win': 149, 'against_games': 451, 'against_win': 251}
{'hero_id': '21', 'last_played': 1563420558, 'games': 185, 'win': 96, 'with_games': 503, 'with_win': 252, 'against_games': 485, 'against_win': 273}
{'hero_id': '20', 'last_played': 1563417525, 'games': 132, 'win': 62, 'with_games': 237, 'with_win': 138, 'against_games': 275, 'against_win': 146}
{'hero_id': '26', 'last_played': 1562206098, 'games': 116, 'win': 60, 'with_games': 372, 'with_win': 181, 'against_games': 474, 'against_win': 269}
{'hero_id': '9', 'last_played': 1559699994, 'games': 114, 'win': 52, 'with_games': 407, 'with_win': 219, 'against_games': 551, 'against_win': 286}
{'hero_id': '51', 'last_played': 1560990465, 'games': 112, 'win': 53, 'with_games': 257, 'with_win': 133, 'against_games': 355, 'against_win': 182}
{'hero_id': '7', 'last_played': 1563507638, 'games': 104, 'win': 56, 'with_games': 379, 'with_win': 178, 'against_games': 455, 'against_win': 242}
{'hero_id': '91', 'last_played': 1559788893, 'games': 96, 'win': 46, 'with_games': 58, 'with_win': 28, 'against_games': 67, 'against_win': 30}
{'hero_id': '23', 'last_played': 1562461405, 'games': 93, 'win': 54, 'with_games': 207, 'with_win': 97, 'against_games': 278, 'against_win': 142}
{'hero_id': '16', 'last_played': 1562721214, 'games': 86, 'win': 48, 'with_games': 231, 'with_win': 121, 'against_games': 334, 'against_win': 177}
{'hero_id': '11', 'last_played': 1559361230, 'games': 79, 'win': 41, 'with_games': 410, 'with_win': 205, 'against_games': 485, 'against_win': 253}
{'hero_id': '13', 'last_played': 1560998290, 'games': 76, 'win': 31, 'with_games': 148, 'with_win': 71, 'against_games': 214, 'against_win': 117}
{'hero_id': '97', 'last_played': 1546210944, 'games': 72, 'win': 34, 'with_games': 158, 'with_win': 83, 'against_games': 204, 'against_win': 95}
{'hero_id': '107', 'last_played': 1561232983, 'games': 69, 'win': 36, 'with_games': 124, 'with_win': 70, 'against_games': 200, 'against_win': 102}
{'hero_id': '79', 'last_played': 1563246092, 'games': 68, 'win': 33, 'with_games': 96, 'with_win': 47, 'against_games': 167, 'against_win': 91}
{'hero_id': '19', 'last_played': 1560645319, 'games': 67, 'win': 41, 'with_games': 204, 'with_win': 103, 'against_games': 215, 'against_win': 113}
{'hero_id': '8', 'last_played': 1561236624, 'games': 66, 'win': 36, 'with_games': 499, 'with_win': 268, 'against_games': 603, 'against_win': 283}
{'hero_id': '62', 'last_played': 1561320389, 'games': 63, 'win': 35, 'with_games': 343, 'with_win': 183, 'against_games': 421, 'against_win': 206}
{'hero_id': '105', 'last_played': 1561264083, 'games': 62, 'win': 29, 'with_games': 60, 'with_win': 29, 'against_games': 97, 'against_win': 49}
