[{'hero_id': '35', 'last_played': 1452285048, 'games': 130, 'win': 84, 'with_games': 147, 'with_win': 64, 'against_games': 189, 'against_win': 92}
{'hero_id': '17', 'last_played': 1446290507, 'games': 86, 'win': 42, 'with_games': 116, 'with_win': 56, 'against_games': 136, 'against_win': 67}
{'hero_id': '41', 'last_played': 1466962277, 'games': 82, 'win': 43, 'with_games': 117, 'with_win': 56, 'against_games': 177, 'against_win': 75}
{'hero_id': '13', 'last_played': 1468268008, 'games': 82, 'win': 38, 'with_games': 105, 'with_win': 40, 'against_games': 108, 'against_win': 65}
{'hero_id': '1', 'last_played': 1473711517, 'games': 68, 'win': 31, 'with_games': 109, 'with_win': 55, 'against_games': 153, 'against_win': 83}
{'hero_id': '27', 'last_played': 1472412592, 'games': 66, 'win': 35, 'with_games': 121, 'with_win': 69, 'against_games': 121, 'against_win': 59}
{'hero_id': '6', 'last_played': 1470472566, 'games': 61, 'win': 39, 'with_games': 130, 'with_win': 74, 'against_games': 134, 'against_win': 59}
{'hero_id': '53', 'last_played': 1437165984, 'games': 57, 'win': 24, 'with_games': 137, 'with_win': 57, 'against_games': 217, 'against_win': 104}
{'hero_id': '26', 'last_played': 1466370652, 'games': 57, 'win': 23, 'with_games': 168, 'with_win': 75, 'against_games': 163, 'against_win': 82}
{'hero_id': '2', 'last_played': 1472491458, 'games': 56, 'win': 36, 'with_games': 162, 'with_win': 73, 'against_games': 246, 'against_win': 129}
{'hero_id': '106', 'last_played': 1473976034, 'games': 56, 'win': 28, 'with_games': 64, 'with_win': 34, 'against_games': 90, 'against_win': 50}
{'hero_id': '54', 'last_played': 1466715356, 'games': 55, 'win': 32, 'with_games': 121, 'with_win': 59, 'against_games': 183, 'against_win': 87}
{'hero_id': '25', 'last_played': 1472755768, 'games': 50, 'win': 18, 'with_games': 156, 'with_win': 79, 'against_games': 145, 'against_win': 76}
{'hero_id': '63', 'last_played': 1473973200, 'games': 46, 'win': 18, 'with_games': 104, 'with_win': 46, 'against_games': 125, 'against_win': 69}
{'hero_id': '62', 'last_played': 1433156047, 'games': 46, 'win': 17, 'with_games': 161, 'with_win': 78, 'against_games': 192, 'against_win': 96}
{'hero_id': '59', 'last_played': 1417363445, 'games': 45, 'win': 25, 'with_games': 87, 'with_win': 52, 'against_games': 97, 'against_win': 53}
{'hero_id': '19', 'last_played': 1436211947, 'games': 44, 'win': 25, 'with_games': 117, 'with_win': 60, 'against_games': 152, 'against_win': 83}
{'hero_id': '18', 'last_played': 1472503519, 'games': 42, 'win': 23, 'with_games': 99, 'with_win': 54, 'against_games': 125, 'against_win': 53}
{'hero_id': '7', 'last_played': 1472499422, 'games': 38, 'win': 25, 'with_games': 163, 'with_win': 84, 'against_games': 223, 'against_win': 102}
{'hero_id': '67', 'last_played': 1473714853, 'games': 38, 'win': 19, 'with_games': 78, 'with_win': 41, 'against_games': 117, 'against_win': 50}
